# ==========================================
# Data ID: 25996
# ==========================================
node_data = [
    [1, 0.000000, -14.504783, 7.252391],
    [2, 0.000000, -14.504783, 14.504783],
    [3, 0.000000, 0.000000, -14.504783],
    [4, 0.000000, 0.000000, 14.504783],
    [5, 0.000000, 14.504783, -14.504783],
    [6, 0.000000, 14.504783, -7.252391],
    [7, 7.252391, -14.504783, -14.504783],
    [8, 7.252391, -14.504783, 14.504783],
    [9, 7.252391, 0.000000, 0.000000],
    [10, 7.252391, 14.504783, -14.504783],
    [11, 7.252391, 14.504783, 14.504783],
    [12, 14.504783, -14.504783, -14.504783],
    [13, 14.504783, -14.504783, -7.252391],
    [14, 14.504783, 0.000000, -14.504783],
    [15, 14.504783, 0.000000, 14.504783],
    [16, 14.504783, 14.504783, 7.252391],
    [17, 14.504783, 14.504783, 14.504783],
    [18, 0.000000, -14.504783, 36.261957],
    [19, 0.000000, -14.504783, 43.514349],
    [20, 0.000000, 0.000000, 43.514349],
    [21, 0.000000, 14.504783, 14.504783],
    [22, 0.000000, 14.504783, 21.757175],
    [23, 7.252391, -14.504783, 43.514349],
    [24, 7.252391, 0.000000, 29.009566],
    [25, 7.252391, 14.504783, 43.514349],
    [26, 14.504783, -14.504783, 14.504783],
    [27, 14.504783, -14.504783, 21.757175],
    [28, 14.504783, 0.000000, 43.514349],
    [29, 14.504783, 14.504783, 36.261957],
    [30, 14.504783, 14.504783, 43.514349],
    [31, 0.000000, 14.504783, 7.252391],
    [32, 0.000000, 29.009566, -14.504783],
    [33, 0.000000, 29.009566, 14.504783],
    [34, 0.000000, 43.514349, -14.504783],
    [35, 0.000000, 43.514349, -7.252391],
    [36, 7.252391, 29.009566, 0.000000],
    [37, 7.252391, 43.514349, -14.504783],
    [38, 7.252391, 43.514349, 14.504783],
    [39, 14.504783, 14.504783, -14.504783],
    [40, 14.504783, 14.504783, -7.252391],
    [41, 14.504783, 29.009566, -14.504783],
    [42, 14.504783, 29.009566, 14.504783],
    [43, 14.504783, 43.514349, 7.252391],
    [44, 14.504783, 43.514349, 14.504783],
    [45, 0.000000, 14.504783, 36.261957],
    [46, 0.000000, 14.504783, 43.514349],
    [47, 0.000000, 29.009566, 43.514349],
    [48, 0.000000, 43.514349, 14.504783],
    [49, 0.000000, 43.514349, 21.757175],
    [50, 7.252391, 29.009566, 29.009566],
