# ==========================================
# Data ID: 97655
# ==========================================
node_data = [
    [1, 0.000000, -16.766391, 16.766391],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.766391, -16.766391],
    [4, 4.191598, -4.191598, 8.383195],
    [5, 4.191598, 4.191598, -8.383195],
    [6, 8.383195, -16.766391, -16.766391],
    [7, 8.383195, -16.766391, 0.000000],
    [8, 8.383195, -16.766391, 16.766391],
    [9, 8.383195, 16.766391, -16.766391],
    [10, 8.383195, 16.766391, 0.000000],
    [11, 8.383195, 16.766391, 16.766391],
    [12, 12.574793, -4.191598, -8.383195],
    [13, 12.574793, 4.191598, 8.383195],
    [14, 16.766391, -16.766391, -16.766391],
    [15, 16.766391, 0.000000, 0.000000],
    [16, 16.766391, 16.766391, 16.766391],
    [17, 0.000000, -16.766391, 50.299173],
    [18, 0.000000, 0.000000, 33.532782],
    [19, 0.000000, 16.766391, 16.766391],
    [20, 4.191598, -4.191598, 41.915977],
    [21, 4.191598, 4.191598, 25.149587],
    [22, 8.383195, -16.766391, 33.532782],
    [23, 8.383195, -16.766391, 50.299173],
    [24, 8.383195, 16.766391, 33.532782],
    [25, 8.383195, 16.766391, 50.299173],
    [26, 12.574793, -4.191598, 25.149587],
    [27, 12.574793, 4.191598, 41.915977],
    [28, 16.766391, -16.766391, 16.766391],
    [29, 16.766391, 0.000000, 33.532782],
    [30, 16.766391, 16.766391, 50.299173],
    [31, 0.000000, 33.532782, 0.000000],
    [32, 0.000000, 50.299173, -16.766391],
    [33, 4.191598, 29.341184, 8.383195],
    [34, 4.191598, 37.724380, -8.383195],
    [35, 8.383195, 50.299173, -16.766391],
    [36, 8.383195, 50.299173, 0.000000],
    [37, 8.383195, 50.299173, 16.766391],
    [38, 12.574793, 29.341184, -8.383195],
    [39, 12.574793, 37.724380, 8.383195],
    [40, 16.766391, 16.766391, -16.766391],
    [41, 16.766391, 33.532782, 0.000000],
    [42, 16.766391, 50.299173, 16.766391],
    [43, 0.000000, 16.766391, 50.299173],
    [44, 0.000000, 33.532782, 33.532782],
    [45, 0.000000, 50.299173, 16.766391],
    [46, 4.191598, 29.341184, 41.915977],
    [47, 4.191598, 37.724380, 25.149587],
    [48, 8.383195, 50.299173, 33.532782],
    [49, 8.383195, 50.299173, 50.299173],
    [50, 12.574793, 29.341184, 25.149587],
    [51, 12.574793, 37.724380, 41.915977],
    [52, 16.766391, 33.532782, 33.532782],
    [53, 16.766391, 50.299173, 50.299173],
    [54, 20.957989, -4.191598, 8.383195],
    [55, 20.957989, 4.191598, -8.383195],
    [56, 25.149586, -16.766391, -16.766391],
    [57, 25.149586, -16.766391, 0.000000],
    [58, 25.149586, -16.766391, 16.766391],
    [59, 25.149586, 16.766391, -16.766391],
    [60, 25.149586, 16.766391, 0.000000],
    [61, 25.149586, 16.766391, 16.766391],
    [62, 29.341184, -4.191598, -8.383195],
    [63, 29.341184, 4.191598, 8.383195],
    [64, 33.532782, -16.766391, -16.766391],
    [65, 33.532782, 0.000000, 0.000000],
    [66, 33.532782, 16.766391, 16.766391],
    [67, 16.766391, -16.766391, 50.299173],
    [68, 20.957989, -4.191598, 41.915977],
    [69, 20.957989, 4.191598, 25.149587],
    [70, 25.149586, -16.766391, 33.532782],
    [71, 25.149586, -16.766391, 50.299173],
    [72, 25.149586, 16.766391, 33.532782],
    [73, 25.149586, 16.766391, 50.299173],
    [74, 29.341184, -4.191598, 25.149587],
    [75, 29.341184, 4.191598, 41.915977],
    [76, 33.532782, -16.766391, 16.766391],
    [77, 33.532782, 0.000000, 33.532782],
    [78, 33.532782, 16.766391, 50.299173],
    [79, 16.766391, 50.299173, -16.766391],
    [80, 20.957989, 29.341184, 8.383195],
    [81, 20.957989, 37.724380, -8.383195],
    [82, 25.149586, 50.299173, -16.766391],
    [83, 25.149586, 50.299173, 0.000000],
    [84, 25.149586, 50.299173, 16.766391],
    [85, 29.341184, 29.341184, -8.383195],
    [86, 29.341184, 37.724380, 8.383195],
    [87, 33.532782, 16.766391, -16.766391],
    [88, 33.532782, 33.532782, 0.000000],
    [89, 33.532782, 50.299173, 16.766391],
    [90, 20.957989, 29.341184, 41.915977],
    [91, 20.957989, 37.724380, 25.149587],
    [92, 25.149586, 50.299173, 33.532782],
    [93, 25.149586, 50.299173, 50.299173],
    [94, 29.341184, 29.341184, 25.149587],
    [95, 29.341184, 37.724380, 41.915977],
    [96, 33.532782, 33.532782, 33.532782],
    [97, 33.532782, 50.299173, 50.299173],
    [98, 37.724380, -4.191598, 8.383195],
    [99, 37.724380, 4.191598, -8.383195],
    [100, 41.915977, -16.766391, -16.766391],
    [101, 41.915977, -16.766391, 0.000000],
    [102, 41.915977, -16.766391, 16.766391],
