# ==========================================
# Data ID: 49475
# ==========================================
node_data = [
    [1, 0.000000, -12.036274, 0.000000],
    [2, 0.000000, -4.012091, -16.048365],
    [3, 0.000000, -4.012091, 16.048365],
    [4, 0.000000, 4.012091, -16.048365],
    [5, 0.000000, 4.012091, 16.048365],
    [6, 0.000000, 12.036274, 0.000000],
    [7, 8.024183, -16.048365, -16.048365],
    [8, 8.024183, -16.048365, 0.000000],
    [9, 8.024183, -16.048365, 16.048365],
    [10, 8.024183, -8.024183, 0.000000],
    [11, 8.024183, 0.000000, -16.048365],
    [12, 8.024183, 0.000000, 16.048365],
    [13, 8.024183, 8.024183, 0.000000],
    [14, 8.024183, 16.048365, -16.048365],
    [15, 8.024183, 16.048365, 0.000000],
    [16, 8.024183, 16.048365, 16.048365],
    [17, 16.048365, -12.036274, 0.000000],
    [18, 16.048365, -4.012091, -16.048365],
    [19, 16.048365, -4.012091, 16.048365],
    [20, 16.048365, 4.012091, -16.048365],
    [21, 16.048365, 4.012091, 16.048365],
    [22, 16.048365, 12.036274, 0.000000],
    [23, 0.000000, -12.036274, 32.096730],
    [24, 0.000000, -4.012091, 48.145095],
    [25, 0.000000, 4.012091, 48.145095],
    [26, 0.000000, 12.036274, 32.096730],
    [27, 8.024183, -16.048365, 32.096730],
    [28, 8.024183, -16.048365, 48.145095],
    [29, 8.024183, -8.024183, 32.096730],
    [30, 8.024183, 0.000000, 48.145095],
    [31, 8.024183, 8.024183, 32.096730],
    [32, 8.024183, 16.048365, 32.096730],
    [33, 8.024183, 16.048365, 48.145095],
    [34, 16.048365, -12.036274, 32.096730],
    [35, 16.048365, -4.012091, 48.145095],
    [36, 16.048365, 4.012091, 48.145095],
    [37, 16.048365, 12.036274, 32.096730],
    [38, 0.000000, 20.060456, 0.000000],
    [39, 0.000000, 28.084639, -16.048365],
    [40, 0.000000, 28.084639, 16.048365],
    [41, 0.000000, 36.108821, -16.048365],
    [42, 0.000000, 36.108821, 16.048365],
    [43, 0.000000, 44.133004, 0.000000],
    [44, 8.024183, 24.072547, 0.000000],
    [45, 8.024183, 32.096730, -16.048365],
    [46, 8.024183, 32.096730, 16.048365],
    [47, 8.024183, 40.120913, 0.000000],
    [48, 8.024183, 48.145095, -16.048365],
    [49, 8.024183, 48.145095, 0.000000],
    [50, 8.024183, 48.145095, 16.048365],
    [51, 16.048365, 20.060456, 0.000000],
    [52, 16.048365, 28.084639, -16.048365],
    [53, 16.048365, 28.084639, 16.048365],
    [54, 16.048365, 36.108821, -16.048365],
    [55, 16.048365, 36.108821, 16.048365],
    [56, 16.048365, 44.133004, 0.000000],
    [57, 0.000000, 20.060456, 32.096730],
    [58, 0.000000, 28.084639, 48.145095],
    [59, 0.000000, 36.108821, 48.145095],
    [60, 0.000000, 44.133004, 32.096730],
    [61, 8.024183, 24.072547, 32.096730],
    [62, 8.024183, 32.096730, 48.145095],
    [63, 8.024183, 40.120913, 32.096730],
    [64, 8.024183, 48.145095, 32.096730],
    [65, 8.024183, 48.145095, 48.145095],
    [66, 16.048365, 20.060456, 32.096730],
    [67, 16.048365, 28.084639, 48.145095],
    [68, 16.048365, 36.108821, 48.145095],
    [69, 16.048365, 44.133004, 32.096730],
    [70, 24.072548, -16.048365, -16.048365],
    [71, 24.072548, -16.048365, 0.000000],
    [72, 24.072548, -16.048365, 16.048365],
    [73, 24.072548, -8.024183, 0.000000],
    [74, 24.072548, 0.000000, -16.048365],
    [75, 24.072548, 0.000000, 16.048365],
    [76, 24.072548, 8.024183, 0.000000],
    [77, 24.072548, 16.048365, -16.048365],
    [78, 24.072548, 16.048365, 0.000000],
    [79, 24.072548, 16.048365, 16.048365],
    [80, 32.096730, -12.036274, 0.000000],
    [81, 32.096730, -4.012091, -16.048365],
    [82, 32.096730, -4.012091, 16.048365],
    [83, 32.096730, 4.012091, -16.048365],
    [84, 32.096730, 4.012091, 16.048365],
    [85, 32.096730, 12.036274, 0.000000],
    [86, 24.072548, -16.048365, 32.096730],
    [87, 24.072548, -16.048365, 48.145095],
    [88, 24.072548, -8.024183, 32.096730],
    [89, 24.072548, 0.000000, 48.145095],
    [90, 24.072548, 8.024183, 32.096730],
    [91, 24.072548, 16.048365, 32.096730],
    [92, 24.072548, 16.048365, 48.145095],
    [93, 32.096730, -12.036274, 32.096730],
    [94, 32.096730, -4.012091, 48.145095],
    [95, 32.096730, 4.012091, 48.145095],
    [96, 32.096730, 12.036274, 32.096730],
    [97, 24.072548, 24.072547, 0.000000],
    [98, 24.072548, 32.096730, -16.048365],
    [99, 24.072548, 32.096730, 16.048365],
    [100, 24.072548, 40.120913, 0.000000],
    [101, 24.072548, 48.145095, -16.048365],
    [102, 24.072548, 48.145095, 0.000000],
    [103, 24.072548, 48.145095, 16.048365],
    [104, 32.096730, 20.060456, 0.000000],
    [105, 32.096730, 28.084639, -16.048365],
    [106, 32.096730, 28.084639, 16.048365],
    [107, 32.096730, 36.108821, -16.048365],
    [108, 32.096730, 36.108821, 16.048365],
    [109, 32.096730, 44.133004, 0.000000],
    [110, 24.072548, 24.072547, 32.096730],
    [111, 24.072548, 32.096730, 48.145095],
    [112, 24.072548, 40.120913, 32.096730],
    [113, 24.072548, 48.145095, 32.096730],
    [114, 24.072548, 48.145095, 48.145095],
    [115, 32.096730, 20.060456, 32.096730],
    [116, 32.096730, 28.084639, 48.145095],
    [117, 32.096730, 36.108821, 48.145095],
    [118, 32.096730, 44.133004, 32.096730],
    [119, 40.120913, -16.048365, -16.048365],
    [120, 40.120913, -16.048365, 0.000000],
    [121, 40.120913, -16.048365, 16.048365],
    [122, 40.120913, -8.024183, 0.000000],
    [123, 40.120913, 0.000000, -16.048365],
    [124, 40.120913, 0.000000, 16.048365],
    [125, 40.120913, 8.024183, 0.000000],
    [126, 40.120913, 16.048365, -16.048365],
    [127, 40.120913, 16.048365, 0.000000],
    [128, 40.120913, 16.048365, 16.048365],
    [129, 48.145095, -12.036274, 0.000000],
    [130, 48.145095, -4.012091, -16.048365],
    [131, 48.145095, -4.012091, 16.048365],
    [132, 48.145095, 4.012091, -16.048365],
    [133, 48.145095, 4.012091, 16.048365],
    [134, 48.145095, 12.036274, 0.000000],
    [135, 40.120913, -16.048365, 32.096730],
    [136, 40.120913, -16.048365, 48.145095],
    [137, 40.120913, -8.024183, 32.096730],
    [138, 40.120913, 0.000000, 48.145095],
    [139, 40.120913, 8.024183, 32.096730],
    [140, 40.120913, 16.048365, 32.096730],
    [141, 40.120913, 16.048365, 48.145095],
    [142, 48.145095, -12.036274, 32.096730],
    [143, 48.145095, -4.012091, 48.145095],
    [144, 48.145095, 4.012091, 48.145095],
    [145, 48.145095, 12.036274, 32.096730],
    [146, 40.120913, 24.072547, 0.000000],
    [147, 40.120913, 32.096730, -16.048365],
    [148, 40.120913, 32.096730, 16.048365],
    [149, 40.120913, 40.120913, 0.000000],
    [150, 40.120913, 48.145095, -16.048365],
    [151, 40.120913, 48.145095, 0.000000],
    [152, 40.120913, 48.145095, 16.048365],
    [153, 48.145095, 20.060456, 0.000000],
    [154, 48.145095, 28.084639, -16.048365],
    [155, 48.145095, 28.084639, 16.048365],
    [156, 48.145095, 36.108821, -16.048365],
    [157, 48.145095, 36.108821, 16.048365],
    [158, 48.145095, 44.133004, 0.000000],
    [159, 40.120913, 24.072547, 32.096730],
    [160, 40.120913, 32.096730, 48.145095],
    [161, 40.120913, 40.120913, 32.096730],
    [162, 40.120913, 48.145095, 32.096730],
    [163, 40.120913, 48.145095, 48.145095],
    [164, 48.145095, 20.060456, 32.096730],
    [165, 48.145095, 28.084639, 48.145095],
    [166, 48.145095, 36.108821, 48.145095],
    [167, 48.145095, 44.133004, 32.096730],
    [168, 56.169278, -16.048365, -16.048365],
    [169, 56.169278, -16.048365, 0.000000],
    [170, 56.169278, -16.048365, 16.048365],
    [171, 56.169278, -8.024183, 0.000000],
    [172, 56.169278, 0.000000, -16.048365],
    [173, 56.169278, 0.000000, 16.048365],
    [174, 56.169278, 8.024183, 0.000000],
    [175, 56.169278, 16.048365, -16.048365],
    [176, 56.169278, 16.048365, 0.000000],
    [177, 56.169278, 16.048365, 16.048365],
    [178, 64.193460, -12.036274, 0.000000],
    [179, 64.193460, -4.012091, -16.048365],
    [180, 64.193460, -4.012091, 16.048365],
    [181, 64.193460, 4.012091, -16.048365],
    [182, 64.193460, 4.012091, 16.048365],
    [183, 64.193460, 12.036274, 0.000000],
    [184, 56.169278, -16.048365, 32.096730],
    [185, 56.169278, -16.048365, 48.145095],
    [186, 56.169278, -8.024183, 32.096730],
    [187, 56.169278, 0.000000, 48.145095],
    [188, 56.169278, 8.024183, 32.096730],
    [189, 56.169278, 16.048365, 32.096730],
    [190, 56.169278, 16.048365, 48.145095],
    [191, 64.193460, -12.036274, 32.096730],
    [192, 64.193460, -4.012091, 48.145095],
    [193, 64.193460, 4.012091, 48.145095],
    [194, 64.193460, 12.036274, 32.096730],
    [195, 56.169278, 24.072547, 0.000000],
    [196, 56.169278, 32.096730, -16.048365],
    [197, 56.169278, 32.096730, 16.048365],
    [198, 56.169278, 40.120913, 0.000000],
    [199, 56.169278, 48.145095, -16.048365],
    [200, 56.169278, 48.145095, 0.000000],
    [201, 56.169278, 48.145095, 16.048365],
    [202, 64.193460, 20.060456, 0.000000],
    [203, 64.193460, 28.084639, -16.048365],
    [204, 64.193460, 28.084639, 16.048365],
    [205, 64.193460, 36.108821, -16.048365],
    [206, 64.193460, 36.108821, 16.048365],
    [207, 64.193460, 44.133004, 0.000000],
    [208, 56.169278, 24.072547, 32.096730],
    [209, 56.169278, 32.096730, 48.145095],
    [210, 56.169278, 40.120913, 32.096730],
    [211, 56.169278, 48.145095, 32.096730],
    [212, 56.169278, 48.145095, 48.145095],
    [213, 64.193460, 20.060456, 32.096730],
    [214, 64.193460, 28.084639, 48.145095],
    [215, 64.193460, 36.108821, 48.145095],
    [216, 64.193460, 44.133004, 32.096730],
]

element_conn = [
    [1, 3],
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 11],
    [3, 9],
    [4, 6],
    [4, 14],
    [5, 12],
    [6, 11],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 18],
    [8, 9],
    [8, 10],
    [10, 11],
    [10, 12],
    [10, 17],
    [11, 13],
    [11, 17],
    [11, 20],
    [11, 22],
    [12, 13],
    [12, 17],
    [12, 19],
    [12, 22],
    [13, 15],
