# ==========================================
# Data ID: 29939
# ==========================================
node_data = [
    [1, 0.000000, -16.409142, 0.000000],
    [2, 0.000000, 16.409142, 0.000000],
    [3, 8.204571, -16.409142, -8.204571],
    [4, 8.204571, -16.409142, 8.204571],
    [5, 8.204571, -8.204571, -16.409142],
    [6, 8.204571, -8.204571, 16.409142],
    [7, 8.204571, 0.000000, -16.409142],
    [8, 8.204571, 0.000000, 16.409142],
    [9, 8.204571, 8.204571, -16.409142],
    [10, 8.204571, 8.204571, 16.409142],
    [11, 8.204571, 16.409142, -8.204571],
    [12, 8.204571, 16.409142, 8.204571],
    [13, 16.409142, -16.409142, 0.000000],
    [14, 16.409142, 16.409142, 0.000000],
    [15, 0.000000, -16.409142, 32.818284],
    [16, 0.000000, 16.409142, 32.818284],
    [17, 8.204571, -16.409142, 24.613713],
    [18, 8.204571, -16.409142, 41.022855],
    [19, 8.204571, -8.204571, 49.227426],
    [20, 8.204571, 0.000000, 49.227426],
    [21, 8.204571, 8.204571, 49.227426],
    [22, 8.204571, 16.409142, 24.613713],
    [23, 8.204571, 16.409142, 41.022855],
    [24, 16.409142, -16.409142, 32.818284],
    [25, 16.409142, 16.409142, 32.818284],
    [26, 0.000000, 49.227426, 0.000000],
    [27, 8.204571, 24.613713, -16.409142],
    [28, 8.204571, 24.613713, 16.409142],
    [29, 8.204571, 32.818284, -16.409142],
    [30, 8.204571, 32.818284, 16.409142],
    [31, 8.204571, 41.022855, -16.409142],
    [32, 8.204571, 41.022855, 16.409142],
    [33, 8.204571, 49.227426, -8.204571],
    [34, 8.204571, 49.227426, 8.204571],
    [35, 16.409142, 49.227426, 0.000000],
    [36, 0.000000, 49.227426, 32.818284],
    [37, 8.204571, 24.613713, 49.227426],
    [38, 8.204571, 32.818284, 49.227426],
    [39, 8.204571, 41.022855, 49.227426],
    [40, 8.204571, 49.227426, 24.613713],
    [41, 8.204571, 49.227426, 41.022855],
    [42, 16.409142, 49.227426, 32.818284],
    [43, 24.613713, -16.409142, -8.204571],
    [44, 24.613713, -16.409142, 8.204571],
    [45, 24.613713, -8.204571, -16.409142],
    [46, 24.613713, -8.204571, 16.409142],
    [47, 24.613713, 0.000000, -16.409142],
    [48, 24.613713, 0.000000, 16.409142],
    [49, 24.613713, 8.204571, -16.409142],
    [50, 24.613713, 8.204571, 16.409142],
    [51, 24.613713, 16.409142, -8.204571],
    [52, 24.613713, 16.409142, 8.204571],
    [53, 32.818284, -16.409142, 0.000000],
    [54, 32.818284, 16.409142, 0.000000],
    [55, 24.613713, -16.409142, 24.613713],
    [56, 24.613713, -16.409142, 41.022855],
    [57, 24.613713, -8.204571, 49.227426],
    [58, 24.613713, 0.000000, 49.227426],
    [59, 24.613713, 8.204571, 49.227426],
    [60, 24.613713, 16.409142, 24.613713],
    [61, 24.613713, 16.409142, 41.022855],
    [62, 32.818284, -16.409142, 32.818284],
    [63, 32.818284, 16.409142, 32.818284],
    [64, 24.613713, 24.613713, -16.409142],
    [65, 24.613713, 24.613713, 16.409142],
    [66, 24.613713, 32.818284, -16.409142],
    [67, 24.613713, 32.818284, 16.409142],
    [68, 24.613713, 41.022855, -16.409142],
    [69, 24.613713, 41.022855, 16.409142],
    [70, 24.613713, 49.227426, -8.204571],
    [71, 24.613713, 49.227426, 8.204571],
    [72, 32.818284, 49.227426, 0.000000],
    [73, 24.613713, 24.613713, 49.227426],
    [74, 24.613713, 32.818284, 49.227426],
    [75, 24.613713, 41.022855, 49.227426],
    [76, 24.613713, 49.227426, 24.613713],
    [77, 24.613713, 49.227426, 41.022855],
    [78, 32.818284, 49.227426, 32.818284],
    [79, 41.022855, -16.409142, -8.204571],
    [80, 41.022855, -16.409142, 8.204571],
    [81, 41.022855, -8.204571, -16.409142],
    [82, 41.022855, -8.204571, 16.409142],
    [83, 41.022855, 0.000000, -16.409142],
    [84, 41.022855, 0.000000, 16.409142],
    [85, 41.022855, 8.204571, -16.409142],
    [86, 41.022855, 8.204571, 16.409142],
    [87, 41.022855, 16.409142, -8.204571],
    [88, 41.022855, 16.409142, 8.204571],
    [89, 49.227426, -16.409142, 0.000000],
    [90, 49.227426, 16.409142, 0.000000],
    [91, 41.022855, -16.409142, 24.613713],
    [92, 41.022855, -16.409142, 41.022855],
    [93, 41.022855, -8.204571, 49.227426],
    [94, 41.022855, 0.000000, 49.227426],
    [95, 41.022855, 8.204571, 49.227426],
    [96, 41.022855, 16.409142, 24.613713],
    [97, 41.022855, 16.409142, 41.022855],
    [98, 49.227426, -16.409142, 32.818284],
    [99, 49.227426, 16.409142, 32.818284],
    [100, 41.022855, 24.613713, -16.409142],
