# ==========================================
# Data ID: 92397
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.815715],
    [2, 0.000000, 0.000000, -3.203929],
    [3, 0.000000, 0.000000, 3.203929],
    [4, 0.000000, 0.000000, 12.815715],
    [5, 6.407858, -12.815715, -12.815715],
    [6, 6.407858, -12.815715, 0.000000],
    [7, 6.407858, -12.815715, 12.815715],
    [8, 6.407858, 12.815715, -12.815715],
    [9, 6.407858, 12.815715, 0.000000],
    [10, 6.407858, 12.815715, 12.815715],
    [11, 12.815715, 0.000000, -12.815715],
    [12, 12.815715, 0.000000, -3.203929],
    [13, 12.815715, 0.000000, 3.203929],
    [14, 12.815715, 0.000000, 12.815715],
    [15, 0.000000, 0.000000, 22.427501],
    [16, 0.000000, 0.000000, 28.835359],
    [17, 0.000000, 0.000000, 38.447145],
    [18, 6.407858, -12.815715, 25.631430],
    [19, 6.407858, -12.815715, 38.447145],
    [20, 6.407858, 12.815715, 25.631430],
    [21, 6.407858, 12.815715, 38.447145],
    [22, 12.815715, 0.000000, 22.427501],
    [23, 12.815715, 0.000000, 28.835359],
    [24, 12.815715, 0.000000, 38.447145],
    [25, 0.000000, 25.631430, -12.815715],
    [26, 0.000000, 25.631430, -3.203929],
    [27, 0.000000, 25.631430, 3.203929],
    [28, 0.000000, 25.631430, 12.815715],
    [29, 6.407858, 38.447145, -12.815715],
    [30, 6.407858, 38.447145, 0.000000],
    [31, 6.407858, 38.447145, 12.815715],
    [32, 12.815715, 25.631430, -12.815715],
    [33, 12.815715, 25.631430, -3.203929],
    [34, 12.815715, 25.631430, 3.203929],
    [35, 12.815715, 25.631430, 12.815715],
    [36, 0.000000, 25.631430, 22.427501],
    [37, 0.000000, 25.631430, 28.835359],
    [38, 0.000000, 25.631430, 38.447145],
    [39, 6.407858, 38.447145, 25.631430],
    [40, 6.407858, 38.447145, 38.447145],
    [41, 12.815715, 25.631430, 22.427501],
    [42, 12.815715, 25.631430, 28.835359],
    [43, 12.815715, 25.631430, 38.447145],
    [44, 19.223573, -12.815715, -12.815715],
    [45, 19.223573, -12.815715, 0.000000],
    [46, 19.223573, -12.815715, 12.815715],
    [47, 19.223573, 12.815715, -12.815715],
    [48, 19.223573, 12.815715, 0.000000],
    [49, 19.223573, 12.815715, 12.815715],
    [50, 25.631430, 0.000000, -12.815715],
    [51, 25.631430, 0.000000, -3.203929],
    [52, 25.631430, 0.000000, 3.203929],
    [53, 25.631430, 0.000000, 12.815715],
    [54, 19.223573, -12.815715, 25.631430],
    [55, 19.223573, -12.815715, 38.447145],
    [56, 19.223573, 12.815715, 25.631430],
    [57, 19.223573, 12.815715, 38.447145],
    [58, 25.631430, 0.000000, 22.427501],
    [59, 25.631430, 0.000000, 28.835359],
    [60, 25.631430, 0.000000, 38.447145],
    [61, 19.223573, 38.447145, -12.815715],
    [62, 19.223573, 38.447145, 0.000000],
    [63, 19.223573, 38.447145, 12.815715],
    [64, 25.631430, 25.631430, -12.815715],
    [65, 25.631430, 25.631430, -3.203929],
    [66, 25.631430, 25.631430, 3.203929],
    [67, 25.631430, 25.631430, 12.815715],
    [68, 19.223573, 38.447145, 25.631430],
    [69, 19.223573, 38.447145, 38.447145],
    [70, 25.631430, 25.631430, 22.427501],
    [71, 25.631430, 25.631430, 28.835359],
    [72, 25.631430, 25.631430, 38.447145],
    [73, 32.039288, -12.815715, -12.815715],
    [74, 32.039288, -12.815715, 0.000000],
    [75, 32.039288, -12.815715, 12.815715],
    [76, 32.039288, 12.815715, -12.815715],
    [77, 32.039288, 12.815715, 0.000000],
    [78, 32.039288, 12.815715, 12.815715],
    [79, 38.447145, 0.000000, -12.815715],
    [80, 38.447145, 0.000000, -3.203929],
    [81, 38.447145, 0.000000, 3.203929],
