# ==========================================
# Data ID: 42623
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.707244],
    [2, 0.000000, 0.000000, -8.353622],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.353622],
    [5, 0.000000, 0.000000, 16.707244],
    [6, 8.353622, -16.707244, -8.353622],
    [7, 8.353622, -16.707244, 8.353622],
    [8, 8.353622, 0.000000, 0.000000],
    [9, 8.353622, 16.707244, -8.353622],
    [10, 8.353622, 16.707244, 8.353622],
    [11, 16.707244, 0.000000, -16.707244],
    [12, 16.707244, 0.000000, -8.353622],
    [13, 16.707244, 0.000000, 0.000000],
    [14, 16.707244, 0.000000, 8.353622],
    [15, 16.707244, 0.000000, 16.707244],
    [16, 0.000000, 0.000000, 25.060866],
    [17, 0.000000, 0.000000, 33.414488],
    [18, 0.000000, 0.000000, 41.768110],
    [19, 0.000000, 0.000000, 50.121732],
    [20, 8.353622, -16.707244, 25.060866],
    [21, 8.353622, -16.707244, 41.768110],
    [22, 8.353622, 0.000000, 33.414488],
    [23, 8.353622, 16.707244, 25.060866],
    [24, 8.353622, 16.707244, 41.768110],
    [25, 16.707244, 0.000000, 25.060866],
    [26, 16.707244, 0.000000, 33.414488],
    [27, 16.707244, 0.000000, 41.768110],
    [28, 16.707244, 0.000000, 50.121732],
    [29, 0.000000, 33.414488, -16.707244],
    [30, 0.000000, 33.414488, -8.353622],
    [31, 0.000000, 33.414488, 0.000000],
    [32, 0.000000, 33.414488, 8.353622],
    [33, 0.000000, 33.414488, 16.707244],
    [34, 8.353622, 33.414488, 0.000000],
    [35, 8.353622, 50.121732, -8.353622],
    [36, 8.353622, 50.121732, 8.353622],
    [37, 16.707244, 33.414488, -16.707244],
    [38, 16.707244, 33.414488, -8.353622],
    [39, 16.707244, 33.414488, 0.000000],
    [40, 16.707244, 33.414488, 8.353622],
    [41, 16.707244, 33.414488, 16.707244],
    [42, 0.000000, 33.414488, 25.060866],
    [43, 0.000000, 33.414488, 33.414488],
    [44, 0.000000, 33.414488, 41.768110],
    [45, 0.000000, 33.414488, 50.121732],
    [46, 8.353622, 33.414488, 33.414488],
    [47, 8.353622, 50.121732, 25.060866],
    [48, 8.353622, 50.121732, 41.768110],
    [49, 16.707244, 33.414488, 25.060866],
    [50, 16.707244, 33.414488, 33.414488],
    [51, 16.707244, 33.414488, 41.768110],
    [52, 16.707244, 33.414488, 50.121732],
    [53, 25.060866, -16.707244, -8.353622],
    [54, 25.060866, -16.707244, 8.353622],
    [55, 25.060866, 0.000000, 0.000000],
    [56, 25.060866, 16.707244, -8.353622],
    [57, 25.060866, 16.707244, 8.353622],
    [58, 33.414488, 0.000000, -16.707244],
    [59, 33.414488, 0.000000, -8.353622],
    [60, 33.414488, 0.000000, 0.000000],
    [61, 33.414488, 0.000000, 8.353622],
    [62, 33.414488, 0.000000, 16.707244],
    [63, 25.060866, -16.707244, 25.060866],
    [64, 25.060866, -16.707244, 41.768110],
    [65, 25.060866, 0.000000, 33.414488],
    [66, 25.060866, 16.707244, 25.060866],
    [67, 25.060866, 16.707244, 41.768110],
    [68, 33.414488, 0.000000, 25.060866],
    [69, 33.414488, 0.000000, 33.414488],
    [70, 33.414488, 0.000000, 41.768110],
    [71, 33.414488, 0.000000, 50.121732],
    [72, 25.060866, 33.414488, 0.000000],
    [73, 25.060866, 50.121732, -8.353622],
    [74, 25.060866, 50.121732, 8.353622],
    [75, 33.414488, 33.414488, -16.707244],
    [76, 33.414488, 33.414488, -8.353622],
    [77, 33.414488, 33.414488, 0.000000],
    [78, 33.414488, 33.414488, 8.353622],
    [79, 33.414488, 33.414488, 16.707244],
    [80, 25.060866, 33.414488, 33.414488],
    [81, 25.060866, 50.121732, 25.060866],
    [82, 25.060866, 50.121732, 41.768110],
    [83, 33.414488, 33.414488, 25.060866],
    [84, 33.414488, 33.414488, 33.414488],
    [85, 33.414488, 33.414488, 41.768110],
    [86, 33.414488, 33.414488, 50.121732],
    [87, 41.768110, -16.707244, -8.353622],
    [88, 41.768110, -16.707244, 8.353622],
    [89, 41.768110, 0.000000, 0.000000],
    [90, 41.768110, 16.707244, -8.353622],
    [91, 41.768110, 16.707244, 8.353622],
    [92, 50.121732, 0.000000, -16.707244],
    [93, 50.121732, 0.000000, -8.353622],
