# ==========================================
# Data ID: 44284
# ==========================================
node_data = [
    [1, 0.000000, -14.787846, 7.393923],
    [2, 0.000000, -11.090884, -14.787846],
    [3, 0.000000, 0.000000, -14.787846],
    [4, 0.000000, 0.000000, 14.787846],
    [5, 0.000000, 11.090884, 14.787846],
    [6, 0.000000, 14.787846, -7.393923],
    [7, 7.393923, -14.787846, -7.393923],
    [8, 7.393923, -14.787846, 7.393923],
    [9, 7.393923, 0.000000, 0.000000],
    [10, 7.393923, 14.787846, -7.393923],
    [11, 7.393923, 14.787846, 7.393923],
    [12, 14.787846, -14.787846, -7.393923],
    [13, 14.787846, -11.090884, 14.787846],
    [14, 14.787846, 0.000000, -14.787846],
    [15, 14.787846, 0.000000, 14.787846],
    [16, 14.787846, 11.090884, -14.787846],
    [17, 14.787846, 14.787846, 7.393923],
    [18, 0.000000, -14.787846, 36.969615],
    [19, 0.000000, -11.090884, 14.787846],
    [20, 0.000000, 0.000000, 44.363538],
    [21, 0.000000, 11.090884, 44.363538],
    [22, 0.000000, 14.787846, 22.181769],
    [23, 7.393923, -14.787846, 22.181769],
    [24, 7.393923, -14.787846, 36.969615],
    [25, 7.393923, 0.000000, 29.575692],
    [26, 7.393923, 14.787846, 22.181769],
    [27, 7.393923, 14.787846, 36.969615],
    [28, 14.787846, -14.787846, 22.181769],
    [29, 14.787846, -11.090884, 44.363538],
    [30, 14.787846, 0.000000, 44.363538],
    [31, 14.787846, 11.090884, 14.787846],
    [32, 14.787846, 14.787846, 36.969615],
    [33, 0.000000, 14.787846, 7.393923],
    [34, 0.000000, 18.484808, -14.787846],
    [35, 0.000000, 29.575692, -14.787846],
    [36, 0.000000, 29.575692, 14.787846],
    [37, 0.000000, 40.666576, 14.787846],
    [38, 0.000000, 44.363538, -7.393923],
    [39, 7.393923, 29.575692, 0.000000],
    [40, 7.393923, 44.363538, -7.393923],
    [41, 7.393923, 44.363538, 7.393923],
    [42, 14.787846, 14.787846, -7.393923],
    [43, 14.787846, 18.484808, 14.787846],
    [44, 14.787846, 29.575692, -14.787846],
    [45, 14.787846, 29.575692, 14.787846],
    [46, 14.787846, 40.666576, -14.787846],
    [47, 14.787846, 44.363538, 7.393923],
    [48, 0.000000, 14.787846, 36.969615],
    [49, 0.000000, 18.484808, 14.787846],
    [50, 0.000000, 29.575692, 44.363538],
    [51, 0.000000, 40.666576, 44.363538],
    [52, 0.000000, 44.363538, 22.181769],
    [53, 7.393923, 29.575692, 29.575692],
    [54, 7.393923, 44.363538, 22.181769],
    [55, 7.393923, 44.363538, 36.969615],
    [56, 14.787846, 14.787846, 22.181769],
    [57, 14.787846, 18.484808, 44.363538],
    [58, 14.787846, 29.575692, 44.363538],
    [59, 14.787846, 40.666576, 14.787846],
    [60, 14.787846, 44.363538, 36.969615],
    [61, 14.787846, -14.787846, 7.393923],
    [62, 14.787846, -11.090884, -14.787846],
    [63, 22.181769, -14.787846, -7.393923],
    [64, 22.181769, -14.787846, 7.393923],
    [65, 22.181769, 0.000000, 0.000000],
    [66, 22.181769, 14.787846, -7.393923],
    [67, 22.181769, 14.787846, 7.393923],
    [68, 29.575692, -14.787846, -7.393923],
    [69, 29.575692, -11.090884, 14.787846],
    [70, 29.575692, 0.000000, -14.787846],
    [71, 29.575692, 0.000000, 14.787846],
    [72, 29.575692, 11.090884, -14.787846],
    [73, 29.575692, 14.787846, 7.393923],
    [74, 14.787846, -14.787846, 36.969615],
    [75, 14.787846, 11.090884, 44.363538],
    [76, 22.181769, -14.787846, 22.181769],
    [77, 22.181769, -14.787846, 36.969615],
    [78, 22.181769, 0.000000, 29.575692],
    [79, 22.181769, 14.787846, 22.181769],
    [80, 22.181769, 14.787846, 36.969615],
    [81, 29.575692, -14.787846, 22.181769],
    [82, 29.575692, -11.090884, 44.363538],
    [83, 29.575692, 0.000000, 44.363538],
    [84, 29.575692, 11.090884, 14.787846],
    [85, 29.575692, 14.787846, 36.969615],
    [86, 14.787846, 18.484808, -14.787846],
    [87, 14.787846, 44.363538, -7.393923],
    [88, 22.181769, 29.575692, 0.000000],
    [89, 22.181769, 44.363538, -7.393923],
    [90, 22.181769, 44.363538, 7.393923],
    [91, 29.575692, 14.787846, -7.393923],
    [92, 29.575692, 18.484808, 14.787846],
    [93, 29.575692, 29.575692, -14.787846],
    [94, 29.575692, 29.575692, 14.787846],
