# ==========================================
# Data ID: 78532
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.627928],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.627928],
    [4, 7.627928, -15.255856, -15.255856],
    [5, 7.627928, -15.255856, 15.255856],
    [6, 7.627928, -11.441892, -7.627928],
    [7, 7.627928, -11.441892, 7.627928],
    [8, 7.627928, 0.000000, -15.255856],
    [9, 7.627928, 0.000000, -7.627928],
    [10, 7.627928, 0.000000, 0.000000],
    [11, 7.627928, 0.000000, 7.627928],
    [12, 7.627928, 0.000000, 15.255856],
    [13, 7.627928, 11.441892, -7.627928],
    [14, 7.627928, 11.441892, 7.627928],
    [15, 7.627928, 15.255856, -15.255856],
    [16, 7.627928, 15.255856, 15.255856],
    [17, 15.255856, 0.000000, -7.627928],
    [18, 15.255856, 0.000000, 0.000000],
    [19, 15.255856, 0.000000, 7.627928],
    [20, 0.000000, 0.000000, 22.883784],
    [21, 0.000000, 0.000000, 30.511712],
    [22, 0.000000, 0.000000, 38.139640],
    [23, 7.627928, -15.255856, 45.767568],
    [24, 7.627928, -11.441892, 22.883784],
    [25, 7.627928, -11.441892, 38.139640],
    [26, 7.627928, 0.000000, 22.883784],
    [27, 7.627928, 0.000000, 30.511712],
    [28, 7.627928, 0.000000, 38.139640],
    [29, 7.627928, 0.000000, 45.767568],
    [30, 7.627928, 11.441892, 22.883784],
    [31, 7.627928, 11.441892, 38.139640],
    [32, 7.627928, 15.255856, 45.767568],
    [33, 15.255856, 0.000000, 22.883784],
    [34, 15.255856, 0.000000, 30.511712],
    [35, 15.255856, 0.000000, 38.139640],
    [36, 0.000000, 30.511712, -7.627928],
    [37, 0.000000, 30.511712, 0.000000],
    [38, 0.000000, 30.511712, 7.627928],
    [39, 7.627928, 19.069820, -7.627928],
    [40, 7.627928, 19.069820, 7.627928],
    [41, 7.627928, 30.511712, -15.255856],
    [42, 7.627928, 30.511712, -7.627928],
    [43, 7.627928, 30.511712, 0.000000],
    [44, 7.627928, 30.511712, 7.627928],
    [45, 7.627928, 30.511712, 15.255856],
    [46, 7.627928, 41.953604, -7.627928],
    [47, 7.627928, 41.953604, 7.627928],
    [48, 7.627928, 45.767568, -15.255856],
    [49, 7.627928, 45.767568, 15.255856],
    [50, 15.255856, 30.511712, -7.627928],
    [51, 15.255856, 30.511712, 0.000000],
    [52, 15.255856, 30.511712, 7.627928],
    [53, 0.000000, 30.511712, 22.883784],
    [54, 0.000000, 30.511712, 30.511712],
    [55, 0.000000, 30.511712, 38.139640],
    [56, 7.627928, 19.069820, 22.883784],
    [57, 7.627928, 19.069820, 38.139640],
    [58, 7.627928, 30.511712, 22.883784],
    [59, 7.627928, 30.511712, 30.511712],
    [60, 7.627928, 30.511712, 38.139640],
    [61, 7.627928, 30.511712, 45.767568],
    [62, 7.627928, 41.953604, 22.883784],
    [63, 7.627928, 41.953604, 38.139640],
    [64, 7.627928, 45.767568, 45.767568],
    [65, 15.255856, 30.511712, 22.883784],
    [66, 15.255856, 30.511712, 30.511712],
    [67, 15.255856, 30.511712, 38.139640],
    [68, 22.883784, -15.255856, -15.255856],
    [69, 22.883784, -15.255856, 15.255856],
    [70, 22.883784, -11.441892, -7.627928],
    [71, 22.883784, -11.441892, 7.627928],
    [72, 22.883784, 0.000000, -15.255856],
    [73, 22.883784, 0.000000, -7.627928],
    [74, 22.883784, 0.000000, 0.000000],
    [75, 22.883784, 0.000000, 7.627928],
