# ==========================================
# Data ID: 21
# ==========================================
node_data = [
    [1, 0.000000, -14.556666, 0.000000],
    [2, 0.000000, -7.278333, 0.000000],
    [3, 0.000000, 7.278333, 0.000000],
    [4, 0.000000, 14.556666, 0.000000],
    [5, 7.278333, -14.556666, -14.556666],
    [6, 7.278333, -14.556666, 14.556666],
    [7, 7.278333, -3.639166, -14.556666],
    [8, 7.278333, -3.639166, 14.556666],
    [9, 7.278333, 0.000000, 0.000000],
    [10, 7.278333, 3.639166, -14.556666],
    [11, 7.278333, 3.639166, 14.556666],
    [12, 7.278333, 14.556666, -14.556666],
    [13, 7.278333, 14.556666, 14.556666],
    [14, 14.556666, -14.556666, 0.000000],
    [15, 14.556666, -7.278333, 0.000000],
    [16, 14.556666, 7.278333, 0.000000],
    [17, 14.556666, 14.556666, 0.000000],
    [18, 0.000000, -14.556666, 29.113332],
    [19, 0.000000, -7.278333, 29.113332],
    [20, 0.000000, 7.278333, 29.113332],
    [21, 0.000000, 14.556666, 29.113332],
    [22, 7.278333, -14.556666, 43.669998],
    [23, 7.278333, -3.639166, 43.669998],
    [24, 7.278333, 0.000000, 29.113332],
    [25, 7.278333, 3.639166, 43.669998],
    [26, 7.278333, 14.556666, 43.669998],
    [27, 14.556666, -14.556666, 29.113332],
    [28, 14.556666, -7.278333, 29.113332],
    [29, 14.556666, 7.278333, 29.113332],
    [30, 14.556666, 14.556666, 29.113332],
    [31, 0.000000, 21.834999, 0.000000],
    [32, 0.000000, 36.391665, 0.000000],
    [33, 0.000000, 43.669998, 0.000000],
    [34, 7.278333, 25.474166, -14.556666],
    [35, 7.278333, 25.474166, 14.556666],
    [36, 7.278333, 29.113332, 0.000000],
    [37, 7.278333, 32.752498, -14.556666],
    [38, 7.278333, 32.752498, 14.556666],
    [39, 7.278333, 43.669998, -14.556666],
    [40, 7.278333, 43.669998, 14.556666],
    [41, 14.556666, 21.834999, 0.000000],
    [42, 14.556666, 36.391665, 0.000000],
    [43, 14.556666, 43.669998, 0.000000],
    [44, 0.000000, 21.834999, 29.113332],
    [45, 0.000000, 36.391665, 29.113332],
    [46, 0.000000, 43.669998, 29.113332],
    [47, 7.278333, 25.474166, 43.669998],
    [48, 7.278333, 29.113332, 29.113332],
    [49, 7.278333, 32.752498, 43.669998],
    [50, 7.278333, 43.669998, 43.669998],
    [51, 14.556666, 21.834999, 29.113332],
    [52, 14.556666, 36.391665, 29.113332],
    [53, 14.556666, 43.669998, 29.113332],
    [54, 21.834999, -14.556666, -14.556666],
    [55, 21.834999, -14.556666, 14.556666],
    [56, 21.834999, -3.639166, -14.556666],
    [57, 21.834999, -3.639166, 14.556666],
    [58, 21.834999, 0.000000, 0.000000],
    [59, 21.834999, 3.639166, -14.556666],
    [60, 21.834999, 3.639166, 14.556666],
    [61, 21.834999, 14.556666, -14.556666],
    [62, 21.834999, 14.556666, 14.556666],
    [63, 29.113332, -14.556666, 0.000000],
    [64, 29.113332, -7.278333, 0.000000],
    [65, 29.113332, 7.278333, 0.000000],
    [66, 29.113332, 14.556666, 0.000000],
    [67, 21.834999, -14.556666, 43.669998],
    [68, 21.834999, -3.639166, 43.669998],
    [69, 21.834999, 0.000000, 29.113332],
    [70, 21.834999, 3.639166, 43.669998],
    [71, 21.834999, 14.556666, 43.669998],
    [72, 29.113332, -14.556666, 29.113332],
    [73, 29.113332, -7.278333, 29.113332],
    [74, 29.113332, 7.278333, 29.113332],
    [75, 29.113332, 14.556666, 29.113332],
    [76, 21.834999, 25.474166, -14.556666],
    [77, 21.834999, 25.474166, 14.556666],
    [78, 21.834999, 29.113332, 0.000000],
    [79, 21.834999, 32.752498, -14.556666],
    [80, 21.834999, 32.752498, 14.556666],
    [81, 21.834999, 43.669998, -14.556666],
    [82, 21.834999, 43.669998, 14.556666],
    [83, 29.113332, 21.834999, 0.000000],
    [84, 29.113332, 36.391665, 0.000000],
    [85, 29.113332, 43.669998, 0.000000],
    [86, 21.834999, 25.474166, 43.669998],
    [87, 21.834999, 29.113332, 29.113332],
    [88, 21.834999, 32.752498, 43.669998],
    [89, 21.834999, 43.669998, 43.669998],
    [90, 29.113332, 21.834999, 29.113332],
    [91, 29.113332, 36.391665, 29.113332],
    [92, 29.113332, 43.669998, 29.113332],
    [93, 36.391665, -14.556666, -14.556666],
    [94, 36.391665, -14.556666, 14.556666],
    [95, 36.391665, -3.639166, -14.556666],
    [96, 36.391665, -3.639166, 14.556666],
    [97, 36.391665, 0.000000, 0.000000],
    [98, 36.391665, 3.639166, -14.556666],
    [99, 36.391665, 3.639166, 14.556666],
    [100, 36.391665, 14.556666, -14.556666],
    [101, 36.391665, 14.556666, 14.556666],
    [102, 43.669998, -14.556666, 0.000000],
    [103, 43.669998, -7.278333, 0.000000],
    [104, 43.669998, 7.278333, 0.000000],
    [105, 43.669998, 14.556666, 0.000000],
    [106, 36.391665, -14.556666, 43.669998],
    [107, 36.391665, -3.639166, 43.669998],
    [108, 36.391665, 0.000000, 29.113332],
    [109, 36.391665, 3.639166, 43.669998],
    [110, 36.391665, 14.556666, 43.669998],
    [111, 43.669998, -14.556666, 29.113332],
    [112, 43.669998, -7.278333, 29.113332],
