# ==========================================
# Data ID: 95504
# ==========================================
node_data = [
    [1, 0.000000, -17.540363, -8.770181],
    [2, 0.000000, -17.540363, 17.540363],
    [3, 0.000000, 0.000000, -17.540363],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.540363],
    [6, 0.000000, 17.540363, -17.540363],
    [7, 0.000000, 17.540363, 8.770181],
    [8, 8.770181, -17.540363, -17.540363],
    [9, 8.770181, -17.540363, 0.000000],
    [10, 8.770181, -17.540363, 17.540363],
    [11, 8.770181, 17.540363, -17.540363],
    [12, 8.770181, 17.540363, 0.000000],
    [13, 8.770181, 17.540363, 17.540363],
    [14, 17.540363, -17.540363, -17.540363],
    [15, 17.540363, -17.540363, 8.770181],
    [16, 17.540363, 0.000000, -17.540363],
    [17, 17.540363, 0.000000, 0.000000],
    [18, 17.540363, 0.000000, 17.540363],
    [19, 17.540363, 17.540363, -8.770181],
    [20, 17.540363, 17.540363, 17.540363],
    [21, 0.000000, -17.540363, 26.310545],
    [22, 0.000000, -17.540363, 52.621089],
    [23, 0.000000, 0.000000, 35.080726],
    [24, 0.000000, 0.000000, 52.621089],
    [25, 0.000000, 17.540363, 17.540363],
    [26, 0.000000, 17.540363, 43.850907],
    [27, 8.770181, -17.540363, 35.080726],
    [28, 8.770181, -17.540363, 52.621089],
    [29, 8.770181, 17.540363, 35.080726],
    [30, 8.770181, 17.540363, 52.621089],
    [31, 17.540363, -17.540363, 17.540363],
    [32, 17.540363, -17.540363, 43.850907],
    [33, 17.540363, 0.000000, 35.080726],
    [34, 17.540363, 0.000000, 52.621089],
    [35, 17.540363, 17.540363, 26.310545],
    [36, 17.540363, 17.540363, 52.621089],
    [37, 0.000000, 17.540363, -8.770181],
    [38, 0.000000, 35.080726, -17.540363],
    [39, 0.000000, 35.080726, 0.000000],
    [40, 0.000000, 35.080726, 17.540363],
    [41, 0.000000, 52.621089, -17.540363],
    [42, 0.000000, 52.621089, 8.770181],
    [43, 8.770181, 52.621089, -17.540363],
    [44, 8.770181, 52.621089, 0.000000],
    [45, 8.770181, 52.621089, 17.540363],
    [46, 17.540363, 17.540363, -17.540363],
    [47, 17.540363, 17.540363, 8.770181],
    [48, 17.540363, 35.080726, -17.540363],
    [49, 17.540363, 35.080726, 0.000000],
    [50, 17.540363, 35.080726, 17.540363],
