# ==========================================
# Data ID: 41523
# ==========================================
node_data = [
    [1, 0.000000, -17.652823, -13.239617],
    [2, 0.000000, -8.826412, 0.000000],
    [3, 0.000000, 0.000000, -8.826412],
    [4, 0.000000, 0.000000, 8.826412],
    [5, 0.000000, 8.826412, 0.000000],
    [6, 0.000000, 17.652823, 13.239617],
    [7, 8.826412, -17.652823, -17.652823],
    [8, 8.826412, -17.652823, 17.652823],
    [9, 8.826412, 0.000000, -17.652823],
    [10, 8.826412, 0.000000, 17.652823],
    [11, 8.826412, 17.652823, -17.652823],
    [12, 8.826412, 17.652823, 17.652823],
    [13, 17.652823, -17.652823, 13.239617],
    [14, 17.652823, -8.826412, 0.000000],
    [15, 17.652823, 0.000000, -8.826412],
    [16, 17.652823, 0.000000, 8.826412],
    [17, 17.652823, 8.826412, 0.000000],
    [18, 17.652823, 17.652823, -13.239617],
    [19, 0.000000, -17.652823, 22.066029],
    [20, 0.000000, -8.826412, 35.305646],
    [21, 0.000000, 0.000000, 26.479234],
    [22, 0.000000, 0.000000, 44.132058],
    [23, 0.000000, 8.826412, 35.305646],
    [24, 0.000000, 17.652823, 48.545263],
    [25, 8.826412, -17.652823, 52.958469],
    [26, 8.826412, 0.000000, 52.958469],
    [27, 8.826412, 17.652823, 52.958469],
    [28, 17.652823, -17.652823, 48.545263],
    [29, 17.652823, -8.826412, 35.305646],
    [30, 17.652823, 0.000000, 26.479234],
    [31, 17.652823, 0.000000, 44.132058],
    [32, 17.652823, 8.826412, 35.305646],
    [33, 17.652823, 17.652823, 22.066029],
    [34, 0.000000, 17.652823, -13.239617],
    [35, 0.000000, 26.479234, 0.000000],
    [36, 0.000000, 35.305646, -8.826412],
    [37, 0.000000, 35.305646, 8.826412],
    [38, 0.000000, 44.132058, 0.000000],
    [39, 0.000000, 52.958469, 13.239617],
    [40, 8.826412, 35.305646, -17.652823],
    [41, 8.826412, 35.305646, 17.652823],
    [42, 8.826412, 52.958469, -17.652823],
    [43, 8.826412, 52.958469, 17.652823],
    [44, 17.652823, 17.652823, 13.239617],
    [45, 17.652823, 26.479234, 0.000000],
    [46, 17.652823, 35.305646, -8.826412],
    [47, 17.652823, 35.305646, 8.826412],
    [48, 17.652823, 44.132058, 0.000000],
    [49, 17.652823, 52.958469, -13.239617],
    [50, 0.000000, 17.652823, 22.066029],
    [51, 0.000000, 26.479234, 35.305646],
    [52, 0.000000, 35.305646, 26.479234],
    [53, 0.000000, 35.305646, 44.132058],
    [54, 0.000000, 44.132058, 35.305646],
    [55, 0.000000, 52.958469, 48.545263],
    [56, 8.826412, 35.305646, 52.958469],
    [57, 8.826412, 52.958469, 52.958469],
    [58, 17.652823, 17.652823, 48.545263],
    [59, 17.652823, 26.479234, 35.305646],
    [60, 17.652823, 35.305646, 26.479234],
    [61, 17.652823, 35.305646, 44.132058],
    [62, 17.652823, 44.132058, 35.305646],
    [63, 17.652823, 52.958469, 22.066029],
    [64, 17.652823, -17.652823, -13.239617],
    [65, 26.479235, -17.652823, -17.652823],
    [66, 26.479235, -17.652823, 17.652823],
    [67, 26.479235, 0.000000, -17.652823],
    [68, 26.479235, 0.000000, 17.652823],
    [69, 26.479235, 17.652823, -17.652823],
    [70, 26.479235, 17.652823, 17.652823],
