# ==========================================
# Data ID: 53797
# ==========================================
node_data = [
    [1, 0.000000, -7.524481, -15.048962],
    [2, 0.000000, -7.524481, 15.048962],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.524481, -15.048962],
    [5, 0.000000, 7.524481, 15.048962],
    [6, 7.524481, -15.048962, -7.524481],
    [7, 7.524481, -15.048962, 7.524481],
    [8, 7.524481, 0.000000, -11.286722],
    [9, 7.524481, 0.000000, 11.286722],
    [10, 7.524481, 15.048962, -7.524481],
    [11, 7.524481, 15.048962, 7.524481],
    [12, 15.048962, -7.524481, -15.048962],
    [13, 15.048962, -7.524481, 15.048962],
    [14, 15.048962, 0.000000, 0.000000],
    [15, 15.048962, 7.524481, -15.048962],
    [16, 15.048962, 7.524481, 15.048962],
    [17, 0.000000, -7.524481, 45.146886],
    [18, 0.000000, 0.000000, 30.097924],
    [19, 0.000000, 7.524481, 45.146886],
    [20, 7.524481, -15.048962, 22.573443],
    [21, 7.524481, -15.048962, 37.622405],
    [22, 7.524481, 0.000000, 18.811202],
    [23, 7.524481, 0.000000, 41.384646],
    [24, 7.524481, 15.048962, 22.573443],
    [25, 7.524481, 15.048962, 37.622405],
    [26, 15.048962, -7.524481, 45.146886],
    [27, 15.048962, 0.000000, 30.097924],
    [28, 15.048962, 7.524481, 45.146886],
    [29, 0.000000, 22.573443, -15.048962],
    [30, 0.000000, 22.573443, 15.048962],
    [31, 0.000000, 30.097924, 0.000000],
    [32, 0.000000, 37.622405, -15.048962],
    [33, 0.000000, 37.622405, 15.048962],
    [34, 7.524481, 30.097924, -11.286722],
    [35, 7.524481, 30.097924, 11.286722],
    [36, 7.524481, 45.146886, -7.524481],
    [37, 7.524481, 45.146886, 7.524481],
    [38, 15.048962, 22.573443, -15.048962],
    [39, 15.048962, 22.573443, 15.048962],
    [40, 15.048962, 30.097924, 0.000000],
    [41, 15.048962, 37.622405, -15.048962],
    [42, 15.048962, 37.622405, 15.048962],
    [43, 0.000000, 22.573443, 45.146886],
    [44, 0.000000, 30.097924, 30.097924],
    [45, 0.000000, 37.622405, 45.146886],
    [46, 7.524481, 30.097924, 18.811202],
    [47, 7.524481, 30.097924, 41.384646],
    [48, 7.524481, 45.146886, 22.573443],
    [49, 7.524481, 45.146886, 37.622405],
    [50, 15.048962, 22.573443, 45.146886],
    [51, 15.048962, 30.097924, 30.097924],
    [52, 15.048962, 37.622405, 45.146886],
    [53, 22.573443, -15.048962, -7.524481],
    [54, 22.573443, -15.048962, 7.524481],
    [55, 22.573443, 0.000000, -11.286722],
    [56, 22.573443, 0.000000, 11.286722],
    [57, 22.573443, 15.048962, -7.524481],
    [58, 22.573443, 15.048962, 7.524481],
    [59, 30.097924, -7.524481, -15.048962],
    [60, 30.097924, -7.524481, 15.048962],
    [61, 30.097924, 0.000000, 0.000000],
    [62, 30.097924, 7.524481, -15.048962],
    [63, 30.097924, 7.524481, 15.048962],
    [64, 22.573443, -15.048962, 22.573443],
    [65, 22.573443, -15.048962, 37.622405],
    [66, 22.573443, 0.000000, 18.811202],
    [67, 22.573443, 0.000000, 41.384646],
    [68, 22.573443, 15.048962, 22.573443],
    [69, 22.573443, 15.048962, 37.622405],
    [70, 30.097924, -7.524481, 45.146886],
    [71, 30.097924, 0.000000, 30.097924],
    [72, 30.097924, 7.524481, 45.146886],
    [73, 22.573443, 30.097924, -11.286722],
    [74, 22.573443, 30.097924, 11.286722],
    [75, 22.573443, 45.146886, -7.524481],
    [76, 22.573443, 45.146886, 7.524481],
    [77, 30.097924, 22.573443, -15.048962],
    [78, 30.097924, 22.573443, 15.048962],
    [79, 30.097924, 30.097924, 0.000000],
    [80, 30.097924, 37.622405, -15.048962],
    [81, 30.097924, 37.622405, 15.048962],
    [82, 22.573443, 30.097924, 18.811202],
    [83, 22.573443, 30.097924, 41.384646],
    [84, 22.573443, 45.146886, 22.573443],
    [85, 22.573443, 45.146886, 37.622405],
    [86, 30.097924, 22.573443, 45.146886],
    [87, 30.097924, 30.097924, 30.097924],
    [88, 30.097924, 37.622405, 45.146886],
    [89, 37.622405, -15.048962, -7.524481],
    [90, 37.622405, -15.048962, 7.524481],
    [91, 37.622405, 0.000000, -11.286722],
    [92, 37.622405, 0.000000, 11.286722],
    [93, 37.622405, 15.048962, -7.524481],
    [94, 37.622405, 15.048962, 7.524481],
    [95, 45.146886, -7.524481, -15.048962],
    [96, 45.146886, -7.524481, 15.048962],
    [97, 45.146886, 0.000000, 0.000000],
    [98, 45.146886, 7.524481, -15.048962],
    [99, 45.146886, 7.524481, 15.048962],
    [100, 37.622405, -15.048962, 22.573443],
    [101, 37.622405, -15.048962, 37.622405],
    [102, 37.622405, 0.000000, 18.811202],
    [103, 37.622405, 0.000000, 41.384646],
    [104, 37.622405, 15.048962, 22.573443],
    [105, 37.622405, 15.048962, 37.622405],
    [106, 45.146886, -7.524481, 45.146886],
    [107, 45.146886, 0.000000, 30.097924],
    [108, 45.146886, 7.524481, 45.146886],
    [109, 37.622405, 30.097924, -11.286722],
    [110, 37.622405, 30.097924, 11.286722],
    [111, 37.622405, 45.146886, -7.524481],
    [112, 37.622405, 45.146886, 7.524481],
    [113, 45.146886, 22.573443, -15.048962],
    [114, 45.146886, 22.573443, 15.048962],
    [115, 45.146886, 30.097924, 0.000000],
    [116, 45.146886, 37.622405, -15.048962],
    [117, 45.146886, 37.622405, 15.048962],
    [118, 37.622405, 30.097924, 18.811202],
    [119, 37.622405, 30.097924, 41.384646],
    [120, 37.622405, 45.146886, 22.573443],
    [121, 37.622405, 45.146886, 37.622405],
    [122, 45.146886, 22.573443, 45.146886],
    [123, 45.146886, 30.097924, 30.097924],
    [124, 45.146886, 37.622405, 45.146886],
    [125, 52.671367, -15.048962, -7.524481],
    [126, 52.671367, -15.048962, 7.524481],
    [127, 52.671367, 0.000000, -11.286722],
    [128, 52.671367, 0.000000, 11.286722],
    [129, 52.671367, 15.048962, -7.524481],
    [130, 52.671367, 15.048962, 7.524481],
    [131, 60.195848, -7.524481, -15.048962],
    [132, 60.195848, -7.524481, 15.048962],
    [133, 60.195848, 0.000000, 0.000000],
    [134, 60.195848, 7.524481, -15.048962],
    [135, 60.195848, 7.524481, 15.048962],
    [136, 52.671367, -15.048962, 22.573443],
    [137, 52.671367, -15.048962, 37.622405],
    [138, 52.671367, 0.000000, 18.811202],
    [139, 52.671367, 0.000000, 41.384646],
    [140, 52.671367, 15.048962, 22.573443],
    [141, 52.671367, 15.048962, 37.622405],
    [142, 60.195848, -7.524481, 45.146886],
    [143, 60.195848, 0.000000, 30.097924],
    [144, 60.195848, 7.524481, 45.146886],
    [145, 52.671367, 30.097924, -11.286722],
    [146, 52.671367, 30.097924, 11.286722],
    [147, 52.671367, 45.146886, -7.524481],
    [148, 52.671367, 45.146886, 7.524481],
    [149, 60.195848, 22.573443, -15.048962],
    [150, 60.195848, 22.573443, 15.048962],
    [151, 60.195848, 30.097924, 0.000000],
    [152, 60.195848, 37.622405, -15.048962],
    [153, 60.195848, 37.622405, 15.048962],
    [154, 52.671367, 30.097924, 18.811202],
    [155, 52.671367, 30.097924, 41.384646],
    [156, 52.671367, 45.146886, 22.573443],
    [157, 52.671367, 45.146886, 37.622405],
    [158, 60.195848, 22.573443, 45.146886],
    [159, 60.195848, 30.097924, 30.097924],
    [160, 60.195848, 37.622405, 45.146886],
]

element_conn = [
    [1, 8],
    [1, 12],
    [1, 14],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 4],
    [3, 7],
    [3, 10],
    [3, 13],
    [3, 15],
    [4, 8],
    [4, 10],
    [4, 15],
    [5, 9],
    [5, 14],
    [5, 16],
    [6, 12],
    [6, 14],
    [8, 12],
    [8, 15],
    [9, 13],
    [9, 16],
    [11, 14],
    [11, 16],
    [12, 14],
    [14, 16],
    [2, 22],
    [2, 27],
    [17, 18],
    [17, 21],
    [17, 23],
    [17, 26],
    [18, 5],
    [18, 21],
    [18, 24],
    [18, 26],
    [18, 16],
    [5, 22],
    [5, 24],
    [19, 23],
    [19, 27],
    [19, 28],
    [20, 13],
    [20, 27],
    [22, 13],
    [22, 16],
    [23, 26],
    [23, 28],
    [25, 27],
    [25, 28],
    [13, 27],
    [27, 28],
    [29, 34],
    [29, 38],
    [29, 40],
    [30, 31],
    [30, 11],
    [30, 35],
    [30, 39],
    [31, 32],
    [31, 11],
    [31, 36],
    [31, 39],
    [31, 41],
    [32, 34],
    [32, 36],
    [32, 41],
    [33, 35],
    [33, 40],
    [33, 42],
    [10, 38],
    [10, 40],
    [34, 38],
    [34, 41],
    [35, 39],
    [35, 42],
    [37, 40],
    [37, 42],
    [38, 40],
    [40, 42],
    [30, 46],
    [30, 51],
    [43, 44],
    [43, 25],
    [43, 47],
    [43, 50],
    [44, 33],
    [44, 25],
    [44, 48],
    [44, 50],
    [44, 42],
    [33, 46],
    [33, 48],
    [45, 47],
    [45, 51],
    [45, 52],
    [24, 39],
    [24, 51],
    [46, 39],
    [46, 42],
    [47, 50],
    [47, 52],
    [49, 51],
    [49, 52],
    [39, 51],
    [51, 52],
    [12, 55],
    [12, 59],
    [12, 61],
    [13, 14],
    [13, 54],
    [13, 56],
    [13, 60],
    [14, 15],
    [14, 54],
    [14, 57],
    [14, 60],
    [14, 62],
    [15, 55],
    [15, 57],
    [15, 62],
    [16, 56],
    [16, 61],
    [16, 63],
    [53, 59],
    [53, 61],
    [55, 59],
    [55, 62],
    [56, 60],
    [56, 63],
    [58, 61],
    [58, 63],
    [59, 61],
    [61, 63],
    [13, 66],
    [13, 71],
    [26, 27],
    [26, 65],
    [26, 67],
    [26, 70],
    [27, 16],
    [27, 65],
    [27, 68],
    [27, 70],
    [27, 63],
    [16, 66],
    [16, 68],
    [28, 67],
    [28, 71],
    [28, 72],
    [64, 60],
    [64, 71],
    [66, 60],
    [66, 63],
    [67, 70],
    [67, 72],
    [69, 71],
    [69, 72],
    [60, 71],
    [71, 72],
    [38, 73],
    [38, 77],
    [38, 79],
    [39, 40],
    [39, 58],
    [39, 74],
    [39, 78],
    [40, 41],
    [40, 58],
    [40, 75],
    [40, 78],
    [40, 80],
    [41, 73],
    [41, 75],
    [41, 80],
    [42, 74],
    [42, 79],
    [42, 81],
    [57, 77],
    [57, 79],
    [73, 77],
    [73, 80],
    [74, 78],
    [74, 81],
    [76, 79],
    [76, 81],
    [77, 79],
    [79, 81],
    [39, 82],
    [39, 87],
    [50, 51],
    [50, 69],
    [50, 83],
    [50, 86],
    [51, 42],
    [51, 69],
    [51, 84],
    [51, 86],
    [51, 81],
    [42, 82],
    [42, 84],
    [52, 83],
    [52, 87],
    [52, 88],
    [68, 78],
    [68, 87],
    [82, 78],
    [82, 81],
    [83, 86],
    [83, 88],
    [85, 87],
    [85, 88],
    [78, 87],
    [87, 88],
    [59, 91],
    [59, 95],
    [59, 97],
    [60, 61],
    [60, 90],
    [60, 92],
    [60, 96],
    [61, 62],
    [61, 90],
    [61, 93],
    [61, 96],
    [61, 98],
    [62, 91],
    [62, 93],
    [62, 98],
    [63, 92],
    [63, 97],
    [63, 99],
    [89, 95],
    [89, 97],
    [91, 95],
    [91, 98],
    [92, 96],
    [92, 99],
    [94, 97],
    [94, 99],
    [95, 97],
    [97, 99],
    [60, 102],
    [60, 107],
    [70, 71],
    [70, 101],
    [70, 103],
    [70, 106],
    [71, 63],
    [71, 101],
    [71, 104],
    [71, 106],
    [71, 99],
    [63, 102],
    [63, 104],
    [72, 103],
    [72, 107],
    [72, 108],
    [100, 96],
    [100, 107],
    [102, 96],
    [102, 99],
    [103, 106],
    [103, 108],
    [105, 107],
    [105, 108],
    [96, 107],
