# ==========================================
# Data ID: 47691
# ==========================================
node_data = [
    [1, 0.000000, -17.010768, -8.505384],
    [2, 0.000000, 0.000000, -17.010768],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.010768],
    [5, 0.000000, 17.010768, 8.505384],
    [6, 8.505384, -17.010768, -17.010768],
    [7, 8.505384, -17.010768, 17.010768],
    [8, 8.505384, 0.000000, -17.010768],
    [9, 8.505384, 0.000000, 17.010768],
    [10, 8.505384, 17.010768, -17.010768],
    [11, 8.505384, 17.010768, 17.010768],
    [12, 17.010768, -17.010768, 8.505384],
    [13, 17.010768, 0.000000, -17.010768],
    [14, 17.010768, 0.000000, 0.000000],
    [15, 17.010768, 0.000000, 17.010768],
    [16, 17.010768, 17.010768, -8.505384],
    [17, 0.000000, -17.010768, 25.516152],
    [18, 0.000000, 0.000000, 34.021536],
    [19, 0.000000, 0.000000, 51.032304],
    [20, 0.000000, 17.010768, 42.526920],
    [21, 8.505384, -17.010768, 51.032304],
    [22, 8.505384, 0.000000, 51.032304],
    [23, 8.505384, 17.010768, 51.032304],
    [24, 17.010768, -17.010768, 42.526920],
    [25, 17.010768, 0.000000, 34.021536],
    [26, 17.010768, 0.000000, 51.032304],
    [27, 17.010768, 17.010768, 25.516152],
    [28, 0.000000, 17.010768, -8.505384],
    [29, 0.000000, 34.021536, -17.010768],
    [30, 0.000000, 34.021536, 0.000000],
    [31, 0.000000, 34.021536, 17.010768],
    [32, 0.000000, 51.032304, 8.505384],
    [33, 8.505384, 34.021536, -17.010768],
    [34, 8.505384, 34.021536, 17.010768],
    [35, 8.505384, 51.032304, -17.010768],
    [36, 8.505384, 51.032304, 17.010768],
    [37, 17.010768, 17.010768, 8.505384],
    [38, 17.010768, 34.021536, -17.010768],
    [39, 17.010768, 34.021536, 0.000000],
    [40, 17.010768, 34.021536, 17.010768],
    [41, 17.010768, 51.032304, -8.505384],
    [42, 0.000000, 17.010768, 25.516152],
    [43, 0.000000, 34.021536, 34.021536],
    [44, 0.000000, 34.021536, 51.032304],
    [45, 0.000000, 51.032304, 42.526920],
    [46, 8.505384, 34.021536, 51.032304],
    [47, 8.505384, 51.032304, 51.032304],
    [48, 17.010768, 17.010768, 42.526920],
    [49, 17.010768, 34.021536, 34.021536],
    [50, 17.010768, 34.021536, 51.032304],
    [51, 17.010768, 51.032304, 25.516152],
    [52, 17.010768, -17.010768, -8.505384],
    [53, 25.516152, -17.010768, -17.010768],
    [54, 25.516152, -17.010768, 17.010768],
    [55, 25.516152, 0.000000, -17.010768],
    [56, 25.516152, 0.000000, 17.010768],
    [57, 25.516152, 17.010768, -17.010768],
    [58, 25.516152, 17.010768, 17.010768],
    [59, 34.021536, -17.010768, 8.505384],
    [60, 34.021536, 0.000000, -17.010768],
    [61, 34.021536, 0.000000, 0.000000],
    [62, 34.021536, 0.000000, 17.010768],
    [63, 34.021536, 17.010768, -8.505384],
    [64, 17.010768, -17.010768, 25.516152],
    [65, 25.516152, -17.010768, 51.032304],
    [66, 25.516152, 0.000000, 51.032304],
    [67, 25.516152, 17.010768, 51.032304],
    [68, 34.021536, -17.010768, 42.526920],
    [69, 34.021536, 0.000000, 34.021536],
    [70, 34.021536, 0.000000, 51.032304],
    [71, 34.021536, 17.010768, 25.516152],
    [72, 17.010768, 51.032304, 8.505384],
    [73, 25.516152, 34.021536, -17.010768],
    [74, 25.516152, 34.021536, 17.010768],
    [75, 25.516152, 51.032304, -17.010768],
    [76, 25.516152, 51.032304, 17.010768],
    [77, 34.021536, 17.010768, 8.505384],
    [78, 34.021536, 34.021536, -17.010768],
    [79, 34.021536, 34.021536, 0.000000],
    [80, 34.021536, 34.021536, 17.010768],
    [81, 34.021536, 51.032304, -8.505384],
    [82, 17.010768, 51.032304, 42.526920],
    [83, 25.516152, 34.021536, 51.032304],
    [84, 25.516152, 51.032304, 51.032304],
    [85, 34.021536, 17.010768, 42.526920],
    [86, 34.021536, 34.021536, 34.021536],
    [87, 34.021536, 34.021536, 51.032304],
    [88, 34.021536, 51.032304, 25.516152],
    [89, 34.021536, -17.010768, -8.505384],
    [90, 42.526920, -17.010768, -17.010768],
    [91, 42.526920, -17.010768, 17.010768],
    [92, 42.526920, 0.000000, -17.010768],
    [93, 42.526920, 0.000000, 17.010768],
    [94, 42.526920, 17.010768, -17.010768],
    [95, 42.526920, 17.010768, 17.010768],
    [96, 51.032304, -17.010768, 8.505384],
    [97, 51.032304, 0.000000, -17.010768],
    [98, 51.032304, 0.000000, 0.000000],
    [99, 51.032304, 0.000000, 17.010768],
    [100, 51.032304, 17.010768, -8.505384],
    [101, 34.021536, -17.010768, 25.516152],
    [102, 42.526920, -17.010768, 51.032304],
    [103, 42.526920, 0.000000, 51.032304],
    [104, 42.526920, 17.010768, 51.032304],
    [105, 51.032304, -17.010768, 42.526920],
    [106, 51.032304, 0.000000, 34.021536],
    [107, 51.032304, 0.000000, 51.032304],
    [108, 51.032304, 17.010768, 25.516152],
    [109, 34.021536, 51.032304, 8.505384],
    [110, 42.526920, 34.021536, -17.010768],
    [111, 42.526920, 34.021536, 17.010768],
    [112, 42.526920, 51.032304, -17.010768],
    [113, 42.526920, 51.032304, 17.010768],
    [114, 51.032304, 17.010768, 8.505384],
    [115, 51.032304, 34.021536, -17.010768],
    [116, 51.032304, 34.021536, 0.000000],
    [117, 51.032304, 34.021536, 17.010768],
    [118, 51.032304, 51.032304, -8.505384],
    [119, 34.021536, 51.032304, 42.526920],
    [120, 42.526920, 34.021536, 51.032304],
    [121, 42.526920, 51.032304, 51.032304],
    [122, 51.032304, 17.010768, 42.526920],
    [123, 51.032304, 34.021536, 34.021536],
    [124, 51.032304, 34.021536, 51.032304],
    [125, 51.032304, 51.032304, 25.516152],
    [126, 51.032304, -17.010768, -8.505384],
    [127, 59.537688, -17.010768, -17.010768],
    [128, 59.537688, -17.010768, 17.010768],
    [129, 59.537688, 0.000000, -17.010768],
    [130, 59.537688, 0.000000, 17.010768],
    [131, 59.537688, 17.010768, -17.010768],
    [132, 59.537688, 17.010768, 17.010768],
    [133, 68.043072, -17.010768, 8.505384],
    [134, 68.043072, 0.000000, -17.010768],
    [135, 68.043072, 0.000000, 0.000000],
    [136, 68.043072, 0.000000, 17.010768],
    [137, 68.043072, 17.010768, -8.505384],
    [138, 51.032304, -17.010768, 25.516152],
    [139, 59.537688, -17.010768, 51.032304],
    [140, 59.537688, 0.000000, 51.032304],
    [141, 59.537688, 17.010768, 51.032304],
    [142, 68.043072, -17.010768, 42.526920],
    [143, 68.043072, 0.000000, 34.021536],
    [144, 68.043072, 0.000000, 51.032304],
    [145, 68.043072, 17.010768, 25.516152],
    [146, 51.032304, 51.032304, 8.505384],
    [147, 59.537688, 34.021536, -17.010768],
    [148, 59.537688, 34.021536, 17.010768],
    [149, 59.537688, 51.032304, -17.010768],
    [150, 59.537688, 51.032304, 17.010768],
    [151, 68.043072, 17.010768, 8.505384],
    [152, 68.043072, 34.021536, -17.010768],
    [153, 68.043072, 34.021536, 0.000000],
    [154, 68.043072, 34.021536, 17.010768],
    [155, 68.043072, 51.032304, -8.505384],
    [156, 51.032304, 51.032304, 42.526920],
    [157, 59.537688, 34.021536, 51.032304],
    [158, 59.537688, 51.032304, 51.032304],
    [159, 68.043072, 17.010768, 42.526920],
    [160, 68.043072, 34.021536, 34.021536],
    [161, 68.043072, 34.021536, 51.032304],
    [162, 68.043072, 51.032304, 25.516152],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 14],
    [2, 3],
    [2, 8],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 14],
    [3, 16],
    [4, 9],
    [5, 9],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [8, 10],
    [8, 13],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [11, 14],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [17, 18],
    [17, 9],
    [17, 25],
    [4, 18],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 9],
    [18, 22],
    [18, 11],
    [18, 24],
    [18, 25],
    [18, 27],
    [19, 22],
    [20, 22],
    [20, 25],
    [7, 25],
    [21, 22],
    [9, 25],
    [9, 27],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [23, 25],
    [24, 25],
    [15, 25],
    [25, 26],
    [25, 27],
    [28, 30],
    [28, 33],
    [28, 39],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 32],
    [30, 11],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 37],
    [30, 39],
    [30, 41],
    [31, 34],
    [32, 34],
    [32, 39],
    [10, 33],
    [10, 39],
    [11, 34],
    [33, 35],
    [33, 38],
    [33, 39],
    [33, 41],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [36, 39],
    [37, 39],
    [38, 39],
    [39, 40],
    [39, 41],
    [42, 43],
    [42, 34],
    [42, 49],
    [31, 43],
    [43, 44],
    [43, 45],
    [43, 23],
    [43, 34],
    [43, 46],
    [43, 36],
    [43, 48],
    [43, 49],
    [43, 51],
    [44, 46],
    [45, 46],
    [45, 49],
    [11, 49],
    [23, 46],
    [34, 49],
    [34, 51],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [47, 49],
    [48, 49],
    [40, 49],
    [49, 50],
    [49, 51],
    [52, 14],
    [52, 55],
    [52, 61],
    [13, 55],
    [14, 37],
    [14, 54],
    [14, 55],
    [14, 56],
    [14, 57],
    [14, 59],
    [14, 61],
    [14, 63],
    [15, 56],
    [37, 56],
    [37, 61],
    [53, 55],
    [53, 61],
    [54, 56],
    [55, 57],
    [55, 60],
    [55, 61],
    [55, 63],
    [56, 58],
    [56, 59],
    [56, 61],
    [56, 62],
    [58, 61],
    [59, 61],
    [60, 61],
    [61, 62],
    [61, 63],
    [64, 25],
    [64, 56],
    [64, 69],
    [25, 48],
    [25, 65],
    [25, 56],
    [25, 66],
    [25, 58],
    [25, 68],
    [25, 69],
    [25, 71],
    [26, 66],
    [48, 66],
    [48, 69],
    [54, 69],
    [65, 66],
    [56, 69],
    [56, 71],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 69],
    [68, 69],
    [62, 69],
    [69, 70],
    [69, 71],
    [16, 39],
    [16, 73],
    [16, 79],
    [38, 73],
    [39, 72],
    [39, 58],
    [39, 73],
    [39, 74],
    [39, 75],
    [39, 77],
