# ==========================================
# Data ID: 36143
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.662521],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.662521],
    [4, 7.108347, -14.216695, -7.108347],
    [5, 7.108347, -14.216695, 7.108347],
    [6, 7.108347, -10.662521, -14.216695],
    [7, 7.108347, -10.662521, 14.216695],
    [8, 7.108347, 0.000000, 0.000000],
    [9, 7.108347, 10.662521, -14.216695],
    [10, 7.108347, 10.662521, 14.216695],
    [11, 7.108347, 14.216695, -7.108347],
    [12, 7.108347, 14.216695, 7.108347],
    [13, 14.216695, 0.000000, -10.662521],
    [14, 14.216695, 0.000000, 0.000000],
    [15, 14.216695, 0.000000, 10.662521],
    [16, 0.000000, 0.000000, 17.770869],
    [17, 0.000000, 0.000000, 28.433390],
    [18, 0.000000, 0.000000, 39.095911],
    [19, 7.108347, -14.216695, 21.325043],
    [20, 7.108347, -14.216695, 35.541737],
    [21, 7.108347, -10.662521, 42.650085],
    [22, 7.108347, 0.000000, 28.433390],
    [23, 7.108347, 10.662521, 42.650085],
    [24, 7.108347, 14.216695, 21.325043],
    [25, 7.108347, 14.216695, 35.541737],
    [26, 14.216695, 0.000000, 17.770869],
    [27, 14.216695, 0.000000, 28.433390],
    [28, 14.216695, 0.000000, 39.095911],
    [29, 0.000000, 28.433390, -10.662521],
    [30, 0.000000, 28.433390, 0.000000],
    [31, 0.000000, 28.433390, 10.662521],
    [32, 7.108347, 17.770869, -14.216695],
    [33, 7.108347, 17.770869, 14.216695],
    [34, 7.108347, 28.433390, 0.000000],
    [35, 7.108347, 39.095911, -14.216695],
    [36, 7.108347, 39.095911, 14.216695],
    [37, 7.108347, 42.650085, -7.108347],
    [38, 7.108347, 42.650085, 7.108347],
    [39, 14.216695, 28.433390, -10.662521],
    [40, 14.216695, 28.433390, 0.000000],
    [41, 14.216695, 28.433390, 10.662521],
    [42, 0.000000, 28.433390, 17.770869],
    [43, 0.000000, 28.433390, 28.433390],
    [44, 0.000000, 28.433390, 39.095911],
    [45, 7.108347, 17.770869, 42.650085],
    [46, 7.108347, 28.433390, 28.433390],
    [47, 7.108347, 39.095911, 42.650085],
    [48, 7.108347, 42.650085, 21.325043],
    [49, 7.108347, 42.650085, 35.541737],
    [50, 14.216695, 28.433390, 17.770869],
    [51, 14.216695, 28.433390, 28.433390],
    [52, 14.216695, 28.433390, 39.095911],
    [53, 21.325042, -14.216695, -7.108347],
    [54, 21.325042, -14.216695, 7.108347],
    [55, 21.325042, -10.662521, -14.216695],
    [56, 21.325042, -10.662521, 14.216695],
    [57, 21.325042, 0.000000, 0.000000],
    [58, 21.325042, 10.662521, -14.216695],
    [59, 21.325042, 10.662521, 14.216695],
    [60, 21.325042, 14.216695, -7.108347],
    [61, 21.325042, 14.216695, 7.108347],
    [62, 28.433390, 0.000000, -10.662521],
    [63, 28.433390, 0.000000, 0.000000],
    [64, 28.433390, 0.000000, 10.662521],
    [65, 21.325042, -14.216695, 21.325043],
    [66, 21.325042, -14.216695, 35.541737],
    [67, 21.325042, -10.662521, 42.650085],
    [68, 21.325042, 0.000000, 28.433390],
    [69, 21.325042, 10.662521, 42.650085],
    [70, 21.325042, 14.216695, 21.325043],
    [71, 21.325042, 14.216695, 35.541737],
    [72, 28.433390, 0.000000, 17.770869],
    [73, 28.433390, 0.000000, 28.433390],
    [74, 28.433390, 0.000000, 39.095911],
    [75, 21.325042, 17.770869, -14.216695],
    [76, 21.325042, 17.770869, 14.216695],
    [77, 21.325042, 28.433390, 0.000000],
    [78, 21.325042, 39.095911, -14.216695],
    [79, 21.325042, 39.095911, 14.216695],
    [80, 21.325042, 42.650085, -7.108347],
    [81, 21.325042, 42.650085, 7.108347],
    [82, 28.433390, 28.433390, -10.662521],
    [83, 28.433390, 28.433390, 0.000000],
    [84, 28.433390, 28.433390, 10.662521],
