# ==========================================
# Data ID: 31819
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.993994],
    [64, 23.975974, 23.975974, 5.993994],
    [65, 17.981981, 20.978977, 23.975974],
    [66, 17.981981, 26.972971, 23.975974],
    [67, 17.981981, 35.963961, 23.975974],
    [68, 17.981981, 35.963961, 35.963961],
    [69, 23.975974, 23.975974, 17.981980],
    [70, 23.975974, 23.975974, 29.969968],
    [71, 29.969968, -11.987987, -11.987987],
    [72, 29.969968, -11.987987, 0.000000],
    [73, 29.969968, -11.987987, 11.987987],
    [74, 29.969968, -2.996997, 0.000000],
    [75, 29.969968, 2.996997, 0.000000],
    [76, 29.969968, 11.987987, -11.987987],
    [77, 29.969968, 11.987987, 0.000000],
    [78, 29.969968, 11.987987, 11.987987],
    [79, 35.963961, 0.000000, -5.993994],
    [80, 35.963961, 0.000000, 5.993994],
    [81, 29.969968, -11.987987, 23.975974],
    [82, 29.969968, -11.987987, 35.963961],
    [83, 29.969968, -2.996997, 23.975974],
    [84, 29.969968, 2.996997, 23.975974],
    [85, 29.969968, 11.987987, 23.975974],
    [86, 29.969968, 11.987987, 35.963961],
    [87, 35.963961, 0.000000, 17.981980],
    [88, 35.963961, 0.000000, 29.969968],
    [89, 29.969968, 20.978977, 0.000000],
    [90, 29.969968, 26.972971, 0.000000],
    [91, 29.969968, 35.963961, -11.987987],
    [92, 29.969968, 35.963961, 0.000000],
    [93, 29.969968, 35.963961, 11.987987],
    [94, 35.963961, 23.975974, -5.993994],
    [95, 35.963961, 23.975974, 5.993994],
    [96, 29.969968, 20.978977, 23.975974],
    [97, 29.969968, 26.972971, 23.975974],
    [98, 29.969968, 35.963961, 23.975974],
    [99, 29.969968, 35.963961, 35.963961],
    [100, 35.963961, 23.975974, 17.981980],
    [101, 35.963961, 23.975974, 29.969968],
    [102, 41.957955, -11.987987, -11.987987],
    [103, 41.957955, -11.987987, 0.000000],
    [104, 41.957955, -11.987987, 11.987987],
    [105, 41.957955, -2.996997, 0.000000],
    [106, 41.957955, 2.996997, 0.000000],
    [107, 41.957955, 11.987987, -11.987987],
    [108, 41.957955, 11.987987, 0.000000],
    [109, 41.957955, 11.987987, 11.987987],
    [110, 47.951948, 0.000000, -5.993994],
    [111, 47.951948, 0.000000, 5.993994],
    [112, 41.957955, -11.987987, 23.975974],
    [113, 41.957955, -11.987987, 35.963961],
    [114, 41.957955, -2.996997, 23.975974],
    [115, 41.957955, 2.996997, 23.975974],
    [116, 41.957955, 11.987987, 23.975974],
    [117, 41.957955, 11.987987, 35.963961],
    [118, 47.951948, 0.000000, 17.981980],
    [119, 47.951948, 0.000000, 29.969968],
    [120, 41.957955, 20.978977, 0.000000],
    [121, 41.957955, 26.972971, 0.000000],
    [122, 41.957955, 35.963961, -11.987987],
    [123, 41.957955, 35.963961, 0.000000],
    [124, 41.957955, 35.963961, 11.987987],
    [125, 47.951948, 23.975974, -5.993994],
    [126, 47.951948, 23.975974, 5.993994],
    [127, 41.957955, 20.978977, 23.975974],
    [128, 41.957955, 26.972971, 23.975974],
    [129, 41.957955, 35.963961, 23.975974],
    [130, 41.957955, 35.963961, 35.963961],
    [131, 47.951948, 23.975974, 17.981980],
    [132, 47.951948, 23.975974, 29.969968],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 10],
    [2, 12],
    [3, 6],
    [3, 11],
    [4, 6],
    [5, 6],
    [5, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [8, 11],
    [10, 12],
    [13, 5],
    [13, 10],
    [13, 21],
    [14, 16],
    [14, 20],
    [14, 22],
    [5, 17],
    [5, 21],
    [15, 17],
    [16, 17],
    [16, 22],
    [18, 10],
    [18, 19],
    [18, 20],
    [10, 21],
    [20, 22],
    [23, 8],
    [23, 27],
    [23, 30],
    [24, 10],
    [24, 29],
    [24, 31],
    [8, 25],
    [8, 30],
    [9, 25],
    [10, 25],
    [10, 31],
    [26, 27],
    [26, 28],
    [26, 29],
    [27, 30],
    [29, 31],
    [32, 10],
    [32, 29],
    [32, 38],
    [33, 20],
    [33, 37],
    [33, 39],
    [10, 34],
    [10, 38],
    [19, 34],
    [20, 34],
    [20, 39],
    [35, 29],
    [35, 36],
    [35, 37],
    [29, 38],
    [37, 39],
    [11, 40],
    [11, 45],
    [11, 48],
    [12, 42],
    [12, 47],
    [12, 49],
    [40, 43],
    [40, 48],
    [41, 43],
    [42, 43],
    [42, 49],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 48],
    [47, 49],
    [21, 42],
    [21, 47],
    [21, 56],
    [22, 51],
    [22, 55],
    [22, 57],
    [42, 52],
    [42, 56],
    [50, 52],
    [51, 52],
    [51, 57],
    [53, 47],
    [53, 54],
    [53, 55],
    [47, 56],
    [55, 57],
    [30, 45],
    [30, 60],
    [30, 63],
    [31, 47],
    [31, 62],
    [31, 64],
    [45, 58],
    [45, 63],
    [46, 58],
    [47, 58],
    [47, 64],
    [59, 60],
    [59, 61],
    [59, 62],
    [60, 63],
    [62, 64],
    [38, 47],
    [38, 62],
    [38, 69],
    [39, 55],
    [39, 68],
    [39, 70],
    [47, 65],
    [47, 69],
    [54, 65],
    [55, 65],
    [55, 70],
    [66, 62],
    [66, 67],
    [66, 68],
    [62, 69],
    [68, 70],
    [48, 71],
    [48, 76],
    [48, 79],
    [49, 73],
    [49, 78],
    [49, 80],
    [71, 74],
    [71, 79],
    [72, 74],
    [73, 74],
    [73, 80],
    [75, 76],
    [75, 77],
    [75, 78],
    [76, 79],
    [78, 80],
    [56, 73],
    [56, 78],
    [56, 87],
    [57, 82],
    [57, 86],
    [57, 88],
    [73, 83],
    [73, 87],
    [81, 83],
    [82, 83],
    [82, 88],
    [84, 78],
    [84, 85],
    [84, 86],
    [78, 87],
    [86, 88],
    [63, 76],
    [63, 91],
    [63, 94],
    [64, 78],
    [64, 93],
    [64, 95],
    [76, 89],
    [76, 94],
    [77, 89],
    [78, 89],
    [78, 95],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 94],
    [93, 95],
    [69, 78],
    [69, 93],
    [69, 100],
    [70, 86],
    [70, 99],
    [70, 101],
    [78, 96],
    [78, 100],
    [85, 96],
    [86, 96],
    [86, 101],
    [97, 93],
    [97, 98],
    [97, 99],
    [93, 100],
    [99, 101],
    [79, 102],
    [79, 107],
    [79, 110],
    [80, 104],
    [80, 109],
    [80, 111],
    [102, 105],
    [102, 110],
    [103, 105],
    [104, 105],
    [104, 111],
    [106, 107],
    [106, 108],
    [106, 109],
    [107, 110],
    [109, 111],
    [87, 104],
    [87, 109],
    [87, 118],
    [88, 113],
    [88, 117],
    [88, 119],
    [104, 114],
    [104, 118],
    [112, 114],
    [113, 114],
    [113, 119],
    [115, 109],
    [115, 116],
    [115, 117],
    [109, 118],
    [117, 119],
    [94, 107],
    [94, 122],
    [94, 125],
    [95, 109],
    [95, 124],
    [95, 126],
    [107, 120],
    [107, 125],
    [108, 120],
    [109, 120],
    [109, 126],
    [121, 122],
    [121, 123],
    [121, 124],
    [122, 125],
    [124, 126],
    [100, 109],
    [100, 124],
    [100, 131],
    [101, 117],
    [101, 130],
    [101, 132],
    [109, 127],
    [109, 131],
    [116, 127],
    [117, 127],
    [117, 132],
    [128, 124],
    [128, 129],
    [128, 130],
    [124, 131],
    [130, 132],
]
