# ==========================================
# Data ID: 65828
# ==========================================
node_data = [
    [1, 0.000000, -16.442840, 16.442840],
    [2, 0.000000, -12.332130, -8.221420],
    [3, 0.000000, 0.000000, -16.442840],
    [4, 0.000000, 0.000000, 16.442840],
    [5, 0.000000, 12.332130, 8.221420],
    [6, 0.000000, 16.442840, -16.442840],
    [7, 8.221420, -16.442840, -12.332130],
    [8, 8.221420, -16.442840, 0.000000],
    [9, 8.221420, -16.442840, 12.332130],
    [10, 8.221420, 16.442840, -12.332130],
    [11, 8.221420, 16.442840, 0.000000],
    [12, 8.221420, 16.442840, 12.332130],
    [13, 16.442840, -16.442840, -16.442840],
    [14, 16.442840, -12.332130, 8.221420],
    [15, 16.442840, 0.000000, -16.442840],
    [16, 16.442840, 0.000000, 16.442840],
    [17, 16.442840, 12.332130, -8.221420],
    [18, 16.442840, 16.442840, 16.442840],
    [19, 0.000000, -16.442840, 49.328520],
    [20, 0.000000, -12.332130, 24.664260],
    [21, 0.000000, 0.000000, 49.328520],
    [22, 0.000000, 12.332130, 41.107100],
    [23, 0.000000, 16.442840, 16.442840],
    [24, 8.221420, -16.442840, 20.553550],
    [25, 8.221420, -16.442840, 32.885680],
    [26, 8.221420, -16.442840, 45.217810],
    [27, 8.221420, 16.442840, 20.553550],
    [28, 8.221420, 16.442840, 32.885680],
    [29, 8.221420, 16.442840, 45.217810],
    [30, 16.442840, -16.442840, 16.442840],
    [31, 16.442840, -12.332130, 41.107100],
    [32, 16.442840, 0.000000, 49.328520],
    [33, 16.442840, 12.332130, 24.664260],
    [34, 16.442840, 16.442840, 49.328520],
    [35, 0.000000, 20.553550, -8.221420],
    [36, 0.000000, 32.885680, -16.442840],
    [37, 0.000000, 32.885680, 16.442840],
    [38, 0.000000, 45.217810, 8.221420],
    [39, 0.000000, 49.328520, -16.442840],
    [40, 8.221420, 49.328520, -12.332130],
    [41, 8.221420, 49.328520, 0.000000],
    [42, 8.221420, 49.328520, 12.332130],
    [43, 16.442840, 16.442840, -16.442840],
    [44, 16.442840, 20.553550, 8.221420],
    [45, 16.442840, 32.885680, -16.442840],
    [46, 16.442840, 32.885680, 16.442840],
    [47, 16.442840, 45.217810, -8.221420],
    [48, 16.442840, 49.328520, 16.442840],
    [49, 0.000000, 16.442840, 49.328520],
    [50, 0.000000, 20.553550, 24.664260],
    [51, 0.000000, 32.885680, 49.328520],
    [52, 0.000000, 45.217810, 41.107100],
    [53, 0.000000, 49.328520, 16.442840],
    [54, 8.221420, 49.328520, 20.553550],
    [55, 8.221420, 49.328520, 32.885680],
    [56, 8.221420, 49.328520, 45.217810],
    [57, 16.442840, 20.553550, 41.107100],
    [58, 16.442840, 32.885680, 49.328520],
    [59, 16.442840, 45.217810, 24.664260],
    [60, 16.442840, 49.328520, 49.328520],
    [61, 16.442840, -12.332130, -8.221420],
    [62, 16.442840, 12.332130, 8.221420],
    [63, 24.664260, -16.442840, -12.332130],
    [64, 24.664260, -16.442840, 0.000000],
    [65, 24.664260, -16.442840, 12.332130],
    [66, 24.664260, 16.442840, -12.332130],
    [67, 24.664260, 16.442840, 0.000000],
    [68, 24.664260, 16.442840, 12.332130],
    [69, 32.885680, -16.442840, -16.442840],
    [70, 32.885680, -12.332130, 8.221420],
    [71, 32.885680, 0.000000, -16.442840],
    [72, 32.885680, 0.000000, 16.442840],
    [73, 32.885680, 12.332130, -8.221420],
    [74, 32.885680, 16.442840, 16.442840],
    [75, 16.442840, -16.442840, 49.328520],
    [76, 16.442840, -12.332130, 24.664260],
    [77, 16.442840, 12.332130, 41.107100],
    [78, 24.664260, -16.442840, 20.553550],
    [79, 24.664260, -16.442840, 32.885680],
    [80, 24.664260, -16.442840, 45.217810],
    [81, 24.664260, 16.442840, 20.553550],
    [82, 24.664260, 16.442840, 32.885680],
    [83, 24.664260, 16.442840, 45.217810],
    [84, 32.885680, -16.442840, 16.442840],
    [85, 32.885680, -12.332130, 41.107100],
    [86, 32.885680, 0.000000, 49.328520],
    [87, 32.885680, 12.332130, 24.664260],
    [88, 32.885680, 16.442840, 49.328520],
    [89, 16.442840, 20.553550, -8.221420],
    [90, 16.442840, 45.217810, 8.221420],
    [91, 16.442840, 49.328520, -16.442840],
    [92, 24.664260, 49.328520, -12.332130],
    [93, 24.664260, 49.328520, 0.000000],
    [94, 24.664260, 49.328520, 12.332130],
    [95, 32.885680, 16.442840, -16.442840],
    [96, 32.885680, 20.553550, 8.221420],
    [97, 32.885680, 32.885680, -16.442840],
    [98, 32.885680, 32.885680, 16.442840],
    [99, 32.885680, 45.217810, -8.221420],
    [100, 32.885680, 49.328520, 16.442840],
    [101, 16.442840, 20.553550, 24.664260],
    [102, 16.442840, 45.217810, 41.107100],
    [103, 24.664260, 49.328520, 20.553550],
    [104, 24.664260, 49.328520, 32.885680],
    [105, 24.664260, 49.328520, 45.217810],
    [106, 32.885680, 20.553550, 41.107100],
    [107, 32.885680, 32.885680, 49.328520],
    [108, 32.885680, 45.217810, 24.664260],
    [109, 32.885680, 49.328520, 49.328520],
    [110, 32.885680, -12.332130, -8.221420],
    [111, 32.885680, 12.332130, 8.221420],
    [112, 41.107100, -16.442840, -12.332130],
    [113, 41.107100, -16.442840, 0.000000],
    [114, 41.107100, -16.442840, 12.332130],
    [115, 41.107100, 16.442840, -12.332130],
    [116, 41.107100, 16.442840, 0.000000],
    [117, 41.107100, 16.442840, 12.332130],
    [118, 49.328520, -16.442840, -16.442840],
    [119, 49.328520, -12.332130, 8.221420],
    [120, 49.328520, 0.000000, -16.442840],
    [121, 49.328520, 0.000000, 16.442840],
    [122, 49.328520, 12.332130, -8.221420],
    [123, 49.328520, 16.442840, 16.442840],
    [124, 32.885680, -16.442840, 49.328520],
    [125, 32.885680, -12.332130, 24.664260],
    [126, 32.885680, 12.332130, 41.107100],
    [127, 41.107100, -16.442840, 20.553550],
    [128, 41.107100, -16.442840, 32.885680],
    [129, 41.107100, -16.442840, 45.217810],
    [130, 41.107100, 16.442840, 20.553550],
    [131, 41.107100, 16.442840, 32.885680],
    [132, 41.107100, 16.442840, 45.217810],
    [133, 49.328520, -16.442840, 16.442840],
    [134, 49.328520, -12.332130, 41.107100],
    [135, 49.328520, 0.000000, 49.328520],
    [136, 49.328520, 12.332130, 24.664260],
    [137, 49.328520, 16.442840, 49.328520],
    [138, 32.885680, 20.553550, -8.221420],
    [139, 32.885680, 45.217810, 8.221420],
    [140, 32.885680, 49.328520, -16.442840],
    [141, 41.107100, 49.328520, -12.332130],
    [142, 41.107100, 49.328520, 0.000000],
    [143, 41.107100, 49.328520, 12.332130],
    [144, 49.328520, 16.442840, -16.442840],
    [145, 49.328520, 20.553550, 8.221420],
    [146, 49.328520, 32.885680, -16.442840],
    [147, 49.328520, 32.885680, 16.442840],
    [148, 49.328520, 45.217810, -8.221420],
    [149, 49.328520, 49.328520, 16.442840],
    [150, 32.885680, 20.553550, 24.664260],
    [151, 32.885680, 45.217810, 41.107100],
    [152, 41.107100, 49.328520, 20.553550],
    [153, 41.107100, 49.328520, 32.885680],
    [154, 41.107100, 49.328520, 45.217810],
    [155, 49.328520, 20.553550, 41.107100],
    [156, 49.328520, 32.885680, 49.328520],
    [157, 49.328520, 45.217810, 24.664260],
    [158, 49.328520, 49.328520, 49.328520],
    [159, 49.328520, -12.332130, -8.221420],
    [160, 49.328520, 12.332130, 8.221420],
    [161, 57.549940, -16.442840, -12.332130],
    [162, 57.549940, -16.442840, 0.000000],
    [163, 57.549940, -16.442840, 12.332130],
    [164, 57.549940, 16.442840, -12.332130],
    [165, 57.549940, 16.442840, 0.000000],
    [166, 57.549940, 16.442840, 12.332130],
    [167, 65.771360, -16.442840, -16.442840],
    [168, 65.771360, -12.332130, 8.221420],
    [169, 65.771360, 0.000000, -16.442840],
    [170, 65.771360, 0.000000, 16.442840],
    [171, 65.771360, 12.332130, -8.221420],
    [172, 65.771360, 16.442840, 16.442840],
    [173, 49.328520, -16.442840, 49.328520],
    [174, 49.328520, -12.332130, 24.664260],
    [175, 49.328520, 12.332130, 41.107100],
    [176, 57.549940, -16.442840, 20.553550],
    [177, 57.549940, -16.442840, 32.885680],
    [178, 57.549940, -16.442840, 45.217810],
    [179, 57.549940, 16.442840, 20.553550],
    [180, 57.549940, 16.442840, 32.885680],
    [181, 57.549940, 16.442840, 45.217810],
    [182, 65.771360, -16.442840, 16.442840],
    [183, 65.771360, -12.332130, 41.107100],
    [184, 65.771360, 0.000000, 49.328520],
    [185, 65.771360, 12.332130, 24.664260],
    [186, 65.771360, 16.442840, 49.328520],
    [187, 49.328520, 20.553550, -8.221420],
    [188, 49.328520, 45.217810, 8.221420],
    [189, 49.328520, 49.328520, -16.442840],
    [190, 57.549940, 49.328520, -12.332130],
    [191, 57.549940, 49.328520, 0.000000],
    [192, 57.549940, 49.328520, 12.332130],
    [193, 65.771360, 16.442840, -16.442840],
    [194, 65.771360, 20.553550, 8.221420],
    [195, 65.771360, 32.885680, -16.442840],
    [196, 65.771360, 32.885680, 16.442840],
    [197, 65.771360, 45.217810, -8.221420],
    [198, 65.771360, 49.328520, 16.442840],
    [199, 49.328520, 20.553550, 24.664260],
    [200, 49.328520, 45.217810, 41.107100],
    [201, 57.549940, 49.328520, 20.553550],
    [202, 57.549940, 49.328520, 32.885680],
    [203, 57.549940, 49.328520, 45.217810],
    [204, 65.771360, 20.553550, 41.107100],
    [205, 65.771360, 32.885680, 49.328520],
    [206, 65.771360, 45.217810, 24.664260],
    [207, 65.771360, 49.328520, 49.328520],
]

element_conn = [
    [1, 4],
    [1, 9],
    [2, 3],
    [2, 8],
    [3, 6],
    [3, 8],
