# ==========================================
# Data ID: 40717
# ==========================================
node_data = [
    [1, 0.000000, -16.707085, 0.000000],
    [2, 0.000000, -12.530314, 16.707085],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.530314, -16.707085],
    [5, 0.000000, 16.707085, 0.000000],
    [6, 8.353542, -16.707085, -16.707085],
    [7, 8.353542, -16.707085, 0.000000],
    [8, 8.353542, -16.707085, 16.707085],
    [9, 8.353542, 0.000000, -4.176771],
    [10, 8.353542, 0.000000, 4.176771],
    [11, 8.353542, 16.707085, -16.707085],
    [12, 8.353542, 16.707085, 0.000000],
    [13, 8.353542, 16.707085, 16.707085],
    [14, 16.707085, -16.707085, 0.000000],
    [15, 16.707085, -12.530314, -16.707085],
    [16, 16.707085, 0.000000, 0.000000],
    [17, 16.707085, 12.530314, 16.707085],
    [18, 16.707085, 16.707085, 0.000000],
    [19, 0.000000, -16.707085, 33.414170],
    [20, 0.000000, -12.530314, 50.121255],
    [21, 0.000000, 0.000000, 33.414170],
    [22, 0.000000, 12.530314, 16.707085],
    [23, 0.000000, 16.707085, 33.414170],
    [24, 8.353542, -16.707085, 33.414170],
    [25, 8.353542, -16.707085, 50.121255],
    [26, 8.353542, 0.000000, 29.237399],
    [27, 8.353542, 0.000000, 37.590941],
    [28, 8.353542, 16.707085, 33.414170],
    [29, 8.353542, 16.707085, 50.121255],
    [30, 16.707085, -16.707085, 33.414170],
    [31, 16.707085, -12.530314, 16.707085],
    [32, 16.707085, 0.000000, 33.414170],
    [33, 16.707085, 12.530314, 50.121255],
    [34, 16.707085, 16.707085, 33.414170],
    [35, 0.000000, 20.883856, 16.707085],
    [36, 0.000000, 33.414170, 0.000000],
    [37, 0.000000, 45.944484, -16.707085],
    [38, 0.000000, 50.121255, 0.000000],
    [39, 8.353542, 33.414170, -4.176771],
    [40, 8.353542, 33.414170, 4.176771],
    [41, 8.353542, 50.121255, -16.707085],
    [42, 8.353542, 50.121255, 0.000000],
    [43, 8.353542, 50.121255, 16.707085],
    [44, 16.707085, 20.883856, -16.707085],
    [45, 16.707085, 33.414170, 0.000000],
    [46, 16.707085, 45.944484, 16.707085],
    [47, 16.707085, 50.121255, 0.000000],
    [48, 0.000000, 20.883856, 50.121255],
    [49, 0.000000, 33.414170, 33.414170],
    [50, 0.000000, 45.944484, 16.707085],
    [51, 0.000000, 50.121255, 33.414170],
    [52, 8.353542, 33.414170, 29.237399],
    [53, 8.353542, 33.414170, 37.590941],
    [54, 8.353542, 50.121255, 33.414170],
    [55, 8.353542, 50.121255, 50.121255],
    [56, 16.707085, 20.883856, 16.707085],
    [57, 16.707085, 33.414170, 33.414170],
    [58, 16.707085, 45.944484, 50.121255],
    [59, 16.707085, 50.121255, 33.414170],
    [60, 16.707085, 12.530314, -16.707085],
    [61, 25.060627, -16.707085, -16.707085],
    [62, 25.060627, -16.707085, 0.000000],
    [63, 25.060627, -16.707085, 16.707085],
    [64, 25.060627, 0.000000, -4.176771],
    [65, 25.060627, 0.000000, 4.176771],
    [66, 25.060627, 16.707085, -16.707085],
    [67, 25.060627, 16.707085, 0.000000],
    [68, 25.060627, 16.707085, 16.707085],
    [69, 33.414170, -16.707085, 0.000000],
    [70, 33.414170, -12.530314, -16.707085],
    [71, 33.414170, 0.000000, 0.000000],
    [72, 33.414170, 12.530314, 16.707085],
    [73, 33.414170, 16.707085, 0.000000],
    [74, 16.707085, -12.530314, 50.121255],
    [75, 25.060627, -16.707085, 33.414170],
    [76, 25.060627, -16.707085, 50.121255],
    [77, 25.060627, 0.000000, 29.237399],
    [78, 25.060627, 0.000000, 37.590941],
    [79, 25.060627, 16.707085, 33.414170],
    [80, 25.060627, 16.707085, 50.121255],
    [81, 33.414170, -16.707085, 33.414170],
    [82, 33.414170, -12.530314, 16.707085],
    [83, 33.414170, 0.000000, 33.414170],
    [84, 33.414170, 12.530314, 50.121255],
    [85, 33.414170, 16.707085, 33.414170],
    [86, 16.707085, 45.944484, -16.707085],
    [87, 25.060627, 33.414170, -4.176771],
    [88, 25.060627, 33.414170, 4.176771],
    [89, 25.060627, 50.121255, -16.707085],
    [90, 25.060627, 50.121255, 0.000000],
    [91, 25.060627, 50.121255, 16.707085],
    [92, 33.414170, 20.883856, -16.707085],
    [93, 33.414170, 33.414170, 0.000000],
    [94, 33.414170, 45.944484, 16.707085],
    [95, 33.414170, 50.121255, 0.000000],
    [96, 16.707085, 20.883856, 50.121255],
    [97, 25.060627, 33.414170, 29.237399],
