# ==========================================
# Data ID: 11588
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.263952],
    [55, 58],
    [55, 59],
    [56, 58],
    [56, 59],
    [56, 60],
    [57, 52],
    [58, 59],
    [58, 60],
    [52, 59],
    [59, 60],
    [32, 48],
    [32, 61],
    [32, 64],
    [33, 49],
    [33, 61],
    [33, 62],
    [33, 63],
    [33, 64],
    [34, 49],
    [34, 63],
    [34, 65],
    [48, 61],
    [48, 62],
    [48, 66],
    [48, 67],
    [49, 62],
    [49, 63],
    [49, 68],
    [61, 62],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 65],
    [63, 67],
    [63, 68],
    [64, 66],
    [65, 67],
    [65, 68],
    [66, 67],
    [67, 68],
    [34, 57],
    [34, 71],
    [41, 58],
    [41, 63],
    [41, 69],
    [41, 70],
    [41, 71],
    [42, 58],
    [42, 70],
    [42, 72],
    [57, 63],
    [57, 69],
    [57, 68],
    [57, 73],
    [58, 69],
    [58, 70],
    [58, 74],
    [63, 69],
    [63, 71],
    [63, 73],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [70, 72],
    [70, 73],
    [70, 74],
    [71, 68],
    [72, 73],
    [72, 74],
    [68, 73],
    [73, 74],
    [50, 75],
    [50, 77],
    [50, 80],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 80],
    [52, 76],
    [52, 79],
    [52, 81],
    [75, 77],
    [75, 78],
    [75, 82],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 84],
    [77, 78],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 81],
    [79, 83],
    [79, 84],
    [80, 82],
    [81, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [52, 85],
    [52, 89],
    [59, 86],
    [59, 79],
    [59, 87],
    [59, 88],
    [59, 89],
    [60, 86],
    [60, 88],
    [60, 90],
    [85, 79],
    [85, 87],
    [85, 84],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 92],
    [79, 87],
    [79, 89],
    [79, 91],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 91],
    [88, 90],
    [88, 91],
    [88, 92],
    [89, 84],
    [90, 91],
    [90, 92],
    [84, 91],
    [91, 92],
    [66, 80],
    [66, 93],
    [66, 96],
    [67, 81],
    [67, 93],
    [67, 94],
    [67, 95],
    [67, 96],
    [68, 81],
    [68, 95],
    [68, 97],
    [80, 93],
    [80, 94],
    [80, 98],
    [80, 99],
    [81, 94],
    [81, 95],
    [81, 100],
    [93, 94],
    [93, 96],
    [93, 98],
    [93, 99],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 99],
    [95, 97],
    [95, 99],
    [95, 100],
    [96, 98],
    [97, 99],
    [97, 100],
    [98, 99],
    [99, 100],
    [68, 89],
    [68, 103],
    [73, 90],
    [73, 95],
    [73, 101],
    [73, 102],
    [73, 103],
    [74, 90],
    [74, 102],
    [74, 104],
    [89, 95],
    [89, 101],
    [89, 100],
    [89, 105],
    [90, 101],
    [90, 102],
    [90, 106],
    [95, 101],
    [95, 103],
    [95, 105],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [102, 104],
    [102, 105],
    [102, 106],
    [103, 100],
    [104, 105],
    [104, 106],
    [100, 105],
    [105, 106],
    [82, 107],
    [82, 109],
    [82, 112],
    [83, 108],
    [83, 109],
    [83, 110],
    [83, 111],
    [83, 112],
    [84, 108],
    [84, 111],
    [84, 113],
    [107, 109],
    [107, 110],
    [107, 114],
    [107, 115],
    [108, 110],
    [108, 111],
    [108, 116],
    [109, 110],
    [109, 112],
    [109, 114],
    [109, 115],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 115],
    [111, 113],
    [111, 115],
    [111, 116],
    [112, 114],
    [113, 115],
    [113, 116],
    [114, 115],
    [115, 116],
    [84, 117],
    [84, 121],
    [91, 118],
    [91, 111],
    [91, 119],
    [91, 120],
    [91, 121],
    [92, 118],
    [92, 120],
    [92, 122],
    [117, 111],
    [117, 119],
    [117, 116],
    [117, 123],
    [118, 119],
    [118, 120],
    [118, 124],
    [111, 119],
    [111, 121],
    [111, 123],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [120, 122],
    [120, 123],
    [120, 124],
    [121, 116],
    [122, 123],
    [122, 124],
    [116, 123],
    [123, 124],
    [98, 112],
    [98, 125],
    [98, 128],
    [99, 113],
    [99, 125],
    [99, 126],
    [99, 127],
    [99, 128],
    [100, 113],
    [100, 127],
    [100, 129],
    [112, 125],
    [112, 126],
    [112, 130],
    [112, 131],
    [113, 126],
    [113, 127],
    [113, 132],
    [125, 126],
    [125, 128],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 131],
    [127, 129],
    [127, 131],
    [127, 132],
    [128, 130],
    [129, 131],
    [129, 132],
    [130, 131],
    [131, 132],
    [100, 121],
    [100, 135],
    [105, 122],
    [105, 127],
    [105, 133],
    [105, 134],
    [105, 135],
    [106, 122],
    [106, 134],
    [106, 136],
    [121, 127],
    [121, 133],
    [121, 132],
    [121, 137],
    [122, 133],
    [122, 134],
    [122, 138],
    [127, 133],
    [127, 135],
    [127, 137],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [134, 136],
    [134, 137],
    [134, 138],
    [135, 132],
    [136, 137],
    [136, 138],
    [132, 137],
    [137, 138],
]
