# ==========================================
# Data ID: 62809
# ==========================================
node_data = [
    [1, 0.000000, -17.290167, -17.290167],
    [2, 0.000000, -17.290167, 17.290167],
    [3, 0.000000, -8.645083, 0.000000],
    [4, 0.000000, -4.322542, -17.290167],
    [5, 0.000000, -4.322542, 17.290167],
    [6, 0.000000, 4.322542, -17.290167],
    [7, 0.000000, 4.322542, 17.290167],
    [8, 0.000000, 8.645083, 0.000000],
    [9, 0.000000, 17.290167, -17.290167],
    [10, 0.000000, 17.290167, 17.290167],
    [11, 8.645083, 0.000000, -17.290167],
    [12, 8.645083, 0.000000, 0.000000],
    [13, 8.645083, 0.000000, 17.290167],
    [14, 17.290167, -17.290167, -17.290167],
    [15, 17.290167, -17.290167, 17.290167],
    [16, 17.290167, -8.645083, 0.000000],
    [17, 17.290167, -4.322542, -17.290167],
    [18, 17.290167, -4.322542, 17.290167],
    [19, 17.290167, 4.322542, -17.290167],
    [20, 17.290167, 4.322542, 17.290167],
    [21, 17.290167, 8.645083, 0.000000],
    [22, 17.290167, 17.290167, -17.290167],
    [23, 17.290167, 17.290167, 17.290167],
    [24, 0.000000, -17.290167, 51.870501],
    [25, 0.000000, -8.645083, 34.580334],
    [26, 0.000000, -4.322542, 51.870501],
    [27, 0.000000, 4.322542, 51.870501],
    [28, 0.000000, 8.645083, 34.580334],
    [29, 0.000000, 17.290167, 51.870501],
    [30, 8.645083, 0.000000, 34.580334],
    [31, 8.645083, 0.000000, 51.870501],
    [32, 17.290167, -17.290167, 51.870501],
    [33, 17.290167, -8.645083, 34.580334],
    [34, 17.290167, -4.322542, 51.870501],
    [35, 17.290167, 4.322542, 51.870501],
    [36, 17.290167, 8.645083, 34.580334],
    [37, 17.290167, 17.290167, 51.870501],
    [38, 0.000000, 25.935251, 0.000000],
    [39, 0.000000, 30.257792, -17.290167],
    [40, 0.000000, 30.257792, 17.290167],
    [41, 0.000000, 38.902876, -17.290167],
    [42, 0.000000, 38.902876, 17.290167],
    [43, 0.000000, 43.225417, 0.000000],
    [44, 0.000000, 51.870501, -17.290167],
    [45, 0.000000, 51.870501, 17.290167],
    [46, 8.645083, 34.580334, -17.290167],
    [47, 8.645083, 34.580334, 0.000000],
    [48, 8.645083, 34.580334, 17.290167],
    [49, 17.290167, 25.935251, 0.000000],
    [50, 17.290167, 30.257792, -17.290167],
    [51, 17.290167, 30.257792, 17.290167],
    [52, 17.290167, 38.902876, -17.290167],
    [53, 17.290167, 38.902876, 17.290167],
    [54, 17.290167, 43.225417, 0.000000],
    [55, 17.290167, 51.870501, -17.290167],
    [56, 17.290167, 51.870501, 17.290167],
    [57, 0.000000, 25.935251, 34.580334],
    [58, 0.000000, 30.257792, 51.870501],
    [59, 0.000000, 38.902876, 51.870501],
    [60, 0.000000, 43.225417, 34.580334],
    [61, 0.000000, 51.870501, 51.870501],
    [62, 8.645083, 34.580334, 34.580334],
    [63, 8.645083, 34.580334, 51.870501],
    [64, 17.290167, 25.935251, 34.580334],
    [65, 17.290167, 30.257792, 51.870501],
    [66, 17.290167, 38.902876, 51.870501],
    [67, 17.290167, 43.225417, 34.580334],
    [68, 17.290167, 51.870501, 51.870501],
    [69, 25.935250, 0.000000, -17.290167],
    [70, 25.935250, 0.000000, 0.000000],
    [71, 25.935250, 0.000000, 17.290167],
    [72, 34.580334, -17.290167, -17.290167],
