# ==========================================
# Data ID: 84785
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.174192],
    [2, 0.000000, 0.000000, -3.793548],
    [3, 0.000000, 0.000000, 3.793548],
    [4, 0.000000, 0.000000, 15.174192],
    [5, 7.587096, -15.174192, -15.174192],
    [6, 7.587096, -15.174192, 0.000000],
    [7, 7.587096, -15.174192, 15.174192],
    [8, 7.587096, 0.000000, -15.174192],
    [9, 7.587096, 0.000000, 15.174192],
    [10, 7.587096, 15.174192, -15.174192],
    [11, 7.587096, 15.174192, 0.000000],
    [12, 7.587096, 15.174192, 15.174192],
    [13, 15.174192, 0.000000, -15.174192],
    [14, 15.174192, 0.000000, -3.793548],
    [15, 15.174192, 0.000000, 3.793548],
    [16, 15.174192, 0.000000, 15.174192],
    [17, 0.000000, 0.000000, 26.554836],
    [18, 0.000000, 0.000000, 34.141932],
    [19, 0.000000, 0.000000, 45.522576],
    [20, 7.587096, -15.174192, 30.348384],
    [21, 7.587096, -15.174192, 45.522576],
    [22, 7.587096, 0.000000, 45.522576],
    [23, 7.587096, 15.174192, 30.348384],
    [24, 7.587096, 15.174192, 45.522576],
    [25, 15.174192, 0.000000, 26.554836],
    [26, 15.174192, 0.000000, 34.141932],
    [27, 15.174192, 0.000000, 45.522576],
    [28, 0.000000, 30.348384, -15.174192],
    [29, 0.000000, 30.348384, -3.793548],
    [30, 0.000000, 30.348384, 3.793548],
    [31, 0.000000, 30.348384, 15.174192],
    [32, 7.587096, 30.348384, -15.174192],
    [33, 7.587096, 30.348384, 15.174192],
    [34, 7.587096, 45.522576, -15.174192],
    [35, 7.587096, 45.522576, 0.000000],
    [36, 7.587096, 45.522576, 15.174192],
    [37, 15.174192, 30.348384, -15.174192],
    [38, 15.174192, 30.348384, -3.793548],
    [39, 15.174192, 30.348384, 3.793548],
    [40, 15.174192, 30.348384, 15.174192],
    [41, 0.000000, 30.348384, 26.554836],
    [42, 0.000000, 30.348384, 34.141932],
    [43, 0.000000, 30.348384, 45.522576],
