# ==========================================
# Data ID: 10347
# ==========================================
node_data = [
    [1, 0.000000, -14.991612, -14.991612],
    [2, 0.000000, -14.991612, 14.991612],
    [3, 0.000000, -3.747903, 0.000000],
    [4, 0.000000, 3.747903, 0.000000],
    [5, 0.000000, 14.991612, -14.991612],
    [6, 0.000000, 14.991612, 14.991612],
    [7, 7.495806, -14.991612, 0.000000],
    [8, 7.495806, 0.000000, -7.495806],
    [9, 7.495806, 0.000000, 0.000000],
    [10, 7.495806, 0.000000, 7.495806],
    [11, 7.495806, 14.991612, 0.000000],
    [12, 14.991612, -14.991612, -14.991612],
    [13, 14.991612, -14.991612, 14.991612],
    [14, 14.991612, -3.747903, 0.000000],
    [15, 14.991612, 3.747903, 0.000000],
    [16, 14.991612, 14.991612, -14.991612],
    [17, 14.991612, 14.991612, 14.991612],
    [18, 0.000000, -14.991612, 44.974836],
    [19, 0.000000, -3.747903, 29.983224],
    [20, 0.000000, 3.747903, 29.983224],
    [21, 0.000000, 14.991612, 44.974836],
    [22, 7.495806, -14.991612, 29.983224],
    [23, 7.495806, 0.000000, 22.487418],
    [24, 7.495806, 0.000000, 29.983224],
    [25, 7.495806, 0.000000, 37.479030],
    [26, 7.495806, 14.991612, 29.983224],
    [27, 14.991612, -14.991612, 44.974836],
    [28, 14.991612, -3.747903, 29.983224],
    [29, 14.991612, 3.747903, 29.983224],
    [30, 14.991612, 14.991612, 44.974836],
    [31, 0.000000, 26.235321, 0.000000],
    [32, 0.000000, 33.731127, 0.000000],
    [33, 0.000000, 44.974836, -14.991612],
    [34, 0.000000, 44.974836, 14.991612],
    [35, 7.495806, 29.983224, -7.495806],
    [36, 7.495806, 29.983224, 0.000000],
    [37, 7.495806, 29.983224, 7.495806],
    [38, 7.495806, 44.974836, 0.000000],
    [39, 14.991612, 26.235321, 0.000000],
    [40, 14.991612, 33.731127, 0.000000],
    [41, 14.991612, 44.974836, -14.991612],
    [42, 14.991612, 44.974836, 14.991612],
    [43, 0.000000, 26.235321, 29.983224],
    [44, 0.000000, 33.731127, 29.983224],
    [45, 0.000000, 44.974836, 44.974836],
    [46, 7.495806, 29.983224, 22.487418],
    [47, 7.495806, 29.983224, 29.983224],
    [48, 7.495806, 29.983224, 37.479030],
    [49, 7.495806, 44.974836, 29.983224],
    [50, 14.991612, 26.235321, 29.983224],
    [51, 14.991612, 33.731127, 29.983224],
    [52, 14.991612, 44.974836, 44.974836],
    [53, 22.487418, -14.991612, 0.000000],
    [54, 22.487418, 0.000000, -7.495806],
    [55, 22.487418, 0.000000, 0.000000],
    [56, 22.487418, 0.000000, 7.495806],
    [57, 22.487418, 14.991612, 0.000000],
    [58, 29.983224, -14.991612, -14.991612],
    [59, 29.983224, -14.991612, 14.991612],
    [60, 29.983224, -3.747903, 0.000000],
    [61, 29.983224, 3.747903, 0.000000],
    [62, 29.983224, 14.991612, -14.991612],
    [63, 29.983224, 14.991612, 14.991612],
    [64, 22.487418, -14.991612, 29.983224],
    [65, 22.487418, 0.000000, 22.487418],
    [66, 22.487418, 0.000000, 29.983224],
    [67, 22.487418, 0.000000, 37.479030],
    [68, 22.487418, 14.991612, 29.983224],
    [69, 29.983224, -14.991612, 44.974836],
    [70, 29.983224, -3.747903, 29.983224],
    [71, 29.983224, 3.747903, 29.983224],
    [72, 29.983224, 14.991612, 44.974836],
    [73, 22.487418, 29.983224, -7.495806],
    [74, 22.487418, 29.983224, 0.000000],
    [75, 22.487418, 29.983224, 7.495806],
    [76, 22.487418, 44.974836, 0.000000],
    [77, 29.983224, 26.235321, 0.000000],
    [78, 29.983224, 33.731127, 0.000000],
    [79, 29.983224, 44.974836, -14.991612],
    [80, 29.983224, 44.974836, 14.991612],
    [81, 22.487418, 29.983224, 22.487418],
    [82, 22.487418, 29.983224, 29.983224],
    [83, 22.487418, 29.983224, 37.479030],
    [84, 22.487418, 44.974836, 29.983224],
    [85, 29.983224, 26.235321, 29.983224],
    [86, 29.983224, 33.731127, 29.983224],
    [87, 29.983224, 44.974836, 44.974836],
    [88, 37.479030, -14.991612, 0.000000],
    [89, 37.479030, 0.000000, -7.495806],
    [90, 37.479030, 0.000000, 0.000000],
    [91, 37.479030, 0.000000, 7.495806],
    [92, 37.479030, 14.991612, 0.000000],
    [93, 44.974836, -14.991612, -14.991612],
    [94, 44.974836, -14.991612, 14.991612],
    [95, 44.974836, -3.747903, 0.000000],
    [96, 44.974836, 3.747903, 0.000000],
    [97, 44.974836, 14.991612, -14.991612],
    [98, 44.974836, 14.991612, 14.991612],
    [99, 37.479030, -14.991612, 29.983224],
    [100, 37.479030, 0.000000, 22.487418],
    [101, 37.479030, 0.000000, 29.983224],
    [102, 37.479030, 0.000000, 37.479030],
    [103, 37.479030, 14.991612, 29.983224],
    [104, 44.974836, -14.991612, 44.974836],
    [105, 44.974836, -3.747903, 29.983224],
    [106, 44.974836, 3.747903, 29.983224],
    [107, 44.974836, 14.991612, 44.974836],
    [108, 37.479030, 29.983224, -7.495806],
    [109, 37.479030, 29.983224, 0.000000],
    [110, 37.479030, 29.983224, 7.495806],
    [111, 37.479030, 44.974836, 0.000000],
    [112, 44.974836, 26.235321, 0.000000],
    [113, 44.974836, 33.731127, 0.000000],
    [114, 44.974836, 44.974836, -14.991612],
    [115, 44.974836, 44.974836, 14.991612],
    [116, 37.479030, 29.983224, 22.487418],
    [117, 37.479030, 29.983224, 29.983224],
    [118, 37.479030, 29.983224, 37.479030],
    [119, 37.479030, 44.974836, 29.983224],
    [120, 44.974836, 26.235321, 29.983224],
    [121, 44.974836, 33.731127, 29.983224],
    [122, 44.974836, 44.974836, 44.974836],
    [123, 52.470642, -14.991612, 0.000000],
    [124, 52.470642, 0.000000, -7.495806],
    [125, 52.470642, 0.000000, 0.000000],
    [126, 52.470642, 0.000000, 7.495806],
    [127, 52.470642, 14.991612, 0.000000],
    [128, 59.966448, -14.991612, -14.991612],
    [129, 59.966448, -14.991612, 14.991612],
    [130, 59.966448, -3.747903, 0.000000],
    [131, 59.966448, 3.747903, 0.000000],
    [132, 59.966448, 14.991612, -14.991612],
    [133, 59.966448, 14.991612, 14.991612],
    [134, 52.470642, -14.991612, 29.983224],
    [135, 52.470642, 0.000000, 22.487418],
    [136, 52.470642, 0.000000, 29.983224],
    [137, 52.470642, 0.000000, 37.479030],
    [138, 52.470642, 14.991612, 29.983224],
    [139, 59.966448, -14.991612, 44.974836],
    [140, 59.966448, -3.747903, 29.983224],
    [141, 59.966448, 3.747903, 29.983224],
    [142, 59.966448, 14.991612, 44.974836],
    [143, 52.470642, 29.983224, -7.495806],
    [144, 52.470642, 29.983224, 0.000000],
    [145, 52.470642, 29.983224, 7.495806],
    [146, 52.470642, 44.974836, 0.000000],
    [147, 59.966448, 26.235321, 0.000000],
    [148, 59.966448, 33.731127, 0.000000],
    [149, 59.966448, 44.974836, -14.991612],
    [150, 59.966448, 44.974836, 14.991612],
    [151, 52.470642, 29.983224, 22.487418],
    [152, 52.470642, 29.983224, 29.983224],
    [153, 52.470642, 29.983224, 37.479030],
    [154, 52.470642, 44.974836, 29.983224],
    [155, 59.966448, 26.235321, 29.983224],
    [156, 59.966448, 33.731127, 29.983224],
    [157, 59.966448, 44.974836, 44.974836],
]

element_conn = [
    [1, 8],
    [2, 7],
    [2, 9],
    [2, 14],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 9],
    [4, 11],
    [4, 17],
    [5, 9],
    [5, 11],
    [5, 15],
    [6, 10],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 16],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 13],
    [11, 15],
    [11, 17],
    [2, 23],
    [18, 22],
    [18, 24],
    [18, 28],
    [19, 22],
    [19, 24],
    [19, 13],
    [20, 24],
    [20, 26],
    [20, 30],
    [6, 24],
    [6, 26],
    [6, 29],
    [21, 25],
    [22, 13],
    [22, 28],
    [23, 24],
    [23, 17],
    [24, 25],
    [24, 13],
    [24, 28],
    [24, 29],
    [24, 30],
    [25, 27],
    [26, 29],
    [26, 30],
    [5, 35],
    [6, 11],
    [6, 36],
    [6, 39],
    [31, 11],
    [31, 36],
    [31, 16],
    [32, 36],
    [32, 38],
    [32, 42],
    [33, 36],
    [33, 38],
    [33, 40],
    [34, 37],
    [11, 16],
    [11, 39],
    [35, 36],
    [35, 41],
    [36, 37],
    [36, 16],
    [36, 39],
    [36, 40],
    [36, 42],
    [37, 17],
    [38, 40],
    [38, 42],
    [6, 46],
    [21, 26],
    [21, 47],
    [21, 50],
    [43, 26],
    [43, 47],
    [43, 17],
    [44, 47],
    [44, 49],
    [44, 52],
    [34, 47],
    [34, 49],
    [34, 51],
    [45, 48],
    [26, 17],
    [26, 50],
    [46, 47],
    [46, 42],
    [47, 48],
    [47, 17],
    [47, 50],
    [47, 51],
    [47, 52],
    [48, 30],
    [49, 51],
    [49, 52],
    [12, 54],
    [13, 53],
    [13, 55],
    [13, 60],
    [14, 53],
    [14, 55],
    [14, 58],
    [15, 55],
    [15, 57],
    [15, 63],
    [16, 55],
    [16, 57],
    [16, 61],
    [17, 56],
    [53, 58],
    [53, 60],
    [54, 55],
    [54, 62],
    [55, 56],
    [55, 58],
    [55, 60],
    [55, 61],
    [55, 63],
    [56, 59],
    [57, 61],
    [57, 63],
    [13, 65],
    [27, 64],
    [27, 66],
    [27, 70],
    [28, 64],
    [28, 66],
    [28, 59],
    [29, 66],
    [29, 68],
    [29, 72],
    [17, 66],
    [17, 68],
    [17, 71],
    [30, 67],
    [64, 59],
    [64, 70],
    [65, 66],
    [65, 63],
    [66, 67],
    [66, 59],
    [66, 70],
    [66, 71],
    [66, 72],
    [67, 69],
    [68, 71],
    [68, 72],
    [16, 73],
    [17, 57],
    [17, 74],
    [17, 77],
    [39, 57],
    [39, 74],
    [39, 62],
    [40, 74],
    [40, 76],
    [40, 80],
    [41, 74],
    [41, 76],
    [41, 78],
    [42, 75],
    [57, 62],
    [57, 77],
    [73, 74],
    [73, 79],
    [74, 75],
    [74, 62],
    [74, 77],
    [74, 78],
    [74, 80],
    [75, 63],
    [76, 78],
    [76, 80],
    [17, 81],
    [30, 68],
    [30, 82],
    [30, 85],
    [50, 68],
    [50, 82],
    [50, 63],
    [51, 82],
    [51, 84],
    [51, 87],
    [42, 82],
    [42, 84],
    [42, 86],
    [52, 83],
    [68, 63],
    [68, 85],
    [81, 82],
    [81, 80],
    [82, 83],
    [82, 63],
    [82, 85],
    [82, 86],
    [82, 87],
    [83, 72],
    [84, 86],
    [84, 87],
    [58, 89],
    [59, 88],
    [59, 90],
    [59, 95],
    [60, 88],
    [60, 90],
    [60, 93],
    [61, 90],
    [61, 92],
    [61, 98],
    [62, 90],
    [62, 92],
    [62, 96],
    [63, 91],
    [88, 93],
    [88, 95],
    [89, 90],
    [89, 97],
    [90, 91],
    [90, 93],
    [90, 95],
    [90, 96],
    [90, 98],
    [91, 94],
    [92, 96],
    [92, 98],
    [59, 100],
    [69, 99],
    [69, 101],
    [69, 105],
    [70, 99],
    [70, 101],
    [70, 94],
    [71, 101],
    [71, 103],
    [71, 107],
    [63, 101],
    [63, 103],
    [63, 106],
    [72, 102],
    [99, 94],
    [99, 105],
    [100, 101],
    [100, 98],
    [101, 102],
    [101, 94],
    [101, 105],
    [101, 106],
    [101, 107],
    [102, 104],
    [103, 106],
    [103, 107],
    [62, 108],
    [63, 92],
