# ==========================================
# Data ID: 96607
# ==========================================
node_data = [
    [1, 0.000000, -16.161197, -8.080599],
    [2, 0.000000, -16.161197, 8.080599],
    [3, 0.000000, -12.120898, 4.040299],
    [4, 0.000000, 0.000000, -4.040299],
    [5, 0.000000, 0.000000, 4.040299],
    [6, 0.000000, 12.120898, -4.040299],
    [7, 0.000000, 16.161197, -8.080599],
    [8, 0.000000, 16.161197, 8.080599],
    [9, 8.080599, -16.161197, -16.161197],
    [10, 8.080599, -16.161197, 0.000000],
    [11, 8.080599, -16.161197, 16.161197],
    [12, 8.080599, -8.080599, 0.000000],
    [13, 8.080599, 0.000000, -16.161197],
    [14, 8.080599, 0.000000, 0.000000],
    [15, 8.080599, 0.000000, 16.161197],
    [16, 8.080599, 8.080599, 0.000000],
    [17, 8.080599, 16.161197, -16.161197],
    [18, 8.080599, 16.161197, 0.000000],
    [19, 8.080599, 16.161197, 16.161197],
    [20, 16.161197, -16.161197, -8.080599],
    [21, 16.161197, -16.161197, 8.080599],
    [22, 16.161197, -12.120898, -4.040299],
    [23, 16.161197, 0.000000, -4.040299],
    [24, 16.161197, 0.000000, 4.040299],
    [25, 16.161197, 12.120898, 4.040299],
    [26, 16.161197, 16.161197, -8.080599],
    [27, 16.161197, 16.161197, 8.080599],
    [28, 0.000000, -16.161197, 24.241795],
    [29, 0.000000, -16.161197, 40.402993],
    [30, 0.000000, -12.120898, 36.362693],
    [31, 0.000000, 0.000000, 28.282095],
    [32, 0.000000, 0.000000, 36.362693],
    [33, 0.000000, 12.120898, 28.282095],
    [34, 0.000000, 16.161197, 24.241795],
    [35, 0.000000, 16.161197, 40.402993],
    [36, 8.080599, -16.161197, 32.322394],
    [37, 8.080599, -16.161197, 48.483591],
    [38, 8.080599, -8.080599, 32.322394],
    [39, 8.080599, 0.000000, 32.322394],
    [40, 8.080599, 0.000000, 48.483591],
    [41, 8.080599, 8.080599, 32.322394],
    [42, 8.080599, 16.161197, 32.322394],
    [43, 8.080599, 16.161197, 48.483591],
    [44, 16.161197, -16.161197, 24.241795],
    [45, 16.161197, -16.161197, 40.402993],
    [46, 16.161197, -12.120898, 28.282095],
    [47, 16.161197, 0.000000, 28.282095],
    [48, 16.161197, 0.000000, 36.362693],
    [49, 16.161197, 12.120898, 36.362693],
    [50, 16.161197, 16.161197, 24.241795],
    [51, 16.161197, 16.161197, 40.402993],
    [52, 0.000000, 20.201496, 4.040299],
    [53, 0.000000, 32.322394, -4.040299],
    [54, 0.000000, 32.322394, 4.040299],
    [55, 0.000000, 44.443292, -4.040299],
    [56, 0.000000, 48.483591, -8.080599],
    [57, 0.000000, 48.483591, 8.080599],
    [58, 8.080599, 24.241795, 0.000000],
    [59, 8.080599, 32.322394, -16.161197],
    [60, 8.080599, 32.322394, 0.000000],
    [61, 8.080599, 32.322394, 16.161197],
    [62, 8.080599, 40.402993, 0.000000],
    [63, 8.080599, 48.483591, -16.161197],
    [64, 8.080599, 48.483591, 0.000000],
    [65, 8.080599, 48.483591, 16.161197],
    [66, 16.161197, 20.201496, -4.040299],
    [67, 16.161197, 32.322394, -4.040299],
    [68, 16.161197, 32.322394, 4.040299],
    [69, 16.161197, 44.443292, 4.040299],
    [70, 16.161197, 48.483591, -8.080599],
    [71, 16.161197, 48.483591, 8.080599],
    [72, 0.000000, 20.201496, 36.362693],
    [73, 0.000000, 32.322394, 28.282095],
    [74, 0.000000, 32.322394, 36.362693],
    [75, 0.000000, 44.443292, 28.282095],
    [76, 0.000000, 48.483591, 24.241795],
    [77, 0.000000, 48.483591, 40.402993],
    [78, 8.080599, 24.241795, 32.322394],
    [79, 8.080599, 32.322394, 32.322394],
    [80, 8.080599, 32.322394, 48.483591],
    [81, 8.080599, 40.402993, 32.322394],
    [82, 8.080599, 48.483591, 32.322394],
    [83, 8.080599, 48.483591, 48.483591],
    [84, 16.161197, 20.201496, 28.282095],
