# ==========================================
# Data ID: 89321
# ==========================================
node_data = [
    [1, 0.000000, -14.944515, -14.944515],
    [2, 0.000000, -14.944515, 14.944515],
    [3, 0.000000, -7.472257, -7.472257],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.472257, 7.472257],
    [6, 0.000000, 14.944515, -14.944515],
    [7, 0.000000, 14.944515, 14.944515],
    [8, 7.472257, -14.944515, 0.000000],
    [9, 7.472257, 14.944515, 0.000000],
    [10, 14.944515, -14.944515, -14.944515],
    [11, 14.944515, -14.944515, 14.944515],
    [12, 14.944515, -7.472257, 7.472257],
    [13, 14.944515, 0.000000, 0.000000],
    [14, 14.944515, 7.472257, -7.472257],
    [15, 14.944515, 14.944515, -14.944515],
    [16, 14.944515, 14.944515, 14.944515],
    [17, 0.000000, -14.944515, 44.833545],
    [18, 0.000000, -7.472257, 22.416773],
    [19, 0.000000, 0.000000, 29.889030],
    [20, 0.000000, 7.472257, 37.361287],
    [21, 0.000000, 14.944515, 44.833545],
    [22, 7.472257, -14.944515, 29.889030],
    [23, 7.472257, 14.944515, 29.889030],
    [24, 14.944515, -14.944515, 44.833545],
    [25, 14.944515, -7.472257, 37.361287],
    [26, 14.944515, 0.000000, 29.889030],
    [27, 14.944515, 7.472257, 22.416773],
    [28, 14.944515, 14.944515, 44.833545],
    [29, 0.000000, 22.416773, -7.472257],
    [30, 0.000000, 29.889030, 0.000000],
    [31, 0.000000, 37.361287, 7.472257],
    [32, 0.000000, 44.833545, -14.944515],
    [33, 0.000000, 44.833545, 14.944515],
    [34, 7.472257, 44.833545, 0.000000],
    [35, 14.944515, 22.416773, 7.472257],
    [36, 14.944515, 29.889030, 0.000000],
    [37, 14.944515, 37.361287, -7.472257],
    [38, 14.944515, 44.833545, -14.944515],
    [39, 14.944515, 44.833545, 14.944515],
    [40, 0.000000, 22.416773, 22.416773],
    [41, 0.000000, 29.889030, 29.889030],
    [42, 0.000000, 37.361287, 37.361287],
    [43, 0.000000, 44.833545, 44.833545],
