# ==========================================
# Data ID: 55003
# ==========================================
node_data = [
    [1, 0.000000, -14.847244, 3.711811],
    [2, 0.000000, -14.847244, 14.847244],
    [3, 0.000000, -3.711811, 7.423622],
    [4, 0.000000, 0.000000, -14.847244],
    [5, 0.000000, 0.000000, 14.847244],
    [6, 0.000000, 3.711811, -7.423622],
    [7, 0.000000, 14.847244, -14.847244],
    [8, 0.000000, 14.847244, -3.711811],
    [9, 7.423622, -14.847244, 0.000000],
    [10, 7.423622, 14.847244, 0.000000],
    [11, 14.847244, -14.847244, -14.847244],
    [12, 14.847244, -14.847244, -3.711811],
    [13, 14.847244, -3.711811, -7.423622],
    [14, 14.847244, 0.000000, -14.847244],
    [15, 14.847244, 0.000000, 14.847244],
    [16, 14.847244, 3.711811, 7.423622],
    [17, 14.847244, 14.847244, 3.711811],
    [18, 14.847244, 14.847244, 14.847244],
    [19, 0.000000, -14.847244, 33.406299],
    [20, 0.000000, -14.847244, 44.541732],
    [21, 0.000000, -3.711811, 37.118110],
    [22, 0.000000, 0.000000, 44.541732],
    [23, 0.000000, 3.711811, 22.270866],
    [24, 0.000000, 14.847244, 14.847244],
    [25, 0.000000, 14.847244, 25.982677],
    [26, 7.423622, -14.847244, 29.694488],
    [27, 7.423622, 14.847244, 29.694488],
    [28, 14.847244, -14.847244, 14.847244],
    [29, 14.847244, -14.847244, 25.982677],
    [30, 14.847244, -3.711811, 22.270866],
    [31, 14.847244, 0.000000, 44.541732],
    [32, 14.847244, 3.711811, 37.118110],
    [33, 14.847244, 14.847244, 33.406299],
    [34, 14.847244, 14.847244, 44.541732],
    [35, 0.000000, 14.847244, 3.711811],
    [36, 0.000000, 25.982677, 7.423622],
    [37, 0.000000, 29.694488, -14.847244],
    [38, 0.000000, 29.694488, 14.847244],
    [39, 0.000000, 33.406299, -7.423622],
    [40, 0.000000, 44.541732, -14.847244],
    [41, 0.000000, 44.541732, -3.711811],
    [42, 7.423622, 44.541732, 0.000000],
    [43, 14.847244, 14.847244, -14.847244],
    [44, 14.847244, 14.847244, -3.711811],
    [45, 14.847244, 25.982677, -7.423622],
    [46, 14.847244, 29.694488, -14.847244],
    [47, 14.847244, 29.694488, 14.847244],
    [48, 14.847244, 33.406299, 7.423622],
    [49, 14.847244, 44.541732, 3.711811],
    [50, 14.847244, 44.541732, 14.847244],
    [51, 0.000000, 14.847244, 33.406299],
    [52, 0.000000, 14.847244, 44.541732],
    [53, 0.000000, 25.982677, 37.118110],
    [54, 0.000000, 29.694488, 44.541732],
    [55, 0.000000, 33.406299, 22.270866],
    [56, 0.000000, 44.541732, 14.847244],
    [57, 0.000000, 44.541732, 25.982677],
    [58, 7.423622, 44.541732, 29.694488],
    [59, 14.847244, 14.847244, 25.982677],
    [60, 14.847244, 25.982677, 22.270866],
    [61, 14.847244, 29.694488, 44.541732],
    [62, 14.847244, 33.406299, 37.118110],
    [63, 14.847244, 44.541732, 33.406299],
    [64, 14.847244, 44.541732, 44.541732],
    [65, 14.847244, -14.847244, 3.711811],
    [66, 14.847244, -3.711811, 7.423622],
    [67, 14.847244, 3.711811, -7.423622],
    [68, 22.270866, -14.847244, 0.000000],
    [69, 22.270866, 14.847244, 0.000000],
    [70, 29.694488, -14.847244, -14.847244],
    [71, 29.694488, -14.847244, -3.711811],
    [72, 29.694488, -3.711811, -7.423622],
    [73, 29.694488, 0.000000, -14.847244],
    [74, 29.694488, 0.000000, 14.847244],
    [75, 29.694488, 3.711811, 7.423622],
    [76, 29.694488, 14.847244, 3.711811],
    [77, 29.694488, 14.847244, 14.847244],
    [78, 14.847244, -14.847244, 33.406299],
    [79, 14.847244, -14.847244, 44.541732],
    [80, 14.847244, -3.711811, 37.118110],
    [81, 14.847244, 3.711811, 22.270866],
    [82, 22.270866, -14.847244, 29.694488],
    [83, 22.270866, 14.847244, 29.694488],
    [84, 29.694488, -14.847244, 14.847244],
    [85, 29.694488, -14.847244, 25.982677],
    [86, 29.694488, -3.711811, 22.270866],
    [87, 29.694488, 0.000000, 44.541732],
    [88, 29.694488, 3.711811, 37.118110],
    [89, 29.694488, 14.847244, 33.406299],
    [90, 29.694488, 14.847244, 44.541732],
    [91, 14.847244, 25.982677, 7.423622],
    [92, 14.847244, 33.406299, -7.423622],
    [93, 14.847244, 44.541732, -14.847244],
    [94, 14.847244, 44.541732, -3.711811],
    [95, 22.270866, 44.541732, 0.000000],
    [96, 29.694488, 14.847244, -14.847244],
    [97, 29.694488, 14.847244, -3.711811],
    [98, 29.694488, 25.982677, -7.423622],
    [99, 29.694488, 29.694488, -14.847244],
    [100, 29.694488, 29.694488, 14.847244],
    [101, 29.694488, 33.406299, 7.423622],
    [102, 29.694488, 44.541732, 3.711811],
    [103, 29.694488, 44.541732, 14.847244],
    [104, 14.847244, 25.982677, 37.118110],
    [105, 14.847244, 33.406299, 22.270866],
    [106, 14.847244, 44.541732, 25.982677],
    [107, 22.270866, 44.541732, 29.694488],
    [108, 29.694488, 14.847244, 25.982677],
    [109, 29.694488, 25.982677, 22.270866],
    [110, 29.694488, 29.694488, 44.541732],
    [111, 29.694488, 33.406299, 37.118110],
    [112, 29.694488, 44.541732, 33.406299],
    [113, 29.694488, 44.541732, 44.541732],
    [114, 29.694488, -14.847244, 3.711811],
    [115, 29.694488, -3.711811, 7.423622],
    [116, 29.694488, 3.711811, -7.423622],
    [117, 37.118110, -14.847244, 0.000000],
    [118, 37.118110, 14.847244, 0.000000],
    [119, 44.541732, -14.847244, -14.847244],
    [120, 44.541732, -14.847244, -3.711811],
    [121, 44.541732, -3.711811, -7.423622],
    [122, 44.541732, 0.000000, -14.847244],
    [123, 44.541732, 0.000000, 14.847244],
    [124, 44.541732, 3.711811, 7.423622],
    [125, 44.541732, 14.847244, 3.711811],
    [126, 44.541732, 14.847244, 14.847244],
    [127, 29.694488, -14.847244, 33.406299],
    [128, 29.694488, -14.847244, 44.541732],
    [129, 29.694488, -3.711811, 37.118110],
    [130, 29.694488, 3.711811, 22.270866],
    [131, 37.118110, -14.847244, 29.694488],
    [132, 37.118110, 14.847244, 29.694488],
    [133, 44.541732, -14.847244, 14.847244],
    [134, 44.541732, -14.847244, 25.982677],
    [135, 44.541732, -3.711811, 22.270866],
    [136, 44.541732, 0.000000, 44.541732],
    [137, 44.541732, 3.711811, 37.118110],
    [138, 44.541732, 14.847244, 33.406299],
    [139, 44.541732, 14.847244, 44.541732],
    [140, 29.694488, 25.982677, 7.423622],
    [141, 29.694488, 33.406299, -7.423622],
    [142, 29.694488, 44.541732, -14.847244],
    [143, 29.694488, 44.541732, -3.711811],
    [144, 37.118110, 44.541732, 0.000000],
    [145, 44.541732, 14.847244, -14.847244],
    [146, 44.541732, 14.847244, -3.711811],
    [147, 44.541732, 25.982677, -7.423622],
    [148, 44.541732, 29.694488, -14.847244],
    [149, 44.541732, 29.694488, 14.847244],
    [150, 44.541732, 33.406299, 7.423622],
    [151, 44.541732, 44.541732, 3.711811],
    [152, 44.541732, 44.541732, 14.847244],
    [153, 29.694488, 25.982677, 37.118110],
    [154, 29.694488, 33.406299, 22.270866],
    [155, 29.694488, 44.541732, 25.982677],
    [156, 37.118110, 44.541732, 29.694488],
    [157, 44.541732, 14.847244, 25.982677],
    [158, 44.541732, 25.982677, 22.270866],
    [159, 44.541732, 29.694488, 44.541732],
    [160, 44.541732, 33.406299, 37.118110],
    [161, 44.541732, 44.541732, 33.406299],
    [162, 44.541732, 44.541732, 44.541732],
    [163, 44.541732, -14.847244, 3.711811],
    [164, 44.541732, -3.711811, 7.423622],
    [165, 44.541732, 3.711811, -7.423622],
    [166, 51.965354, -14.847244, 0.000000],
    [167, 51.965354, 14.847244, 0.000000],
    [168, 59.388976, -14.847244, -14.847244],
    [169, 59.388976, -14.847244, -3.711811],
    [170, 59.388976, -3.711811, -7.423622],
    [171, 59.388976, 0.000000, -14.847244],
    [172, 59.388976, 0.000000, 14.847244],
    [173, 59.388976, 3.711811, 7.423622],
    [174, 59.388976, 14.847244, 3.711811],
    [175, 59.388976, 14.847244, 14.847244],
    [176, 44.541732, -14.847244, 33.406299],
    [177, 44.541732, -14.847244, 44.541732],
    [178, 44.541732, -3.711811, 37.118110],
    [179, 44.541732, 3.711811, 22.270866],
    [180, 51.965354, -14.847244, 29.694488],
    [181, 51.965354, 14.847244, 29.694488],
    [182, 59.388976, -14.847244, 14.847244],
    [183, 59.388976, -14.847244, 25.982677],
    [184, 59.388976, -3.711811, 22.270866],
    [185, 59.388976, 0.000000, 44.541732],
    [186, 59.388976, 3.711811, 37.118110],
    [187, 59.388976, 14.847244, 33.406299],
    [188, 59.388976, 14.847244, 44.541732],
    [189, 44.541732, 25.982677, 7.423622],
    [190, 44.541732, 33.406299, -7.423622],
    [191, 44.541732, 44.541732, -14.847244],
    [192, 44.541732, 44.541732, -3.711811],
    [193, 51.965354, 44.541732, 0.000000],
    [194, 59.388976, 14.847244, -14.847244],
    [195, 59.388976, 14.847244, -3.711811],
    [196, 59.388976, 25.982677, -7.423622],
    [197, 59.388976, 29.694488, -14.847244],
    [198, 59.388976, 29.694488, 14.847244],
    [199, 59.388976, 33.406299, 7.423622],
    [200, 59.388976, 44.541732, 3.711811],
    [201, 59.388976, 44.541732, 14.847244],
    [202, 44.541732, 25.982677, 37.118110],
    [203, 44.541732, 33.406299, 22.270866],
    [204, 44.541732, 44.541732, 25.982677],
    [205, 51.965354, 44.541732, 29.694488],
    [206, 59.388976, 14.847244, 25.982677],
    [207, 59.388976, 25.982677, 22.270866],
    [208, 59.388976, 29.694488, 44.541732],
    [209, 59.388976, 33.406299, 37.118110],
    [210, 59.388976, 44.541732, 33.406299],
    [211, 59.388976, 44.541732, 44.541732],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 5],
    [2, 9],
    [3, 5],
    [3, 9],
    [4, 6],
    [4, 7],
    [4, 10],
    [4, 14],
    [5, 9],
    [5, 15],
    [6, 10],
    [7, 8],
    [7, 10],
    [8, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 12],
    [11, 14],
    [13, 14],
    [15, 16],
    [15, 18],
    [17, 18],
    [19, 20],
    [19, 26],
    [20, 22],
    [20, 26],
    [21, 22],
    [21, 26],
    [5, 23],
    [5, 24],
    [5, 27],
    [22, 26],
    [22, 31],
    [23, 27],
    [24, 25],
    [24, 27],
    [25, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 15],
    [27, 31],
    [27, 32],
    [27, 33],
    [27, 34],
    [28, 29],
    [28, 15],
    [30, 15],
    [31, 32],
    [31, 34],
