# ==========================================
# Data ID: 90083
# ==========================================
node_data = [
    [1, 0.000000, -14.564966, 0.000000],
    [2, 0.000000, -3.641242, -3.641242],
    [3, 0.000000, -3.641242, 3.641242],
    [4, 0.000000, 3.641242, -3.641242],
    [5, 0.000000, 3.641242, 3.641242],
    [6, 0.000000, 14.564966, 0.000000],
    [7, 7.282483, -14.564966, 0.000000],
    [8, 7.282483, 0.000000, -14.564966],
    [9, 7.282483, 0.000000, 0.000000],
    [10, 7.282483, 0.000000, 14.564966],
    [11, 7.282483, 14.564966, 0.000000],
    [12, 14.564966, -14.564966, 0.000000],
    [13, 14.564966, -3.641242, -3.641242],
    [14, 14.564966, -3.641242, 3.641242],
    [15, 14.564966, 3.641242, -3.641242],
    [16, 14.564966, 3.641242, 3.641242],
    [17, 14.564966, 14.564966, 0.000000],
    [18, 0.000000, -14.564966, 29.129932],
    [19, 0.000000, -3.641242, 25.488690],
    [20, 0.000000, -3.641242, 32.771174],
    [21, 0.000000, 3.641242, 25.488690],
    [22, 0.000000, 3.641242, 32.771174],
    [23, 0.000000, 14.564966, 29.129932],
    [24, 7.282483, -14.564966, 29.129932],
    [25, 7.282483, 0.000000, 29.129932],
    [26, 7.282483, 0.000000, 43.694898],
    [27, 7.282483, 14.564966, 29.129932],
    [28, 14.564966, -14.564966, 29.129932],
    [29, 14.564966, -3.641242, 25.488690],
    [30, 14.564966, -3.641242, 32.771174],
    [31, 14.564966, 3.641242, 25.488690],
    [32, 14.564966, 3.641242, 32.771174],
    [33, 14.564966, 14.564966, 29.129932],
    [34, 0.000000, 25.488690, -3.641242],
    [35, 0.000000, 25.488690, 3.641242],
    [36, 0.000000, 32.771174, -3.641242],
    [37, 0.000000, 32.771174, 3.641242],
    [38, 0.000000, 43.694898, 0.000000],
    [39, 7.282483, 29.129932, -14.564966],
    [40, 7.282483, 29.129932, 0.000000],
    [41, 7.282483, 29.129932, 14.564966],
    [42, 7.282483, 43.694898, 0.000000],
    [43, 14.564966, 25.488690, -3.641242],
    [44, 14.564966, 25.488690, 3.641242],
    [45, 14.564966, 32.771174, -3.641242],
    [46, 14.564966, 32.771174, 3.641242],
    [47, 14.564966, 43.694898, 0.000000],
    [48, 0.000000, 25.488690, 25.488690],
    [49, 0.000000, 25.488690, 32.771174],
    [50, 0.000000, 32.771174, 25.488690],
    [51, 0.000000, 32.771174, 32.771174],
    [52, 0.000000, 43.694898, 29.129932],
    [53, 7.282483, 29.129932, 29.129932],
    [54, 7.282483, 29.129932, 43.694898],
    [55, 7.282483, 43.694898, 29.129932],
    [56, 14.564966, 25.488690, 25.488690],
    [57, 14.564966, 25.488690, 32.771174],
    [58, 14.564966, 32.771174, 25.488690],
    [59, 14.564966, 32.771174, 32.771174],
    [60, 14.564966, 43.694898, 29.129932],
    [61, 21.847449, -14.564966, 0.000000],
    [62, 21.847449, 0.000000, -14.564966],
    [63, 21.847449, 0.000000, 0.000000],
    [64, 21.847449, 0.000000, 14.564966],
    [65, 21.847449, 14.564966, 0.000000],
    [66, 29.129932, -14.564966, 0.000000],
    [67, 29.129932, -3.641242, -3.641242],
    [68, 29.129932, -3.641242, 3.641242],
    [69, 29.129932, 3.641242, -3.641242],
    [70, 29.129932, 3.641242, 3.641242],
    [71, 29.129932, 14.564966, 0.000000],
    [72, 21.847449, -14.564966, 29.129932],
    [73, 21.847449, 0.000000, 29.129932],
    [74, 21.847449, 0.000000, 43.694898],
    [75, 21.847449, 14.564966, 29.129932],
    [76, 29.129932, -14.564966, 29.129932],
    [77, 29.129932, -3.641242, 25.488690],
    [78, 29.129932, -3.641242, 32.771174],
    [79, 29.129932, 3.641242, 25.488690],
    [80, 29.129932, 3.641242, 32.771174],
    [81, 29.129932, 14.564966, 29.129932],
    [82, 21.847449, 29.129932, -14.564966],
    [83, 21.847449, 29.129932, 0.000000],
    [84, 21.847449, 29.129932, 14.564966],
    [85, 21.847449, 43.694898, 0.000000],
    [86, 29.129932, 25.488690, -3.641242],
    [87, 29.129932, 25.488690, 3.641242],
    [88, 29.129932, 32.771174, -3.641242],
