# ==========================================
# Data ID: 82273
# ==========================================
node_data = [
    [1, 0.000000, -16.706147, 0.000000],
    [2, 0.000000, -16.706147, 12.529610],
    [3, 0.000000, 0.000000, -12.529610],
    [4, 0.000000, 0.000000, 12.529610],
    [5, 0.000000, 16.706147, -12.529610],
    [6, 0.000000, 16.706147, 0.000000],
    [7, 8.353073, -16.706147, -16.706147],
    [8, 8.353073, -16.706147, 16.706147],
    [9, 8.353073, 0.000000, -16.706147],
    [10, 8.353073, 0.000000, 0.000000],
    [11, 8.353073, 0.000000, 16.706147],
    [12, 8.353073, 16.706147, -16.706147],
    [13, 8.353073, 16.706147, 16.706147],
    [14, 16.706147, -16.706147, -12.529610],
    [15, 16.706147, -16.706147, 0.000000],
    [16, 16.706147, 0.000000, -12.529610],
    [17, 16.706147, 0.000000, 12.529610],
    [18, 16.706147, 16.706147, 0.000000],
    [19, 16.706147, 16.706147, 12.529610],
    [20, 0.000000, -16.706147, 33.412294],
    [21, 0.000000, -16.706147, 45.941904],
    [22, 0.000000, 0.000000, 20.882684],
    [23, 0.000000, 0.000000, 45.941904],
    [24, 0.000000, 16.706147, 20.882684],
    [25, 0.000000, 16.706147, 33.412294],
    [26, 8.353073, -16.706147, 50.118441],
    [27, 8.353073, 0.000000, 33.412294],
    [28, 8.353073, 0.000000, 50.118441],
    [29, 8.353073, 16.706147, 50.118441],
    [30, 16.706147, -16.706147, 20.882684],
    [31, 16.706147, -16.706147, 33.412294],
    [32, 16.706147, 0.000000, 20.882684],
    [33, 16.706147, 0.000000, 45.941904],
    [34, 16.706147, 16.706147, 33.412294],
    [35, 16.706147, 16.706147, 45.941904],
    [36, 0.000000, 16.706147, 12.529610],
    [37, 0.000000, 33.412294, -12.529610],
    [38, 0.000000, 33.412294, 12.529610],
    [39, 0.000000, 50.118441, -12.529610],
    [40, 0.000000, 50.118441, 0.000000],
    [41, 8.353073, 33.412294, -16.706147],
    [42, 8.353073, 33.412294, 0.000000],
    [43, 8.353073, 33.412294, 16.706147],
    [44, 8.353073, 50.118441, -16.706147],
    [45, 8.353073, 50.118441, 16.706147],
    [46, 16.706147, 16.706147, -12.529610],
    [47, 16.706147, 33.412294, -12.529610],
    [48, 16.706147, 33.412294, 12.529610],
    [49, 16.706147, 50.118441, 0.000000],
    [50, 16.706147, 50.118441, 12.529610],
    [51, 0.000000, 16.706147, 45.941904],
    [52, 0.000000, 33.412294, 20.882684],
    [53, 0.000000, 33.412294, 45.941904],
    [54, 0.000000, 50.118441, 20.882684],
    [55, 0.000000, 50.118441, 33.412294],
    [56, 8.353073, 33.412294, 33.412294],
    [57, 8.353073, 33.412294, 50.118441],
    [58, 8.353073, 50.118441, 50.118441],
    [59, 16.706147, 16.706147, 20.882684],
    [60, 16.706147, 33.412294, 20.882684],
    [61, 16.706147, 33.412294, 45.941904],
    [62, 16.706147, 50.118441, 33.412294],
    [63, 16.706147, 50.118441, 45.941904],
    [64, 16.706147, -16.706147, 12.529610],
    [65, 25.059220, -16.706147, -16.706147],
    [66, 25.059220, -16.706147, 16.706147],
    [67, 25.059220, 0.000000, -16.706147],
    [68, 25.059220, 0.000000, 0.000000],
    [69, 25.059220, 0.000000, 16.706147],
    [70, 25.059220, 16.706147, -16.706147],
    [71, 25.059220, 16.706147, 16.706147],
    [72, 33.412294, -16.706147, -12.529610],
    [73, 33.412294, -16.706147, 0.000000],
    [74, 33.412294, 0.000000, -12.529610],
    [75, 33.412294, 0.000000, 12.529610],
    [76, 33.412294, 16.706147, 0.000000],
    [77, 33.412294, 16.706147, 12.529610],
    [78, 16.706147, -16.706147, 45.941904],
    [79, 25.059220, -16.706147, 50.118441],
    [80, 25.059220, 0.000000, 33.412294],
    [81, 25.059220, 0.000000, 50.118441],
    [82, 25.059220, 16.706147, 50.118441],
    [83, 33.412294, -16.706147, 20.882684],
    [84, 33.412294, -16.706147, 33.412294],
    [85, 33.412294, 0.000000, 20.882684],
    [86, 33.412294, 0.000000, 45.941904],
    [87, 33.412294, 16.706147, 33.412294],
    [88, 33.412294, 16.706147, 45.941904],
    [89, 16.706147, 50.118441, -12.529610],
    [90, 25.059220, 33.412294, -16.706147],
    [91, 25.059220, 33.412294, 0.000000],
    [92, 25.059220, 33.412294, 16.706147],
    [93, 25.059220, 50.118441, -16.706147],
    [94, 25.059220, 50.118441, 16.706147],
    [95, 33.412294, 16.706147, -12.529610],
    [96, 33.412294, 33.412294, -12.529610],
    [97, 33.412294, 33.412294, 12.529610],
    [98, 33.412294, 50.118441, 0.000000],
    [99, 33.412294, 50.118441, 12.529610],
    [100, 16.706147, 50.118441, 20.882684],
    [101, 25.059220, 33.412294, 33.412294],
    [102, 25.059220, 33.412294, 50.118441],
    [103, 25.059220, 50.118441, 50.118441],
    [104, 33.412294, 16.706147, 20.882684],
    [105, 33.412294, 33.412294, 20.882684],
    [106, 33.412294, 33.412294, 45.941904],
    [107, 33.412294, 50.118441, 33.412294],
    [108, 33.412294, 50.118441, 45.941904],
    [109, 33.412294, -16.706147, 12.529610],
    [110, 41.765367, -16.706147, -16.706147],
