# ==========================================
# Data ID: 79809
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.008787],
    [2, 0.000000, 0.000000, 17.008787],
    [3, 8.504393, -17.008787, -12.756590],
    [4, 8.504393, -17.008787, 0.000000],
    [5, 8.504393, -17.008787, 12.756590],
    [6, 8.504393, 0.000000, -17.008787],
    [7, 8.504393, 0.000000, 0.000000],
    [8, 8.504393, 0.000000, 17.008787],
    [9, 8.504393, 17.008787, -12.756590],
    [10, 8.504393, 17.008787, 0.000000],
    [11, 8.504393, 17.008787, 12.756590],
    [12, 17.008787, 0.000000, -17.008787],
    [13, 17.008787, 0.000000, 17.008787],
    [14, 0.000000, 0.000000, 51.026361],
    [15, 8.504393, -17.008787, 21.260984],
    [16, 8.504393, -17.008787, 34.017574],
    [17, 8.504393, -17.008787, 46.774164],
    [18, 8.504393, 0.000000, 34.017574],
    [19, 8.504393, 0.000000, 51.026361],
    [20, 8.504393, 17.008787, 21.260984],
    [21, 8.504393, 17.008787, 34.017574],
    [22, 8.504393, 17.008787, 46.774164],
    [23, 17.008787, 0.000000, 51.026361],
    [24, 0.000000, 34.017574, -17.008787],
    [25, 0.000000, 34.017574, 17.008787],
    [26, 8.504393, 34.017574, -17.008787],
    [27, 8.504393, 34.017574, 0.000000],
    [28, 8.504393, 34.017574, 17.008787],
    [29, 8.504393, 51.026361, -12.756590],
    [30, 8.504393, 51.026361, 0.000000],
    [31, 8.504393, 51.026361, 12.756590],
    [32, 17.008787, 34.017574, -17.008787],
    [33, 17.008787, 34.017574, 17.008787],
    [34, 0.000000, 34.017574, 51.026361],
    [35, 8.504393, 34.017574, 34.017574],
    [36, 8.504393, 34.017574, 51.026361],
    [37, 8.504393, 51.026361, 21.260984],
    [38, 8.504393, 51.026361, 34.017574],
    [39, 8.504393, 51.026361, 46.774164],
    [40, 17.008787, 34.017574, 51.026361],
    [41, 25.513180, -17.008787, -12.756590],
    [42, 25.513180, -17.008787, 0.000000],
    [43, 25.513180, -17.008787, 12.756590],
    [44, 25.513180, 0.000000, -17.008787],
    [45, 25.513180, 0.000000, 0.000000],
    [46, 25.513180, 0.000000, 17.008787],
    [47, 25.513180, 17.008787, -12.756590],
    [48, 25.513180, 17.008787, 0.000000],
    [49, 25.513180, 17.008787, 12.756590],
    [50, 34.017574, 0.000000, -17.008787],
    [51, 34.017574, 0.000000, 17.008787],
    [52, 25.513180, -17.008787, 21.260984],
    [53, 25.513180, -17.008787, 34.017574],
    [54, 25.513180, -17.008787, 46.774164],
    [55, 25.513180, 0.000000, 34.017574],
    [56, 25.513180, 0.000000, 51.026361],
    [57, 25.513180, 17.008787, 21.260984],
    [58, 25.513180, 17.008787, 34.017574],
    [59, 25.513180, 17.008787, 46.774164],
    [60, 34.017574, 0.000000, 51.026361],
    [61, 25.513180, 34.017574, -17.008787],
    [62, 25.513180, 34.017574, 0.000000],
    [63, 25.513180, 34.017574, 17.008787],
    [64, 25.513180, 51.026361, -12.756590],
    [65, 25.513180, 51.026361, 0.000000],
    [66, 25.513180, 51.026361, 12.756590],
    [67, 34.017574, 34.017574, -17.008787],
    [68, 34.017574, 34.017574, 17.008787],
    [69, 25.513180, 34.017574, 34.017574],
    [70, 25.513180, 34.017574, 51.026361],
    [71, 25.513180, 51.026361, 21.260984],
    [72, 25.513180, 51.026361, 34.017574],
    [73, 25.513180, 51.026361, 46.774164],
    [74, 34.017574, 34.017574, 51.026361],
    [75, 42.521967, -17.008787, -12.756590],
    [76, 42.521967, -17.008787, 0.000000],
    [77, 42.521967, -17.008787, 12.756590],
    [78, 42.521967, 0.000000, -17.008787],
    [79, 42.521967, 0.000000, 0.000000],
    [80, 42.521967, 0.000000, 17.008787],
    [81, 42.521967, 17.008787, -12.756590],
    [82, 42.521967, 17.008787, 0.000000],
    [83, 42.521967, 17.008787, 12.756590],
    [84, 51.026361, 0.000000, -17.008787],
    [85, 51.026361, 0.000000, 17.008787],
    [86, 42.521967, -17.008787, 21.260984],
    [87, 42.521967, -17.008787, 34.017574],
    [88, 42.521967, -17.008787, 46.774164],
    [89, 42.521967, 0.000000, 34.017574],
    [90, 42.521967, 0.000000, 51.026361],
    [91, 42.521967, 17.008787, 21.260984],
    [92, 42.521967, 17.008787, 34.017574],
    [93, 42.521967, 17.008787, 46.774164],
    [94, 51.026361, 0.000000, 51.026361],
    [95, 42.521967, 34.017574, -17.008787],
    [96, 42.521967, 34.017574, 0.000000],
    [97, 42.521967, 34.017574, 17.008787],
    [98, 42.521967, 51.026361, -12.756590],
    [99, 42.521967, 51.026361, 0.000000],
    [100, 42.521967, 51.026361, 12.756590],
    [101, 51.026361, 34.017574, -17.008787],
    [102, 51.026361, 34.017574, 17.008787],
    [103, 42.521967, 34.017574, 34.017574],
    [104, 42.521967, 34.017574, 51.026361],
    [105, 42.521967, 51.026361, 21.260984],
    [106, 42.521967, 51.026361, 34.017574],
    [107, 42.521967, 51.026361, 46.774164],
    [108, 51.026361, 34.017574, 51.026361],
    [109, 59.530754, -17.008787, -12.756590],
    [110, 59.530754, -17.008787, 0.000000],
    [111, 59.530754, -17.008787, 12.756590],
    [112, 59.530754, 0.000000, -17.008787],
    [113, 59.530754, 0.000000, 0.000000],
    [114, 59.530754, 0.000000, 17.008787],
    [115, 59.530754, 17.008787, -12.756590],
    [116, 59.530754, 17.008787, 0.000000],
