# ==========================================
# Data ID: 82305
# ==========================================
node_data = [
    [1, 0.000000, -16.010356, 0.000000],
    [2, 0.000000, -8.005178, -8.005178],
    [3, 0.000000, 0.000000, -16.010356],
    [4, 0.000000, 0.000000, 16.010356],
    [5, 0.000000, 8.005178, 8.005178],
    [6, 0.000000, 16.010356, 0.000000],
    [7, 8.005178, -16.010356, -16.010356],
    [8, 8.005178, -16.010356, 16.010356],
    [9, 8.005178, 0.000000, -16.010356],
    [10, 8.005178, 0.000000, 0.000000],
    [11, 8.005178, 0.000000, 16.010356],
    [12, 8.005178, 16.010356, -16.010356],
    [13, 8.005178, 16.010356, 16.010356],
    [14, 16.010356, -16.010356, 0.000000],
    [15, 16.010356, -8.005178, 8.005178],
    [16, 16.010356, 0.000000, -16.010356],
    [17, 16.010356, 0.000000, 16.010356],
    [18, 16.010356, 8.005178, -8.005178],
    [19, 16.010356, 16.010356, 0.000000],
    [20, 0.000000, -16.010356, 32.020712],
    [21, 0.000000, -8.005178, 24.015534],
    [22, 0.000000, 0.000000, 48.031068],
    [23, 0.000000, 8.005178, 40.025890],
    [24, 0.000000, 16.010356, 32.020712],
    [25, 8.005178, -16.010356, 48.031068],
    [26, 8.005178, 0.000000, 32.020712],
    [27, 8.005178, 0.000000, 48.031068],
    [28, 8.005178, 16.010356, 48.031068],
    [29, 16.010356, -16.010356, 32.020712],
    [30, 16.010356, -8.005178, 40.025890],
    [31, 16.010356, 0.000000, 48.031068],
    [32, 16.010356, 8.005178, 24.015534],
    [33, 16.010356, 16.010356, 32.020712],
    [34, 0.000000, 24.015534, -8.005178],
    [35, 0.000000, 32.020712, -16.010356],
    [36, 0.000000, 32.020712, 16.010356],
    [37, 0.000000, 40.025890, 8.005178],
    [38, 0.000000, 48.031068, 0.000000],
    [39, 8.005178, 32.020712, -16.010356],
    [40, 8.005178, 32.020712, 0.000000],
    [41, 8.005178, 32.020712, 16.010356],
    [42, 8.005178, 48.031068, -16.010356],
    [43, 8.005178, 48.031068, 16.010356],
    [44, 16.010356, 24.015534, 8.005178],
    [45, 16.010356, 32.020712, -16.010356],
    [46, 16.010356, 32.020712, 16.010356],
    [47, 16.010356, 40.025890, -8.005178],
    [48, 16.010356, 48.031068, 0.000000],
    [49, 0.000000, 24.015534, 24.015534],
    [50, 0.000000, 32.020712, 48.031068],
    [51, 0.000000, 40.025890, 40.025890],
    [52, 0.000000, 48.031068, 32.020712],
    [53, 8.005178, 32.020712, 32.020712],
    [54, 8.005178, 32.020712, 48.031068],
    [55, 8.005178, 48.031068, 48.031068],
    [56, 16.010356, 24.015534, 40.025890],
    [57, 16.010356, 32.020712, 48.031068],
    [58, 16.010356, 40.025890, 24.015534],
    [59, 16.010356, 48.031068, 32.020712],
    [60, 16.010356, -8.005178, -8.005178],
    [61, 16.010356, 8.005178, 8.005178],
    [62, 24.015534, -16.010356, -16.010356],
    [63, 24.015534, -16.010356, 16.010356],
    [64, 24.015534, 0.000000, -16.010356],
    [65, 24.015534, 0.000000, 0.000000],
    [66, 24.015534, 0.000000, 16.010356],
    [67, 24.015534, 16.010356, -16.010356],
    [68, 24.015534, 16.010356, 16.010356],
    [69, 32.020712, -16.010356, 0.000000],
    [70, 32.020712, -8.005178, 8.005178],
    [71, 32.020712, 0.000000, -16.010356],
    [72, 32.020712, 0.000000, 16.010356],
    [73, 32.020712, 8.005178, -8.005178],
    [74, 32.020712, 16.010356, 0.000000],
    [75, 16.010356, -8.005178, 24.015534],
    [76, 16.010356, 8.005178, 40.025890],
    [77, 24.015534, -16.010356, 48.031068],
    [78, 24.015534, 0.000000, 32.020712],
    [79, 24.015534, 0.000000, 48.031068],
    [80, 24.015534, 16.010356, 48.031068],
    [81, 32.020712, -16.010356, 32.020712],
    [82, 32.020712, -8.005178, 40.025890],
    [83, 32.020712, 0.000000, 48.031068],
    [84, 32.020712, 8.005178, 24.015534],
    [85, 32.020712, 16.010356, 32.020712],
    [86, 16.010356, 24.015534, -8.005178],
    [87, 16.010356, 40.025890, 8.005178],
    [88, 24.015534, 32.020712, -16.010356],
    [89, 24.015534, 32.020712, 0.000000],
    [90, 24.015534, 32.020712, 16.010356],
    [91, 24.015534, 48.031068, -16.010356],
    [92, 24.015534, 48.031068, 16.010356],
    [93, 32.020712, 24.015534, 8.005178],
    [94, 32.020712, 32.020712, -16.010356],
    [95, 32.020712, 32.020712, 16.010356],
    [96, 32.020712, 40.025890, -8.005178],
    [97, 32.020712, 48.031068, 0.000000],
    [98, 16.010356, 24.015534, 24.015534],
    [99, 16.010356, 40.025890, 40.025890],
    [100, 24.015534, 32.020712, 32.020712],
    [101, 24.015534, 32.020712, 48.031068],
    [102, 24.015534, 48.031068, 48.031068],
    [103, 32.020712, 24.015534, 40.025890],
    [104, 32.020712, 32.020712, 48.031068],
    [105, 32.020712, 40.025890, 24.015534],
    [106, 32.020712, 48.031068, 32.020712],
    [107, 32.020712, -8.005178, -8.005178],
    [108, 32.020712, 8.005178, 8.005178],
    [109, 40.025890, -16.010356, -16.010356],
    [110, 40.025890, -16.010356, 16.010356],
    [111, 40.025890, 0.000000, -16.010356],
    [112, 40.025890, 0.000000, 0.000000],
    [113, 40.025890, 0.000000, 16.010356],
    [114, 40.025890, 16.010356, -16.010356],
    [115, 40.025890, 16.010356, 16.010356],
    [116, 48.031068, -16.010356, 0.000000],
    [117, 48.031068, -8.005178, 8.005178],
    [118, 48.031068, 0.000000, -16.010356],
    [119, 48.031068, 0.000000, 16.010356],
    [120, 48.031068, 8.005178, -8.005178],
    [121, 48.031068, 16.010356, 0.000000],
    [122, 32.020712, -8.005178, 24.015534],
    [123, 32.020712, 8.005178, 40.025890],
    [124, 40.025890, -16.010356, 48.031068],
    [125, 40.025890, 0.000000, 32.020712],
    [126, 40.025890, 0.000000, 48.031068],
    [127, 40.025890, 16.010356, 48.031068],
    [128, 48.031068, -16.010356, 32.020712],
    [129, 48.031068, -8.005178, 40.025890],
    [130, 48.031068, 0.000000, 48.031068],
    [131, 48.031068, 8.005178, 24.015534],
    [132, 48.031068, 16.010356, 32.020712],
    [133, 32.020712, 24.015534, -8.005178],
    [134, 32.020712, 40.025890, 8.005178],
    [135, 40.025890, 32.020712, -16.010356],
    [136, 40.025890, 32.020712, 0.000000],
    [137, 40.025890, 32.020712, 16.010356],
    [138, 40.025890, 48.031068, -16.010356],
    [139, 40.025890, 48.031068, 16.010356],
    [140, 48.031068, 24.015534, 8.005178],
    [141, 48.031068, 32.020712, -16.010356],
    [142, 48.031068, 32.020712, 16.010356],
