# ==========================================
# Data ID: 8349
# ==========================================
node_data = [
    [1, 0.000000, -16.862142, -16.862142],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.862142, 16.862142],
    [4, 8.431071, -16.862142, -16.862142],
    [5, 8.431071, -16.862142, 0.000000],
    [6, 8.431071, -16.862142, 16.862142],
    [7, 8.431071, 0.000000, -16.862142],
    [8, 8.431071, 0.000000, 16.862142],
    [9, 8.431071, 16.862142, -16.862142],
    [10, 8.431071, 16.862142, 0.000000],
    [11, 8.431071, 16.862142, 16.862142],
    [12, 16.862142, -16.862142, 16.862142],
    [13, 16.862142, 0.000000, 0.000000],
    [14, 16.862142, 16.862142, -16.862142],
    [15, 0.000000, -16.862142, 16.862142],
    [16, 0.000000, 0.000000, 33.724284],
    [17, 0.000000, 16.862142, 50.586426],
    [18, 8.431071, -16.862142, 33.724284],
    [19, 8.431071, -16.862142, 50.586426],
    [20, 8.431071, 0.000000, 50.586426],
    [21, 8.431071, 16.862142, 33.724284],
    [22, 8.431071, 16.862142, 50.586426],
    [23, 16.862142, -16.862142, 50.586426],
    [24, 16.862142, 0.000000, 33.724284],
    [25, 16.862142, 16.862142, 16.862142],
    [26, 0.000000, 16.862142, -16.862142],
    [27, 0.000000, 33.724284, 0.000000],
    [28, 0.000000, 50.586426, 16.862142],
    [29, 8.431071, 33.724284, -16.862142],
    [30, 8.431071, 33.724284, 16.862142],
    [31, 8.431071, 50.586426, -16.862142],
    [32, 8.431071, 50.586426, 0.000000],
    [33, 8.431071, 50.586426, 16.862142],
    [34, 16.862142, 33.724284, 0.000000],
    [35, 16.862142, 50.586426, -16.862142],
    [36, 0.000000, 33.724284, 33.724284],
    [37, 0.000000, 50.586426, 50.586426],
    [38, 8.431071, 33.724284, 50.586426],
    [39, 8.431071, 50.586426, 33.724284],
    [40, 8.431071, 50.586426, 50.586426],
    [41, 16.862142, 16.862142, 50.586426],
    [42, 16.862142, 33.724284, 33.724284],
    [43, 16.862142, 50.586426, 16.862142],
    [44, 16.862142, -16.862142, -16.862142],
    [45, 25.293213, -16.862142, -16.862142],
    [46, 25.293213, -16.862142, 0.000000],
    [47, 25.293213, -16.862142, 16.862142],
    [48, 25.293213, 0.000000, -16.862142],
    [49, 25.293213, 0.000000, 16.862142],
    [50, 25.293213, 16.862142, -16.862142],
    [51, 25.293213, 16.862142, 0.000000],
    [52, 25.293213, 16.862142, 16.862142],
    [53, 33.724284, -16.862142, 16.862142],
    [54, 33.724284, 0.000000, 0.000000],
    [55, 33.724284, 16.862142, -16.862142],
    [56, 25.293213, -16.862142, 33.724284],
    [57, 25.293213, -16.862142, 50.586426],
    [58, 25.293213, 0.000000, 50.586426],
    [59, 25.293213, 16.862142, 33.724284],
    [60, 25.293213, 16.862142, 50.586426],
    [61, 33.724284, -16.862142, 50.586426],
    [62, 33.724284, 0.000000, 33.724284],
    [63, 33.724284, 16.862142, 16.862142],
    [64, 25.293213, 33.724284, -16.862142],
    [65, 25.293213, 33.724284, 16.862142],
    [66, 25.293213, 50.586426, -16.862142],
    [67, 25.293213, 50.586426, 0.000000],
    [68, 25.293213, 50.586426, 16.862142],
    [69, 33.724284, 33.724284, 0.000000],
    [70, 33.724284, 50.586426, -16.862142],
    [71, 16.862142, 50.586426, 50.586426],
    [72, 25.293213, 33.724284, 50.586426],
    [73, 25.293213, 50.586426, 33.724284],
    [74, 25.293213, 50.586426, 50.586426],
    [75, 33.724284, 16.862142, 50.586426],
    [76, 33.724284, 33.724284, 33.724284],
    [77, 33.724284, 50.586426, 16.862142],
    [78, 33.724284, -16.862142, -16.862142],
    [79, 42.155355, -16.862142, -16.862142],
    [80, 42.155355, -16.862142, 0.000000],
    [81, 42.155355, -16.862142, 16.862142],
    [82, 42.155355, 0.000000, -16.862142],
    [83, 42.155355, 0.000000, 16.862142],
    [84, 42.155355, 16.862142, -16.862142],
    [85, 42.155355, 16.862142, 0.000000],
    [86, 42.155355, 16.862142, 16.862142],
    [87, 50.586426, -16.862142, 16.862142],
    [88, 50.586426, 0.000000, 0.000000],
    [89, 50.586426, 16.862142, -16.862142],
    [90, 42.155355, -16.862142, 33.724284],
    [91, 42.155355, -16.862142, 50.586426],
    [92, 42.155355, 0.000000, 50.586426],
    [93, 42.155355, 16.862142, 33.724284],
    [94, 42.155355, 16.862142, 50.586426],
    [95, 50.586426, -16.862142, 50.586426],
    [96, 50.586426, 0.000000, 33.724284],
    [97, 50.586426, 16.862142, 16.862142],
    [98, 42.155355, 33.724284, -16.862142],
    [99, 42.155355, 33.724284, 16.862142],
    [100, 42.155355, 50.586426, -16.862142],
    [101, 42.155355, 50.586426, 0.000000],
    [102, 42.155355, 50.586426, 16.862142],
    [103, 50.586426, 33.724284, 0.000000],
    [104, 50.586426, 50.586426, -16.862142],
    [105, 33.724284, 50.586426, 50.586426],
    [106, 42.155355, 33.724284, 50.586426],
    [107, 42.155355, 50.586426, 33.724284],
    [108, 42.155355, 50.586426, 50.586426],
    [109, 50.586426, 16.862142, 50.586426],
    [110, 50.586426, 33.724284, 33.724284],
    [111, 50.586426, 50.586426, 16.862142],
    [112, 50.586426, -16.862142, -16.862142],
    [113, 59.017497, -16.862142, -16.862142],
    [114, 59.017497, -16.862142, 0.000000],
    [115, 59.017497, -16.862142, 16.862142],
    [116, 59.017497, 0.000000, -16.862142],
    [117, 59.017497, 0.000000, 16.862142],
    [118, 59.017497, 16.862142, -16.862142],
    [119, 59.017497, 16.862142, 0.000000],
    [120, 59.017497, 16.862142, 16.862142],
    [121, 67.448568, -16.862142, 16.862142],
    [122, 67.448568, 0.000000, 0.000000],
    [123, 67.448568, 16.862142, -16.862142],
    [124, 59.017497, -16.862142, 33.724284],
    [125, 59.017497, -16.862142, 50.586426],
    [126, 59.017497, 0.000000, 50.586426],
    [127, 59.017497, 16.862142, 33.724284],
    [128, 59.017497, 16.862142, 50.586426],
    [129, 67.448568, -16.862142, 50.586426],
    [130, 67.448568, 0.000000, 33.724284],
    [131, 67.448568, 16.862142, 16.862142],
    [132, 59.017497, 33.724284, -16.862142],
    [133, 59.017497, 33.724284, 16.862142],
    [134, 59.017497, 50.586426, -16.862142],
    [135, 59.017497, 50.586426, 0.000000],
    [136, 59.017497, 50.586426, 16.862142],
    [137, 67.448568, 33.724284, 0.000000],
    [138, 67.448568, 50.586426, -16.862142],
    [139, 50.586426, 50.586426, 50.586426],
    [140, 59.017497, 33.724284, 50.586426],
    [141, 59.017497, 50.586426, 33.724284],
    [142, 59.017497, 50.586426, 50.586426],
    [143, 67.448568, 16.862142, 50.586426],
    [144, 67.448568, 33.724284, 33.724284],
    [145, 67.448568, 50.586426, 16.862142],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 7],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 14],
    [10, 13],
    [10, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 18],
    [15, 8],
    [16, 17],
    [16, 18],
    [16, 8],
    [16, 20],
    [16, 21],
    [16, 24],
    [17, 20],
    [17, 21],
    [17, 22],
    [18, 8],
    [18, 20],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 23],
    [8, 21],
    [8, 24],
    [8, 25],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [11, 25],
    [21, 24],
    [21, 25],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 9],
    [26, 10],
    [26, 29],
    [27, 28],
    [27, 10],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 34],
    [28, 30],
    [28, 32],
    [28, 33],
    [9, 29],
    [10, 29],
    [10, 30],
    [10, 25],
    [10, 34],
    [11, 30],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 33],
    [30, 25],
    [30, 34],
    [31, 35],
    [32, 34],
    [32, 35],
    [25, 34],
    [34, 35],
    [3, 36],
    [3, 21],
    [3, 30],
    [36, 37],
    [36, 21],
    [36, 30],
    [36, 38],
    [36, 39],
    [36, 42],
    [37, 38],
    [37, 39],
    [37, 40],
    [21, 30],
    [21, 38],
    [21, 41],
    [21, 42],
    [22, 38],
    [22, 41],
    [30, 39],
    [30, 42],
    [30, 43],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [33, 43],
    [39, 42],
    [39, 43],
    [41, 42],
    [42, 43],
    [44, 13],
    [44, 45],
    [44, 46],
    [44, 48],
    [13, 25],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 51],
    [13, 54],
    [25, 49],
    [25, 51],
    [25, 52],
    [45, 48],
    [46, 48],
    [46, 49],
    [46, 53],
    [46, 54],
    [47, 49],
    [47, 53],
    [48, 50],
    [48, 51],
    [48, 54],
    [48, 55],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 54],
    [50, 55],
    [51, 54],
    [51, 55],
    [53, 54],
    [54, 55],
    [12, 24],
    [12, 47],
    [12, 56],
    [12, 49],
    [24, 41],
    [24, 56],
    [24, 49],
    [24, 58],
    [24, 59],
    [24, 62],
    [41, 58],
    [41, 59],
    [41, 60],
    [56, 49],
    [56, 58],
    [56, 61],
    [56, 62],
    [57, 58],
    [57, 61],
    [49, 59],
    [49, 62],
    [49, 63],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [52, 63],
    [59, 62],
    [59, 63],
    [61, 62],
    [62, 63],
    [14, 34],
    [14, 50],
    [14, 51],
    [14, 64],
    [34, 43],
    [34, 51],
    [34, 64],
    [34, 65],
    [34, 67],
    [34, 69],
    [43, 65],
    [43, 67],
    [43, 68],
    [50, 64],
    [51, 64],
    [51, 65],
    [51, 63],
    [51, 69],
    [52, 65],
    [64, 66],
    [64, 67],
    [64, 69],
    [64, 70],
    [65, 67],
    [65, 68],
    [65, 63],
    [65, 69],
    [66, 70],
    [67, 69],
    [67, 70],
    [63, 69],
    [69, 70],
    [25, 42],
    [25, 59],
    [25, 65],
    [42, 71],
    [42, 59],
    [42, 65],
    [42, 72],
    [42, 73],
    [42, 76],
    [71, 72],
    [71, 73],
    [71, 74],
    [59, 65],
    [59, 72],
    [59, 75],
    [59, 76],
    [60, 72],
    [60, 75],
    [65, 73],
    [65, 76],
    [65, 77],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [68, 77],
    [73, 76],
    [73, 77],
    [75, 76],
    [76, 77],
    [78, 54],
    [78, 79],
    [78, 80],
    [78, 82],
    [54, 63],
    [54, 80],
    [54, 82],
    [54, 83],
    [54, 85],
    [54, 88],
    [63, 83],
    [63, 85],
    [63, 86],
    [79, 82],
    [80, 82],
    [80, 83],
    [80, 87],
    [80, 88],
    [81, 83],
    [81, 87],
    [82, 84],
    [82, 85],
    [82, 88],
    [82, 89],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 88],
    [84, 89],
    [85, 88],
    [85, 89],
    [87, 88],
