# ==========================================
# Data ID: 15640
# ==========================================
node_data = [
    [1, 0.000000, -16.997143, 0.000000],
    [2, 0.000000, -4.249286, -16.997143],
    [3, 0.000000, -4.249286, 16.997143],
    [4, 0.000000, 0.000000, -4.249286],
    [5, 0.000000, 0.000000, 4.249286],
    [6, 0.000000, 4.249286, -16.997143],
    [7, 0.000000, 4.249286, 16.997143],
    [8, 0.000000, 16.997143, 0.000000],
    [9, 8.498572, -16.997143, -16.997143],
    [10, 8.498572, -16.997143, 16.997143],
    [11, 8.498572, -8.498572, -16.997143],
    [12, 8.498572, -8.498572, 16.997143],
    [13, 8.498572, 0.000000, 0.000000],
    [14, 8.498572, 8.498572, -16.997143],
    [15, 8.498572, 8.498572, 16.997143],
    [16, 8.498572, 16.997143, -16.997143],
    [17, 8.498572, 16.997143, 16.997143],
    [18, 16.997143, -16.997143, 0.000000],
    [19, 16.997143, -4.249286, -16.997143],
    [20, 16.997143, -4.249286, 16.997143],
    [21, 16.997143, 0.000000, -4.249286],
    [22, 16.997143, 0.000000, 4.249286],
    [23, 16.997143, 4.249286, -16.997143],
    [24, 16.997143, 4.249286, 16.997143],
    [25, 16.997143, 16.997143, 0.000000],
    [26, 0.000000, -16.997143, 33.994286],
    [27, 0.000000, -4.249286, 50.991429],
    [28, 0.000000, 0.000000, 29.745000],
    [29, 0.000000, 0.000000, 38.243572],
    [30, 0.000000, 4.249286, 50.991429],
    [31, 0.000000, 16.997143, 33.994286],
    [32, 8.498572, -16.997143, 50.991429],
    [33, 8.498572, -8.498572, 50.991429],
    [34, 8.498572, 0.000000, 33.994286],
    [35, 8.498572, 8.498572, 50.991429],
    [36, 8.498572, 16.997143, 50.991429],
    [37, 16.997143, -16.997143, 33.994286],
    [38, 16.997143, -4.249286, 50.991429],
    [39, 16.997143, 0.000000, 29.745000],
    [40, 16.997143, 0.000000, 38.243572],
    [41, 16.997143, 4.249286, 50.991429],
    [42, 16.997143, 16.997143, 33.994286],
    [43, 0.000000, 29.745000, -16.997143],
    [44, 0.000000, 29.745000, 16.997143],
    [45, 0.000000, 33.994286, -4.249286],
    [46, 0.000000, 33.994286, 4.249286],
    [47, 0.000000, 38.243572, -16.997143],
    [48, 0.000000, 38.243572, 16.997143],
    [49, 0.000000, 50.991429, 0.000000],
    [50, 8.498572, 25.495714, -16.997143],
    [51, 8.498572, 25.495714, 16.997143],
    [52, 8.498572, 33.994286, 0.000000],
    [53, 8.498572, 42.492858, -16.997143],
    [54, 8.498572, 42.492858, 16.997143],
    [55, 8.498572, 50.991429, -16.997143],
    [56, 8.498572, 50.991429, 16.997143],
    [57, 16.997143, 29.745000, -16.997143],
    [58, 16.997143, 29.745000, 16.997143],
    [59, 16.997143, 33.994286, -4.249286],
    [60, 16.997143, 33.994286, 4.249286],
    [61, 16.997143, 38.243572, -16.997143],
    [62, 16.997143, 38.243572, 16.997143],
    [63, 16.997143, 50.991429, 0.000000],
    [64, 0.000000, 29.745000, 50.991429],
    [65, 0.000000, 33.994286, 29.745000],
    [66, 0.000000, 33.994286, 38.243572],
    [67, 0.000000, 38.243572, 50.991429],
    [68, 0.000000, 50.991429, 33.994286],
    [69, 8.498572, 25.495714, 50.991429],
    [70, 8.498572, 33.994286, 33.994286],
    [71, 8.498572, 42.492858, 50.991429],
    [72, 8.498572, 50.991429, 50.991429],
    [73, 16.997143, 29.745000, 50.991429],
    [74, 16.997143, 33.994286, 29.745000],
    [75, 16.997143, 33.994286, 38.243572],
    [76, 16.997143, 38.243572, 50.991429],
    [77, 16.997143, 50.991429, 33.994286],
    [78, 25.495715, -16.997143, -16.997143],
    [79, 25.495715, -16.997143, 16.997143],
    [80, 25.495715, -8.498572, -16.997143],
    [81, 25.495715, -8.498572, 16.997143],
    [82, 25.495715, 0.000000, 0.000000],
    [83, 25.495715, 8.498572, -16.997143],
    [84, 25.495715, 8.498572, 16.997143],
    [85, 25.495715, 16.997143, -16.997143],
    [86, 25.495715, 16.997143, 16.997143],
    [87, 33.994286, -16.997143, 0.000000],
    [88, 33.994286, -4.249286, -16.997143],
    [89, 33.994286, -4.249286, 16.997143],
    [90, 33.994286, 0.000000, -4.249286],
    [91, 33.994286, 0.000000, 4.249286],
    [92, 33.994286, 4.249286, -16.997143],
    [93, 33.994286, 4.249286, 16.997143],
    [94, 33.994286, 16.997143, 0.000000],
    [95, 25.495715, -16.997143, 50.991429],
    [96, 25.495715, -8.498572, 50.991429],
    [97, 25.495715, 0.000000, 33.994286],
    [98, 25.495715, 8.498572, 50.991429],
    [99, 25.495715, 16.997143, 50.991429],
    [100, 33.994286, -16.997143, 33.994286],
    [101, 33.994286, -4.249286, 50.991429],
    [102, 33.994286, 0.000000, 29.745000],
    [103, 33.994286, 0.000000, 38.243572],
    [104, 33.994286, 4.249286, 50.991429],
    [105, 33.994286, 16.997143, 33.994286],
    [106, 25.495715, 25.495714, -16.997143],
    [107, 25.495715, 25.495714, 16.997143],
    [108, 25.495715, 33.994286, 0.000000],
    [109, 25.495715, 42.492858, -16.997143],
    [110, 25.495715, 42.492858, 16.997143],
    [111, 25.495715, 50.991429, -16.997143],
    [112, 25.495715, 50.991429, 16.997143],
    [113, 33.994286, 29.745000, -16.997143],
    [114, 33.994286, 29.745000, 16.997143],
    [115, 33.994286, 33.994286, -4.249286],
    [116, 33.994286, 33.994286, 4.249286],
    [117, 33.994286, 38.243572, -16.997143],
    [118, 33.994286, 38.243572, 16.997143],
    [119, 33.994286, 50.991429, 0.000000],
    [120, 25.495715, 25.495714, 50.991429],
    [121, 25.495715, 33.994286, 33.994286],
    [122, 25.495715, 42.492858, 50.991429],
    [123, 25.495715, 50.991429, 50.991429],
    [124, 33.994286, 29.745000, 50.991429],
