# ==========================================
# Data ID: 58583
# ==========================================
node_data = [
    [1, 0.000000, -17.062430, 12.796822],
    [2, 0.000000, 0.000000, -17.062430],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.062430],
    [5, 0.000000, 17.062430, -12.796822],
    [6, 8.531215, -17.062430, -17.062430],
    [7, 8.531215, -17.062430, 17.062430],
    [8, 8.531215, 17.062430, -17.062430],
    [9, 8.531215, 17.062430, 17.062430],
    [10, 17.062430, -17.062430, -12.796822],
    [11, 17.062430, 0.000000, -17.062430],
    [12, 17.062430, 0.000000, 0.000000],
    [13, 17.062430, 0.000000, 17.062430],
    [14, 17.062430, 17.062430, 12.796822],
    [15, 0.000000, -17.062430, 46.921682],
    [16, 0.000000, 0.000000, 34.124860],
    [17, 0.000000, 0.000000, 51.187290],
    [18, 0.000000, 17.062430, 21.328038],
    [19, 8.531215, -17.062430, 51.187290],
    [20, 8.531215, 17.062430, 51.187290],
    [21, 17.062430, -17.062430, 21.328038],
    [22, 17.062430, 0.000000, 34.124860],
    [23, 17.062430, 0.000000, 51.187290],
    [24, 17.062430, 17.062430, 46.921682],
    [25, 0.000000, 17.062430, 12.796822],
    [26, 0.000000, 34.124860, -17.062430],
    [27, 0.000000, 34.124860, 0.000000],
    [28, 0.000000, 34.124860, 17.062430],
    [29, 0.000000, 51.187290, -12.796822],
    [30, 8.531215, 51.187290, -17.062430],
    [31, 8.531215, 51.187290, 17.062430],
    [32, 17.062430, 17.062430, -12.796822],
    [33, 17.062430, 34.124860, -17.062430],
    [34, 17.062430, 34.124860, 0.000000],
    [35, 17.062430, 34.124860, 17.062430],
    [36, 17.062430, 51.187290, 12.796822],
    [37, 0.000000, 17.062430, 46.921682],
    [38, 0.000000, 34.124860, 34.124860],
    [39, 0.000000, 34.124860, 51.187290],
    [40, 0.000000, 51.187290, 21.328038],
    [41, 8.531215, 51.187290, 51.187290],
    [42, 17.062430, 17.062430, 21.328038],
    [43, 17.062430, 34.124860, 34.124860],
    [44, 17.062430, 34.124860, 51.187290],
    [45, 17.062430, 51.187290, 46.921682],
    [46, 17.062430, -17.062430, 12.796822],
    [47, 25.593645, -17.062430, -17.062430],
    [48, 25.593645, -17.062430, 17.062430],
    [49, 25.593645, 17.062430, -17.062430],
    [50, 25.593645, 17.062430, 17.062430],
    [51, 34.124860, -17.062430, -12.796822],
    [52, 34.124860, 0.000000, -17.062430],
    [53, 34.124860, 0.000000, 0.000000],
    [54, 34.124860, 0.000000, 17.062430],
    [55, 34.124860, 17.062430, 12.796822],
    [56, 17.062430, -17.062430, 46.921682],
    [57, 25.593645, -17.062430, 51.187290],
    [58, 25.593645, 17.062430, 51.187290],
    [59, 34.124860, -17.062430, 21.328038],
    [60, 34.124860, 0.000000, 34.124860],
    [61, 34.124860, 0.000000, 51.187290],
    [62, 34.124860, 17.062430, 46.921682],
    [63, 17.062430, 51.187290, -12.796822],
    [64, 25.593645, 51.187290, -17.062430],
    [65, 25.593645, 51.187290, 17.062430],
    [66, 34.124860, 17.062430, -12.796822],
    [67, 34.124860, 34.124860, -17.062430],
    [68, 34.124860, 34.124860, 0.000000],
    [69, 34.124860, 34.124860, 17.062430],
    [70, 34.124860, 51.187290, 12.796822],
