# ==========================================
# Data ID: 44961
# ==========================================
node_data = [
    [1, 0.000000, -16.734057, 0.000000],
    [2, 0.000000, 0.000000, -8.367028],
    [3, 0.000000, 0.000000, 8.367028],
    [4, 0.000000, 16.734057, 0.000000],
    [5, 8.367028, -16.734057, -16.734057],
    [6, 8.367028, -16.734057, 0.000000],
    [7, 8.367028, -16.734057, 16.734057],
    [8, 8.367028, 0.000000, 0.000000],
    [9, 8.367028, 16.734057, -16.734057],
    [10, 8.367028, 16.734057, 0.000000],
    [11, 8.367028, 16.734057, 16.734057],
    [12, 16.734057, -16.734057, 0.000000],
    [13, 16.734057, 0.000000, -8.367028],
    [14, 16.734057, 0.000000, 8.367028],
    [15, 16.734057, 16.734057, 0.000000],
    [16, 0.000000, -16.734057, 33.468114],
    [17, 0.000000, 0.000000, 25.101086],
    [18, 0.000000, 0.000000, 41.835142],
    [19, 0.000000, 16.734057, 33.468114],
    [20, 8.367028, -16.734057, 33.468114],
    [21, 8.367028, -16.734057, 50.202171],
    [22, 8.367028, 0.000000, 33.468114],
    [23, 8.367028, 16.734057, 33.468114],
    [24, 8.367028, 16.734057, 50.202171],
    [25, 16.734057, -16.734057, 33.468114],
    [26, 16.734057, 0.000000, 25.101086],
    [27, 16.734057, 0.000000, 41.835142],
    [28, 16.734057, 16.734057, 33.468114],
    [29, 0.000000, 33.468114, -8.367028],
    [30, 0.000000, 33.468114, 8.367028],
    [31, 0.000000, 50.202171, 0.000000],
    [32, 8.367028, 33.468114, 0.000000],
    [33, 8.367028, 50.202171, -16.734057],
    [34, 8.367028, 50.202171, 0.000000],
    [35, 8.367028, 50.202171, 16.734057],
    [36, 16.734057, 33.468114, -8.367028],
    [37, 16.734057, 33.468114, 8.367028],
    [38, 16.734057, 50.202171, 0.000000],
    [39, 0.000000, 33.468114, 25.101086],
    [40, 0.000000, 33.468114, 41.835142],
    [41, 0.000000, 50.202171, 33.468114],
    [42, 8.367028, 33.468114, 33.468114],
    [43, 8.367028, 50.202171, 33.468114],
    [44, 8.367028, 50.202171, 50.202171],
    [45, 16.734057, 33.468114, 25.101086],
    [46, 16.734057, 33.468114, 41.835142],
    [47, 16.734057, 50.202171, 33.468114],
    [48, 25.101085, -16.734057, -16.734057],
    [49, 25.101085, -16.734057, 0.000000],
    [50, 25.101085, -16.734057, 16.734057],
    [51, 25.101085, 0.000000, 0.000000],
    [52, 25.101085, 16.734057, -16.734057],
    [53, 25.101085, 16.734057, 0.000000],
    [54, 25.101085, 16.734057, 16.734057],
    [55, 33.468114, -16.734057, 0.000000],
    [56, 33.468114, 0.000000, -8.367028],
    [57, 33.468114, 0.000000, 8.367028],
    [58, 33.468114, 16.734057, 0.000000],
    [59, 25.101085, -16.734057, 33.468114],
    [60, 25.101085, -16.734057, 50.202171],
    [61, 25.101085, 0.000000, 33.468114],
    [62, 25.101085, 16.734057, 33.468114],
    [63, 25.101085, 16.734057, 50.202171],
    [64, 33.468114, -16.734057, 33.468114],
    [65, 33.468114, 0.000000, 25.101086],
    [66, 33.468114, 0.000000, 41.835142],
    [67, 33.468114, 16.734057, 33.468114],
    [68, 25.101085, 33.468114, 0.000000],
    [69, 25.101085, 50.202171, -16.734057],
    [70, 25.101085, 50.202171, 0.000000],
    [71, 25.101085, 50.202171, 16.734057],
    [72, 33.468114, 33.468114, -8.367028],
    [73, 33.468114, 33.468114, 8.367028],
    [74, 33.468114, 50.202171, 0.000000],
    [75, 25.101085, 33.468114, 33.468114],
    [76, 25.101085, 50.202171, 33.468114],
    [77, 25.101085, 50.202171, 50.202171],
    [78, 33.468114, 33.468114, 25.101086],
    [79, 33.468114, 33.468114, 41.835142],
    [80, 33.468114, 50.202171, 33.468114],
    [81, 41.835142, -16.734057, -16.734057],
    [82, 41.835142, -16.734057, 0.000000],
    [83, 41.835142, -16.734057, 16.734057],
    [84, 41.835142, 0.000000, 0.000000],
    [85, 41.835142, 16.734057, -16.734057],
    [86, 41.835142, 16.734057, 0.000000],
    [87, 41.835142, 16.734057, 16.734057],
    [88, 50.202171, -16.734057, 0.000000],
    [89, 50.202171, 0.000000, -8.367028],
    [90, 50.202171, 0.000000, 8.367028],
    [91, 50.202171, 16.734057, 0.000000],
    [92, 41.835142, -16.734057, 33.468114],
    [93, 41.835142, -16.734057, 50.202171],
    [94, 41.835142, 0.000000, 33.468114],
    [95, 41.835142, 16.734057, 33.468114],
    [96, 41.835142, 16.734057, 50.202171],
    [97, 50.202171, -16.734057, 33.468114],
    [98, 50.202171, 0.000000, 25.101086],
    [99, 50.202171, 0.000000, 41.835142],
    [100, 50.202171, 16.734057, 33.468114],
    [101, 41.835142, 33.468114, 0.000000],
    [102, 41.835142, 50.202171, -16.734057],
    [103, 41.835142, 50.202171, 0.000000],
    [104, 41.835142, 50.202171, 16.734057],
    [105, 50.202171, 33.468114, -8.367028],
    [106, 50.202171, 33.468114, 8.367028],
    [107, 50.202171, 50.202171, 0.000000],
    [108, 41.835142, 33.468114, 33.468114],
    [109, 41.835142, 50.202171, 33.468114],
    [110, 41.835142, 50.202171, 50.202171],
    [111, 50.202171, 33.468114, 25.101086],
    [112, 50.202171, 33.468114, 41.835142],
    [113, 50.202171, 50.202171, 33.468114],
    [114, 58.569199, -16.734057, -16.734057],
    [115, 58.569199, -16.734057, 0.000000],
    [116, 58.569199, -16.734057, 16.734057],
    [117, 58.569199, 0.000000, 0.000000],
    [118, 58.569199, 16.734057, -16.734057],
    [119, 58.569199, 16.734057, 0.000000],
    [120, 58.569199, 16.734057, 16.734057],
    [121, 66.936228, -16.734057, 0.000000],
    [122, 66.936228, 0.000000, -8.367028],
    [123, 66.936228, 0.000000, 8.367028],
    [124, 66.936228, 16.734057, 0.000000],
    [125, 58.569199, -16.734057, 33.468114],
    [126, 58.569199, -16.734057, 50.202171],
    [127, 58.569199, 0.000000, 33.468114],
    [128, 58.569199, 16.734057, 33.468114],
    [129, 58.569199, 16.734057, 50.202171],
    [130, 66.936228, -16.734057, 33.468114],
    [131, 66.936228, 0.000000, 25.101086],
    [132, 66.936228, 0.000000, 41.835142],
    [133, 66.936228, 16.734057, 33.468114],
    [134, 58.569199, 33.468114, 0.000000],
    [135, 58.569199, 50.202171, -16.734057],
    [136, 58.569199, 50.202171, 0.000000],
    [137, 58.569199, 50.202171, 16.734057],
    [138, 66.936228, 33.468114, -8.367028],
    [139, 66.936228, 33.468114, 8.367028],
    [140, 66.936228, 50.202171, 0.000000],
    [141, 58.569199, 33.468114, 33.468114],
    [142, 58.569199, 50.202171, 33.468114],
    [143, 58.569199, 50.202171, 50.202171],
    [144, 66.936228, 33.468114, 25.101086],
    [145, 66.936228, 33.468114, 41.835142],
    [146, 66.936228, 50.202171, 33.468114],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 14],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 12],
    [6, 13],
    [6, 14],
