# ==========================================
# Data ID: 99168
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.078800],
    [2, 0.000000, 0.000000, -4.019700],
    [3, 0.000000, 0.000000, 4.019700],
    [4, 0.000000, 0.000000, 16.078800],
    [5, 8.039400, -16.078800, 0.000000],
    [6, 8.039400, -12.059100, -16.078800],
    [7, 8.039400, -12.059100, 16.078800],
    [8, 8.039400, 12.059100, -16.078800],
    [9, 8.039400, 12.059100, 16.078800],
    [10, 8.039400, 16.078800, 0.000000],
    [11, 16.078800, 0.000000, -16.078800],
    [12, 16.078800, 0.000000, -4.019700],
    [13, 16.078800, 0.000000, 4.019700],
    [14, 16.078800, 0.000000, 16.078800],
    [15, 0.000000, 0.000000, 28.137900],
    [16, 0.000000, 0.000000, 36.177300],
    [17, 0.000000, 0.000000, 48.236400],
    [18, 8.039400, -16.078800, 32.157600],
    [19, 8.039400, -12.059100, 48.236400],
    [20, 8.039400, 12.059100, 48.236400],
    [21, 8.039400, 16.078800, 32.157600],
    [22, 16.078800, 0.000000, 28.137900],
    [23, 16.078800, 0.000000, 36.177300],
    [24, 16.078800, 0.000000, 48.236400],
    [25, 0.000000, 32.157600, -16.078800],
    [26, 0.000000, 32.157600, -4.019700],
    [27, 0.000000, 32.157600, 4.019700],
    [28, 0.000000, 32.157600, 16.078800],
    [29, 8.039400, 20.098500, -16.078800],
    [30, 8.039400, 20.098500, 16.078800],
    [31, 8.039400, 44.216700, -16.078800],
    [32, 8.039400, 44.216700, 16.078800],
    [33, 8.039400, 48.236400, 0.000000],
    [34, 16.078800, 32.157600, -16.078800],
    [35, 16.078800, 32.157600, -4.019700],
    [36, 16.078800, 32.157600, 4.019700],
    [37, 16.078800, 32.157600, 16.078800],
    [38, 0.000000, 32.157600, 28.137900],
    [39, 0.000000, 32.157600, 36.177300],
    [40, 0.000000, 32.157600, 48.236400],
    [41, 8.039400, 20.098500, 48.236400],
    [42, 8.039400, 44.216700, 48.236400],
    [43, 8.039400, 48.236400, 32.157600],
    [44, 16.078800, 32.157600, 28.137900],
    [45, 16.078800, 32.157600, 36.177300],
    [46, 16.078800, 32.157600, 48.236400],
    [47, 24.118200, -16.078800, 0.000000],
    [48, 24.118200, -12.059100, -16.078800],
    [49, 24.118200, -12.059100, 16.078800],
    [50, 24.118200, 12.059100, -16.078800],
    [51, 24.118200, 12.059100, 16.078800],
    [52, 24.118200, 16.078800, 0.000000],
    [53, 32.157600, 0.000000, -16.078800],
    [54, 32.157600, 0.000000, -4.019700],
    [55, 32.157600, 0.000000, 4.019700],
    [56, 32.157600, 0.000000, 16.078800],
    [57, 24.118200, -16.078800, 32.157600],
    [58, 24.118200, -12.059100, 48.236400],
    [59, 24.118200, 12.059100, 48.236400],
    [60, 24.118200, 16.078800, 32.157600],
    [61, 32.157600, 0.000000, 28.137900],
    [62, 32.157600, 0.000000, 36.177300],
    [63, 32.157600, 0.000000, 48.236400],
    [64, 24.118200, 20.098500, -16.078800],
    [65, 24.118200, 20.098500, 16.078800],
    [66, 24.118200, 44.216700, -16.078800],
    [67, 24.118200, 44.216700, 16.078800],
    [68, 24.118200, 48.236400, 0.000000],
    [69, 32.157600, 32.157600, -16.078800],
    [70, 32.157600, 32.157600, -4.019700],
    [71, 32.157600, 32.157600, 4.019700],
    [72, 32.157600, 32.157600, 16.078800],
    [73, 24.118200, 20.098500, 48.236400],
    [74, 24.118200, 44.216700, 48.236400],
    [75, 24.118200, 48.236400, 32.157600],
    [76, 32.157600, 32.157600, 28.137900],
    [77, 32.157600, 32.157600, 36.177300],
    [78, 32.157600, 32.157600, 48.236400],
    [79, 40.197000, -16.078800, 0.000000],
    [80, 40.197000, -12.059100, -16.078800],
    [81, 40.197000, -12.059100, 16.078800],
    [82, 40.197000, 12.059100, -16.078800],
    [83, 40.197000, 12.059100, 16.078800],
    [84, 40.197000, 16.078800, 0.000000],
    [85, 48.236400, 0.000000, -16.078800],
    [86, 48.236400, 0.000000, -4.019700],
    [87, 48.236400, 0.000000, 4.019700],
    [88, 48.236400, 0.000000, 16.078800],
    [89, 40.197000, -16.078800, 32.157600],
    [90, 40.197000, -12.059100, 48.236400],
    [91, 40.197000, 12.059100, 48.236400],
    [92, 40.197000, 16.078800, 32.157600],
    [93, 48.236400, 0.000000, 28.137900],
    [94, 48.236400, 0.000000, 36.177300],
    [95, 48.236400, 0.000000, 48.236400],
    [96, 40.197000, 20.098500, -16.078800],
    [97, 40.197000, 20.098500, 16.078800],
    [98, 40.197000, 44.216700, -16.078800],
    [99, 40.197000, 44.216700, 16.078800],
    [100, 40.197000, 48.236400, 0.000000],
    [101, 48.236400, 32.157600, -16.078800],
    [102, 48.236400, 32.157600, -4.019700],
    [103, 48.236400, 32.157600, 4.019700],
    [104, 48.236400, 32.157600, 16.078800],
    [105, 40.197000, 20.098500, 48.236400],
    [106, 40.197000, 44.216700, 48.236400],
    [107, 40.197000, 48.236400, 32.157600],
    [108, 48.236400, 32.157600, 28.137900],
    [109, 48.236400, 32.157600, 36.177300],
    [110, 48.236400, 32.157600, 48.236400],
    [111, 56.275800, -16.078800, 0.000000],
    [112, 56.275800, -12.059100, -16.078800],
    [113, 56.275800, -12.059100, 16.078800],
    [114, 56.275800, 12.059100, -16.078800],
    [115, 56.275800, 12.059100, 16.078800],
    [116, 56.275800, 16.078800, 0.000000],
    [117, 64.315200, 0.000000, -16.078800],
    [118, 64.315200, 0.000000, -4.019700],
    [119, 64.315200, 0.000000, 4.019700],
    [120, 64.315200, 0.000000, 16.078800],
    [121, 56.275800, -16.078800, 32.157600],
    [122, 56.275800, -12.059100, 48.236400],
    [123, 56.275800, 12.059100, 48.236400],
    [124, 56.275800, 16.078800, 32.157600],
    [125, 64.315200, 0.000000, 28.137900],
    [126, 64.315200, 0.000000, 36.177300],
    [127, 64.315200, 0.000000, 48.236400],
    [128, 56.275800, 20.098500, -16.078800],
    [129, 56.275800, 20.098500, 16.078800],
    [130, 56.275800, 44.216700, -16.078800],
    [131, 56.275800, 44.216700, 16.078800],
    [132, 56.275800, 48.236400, 0.000000],
    [133, 64.315200, 32.157600, -16.078800],
    [134, 64.315200, 32.157600, -4.019700],
    [135, 64.315200, 32.157600, 4.019700],
    [136, 64.315200, 32.157600, 16.078800],
    [137, 56.275800, 20.098500, 48.236400],
    [138, 56.275800, 44.216700, 48.236400],
    [139, 56.275800, 48.236400, 32.157600],
    [140, 64.315200, 32.157600, 28.137900],
    [141, 64.315200, 32.157600, 36.177300],
    [142, 64.315200, 32.157600, 48.236400],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 5],
    [3, 4],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 13],
    [5, 14],
    [6, 11],
    [7, 14],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 18],
    [4, 21],
    [15, 18],
    [16, 17],
    [16, 21],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 24],
    [18, 7],
    [18, 19],
    [18, 14],
    [18, 23],
    [18, 24],
    [19, 24],
    [9, 21],
    [20, 21],
    [20, 24],
    [21, 14],
    [21, 22],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 10],
    [25, 29],
    [25, 31],
    [25, 33],
    [25, 34],
    [26, 10],
    [27, 28],
    [27, 33],
    [28, 10],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 37],
    [10, 29],
    [10, 30],
    [10, 34],
    [10, 36],
    [10, 37],
    [29, 34],
    [30, 37],
    [31, 33],
    [31, 34],
    [32, 33],
    [32, 37],
    [33, 34],
    [33, 35],
    [33, 37],
    [34, 35],
    [36, 37],
    [28, 38],
    [28, 21],
    [28, 43],
    [38, 21],
    [39, 40],
    [39, 43],
    [40, 21],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 46],
    [21, 30],
    [21, 41],
    [21, 37],
    [21, 45],
    [21, 46],
    [41, 46],
    [32, 43],
    [42, 43],
    [42, 46],
    [43, 37],
    [43, 44],
    [43, 46],
    [37, 44],
    [45, 46],
    [11, 47],
    [11, 48],
    [11, 50],
    [11, 52],
    [11, 53],
    [12, 47],
    [13, 52],
    [14, 47],
