# ==========================================
# Data ID: 57590
# ==========================================
node_data = [
    [1, 0.000000, -16.179175, -16.179175],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.179175, 16.179175],
    [4, 8.089588, -12.134381, -16.179175],
    [5, 8.089588, -12.134381, 16.179175],
    [6, 8.089588, -8.089588, 0.000000],
    [7, 8.089588, 0.000000, -16.179175],
    [8, 8.089588, 0.000000, 16.179175],
    [9, 8.089588, 8.089588, 0.000000],
    [10, 8.089588, 12.134381, -16.179175],
    [11, 8.089588, 12.134381, 16.179175],
    [12, 16.179175, -16.179175, 16.179175],
    [13, 16.179175, 0.000000, 0.000000],
    [14, 16.179175, 16.179175, -16.179175],
    [15, 0.000000, -16.179175, 16.179175],
    [16, 0.000000, 0.000000, 32.358350],
    [17, 0.000000, 16.179175, 48.537525],
    [18, 8.089588, -12.134381, 48.537525],
    [19, 8.089588, -8.089588, 32.358350],
    [20, 8.089588, 0.000000, 48.537525],
    [21, 8.089588, 8.089588, 32.358350],
    [22, 8.089588, 12.134381, 48.537525],
    [23, 16.179175, -16.179175, 48.537525],
    [24, 16.179175, 0.000000, 32.358350],
    [25, 16.179175, 16.179175, 16.179175],
    [26, 0.000000, 16.179175, -16.179175],
    [27, 0.000000, 32.358350, 0.000000],
    [28, 0.000000, 48.537525, 16.179175],
    [29, 8.089588, 20.223969, -16.179175],
    [30, 8.089588, 20.223969, 16.179175],
    [31, 8.089588, 24.268762, 0.000000],
    [32, 8.089588, 32.358350, -16.179175],
    [33, 8.089588, 32.358350, 16.179175],
    [34, 8.089588, 40.447938, 0.000000],
    [35, 8.089588, 44.492731, -16.179175],
    [36, 8.089588, 44.492731, 16.179175],
    [37, 16.179175, 32.358350, 0.000000],
    [38, 16.179175, 48.537525, -16.179175],
    [39, 0.000000, 32.358350, 32.358350],
    [40, 0.000000, 48.537525, 48.537525],
    [41, 8.089588, 20.223969, 48.537525],
    [42, 8.089588, 24.268762, 32.358350],
    [43, 8.089588, 32.358350, 48.537525],
    [44, 8.089588, 40.447938, 32.358350],
    [45, 8.089588, 44.492731, 48.537525],
    [46, 16.179175, 16.179175, 48.537525],
    [47, 16.179175, 32.358350, 32.358350],
    [48, 16.179175, 48.537525, 16.179175],
    [49, 16.179175, -16.179175, -16.179175],
    [50, 24.268763, -12.134381, -16.179175],
    [51, 24.268763, -12.134381, 16.179175],
    [52, 24.268763, -8.089588, 0.000000],
    [53, 24.268763, 0.000000, -16.179175],
    [54, 24.268763, 0.000000, 16.179175],
    [55, 24.268763, 8.089588, 0.000000],
    [56, 24.268763, 12.134381, -16.179175],
    [57, 24.268763, 12.134381, 16.179175],
    [58, 32.358350, -16.179175, 16.179175],
    [59, 32.358350, 0.000000, 0.000000],
    [60, 32.358350, 16.179175, -16.179175],
    [61, 24.268763, -12.134381, 48.537525],
    [62, 24.268763, -8.089588, 32.358350],
    [63, 24.268763, 0.000000, 48.537525],
    [64, 24.268763, 8.089588, 32.358350],
    [65, 24.268763, 12.134381, 48.537525],
    [66, 32.358350, -16.179175, 48.537525],
    [67, 32.358350, 0.000000, 32.358350],
    [68, 32.358350, 16.179175, 16.179175],
    [69, 24.268763, 20.223969, -16.179175],
    [70, 24.268763, 20.223969, 16.179175],
    [71, 24.268763, 24.268762, 0.000000],
    [72, 24.268763, 32.358350, -16.179175],
    [73, 24.268763, 32.358350, 16.179175],
    [74, 24.268763, 40.447938, 0.000000],
    [75, 24.268763, 44.492731, -16.179175],
    [76, 24.268763, 44.492731, 16.179175],
    [77, 32.358350, 32.358350, 0.000000],
    [78, 32.358350, 48.537525, -16.179175],
    [79, 16.179175, 48.537525, 48.537525],
    [80, 24.268763, 20.223969, 48.537525],
    [81, 24.268763, 24.268762, 32.358350],
    [82, 24.268763, 32.358350, 48.537525],
    [83, 24.268763, 40.447938, 32.358350],
    [84, 24.268763, 44.492731, 48.537525],
    [85, 32.358350, 16.179175, 48.537525],
    [86, 32.358350, 32.358350, 32.358350],
    [87, 32.358350, 48.537525, 16.179175],
    [88, 32.358350, -16.179175, -16.179175],
    [89, 40.447938, -12.134381, -16.179175],
    [90, 40.447938, -12.134381, 16.179175],
    [91, 40.447938, -8.089588, 0.000000],
    [92, 40.447938, 0.000000, -16.179175],
    [93, 40.447938, 0.000000, 16.179175],
    [94, 40.447938, 8.089588, 0.000000],
    [95, 40.447938, 12.134381, -16.179175],
    [96, 40.447938, 12.134381, 16.179175],
    [97, 48.537525, -16.179175, 16.179175],
    [98, 48.537525, 0.000000, 0.000000],
    [99, 48.537525, 16.179175, -16.179175],
    [100, 40.447938, -12.134381, 48.537525],
    [101, 40.447938, -8.089588, 32.358350],
    [102, 40.447938, 0.000000, 48.537525],
    [103, 40.447938, 8.089588, 32.358350],
    [104, 40.447938, 12.134381, 48.537525],
    [105, 48.537525, -16.179175, 48.537525],
    [106, 48.537525, 0.000000, 32.358350],
    [107, 48.537525, 16.179175, 16.179175],
    [108, 40.447938, 20.223969, -16.179175],
    [109, 40.447938, 20.223969, 16.179175],
