# ==========================================
# Data ID: 7088
# ==========================================
node_data = [
    [1, 0.000000, -16.831784, 0.000000],
    [2, 0.000000, -8.415892, -16.831784],
    [3, 0.000000, -8.415892, 16.831784],
    [4, 0.000000, 0.000000, -16.831784],
    [5, 0.000000, 0.000000, 16.831784],
    [6, 0.000000, 8.415892, -16.831784],
    [7, 0.000000, 8.415892, 16.831784],
    [8, 0.000000, 16.831784, 0.000000],
    [9, 8.415892, -16.831784, -8.415892],
    [10, 8.415892, -16.831784, 8.415892],
    [11, 8.415892, 0.000000, 0.000000],
    [12, 8.415892, 16.831784, -8.415892],
    [13, 8.415892, 16.831784, 8.415892],
    [14, 16.831784, -16.831784, 0.000000],
    [15, 16.831784, -8.415892, -16.831784],
    [16, 16.831784, -8.415892, 16.831784],
    [17, 16.831784, 0.000000, -16.831784],
    [18, 16.831784, 0.000000, 16.831784],
    [19, 16.831784, 8.415892, -16.831784],
    [20, 16.831784, 8.415892, 16.831784],
    [21, 16.831784, 16.831784, 0.000000],
    [22, 0.000000, -16.831784, 33.663568],
    [23, 0.000000, -8.415892, 50.495352],
    [24, 0.000000, 0.000000, 50.495352],
    [25, 0.000000, 8.415892, 50.495352],
    [26, 0.000000, 16.831784, 33.663568],
    [27, 8.415892, -16.831784, 25.247676],
    [28, 8.415892, -16.831784, 42.079460],
    [29, 8.415892, 0.000000, 33.663568],
    [30, 8.415892, 16.831784, 25.247676],
    [31, 8.415892, 16.831784, 42.079460],
    [32, 16.831784, -16.831784, 33.663568],
    [33, 16.831784, -8.415892, 50.495352],
    [34, 16.831784, 0.000000, 50.495352],
    [35, 16.831784, 8.415892, 50.495352],
    [36, 16.831784, 16.831784, 33.663568],
    [37, 0.000000, 25.247676, -16.831784],
    [38, 0.000000, 25.247676, 16.831784],
    [39, 0.000000, 33.663568, -16.831784],
    [40, 0.000000, 33.663568, 16.831784],
    [41, 0.000000, 42.079460, -16.831784],
    [42, 0.000000, 42.079460, 16.831784],
    [43, 0.000000, 50.495352, 0.000000],
    [44, 8.415892, 33.663568, 0.000000],
    [45, 8.415892, 50.495352, -8.415892],
    [46, 8.415892, 50.495352, 8.415892],
    [47, 16.831784, 25.247676, -16.831784],
    [48, 16.831784, 25.247676, 16.831784],
    [49, 16.831784, 33.663568, -16.831784],
    [50, 16.831784, 33.663568, 16.831784],
    [51, 16.831784, 42.079460, -16.831784],
    [52, 16.831784, 42.079460, 16.831784],
    [53, 16.831784, 50.495352, 0.000000],
    [54, 0.000000, 25.247676, 50.495352],
    [55, 0.000000, 33.663568, 50.495352],
    [56, 0.000000, 42.079460, 50.495352],
    [57, 0.000000, 50.495352, 33.663568],
    [58, 8.415892, 33.663568, 33.663568],
    [59, 8.415892, 50.495352, 25.247676],
    [60, 8.415892, 50.495352, 42.079460],
    [61, 16.831784, 25.247676, 50.495352],
    [62, 16.831784, 33.663568, 50.495352],
    [63, 16.831784, 42.079460, 50.495352],
    [64, 16.831784, 50.495352, 33.663568],
    [65, 25.247676, -16.831784, -8.415892],
    [66, 25.247676, -16.831784, 8.415892],
    [67, 25.247676, 0.000000, 0.000000],
    [68, 25.247676, 16.831784, -8.415892],
    [69, 25.247676, 16.831784, 8.415892],
    [70, 33.663568, -16.831784, 0.000000],
    [71, 33.663568, -8.415892, -16.831784],
    [72, 33.663568, -8.415892, 16.831784],
    [73, 33.663568, 0.000000, -16.831784],
    [74, 33.663568, 0.000000, 16.831784],
    [75, 33.663568, 8.415892, -16.831784],
    [76, 33.663568, 8.415892, 16.831784],
    [77, 33.663568, 16.831784, 0.000000],
    [78, 25.247676, -16.831784, 25.247676],
    [79, 25.247676, -16.831784, 42.079460],
    [80, 25.247676, 0.000000, 33.663568],
    [81, 25.247676, 16.831784, 25.247676],
    [82, 25.247676, 16.831784, 42.079460],
    [83, 33.663568, -16.831784, 33.663568],
    [84, 33.663568, -8.415892, 50.495352],
    [85, 33.663568, 0.000000, 50.495352],
    [86, 33.663568, 8.415892, 50.495352],
    [87, 33.663568, 16.831784, 33.663568],
    [88, 25.247676, 33.663568, 0.000000],
    [89, 25.247676, 50.495352, -8.415892],
    [90, 25.247676, 50.495352, 8.415892],
    [91, 33.663568, 25.247676, -16.831784],
    [92, 33.663568, 25.247676, 16.831784],
    [93, 33.663568, 33.663568, -16.831784],
    [94, 33.663568, 33.663568, 16.831784],
    [95, 33.663568, 42.079460, -16.831784],
    [96, 33.663568, 42.079460, 16.831784],
    [97, 33.663568, 50.495352, 0.000000],
    [98, 25.247676, 33.663568, 33.663568],
    [99, 25.247676, 50.495352, 25.247676],
    [100, 25.247676, 50.495352, 42.079460],
    [101, 33.663568, 25.247676, 50.495352],
    [102, 33.663568, 33.663568, 50.495352],
    [103, 33.663568, 42.079460, 50.495352],
    [104, 33.663568, 50.495352, 33.663568],
    [105, 42.079460, -16.831784, -8.415892],
    [106, 42.079460, -16.831784, 8.415892],
    [107, 42.079460, 0.000000, 0.000000],
    [108, 42.079460, 16.831784, -8.415892],
    [109, 42.079460, 16.831784, 8.415892],
    [110, 50.495352, -16.831784, 0.000000],
    [111, 50.495352, -8.415892, -16.831784],
    [112, 50.495352, -8.415892, 16.831784],
    [113, 50.495352, 0.000000, -16.831784],
    [114, 50.495352, 0.000000, 16.831784],
    [115, 50.495352, 8.415892, -16.831784],
    [116, 50.495352, 8.415892, 16.831784],
    [117, 50.495352, 16.831784, 0.000000],
    [118, 42.079460, -16.831784, 25.247676],
    [119, 42.079460, -16.831784, 42.079460],
    [120, 42.079460, 0.000000, 33.663568],
    [121, 42.079460, 16.831784, 25.247676],
    [122, 42.079460, 16.831784, 42.079460],
    [123, 50.495352, -16.831784, 33.663568],
    [124, 50.495352, -8.415892, 50.495352],
    [125, 50.495352, 0.000000, 50.495352],
    [126, 50.495352, 8.415892, 50.495352],
    [127, 50.495352, 16.831784, 33.663568],
    [128, 42.079460, 33.663568, 0.000000],
    [129, 42.079460, 50.495352, -8.415892],
    [130, 42.079460, 50.495352, 8.415892],
    [131, 50.495352, 25.247676, -16.831784],
    [132, 50.495352, 25.247676, 16.831784],
    [133, 50.495352, 33.663568, -16.831784],
    [134, 50.495352, 33.663568, 16.831784],
    [135, 50.495352, 42.079460, -16.831784],
    [136, 50.495352, 42.079460, 16.831784],
    [137, 50.495352, 50.495352, 0.000000],
    [138, 42.079460, 33.663568, 33.663568],
    [139, 42.079460, 50.495352, 25.247676],
    [140, 42.079460, 50.495352, 42.079460],
    [141, 50.495352, 25.247676, 50.495352],
    [142, 50.495352, 33.663568, 50.495352],
    [143, 50.495352, 42.079460, 50.495352],
    [144, 50.495352, 50.495352, 33.663568],
    [145, 58.911244, -16.831784, -8.415892],
    [146, 58.911244, -16.831784, 8.415892],
    [147, 58.911244, 0.000000, 0.000000],
    [148, 58.911244, 16.831784, -8.415892],
    [149, 58.911244, 16.831784, 8.415892],
    [150, 67.327136, -16.831784, 0.000000],
    [151, 67.327136, -8.415892, -16.831784],
    [152, 67.327136, -8.415892, 16.831784],
    [153, 67.327136, 0.000000, -16.831784],
    [154, 67.327136, 0.000000, 16.831784],
    [155, 67.327136, 8.415892, -16.831784],
    [156, 67.327136, 8.415892, 16.831784],
    [157, 67.327136, 16.831784, 0.000000],
    [158, 58.911244, -16.831784, 25.247676],
    [159, 58.911244, -16.831784, 42.079460],
    [160, 58.911244, 0.000000, 33.663568],
    [161, 58.911244, 16.831784, 25.247676],
    [162, 58.911244, 16.831784, 42.079460],
    [163, 67.327136, -16.831784, 33.663568],
    [164, 67.327136, -8.415892, 50.495352],
    [165, 67.327136, 0.000000, 50.495352],
    [166, 67.327136, 8.415892, 50.495352],
    [167, 67.327136, 16.831784, 33.663568],
    [168, 58.911244, 33.663568, 0.000000],
    [169, 58.911244, 50.495352, -8.415892],
    [170, 58.911244, 50.495352, 8.415892],
    [171, 67.327136, 25.247676, -16.831784],
    [172, 67.327136, 25.247676, 16.831784],
    [173, 67.327136, 33.663568, -16.831784],
    [174, 67.327136, 33.663568, 16.831784],
    [175, 67.327136, 42.079460, -16.831784],
    [176, 67.327136, 42.079460, 16.831784],
    [177, 67.327136, 50.495352, 0.000000],
    [178, 58.911244, 33.663568, 33.663568],
    [179, 58.911244, 50.495352, 25.247676],
    [180, 58.911244, 50.495352, 42.079460],
    [181, 67.327136, 25.247676, 50.495352],
