# ==========================================
# Data ID: 18688
# ==========================================
node_data = [
    [1, 0.000000, -13.257845, 13.257845],
    [2, 0.000000, 0.000000, -3.314461],
    [3, 0.000000, 0.000000, 3.314461],
    [4, 0.000000, 13.257845, -13.257845],
    [5, 6.628923, -6.628923, 0.000000],
    [6, 6.628923, 0.000000, -13.257845],
    [7, 6.628923, 0.000000, 13.257845],
    [8, 6.628923, 6.628923, 0.000000],
    [9, 13.257845, -13.257845, -13.257845],
    [10, 13.257845, 0.000000, -3.314461],
    [11, 13.257845, 0.000000, 3.314461],
    [12, 13.257845, 13.257845, 13.257845],
    [13, 0.000000, -13.257845, 39.773535],
    [14, 0.000000, 0.000000, 23.201229],
    [15, 0.000000, 0.000000, 29.830151],
    [16, 0.000000, 13.257845, 13.257845],
    [17, 6.628923, -6.628923, 26.515690],
    [18, 6.628923, 0.000000, 39.773535],
    [19, 6.628923, 6.628923, 26.515690],
    [20, 13.257845, -13.257845, 13.257845],
    [21, 13.257845, 0.000000, 23.201229],
    [22, 13.257845, 0.000000, 29.830151],
    [23, 13.257845, 13.257845, 39.773535],
    [24, 0.000000, 26.515690, -3.314461],
    [25, 0.000000, 26.515690, 3.314461],
    [26, 0.000000, 39.773535, -13.257845],
    [27, 6.628923, 19.886767, 0.000000],
    [28, 6.628923, 26.515690, -13.257845],
    [29, 6.628923, 26.515690, 13.257845],
    [30, 6.628923, 33.144613, 0.000000],
    [31, 13.257845, 13.257845, -13.257845],
    [32, 13.257845, 26.515690, -3.314461],
    [33, 13.257845, 26.515690, 3.314461],
    [34, 13.257845, 39.773535, 13.257845],
    [35, 0.000000, 13.257845, 39.773535],
    [36, 0.000000, 26.515690, 23.201229],
    [37, 0.000000, 26.515690, 29.830151],
    [38, 0.000000, 39.773535, 13.257845],
    [39, 6.628923, 19.886767, 26.515690],
    [40, 6.628923, 26.515690, 39.773535],
    [41, 6.628923, 33.144613, 26.515690],
    [42, 13.257845, 26.515690, 23.201229],
    [43, 13.257845, 26.515690, 29.830151],
    [44, 13.257845, 39.773535, 39.773535],
    [45, 19.886768, -6.628923, 0.000000],
    [46, 19.886768, 0.000000, -13.257845],
    [47, 19.886768, 0.000000, 13.257845],
    [48, 19.886768, 6.628923, 0.000000],
    [49, 26.515690, -13.257845, -13.257845],
    [50, 26.515690, 0.000000, -3.314461],
    [51, 26.515690, 0.000000, 3.314461],
    [52, 26.515690, 13.257845, 13.257845],
    [53, 13.257845, -13.257845, 39.773535],
    [54, 19.886768, -6.628923, 26.515690],
    [55, 19.886768, 0.000000, 39.773535],
    [56, 19.886768, 6.628923, 26.515690],
    [57, 26.515690, -13.257845, 13.257845],
    [58, 26.515690, 0.000000, 23.201229],
    [59, 26.515690, 0.000000, 29.830151],
    [60, 26.515690, 13.257845, 39.773535],
    [61, 13.257845, 39.773535, -13.257845],
    [62, 19.886768, 19.886767, 0.000000],
