# ==========================================
# Data ID: 62177
# ==========================================
node_data = [
    [1, 0.000000, -16.624973, 4.156243],
    [2, 0.000000, -16.624973, 16.624973],
    [3, 0.000000, -12.468730, 0.000000],
    [4, 0.000000, -4.156243, -12.468730],
    [5, 0.000000, 4.156243, 12.468730],
    [6, 0.000000, 12.468730, 0.000000],
    [7, 0.000000, 16.624973, -16.624973],
    [8, 0.000000, 16.624973, -4.156243],
    [9, 8.312487, -16.624973, 0.000000],
    [10, 8.312487, 0.000000, -16.624973],
    [11, 8.312487, 0.000000, -8.312487],
    [12, 8.312487, 0.000000, 8.312487],
    [13, 8.312487, 0.000000, 16.624973],
    [14, 8.312487, 16.624973, 0.000000],
    [15, 16.624973, -16.624973, -16.624973],
    [16, 16.624973, -16.624973, -4.156243],
    [17, 16.624973, -12.468730, 0.000000],
    [18, 16.624973, -4.156243, 12.468730],
    [19, 16.624973, 4.156243, -12.468730],
    [20, 16.624973, 12.468730, 0.000000],
    [21, 16.624973, 16.624973, 4.156243],
    [22, 16.624973, 16.624973, 16.624973],
    [23, 0.000000, -16.624973, 37.406189],
    [24, 0.000000, -16.624973, 49.874919],
    [25, 0.000000, -12.468730, 33.249946],
    [26, 0.000000, -4.156243, 20.781216],
    [27, 0.000000, 4.156243, 45.718676],
    [28, 0.000000, 12.468730, 33.249946],
    [29, 0.000000, 16.624973, 16.624973],
    [30, 0.000000, 16.624973, 29.093703],
    [31, 8.312487, -16.624973, 33.249946],
    [32, 8.312487, 0.000000, 24.937459],
    [33, 8.312487, 0.000000, 41.562433],
    [34, 8.312487, 0.000000, 49.874919],
    [35, 8.312487, 16.624973, 33.249946],
    [36, 16.624973, -16.624973, 16.624973],
    [37, 16.624973, -16.624973, 29.093703],
    [38, 16.624973, -12.468730, 33.249946],
    [39, 16.624973, -4.156243, 45.718676],
    [40, 16.624973, 4.156243, 20.781216],
    [41, 16.624973, 12.468730, 33.249946],
    [42, 16.624973, 16.624973, 37.406189],
    [43, 16.624973, 16.624973, 49.874919],
    [44, 0.000000, 16.624973, 4.156243],
    [45, 0.000000, 20.781216, 0.000000],
    [46, 0.000000, 29.093703, -12.468730],
    [47, 0.000000, 37.406189, 12.468730],
    [48, 0.000000, 45.718676, 0.000000],
    [49, 0.000000, 49.874919, -16.624973],
    [50, 0.000000, 49.874919, -4.156243],
    [51, 8.312487, 33.249946, -16.624973],
    [52, 8.312487, 33.249946, -8.312487],
    [53, 8.312487, 33.249946, 8.312487],
    [54, 8.312487, 33.249946, 16.624973],
    [55, 8.312487, 49.874919, 0.000000],
    [56, 16.624973, 16.624973, -16.624973],
    [57, 16.624973, 16.624973, -4.156243],
    [58, 16.624973, 20.781216, 0.000000],
    [59, 16.624973, 29.093703, 12.468730],
    [60, 16.624973, 37.406189, -12.468730],
    [61, 16.624973, 45.718676, 0.000000],
    [62, 16.624973, 49.874919, 4.156243],
    [63, 16.624973, 49.874919, 16.624973],
    [64, 0.000000, 16.624973, 37.406189],
    [65, 0.000000, 16.624973, 49.874919],
    [66, 0.000000, 20.781216, 33.249946],
    [67, 0.000000, 29.093703, 20.781216],
    [68, 0.000000, 37.406189, 45.718676],
    [69, 0.000000, 45.718676, 33.249946],
    [70, 0.000000, 49.874919, 16.624973],
    [71, 0.000000, 49.874919, 29.093703],
    [72, 8.312487, 33.249946, 24.937459],
    [73, 8.312487, 33.249946, 41.562433],
    [74, 8.312487, 33.249946, 49.874919],
    [75, 8.312487, 49.874919, 33.249946],
    [76, 16.624973, 16.624973, 29.093703],
    [77, 16.624973, 20.781216, 33.249946],
    [78, 16.624973, 29.093703, 45.718676],
    [79, 16.624973, 37.406189, 20.781216],
    [80, 16.624973, 45.718676, 33.249946],
    [81, 16.624973, 49.874919, 37.406189],
    [82, 16.624973, 49.874919, 49.874919],
    [83, 16.624973, -16.624973, 4.156243],
    [84, 16.624973, -4.156243, -12.468730],
    [85, 16.624973, 4.156243, 12.468730],
    [86, 24.937460, -16.624973, 0.000000],
    [87, 24.937460, 0.000000, -16.624973],
    [88, 24.937460, 0.000000, -8.312487],
    [89, 24.937460, 0.000000, 8.312487],
    [90, 24.937460, 0.000000, 16.624973],
    [91, 24.937460, 16.624973, 0.000000],
    [92, 33.249946, -16.624973, -16.624973],
    [93, 33.249946, -16.624973, -4.156243],
    [94, 33.249946, -12.468730, 0.000000],
    [95, 33.249946, -4.156243, 12.468730],
    [96, 33.249946, 4.156243, -12.468730],
    [97, 33.249946, 12.468730, 0.000000],
    [98, 33.249946, 16.624973, 4.156243],
    [99, 33.249946, 16.624973, 16.624973],
    [100, 16.624973, -16.624973, 37.406189],
    [101, 16.624973, -16.624973, 49.874919],
    [102, 16.624973, -4.156243, 20.781216],
    [103, 16.624973, 4.156243, 45.718676],
    [104, 24.937460, -16.624973, 33.249946],
    [105, 24.937460, 0.000000, 24.937459],
    [106, 24.937460, 0.000000, 41.562433],
    [107, 24.937460, 0.000000, 49.874919],
    [108, 24.937460, 16.624973, 33.249946],
    [109, 33.249946, -16.624973, 16.624973],
    [110, 33.249946, -16.624973, 29.093703],
    [111, 33.249946, -12.468730, 33.249946],
    [112, 33.249946, -4.156243, 45.718676],
    [113, 33.249946, 4.156243, 20.781216],
    [114, 33.249946, 12.468730, 33.249946],
