# ==========================================
# Data ID: 13873
# ==========================================
node_data = [
    [1, 0.000000, -11.681314, 15.575086],
    [2, 0.000000, -7.787543, -11.681314],
    [3, 0.000000, 7.787543, 11.681314],
    [4, 0.000000, 11.681314, -15.575086],
    [5, 7.787543, -15.575086, -11.681314],
    [6, 7.787543, -15.575086, 0.000000],
    [7, 7.787543, -15.575086, 11.681314],
    [8, 7.787543, 0.000000, -15.575086],
    [9, 7.787543, 0.000000, 0.000000],
    [10, 7.787543, 0.000000, 15.575086],
    [11, 7.787543, 15.575086, -11.681314],
    [12, 7.787543, 15.575086, 0.000000],
    [13, 7.787543, 15.575086, 11.681314],
    [14, 15.575086, -11.681314, -15.575086],
    [15, 15.575086, -7.787543, 11.681314],
    [16, 15.575086, 7.787543, -11.681314],
    [17, 15.575086, 11.681314, 15.575086],
    [18, 0.000000, -11.681314, 46.725258],
    [19, 0.000000, -7.787543, 19.468858],
    [20, 0.000000, 7.787543, 42.831486],
    [21, 0.000000, 11.681314, 15.575086],
    [22, 7.787543, -15.575086, 19.468858],
    [23, 7.787543, -15.575086, 31.150172],
    [24, 7.787543, -15.575086, 42.831486],
    [25, 7.787543, 0.000000, 31.150172],
    [26, 7.787543, 0.000000, 46.725258],
    [27, 7.787543, 15.575086, 19.468858],
    [28, 7.787543, 15.575086, 31.150172],
    [29, 7.787543, 15.575086, 42.831486],
    [30, 15.575086, -11.681314, 15.575086],
    [31, 15.575086, -7.787543, 42.831486],
    [32, 15.575086, 7.787543, 19.468858],
    [33, 15.575086, 11.681314, 46.725258],
    [34, 0.000000, 19.468858, 15.575086],
    [35, 0.000000, 23.362629, -11.681314],
    [36, 0.000000, 38.937715, 11.681314],
    [37, 0.000000, 42.831486, -15.575086],
    [38, 7.787543, 31.150172, -15.575086],
    [39, 7.787543, 31.150172, 0.000000],
    [40, 7.787543, 31.150172, 15.575086],
    [41, 7.787543, 46.725258, -11.681314],
    [42, 7.787543, 46.725258, 0.000000],
    [43, 7.787543, 46.725258, 11.681314],
    [44, 15.575086, 19.468858, -15.575086],
    [45, 15.575086, 23.362629, 11.681314],
    [46, 15.575086, 38.937715, -11.681314],
    [47, 15.575086, 42.831486, 15.575086],
    [48, 0.000000, 19.468858, 46.725258],
    [49, 0.000000, 23.362629, 19.468858],
    [50, 0.000000, 38.937715, 42.831486],
    [51, 0.000000, 42.831486, 15.575086],
    [52, 7.787543, 31.150172, 31.150172],
    [53, 7.787543, 31.150172, 46.725258],
    [54, 7.787543, 46.725258, 19.468858],
    [55, 7.787543, 46.725258, 31.150172],
    [56, 7.787543, 46.725258, 42.831486],
    [57, 15.575086, 19.468858, 15.575086],
    [58, 15.575086, 23.362629, 42.831486],
    [59, 15.575086, 38.937715, 19.468858],
    [60, 15.575086, 42.831486, 46.725258],
    [61, 15.575086, -7.787543, -11.681314],
    [62, 15.575086, 7.787543, 11.681314],
    [63, 15.575086, 11.681314, -15.575086],
    [64, 23.362629, -15.575086, -11.681314],
    [65, 23.362629, -15.575086, 0.000000],
    [66, 23.362629, -15.575086, 11.681314],
    [67, 23.362629, 0.000000, -15.575086],
    [68, 23.362629, 0.000000, 0.000000],
    [69, 23.362629, 0.000000, 15.575086],
    [70, 23.362629, 15.575086, -11.681314],
    [71, 23.362629, 15.575086, 0.000000],
    [72, 23.362629, 15.575086, 11.681314],
    [73, 31.150172, -11.681314, -15.575086],
    [74, 31.150172, -7.787543, 11.681314],
    [75, 31.150172, 7.787543, -11.681314],
    [76, 31.150172, 11.681314, 15.575086],
    [77, 15.575086, -11.681314, 46.725258],
    [78, 15.575086, -7.787543, 19.468858],
    [79, 15.575086, 7.787543, 42.831486],
    [80, 23.362629, -15.575086, 19.468858],
    [81, 23.362629, -15.575086, 31.150172],
    [82, 23.362629, -15.575086, 42.831486],
    [83, 23.362629, 0.000000, 31.150172],
    [84, 23.362629, 0.000000, 46.725258],
    [85, 23.362629, 15.575086, 19.468858],
    [86, 23.362629, 15.575086, 31.150172],
    [87, 23.362629, 15.575086, 42.831486],
    [88, 31.150172, -11.681314, 15.575086],
    [89, 31.150172, -7.787543, 42.831486],
    [90, 31.150172, 7.787543, 19.468858],
    [91, 31.150172, 11.681314, 46.725258],
    [92, 15.575086, 23.362629, -11.681314],
    [93, 15.575086, 38.937715, 11.681314],
    [94, 15.575086, 42.831486, -15.575086],
    [95, 23.362629, 31.150172, -15.575086],
    [96, 23.362629, 31.150172, 0.000000],
    [97, 23.362629, 31.150172, 15.575086],
    [98, 23.362629, 46.725258, -11.681314],
    [99, 23.362629, 46.725258, 0.000000],
    [100, 23.362629, 46.725258, 11.681314],
    [101, 31.150172, 19.468858, -15.575086],
    [102, 31.150172, 23.362629, 11.681314],
    [103, 31.150172, 38.937715, -11.681314],
    [104, 31.150172, 42.831486, 15.575086],
    [105, 15.575086, 19.468858, 46.725258],
    [106, 15.575086, 23.362629, 19.468858],
    [107, 15.575086, 38.937715, 42.831486],
    [108, 23.362629, 31.150172, 31.150172],
    [109, 23.362629, 31.150172, 46.725258],
