# ==========================================
# Data ID: 99230
# ==========================================
node_data = [
    [1, 0.000000, -5.642122, 0.000000],
    [2, 0.000000, -5.642122, 11.284244],
    [3, 0.000000, 5.642122, -11.284244],
    [4, 0.000000, 5.642122, 0.000000],
    [5, 5.642122, -11.284244, 0.000000],
    [6, 5.642122, 0.000000, 0.000000],
    [7, 5.642122, 11.284244, 0.000000],
    [8, 11.284244, -5.642122, -11.284244],
    [9, 11.284244, -5.642122, 0.000000],
    [10, 11.284244, 5.642122, 0.000000],
    [11, 11.284244, 5.642122, 11.284244],
    [12, 0.000000, -5.642122, 22.568488],
    [13, 0.000000, -5.642122, 33.852732],
    [14, 0.000000, 5.642122, 11.284244],
    [15, 0.000000, 5.642122, 22.568488],
    [16, 5.642122, -11.284244, 22.568488],
    [17, 5.642122, 0.000000, 22.568488],
    [18, 5.642122, 11.284244, 22.568488],
    [19, 11.284244, -5.642122, 11.284244],
    [20, 11.284244, -5.642122, 22.568488],
    [21, 11.284244, 5.642122, 22.568488],
    [22, 11.284244, 5.642122, 33.852732],
    [23, 0.000000, 16.926366, 0.000000],
    [24, 0.000000, 16.926366, 11.284244],
    [25, 0.000000, 28.210610, -11.284244],
    [26, 0.000000, 28.210610, 0.000000],
    [27, 5.642122, 22.568488, 0.000000],
    [28, 5.642122, 33.852732, 0.000000],
    [29, 11.284244, 16.926366, -11.284244],
    [30, 11.284244, 16.926366, 0.000000],
    [31, 11.284244, 28.210610, 0.000000],
    [32, 11.284244, 28.210610, 11.284244],
    [33, 0.000000, 16.926366, 22.568488],
    [34, 0.000000, 16.926366, 33.852732],
    [35, 0.000000, 28.210610, 11.284244],
    [36, 0.000000, 28.210610, 22.568488],
    [37, 5.642122, 22.568488, 22.568488],
    [38, 5.642122, 33.852732, 22.568488],
    [39, 11.284244, 16.926366, 11.284244],
    [40, 11.284244, 16.926366, 22.568488],
    [41, 11.284244, 28.210610, 22.568488],
    [42, 11.284244, 28.210610, 33.852732],
    [43, 11.284244, 5.642122, -11.284244],
    [44, 16.926366, -11.284244, 0.000000],
    [45, 16.926366, 0.000000, 0.000000],
    [46, 16.926366, 11.284244, 0.000000],
    [47, 22.568488, -5.642122, -11.284244],
    [48, 22.568488, -5.642122, 0.000000],
    [49, 22.568488, 5.642122, 0.000000],
    [50, 22.568488, 5.642122, 11.284244],
    [51, 11.284244, -5.642122, 33.852732],
    [52, 16.926366, -11.284244, 22.568488],
    [53, 16.926366, 0.000000, 22.568488],
    [54, 16.926366, 11.284244, 22.568488],
    [55, 22.568488, -5.642122, 11.284244],
    [56, 22.568488, -5.642122, 22.568488],
    [57, 22.568488, 5.642122, 22.568488],
    [58, 22.568488, 5.642122, 33.852732],
    [59, 11.284244, 28.210610, -11.284244],
    [60, 16.926366, 22.568488, 0.000000],
    [61, 16.926366, 33.852732, 0.000000],
    [62, 22.568488, 16.926366, -11.284244],
    [63, 22.568488, 16.926366, 0.000000],
    [64, 22.568488, 28.210610, 0.000000],
    [65, 22.568488, 28.210610, 11.284244],
    [66, 11.284244, 16.926366, 33.852732],
    [67, 16.926366, 22.568488, 22.568488],
    [68, 16.926366, 33.852732, 22.568488],
    [69, 22.568488, 16.926366, 11.284244],
    [70, 22.568488, 16.926366, 22.568488],
    [71, 22.568488, 28.210610, 22.568488],
    [72, 22.568488, 28.210610, 33.852732],
    [73, 22.568488, 5.642122, -11.284244],
    [74, 28.210610, -11.284244, 0.000000],
    [75, 28.210610, 0.000000, 0.000000],
    [76, 28.210610, 11.284244, 0.000000],
    [77, 33.852732, -5.642122, -11.284244],
    [78, 33.852732, -5.642122, 0.000000],
    [79, 33.852732, 5.642122, 0.000000],
    [80, 33.852732, 5.642122, 11.284244],
    [81, 22.568488, -5.642122, 33.852732],
    [82, 28.210610, -11.284244, 22.568488],
    [83, 28.210610, 0.000000, 22.568488],
    [84, 28.210610, 11.284244, 22.568488],
    [85, 33.852732, -5.642122, 11.284244],
    [86, 33.852732, -5.642122, 22.568488],
    [87, 33.852732, 5.642122, 22.568488],
    [88, 33.852732, 5.642122, 33.852732],
    [89, 22.568488, 28.210610, -11.284244],
    [90, 28.210610, 22.568488, 0.000000],
    [91, 28.210610, 33.852732, 0.000000],
    [92, 33.852732, 16.926366, -11.284244],
    [93, 33.852732, 16.926366, 0.000000],
    [94, 33.852732, 28.210610, 0.000000],
    [95, 33.852732, 28.210610, 11.284244],
    [96, 22.568488, 16.926366, 33.852732],
    [97, 28.210610, 22.568488, 22.568488],
    [98, 28.210610, 33.852732, 22.568488],
    [99, 33.852732, 16.926366, 11.284244],
    [100, 33.852732, 16.926366, 22.568488],
    [101, 33.852732, 28.210610, 22.568488],
    [102, 33.852732, 28.210610, 33.852732],
    [103, 33.852732, 5.642122, -11.284244],
    [104, 39.494854, -11.284244, 0.000000],
    [105, 39.494854, 0.000000, 0.000000],
    [106, 39.494854, 11.284244, 0.000000],
    [107, 45.136976, -5.642122, -11.284244],
    [108, 45.136976, -5.642122, 0.000000],
    [109, 45.136976, 5.642122, 0.000000],
    [110, 45.136976, 5.642122, 11.284244],
    [111, 33.852732, -5.642122, 33.852732],
    [112, 39.494854, -11.284244, 22.568488],
    [113, 39.494854, 0.000000, 22.568488],
    [114, 39.494854, 11.284244, 22.568488],
    [115, 45.136976, -5.642122, 11.284244],
    [116, 45.136976, -5.642122, 22.568488],
    [117, 45.136976, 5.642122, 22.568488],
    [118, 45.136976, 5.642122, 33.852732],
    [119, 33.852732, 28.210610, -11.284244],
    [120, 39.494854, 22.568488, 0.000000],
    [121, 39.494854, 33.852732, 0.000000],
    [122, 45.136976, 16.926366, -11.284244],
    [123, 45.136976, 16.926366, 0.000000],
    [124, 45.136976, 28.210610, 0.000000],
    [125, 45.136976, 28.210610, 11.284244],
    [126, 33.852732, 16.926366, 33.852732],
    [127, 39.494854, 22.568488, 22.568488],
    [128, 39.494854, 33.852732, 22.568488],
    [129, 45.136976, 16.926366, 11.284244],
    [130, 45.136976, 16.926366, 22.568488],
    [131, 45.136976, 28.210610, 22.568488],
    [132, 45.136976, 28.210610, 33.852732],
]

element_conn = [
    [1, 5],
