# ==========================================
# Data ID: 80463
# ==========================================
node_data = [
    [1, 0.000000, -13.551117, 0.000000],
    [2, 0.000000, -3.387779, 0.000000],
    [3, 0.000000, 0.000000, -10.163338],
    [4, 0.000000, 0.000000, 10.163338],
    [5, 0.000000, 3.387779, 0.000000],
    [6, 0.000000, 13.551117, 0.000000],
    [7, 6.775558, -13.551117, -3.387779],
    [8, 6.775558, -13.551117, 3.387779],
    [9, 6.775558, 0.000000, -13.551117],
    [10, 6.775558, 0.000000, 13.551117],
    [11, 6.775558, 13.551117, -3.387779],
    [12, 6.775558, 13.551117, 3.387779],
    [13, 13.551117, -13.551117, 0.000000],
    [14, 13.551117, -3.387779, 0.000000],
    [15, 13.551117, 0.000000, -10.163338],
    [16, 13.551117, 0.000000, 10.163338],
    [17, 13.551117, 3.387779, 0.000000],
    [18, 13.551117, 13.551117, 0.000000],
    [19, 0.000000, -13.551117, 27.102234],
    [20, 0.000000, -3.387779, 27.102234],
    [21, 0.000000, 0.000000, 16.938896],
    [22, 0.000000, 0.000000, 37.265572],
    [23, 0.000000, 3.387779, 27.102234],
    [24, 0.000000, 13.551117, 27.102234],
    [25, 6.775558, -13.551117, 23.714455],
    [26, 6.775558, -13.551117, 30.490013],
    [27, 6.775558, 0.000000, 40.653351],
    [28, 6.775558, 13.551117, 23.714455],
    [29, 6.775558, 13.551117, 30.490013],
    [30, 13.551117, -13.551117, 27.102234],
    [31, 13.551117, -3.387779, 27.102234],
    [32, 13.551117, 0.000000, 16.938896],
    [33, 13.551117, 0.000000, 37.265572],
    [34, 13.551117, 3.387779, 27.102234],
    [35, 13.551117, 13.551117, 27.102234],
    [36, 0.000000, 23.714455, 0.000000],
    [37, 0.000000, 27.102234, -10.163338],
    [38, 0.000000, 27.102234, 10.163338],
    [39, 0.000000, 30.490013, 0.000000],
    [40, 0.000000, 40.653351, 0.000000],
    [41, 6.775558, 27.102234, -13.551117],
    [42, 6.775558, 27.102234, 13.551117],
    [43, 6.775558, 40.653351, -3.387779],
    [44, 6.775558, 40.653351, 3.387779],
    [45, 13.551117, 23.714455, 0.000000],
    [46, 13.551117, 27.102234, -10.163338],
    [47, 13.551117, 27.102234, 10.163338],
    [48, 13.551117, 30.490013, 0.000000],
    [49, 13.551117, 40.653351, 0.000000],
    [50, 0.000000, 23.714455, 27.102234],
    [51, 0.000000, 27.102234, 16.938896],
    [52, 0.000000, 27.102234, 37.265572],
    [53, 0.000000, 30.490013, 27.102234],
    [54, 0.000000, 40.653351, 27.102234],
    [55, 6.775558, 27.102234, 40.653351],
    [56, 6.775558, 40.653351, 23.714455],
    [57, 6.775558, 40.653351, 30.490013],
    [58, 13.551117, 23.714455, 27.102234],
    [59, 13.551117, 27.102234, 16.938896],
    [60, 13.551117, 27.102234, 37.265572],
    [61, 13.551117, 30.490013, 27.102234],
    [62, 13.551117, 40.653351, 27.102234],
    [63, 20.326675, -13.551117, -3.387779],
    [64, 20.326675, -13.551117, 3.387779],
    [65, 20.326675, 0.000000, -13.551117],
    [66, 20.326675, 0.000000, 13.551117],
    [67, 20.326675, 13.551117, -3.387779],
    [68, 20.326675, 13.551117, 3.387779],
    [69, 27.102234, -13.551117, 0.000000],
    [70, 27.102234, -3.387779, 0.000000],
    [71, 27.102234, 0.000000, -10.163338],
    [72, 27.102234, 0.000000, 10.163338],
    [73, 27.102234, 3.387779, 0.000000],
    [74, 27.102234, 13.551117, 0.000000],
    [75, 20.326675, -13.551117, 23.714455],
    [76, 20.326675, -13.551117, 30.490013],
    [77, 20.326675, 0.000000, 40.653351],
    [78, 20.326675, 13.551117, 23.714455],
    [79, 20.326675, 13.551117, 30.490013],
    [80, 27.102234, -13.551117, 27.102234],
    [81, 27.102234, -3.387779, 27.102234],
    [82, 27.102234, 0.000000, 16.938896],
    [83, 27.102234, 0.000000, 37.265572],
    [84, 27.102234, 3.387779, 27.102234],
    [85, 27.102234, 13.551117, 27.102234],
    [86, 20.326675, 27.102234, -13.551117],
    [87, 20.326675, 27.102234, 13.551117],
    [88, 20.326675, 40.653351, -3.387779],
    [89, 20.326675, 40.653351, 3.387779],
    [90, 27.102234, 23.714455, 0.000000],
    [91, 27.102234, 27.102234, -10.163338],
    [92, 27.102234, 27.102234, 10.163338],
    [93, 27.102234, 30.490013, 0.000000],
    [94, 27.102234, 40.653351, 0.000000],
    [95, 20.326675, 27.102234, 40.653351],
    [96, 20.326675, 40.653351, 23.714455],
    [97, 20.326675, 40.653351, 30.490013],
    [98, 27.102234, 23.714455, 27.102234],
    [99, 27.102234, 27.102234, 16.938896],
    [100, 27.102234, 27.102234, 37.265572],
    [101, 27.102234, 30.490013, 27.102234],
    [102, 27.102234, 40.653351, 27.102234],
    [103, 33.877792, -13.551117, -3.387779],
    [104, 33.877792, -13.551117, 3.387779],
    [105, 33.877792, 0.000000, -13.551117],
    [106, 33.877792, 0.000000, 13.551117],
    [107, 33.877792, 13.551117, -3.387779],
    [108, 33.877792, 13.551117, 3.387779],
    [109, 40.653351, -13.551117, 0.000000],
    [110, 40.653351, -3.387779, 0.000000],
    [111, 40.653351, 0.000000, -10.163338],
    [112, 40.653351, 0.000000, 10.163338],
    [113, 40.653351, 3.387779, 0.000000],
    [114, 40.653351, 13.551117, 0.000000],
    [115, 33.877792, -13.551117, 23.714455],
    [116, 33.877792, -13.551117, 30.490013],
    [117, 33.877792, 0.000000, 40.653351],
    [118, 33.877792, 13.551117, 23.714455],
    [119, 33.877792, 13.551117, 30.490013],
    [120, 40.653351, -13.551117, 27.102234],
    [121, 40.653351, -3.387779, 27.102234],
    [122, 40.653351, 0.000000, 16.938896],
    [123, 40.653351, 0.000000, 37.265572],
    [124, 40.653351, 3.387779, 27.102234],
    [125, 40.653351, 13.551117, 27.102234],
    [126, 33.877792, 27.102234, -13.551117],
    [127, 33.877792, 27.102234, 13.551117],
    [128, 33.877792, 40.653351, -3.387779],
    [129, 33.877792, 40.653351, 3.387779],
    [130, 40.653351, 23.714455, 0.000000],
    [131, 40.653351, 27.102234, -10.163338],
    [132, 40.653351, 27.102234, 10.163338],
    [133, 40.653351, 30.490013, 0.000000],
    [134, 40.653351, 40.653351, 0.000000],
    [135, 33.877792, 27.102234, 40.653351],
    [136, 33.877792, 40.653351, 23.714455],
    [137, 33.877792, 40.653351, 30.490013],
    [138, 40.653351, 23.714455, 27.102234],
    [139, 40.653351, 27.102234, 16.938896],
    [140, 40.653351, 27.102234, 37.265572],
    [141, 40.653351, 30.490013, 27.102234],
    [142, 40.653351, 40.653351, 27.102234],
    [143, 47.428909, -13.551117, -3.387779],
    [144, 47.428909, -13.551117, 3.387779],
    [145, 47.428909, 0.000000, -13.551117],
    [146, 47.428909, 0.000000, 13.551117],
    [147, 47.428909, 13.551117, -3.387779],
    [148, 47.428909, 13.551117, 3.387779],
    [149, 54.204468, -13.551117, 0.000000],
    [150, 54.204468, -3.387779, 0.000000],
    [151, 54.204468, 0.000000, -10.163338],
    [152, 54.204468, 0.000000, 10.163338],
    [153, 54.204468, 3.387779, 0.000000],
    [154, 54.204468, 13.551117, 0.000000],
    [155, 47.428909, -13.551117, 23.714455],
    [156, 47.428909, -13.551117, 30.490013],
    [157, 47.428909, 0.000000, 40.653351],
    [158, 47.428909, 13.551117, 23.714455],
    [159, 47.428909, 13.551117, 30.490013],
    [160, 54.204468, -13.551117, 27.102234],
    [161, 54.204468, -3.387779, 27.102234],
    [162, 54.204468, 0.000000, 16.938896],
    [163, 54.204468, 0.000000, 37.265572],
    [164, 54.204468, 3.387779, 27.102234],
    [165, 54.204468, 13.551117, 27.102234],
    [166, 47.428909, 27.102234, -13.551117],
    [167, 47.428909, 27.102234, 13.551117],
    [168, 47.428909, 40.653351, -3.387779],
    [169, 47.428909, 40.653351, 3.387779],
    [170, 54.204468, 23.714455, 0.000000],
    [171, 54.204468, 27.102234, -10.163338],
    [172, 54.204468, 27.102234, 10.163338],
    [173, 54.204468, 30.490013, 0.000000],
    [174, 54.204468, 40.653351, 0.000000],
    [175, 47.428909, 27.102234, 40.653351],
    [176, 47.428909, 40.653351, 23.714455],
    [177, 47.428909, 40.653351, 30.490013],
    [178, 54.204468, 23.714455, 27.102234],
    [179, 54.204468, 27.102234, 16.938896],
    [180, 54.204468, 27.102234, 37.265572],
    [181, 54.204468, 30.490013, 27.102234],
    [182, 54.204468, 40.653351, 27.102234],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 15],
    [2, 8],
    [2, 14],
    [3, 9],
    [3, 18],
    [4, 10],
    [4, 13],
    [5, 6],
    [5, 11],
    [5, 17],
    [6, 10],
    [6, 16],
    [7, 14],
    [9, 15],
    [9, 18],
    [10, 13],
    [10, 16],
    [12, 17],
    [13, 14],
    [17, 18],
    [19, 20],
    [19, 10],
    [19, 32],
    [20, 26],
    [20, 31],
    [21, 10],
    [21, 35],
    [22, 27],
    [22, 30],
    [23, 24],
    [23, 28],
    [23, 34],
    [24, 27],
    [24, 33],
    [25, 31],
    [10, 32],
    [10, 35],
    [27, 30],
    [27, 33],
    [29, 34],
    [30, 31],
    [34, 35],
    [6, 36],
    [6, 41],
    [6, 46],
    [36, 12],
    [36, 45],
    [37, 41],
    [37, 49],
    [38, 42],
    [38, 18],
    [39, 40],
    [39, 43],
    [39, 48],
    [40, 42],
    [40, 47],
    [11, 45],
    [41, 46],
    [41, 49],
    [42, 18],
    [42, 47],
    [44, 48],
    [18, 45],
    [48, 49],
    [24, 50],
    [24, 42],
    [24, 59],
    [50, 29],
    [50, 58],
    [51, 42],
    [51, 62],
    [52, 55],
    [52, 35],
    [53, 54],
    [53, 56],
    [53, 61],
    [54, 55],
    [54, 60],
    [28, 58],
    [42, 59],
    [42, 62],
    [55, 35],
    [55, 60],
    [57, 61],
    [35, 58],
    [61, 62],
    [13, 65],
    [13, 71],
    [14, 64],
    [14, 70],
    [15, 65],
    [15, 74],
    [16, 66],
    [16, 69],
    [17, 67],
    [17, 73],
    [18, 66],
    [18, 72],
    [63, 70],
    [65, 71],
    [65, 74],
    [66, 69],
    [66, 72],
    [68, 73],
    [69, 70],
    [73, 74],
    [30, 66],
    [30, 82],
    [31, 76],
    [31, 81],
    [32, 66],
    [32, 85],
    [33, 77],
    [33, 80],
    [34, 78],
    [34, 84],
    [35, 77],
    [35, 83],
    [75, 81],
    [66, 82],
    [66, 85],
    [77, 80],
    [77, 83],
    [79, 84],
    [80, 81],
    [84, 85],
    [18, 86],
    [18, 91],
    [45, 68],
    [45, 90],
    [46, 86],
    [46, 94],
    [47, 87],
    [47, 74],
    [48, 88],
    [48, 93],
    [49, 87],
    [49, 92],
    [67, 90],
    [86, 91],
    [86, 94],
    [87, 74],
    [87, 92],
    [89, 93],
    [74, 90],
    [93, 94],
    [35, 87],
    [35, 99],
    [58, 79],
    [58, 98],
    [59, 87],
    [59, 102],
    [60, 95],
    [60, 85],
    [61, 96],
    [61, 101],
    [62, 95],
    [62, 100],
    [78, 98],
    [87, 99],
    [87, 102],
    [95, 85],
    [95, 100],
    [97, 101],
    [85, 98],
    [101, 102],
    [69, 105],
    [69, 111],
    [70, 104],
    [70, 110],
    [71, 105],
    [71, 114],
    [72, 106],
    [72, 109],
    [73, 107],
    [73, 113],
    [74, 106],
    [74, 112],
    [103, 110],
    [105, 111],
    [105, 114],
    [106, 109],
    [106, 112],
    [108, 113],
    [109, 110],
    [113, 114],
    [80, 106],
    [80, 122],
    [81, 116],
    [81, 121],
    [82, 106],
    [82, 125],
    [83, 117],
    [83, 120],
    [84, 118],
    [84, 124],
    [85, 117],
    [85, 123],
    [115, 121],
    [106, 122],
    [106, 125],
    [117, 120],
    [117, 123],
    [119, 124],
    [120, 121],
    [124, 125],
    [74, 126],
    [74, 131],
    [90, 108],
    [90, 130],
    [91, 126],
    [91, 134],
    [92, 127],
    [92, 114],
    [93, 128],
    [93, 133],
    [94, 127],
    [94, 132],
    [107, 130],
    [126, 131],
    [126, 134],
    [127, 114],
    [127, 132],
    [129, 133],
    [114, 130],
    [133, 134],
    [85, 127],
    [85, 139],
    [98, 119],
    [98, 138],
    [99, 127],
    [99, 142],
    [100, 135],
    [100, 125],
    [101, 136],
    [101, 141],
    [102, 135],
    [102, 140],
    [118, 138],
    [127, 139],
    [127, 142],
    [135, 125],
    [135, 140],
    [137, 141],
    [125, 138],
    [141, 142],
    [109, 145],
    [109, 151],
    [110, 144],
    [110, 150],
    [111, 145],
    [111, 154],
    [112, 146],
    [112, 149],
    [113, 147],
    [113, 153],
    [114, 146],
    [114, 152],
    [143, 150],
    [145, 151],
    [145, 154],
    [146, 149],
    [146, 152],
    [148, 153],
    [149, 150],
    [153, 154],
    [120, 146],
    [120, 162],
    [121, 156],
    [121, 161],
    [122, 146],
    [122, 165],
    [123, 157],
    [123, 160],
    [124, 158],
    [124, 164],
    [125, 157],
    [125, 163],
    [155, 161],
    [146, 162],
    [146, 165],
    [157, 160],
    [157, 163],
    [159, 164],
    [160, 161],
    [164, 165],
    [114, 166],
    [114, 171],
    [130, 148],
    [130, 170],
    [131, 166],
    [131, 174],
    [132, 167],
    [132, 154],
    [133, 168],
    [133, 173],
    [134, 167],
    [134, 172],
    [147, 170],
    [166, 171],
    [166, 174],
    [167, 154],
    [167, 172],
    [169, 173],
    [154, 170],
    [173, 174],
    [125, 167],
    [125, 179],
    [138, 159],
    [138, 178],
    [139, 167],
    [139, 182],
    [140, 175],
    [140, 165],
    [141, 176],
    [141, 181],
    [142, 175],
    [142, 180],
    [158, 178],
    [167, 179],
    [167, 182],
    [175, 165],
    [175, 180],
    [177, 181],
    [165, 178],
    [181, 182],
]
