# ==========================================
# Data ID: 90962
# ==========================================
node_data = [
    [1, 0.000000, -12.302316, -12.302316],
    [2, 0.000000, -12.302316, 12.302316],
    [3, 0.000000, 0.000000, -12.302316],
    [4, 0.000000, 0.000000, 12.302316],
    [5, 0.000000, 12.302316, -12.302316],
    [6, 0.000000, 12.302316, 12.302316],
    [7, 6.151158, -12.302316, -12.302316],
    [8, 6.151158, -12.302316, 12.302316],
    [9, 6.151158, -6.151158, 0.000000],
    [10, 6.151158, 0.000000, 0.000000],
    [11, 6.151158, 6.151158, 0.000000],
    [12, 6.151158, 12.302316, -12.302316],
    [13, 6.151158, 12.302316, 12.302316],
    [14, 12.302316, -12.302316, -12.302316],
    [15, 12.302316, -12.302316, 12.302316],
    [16, 12.302316, 0.000000, -12.302316],
    [17, 12.302316, 0.000000, 12.302316],
    [18, 12.302316, 12.302316, -12.302316],
    [19, 12.302316, 12.302316, 12.302316],
    [20, 0.000000, -12.302316, 36.906948],
    [21, 0.000000, 0.000000, 36.906948],
    [22, 0.000000, 12.302316, 36.906948],
    [23, 6.151158, -12.302316, 36.906948],
    [24, 6.151158, -6.151158, 24.604632],
    [25, 6.151158, 0.000000, 24.604632],
    [26, 6.151158, 6.151158, 24.604632],
    [27, 6.151158, 12.302316, 36.906948],
    [28, 12.302316, -12.302316, 36.906948],
    [29, 12.302316, 0.000000, 36.906948],
    [30, 12.302316, 12.302316, 36.906948],
    [31, 0.000000, 24.604632, -12.302316],
    [32, 0.000000, 24.604632, 12.302316],
    [33, 0.000000, 36.906948, -12.302316],
    [34, 0.000000, 36.906948, 12.302316],
    [35, 6.151158, 18.453474, 0.000000],
    [36, 6.151158, 24.604632, 0.000000],
    [37, 6.151158, 30.755790, 0.000000],
    [38, 6.151158, 36.906948, -12.302316],
    [39, 6.151158, 36.906948, 12.302316],
    [40, 12.302316, 24.604632, -12.302316],
    [41, 12.302316, 24.604632, 12.302316],
    [42, 12.302316, 36.906948, -12.302316],
    [43, 12.302316, 36.906948, 12.302316],
    [44, 0.000000, 24.604632, 36.906948],
    [45, 0.000000, 36.906948, 36.906948],
    [46, 6.151158, 18.453474, 24.604632],
    [47, 6.151158, 24.604632, 24.604632],
    [48, 6.151158, 30.755790, 24.604632],
    [49, 6.151158, 36.906948, 36.906948],
    [50, 12.302316, 24.604632, 36.906948],
    [51, 12.302316, 36.906948, 36.906948],
    [52, 18.453474, -12.302316, -12.302316],
    [53, 18.453474, -12.302316, 12.302316],
    [54, 18.453474, -6.151158, 0.000000],
    [55, 18.453474, 0.000000, 0.000000],
    [56, 18.453474, 6.151158, 0.000000],
    [57, 18.453474, 12.302316, -12.302316],
    [58, 18.453474, 12.302316, 12.302316],
    [59, 24.604632, -12.302316, -12.302316],
    [60, 24.604632, -12.302316, 12.302316],
    [61, 24.604632, 0.000000, -12.302316],
    [62, 24.604632, 0.000000, 12.302316],
    [63, 24.604632, 12.302316, -12.302316],
    [64, 24.604632, 12.302316, 12.302316],
    [65, 18.453474, -12.302316, 36.906948],
    [66, 18.453474, -6.151158, 24.604632],
    [67, 18.453474, 0.000000, 24.604632],
    [68, 18.453474, 6.151158, 24.604632],
    [69, 18.453474, 12.302316, 36.906948],
    [70, 24.604632, -12.302316, 36.906948],
    [71, 24.604632, 0.000000, 36.906948],
    [72, 24.604632, 12.302316, 36.906948],
    [73, 18.453474, 18.453474, 0.000000],
    [74, 18.453474, 24.604632, 0.000000],
    [75, 18.453474, 30.755790, 0.000000],
    [76, 18.453474, 36.906948, -12.302316],
    [77, 18.453474, 36.906948, 12.302316],
    [78, 24.604632, 24.604632, -12.302316],
    [79, 24.604632, 24.604632, 12.302316],
    [80, 24.604632, 36.906948, -12.302316],
    [81, 24.604632, 36.906948, 12.302316],
    [82, 18.453474, 18.453474, 24.604632],
    [83, 18.453474, 24.604632, 24.604632],
    [84, 18.453474, 30.755790, 24.604632],
    [85, 18.453474, 36.906948, 36.906948],
    [86, 24.604632, 24.604632, 36.906948],
    [87, 24.604632, 36.906948, 36.906948],
    [88, 30.755790, -12.302316, -12.302316],
    [89, 30.755790, -12.302316, 12.302316],
    [90, 30.755790, -6.151158, 0.000000],
    [91, 30.755790, 0.000000, 0.000000],
    [92, 30.755790, 6.151158, 0.000000],
    [93, 30.755790, 12.302316, -12.302316],
    [94, 30.755790, 12.302316, 12.302316],
    [95, 36.906948, -12.302316, -12.302316],
    [96, 36.906948, -12.302316, 12.302316],
    [97, 36.906948, 0.000000, -12.302316],
    [98, 36.906948, 0.000000, 12.302316],
    [99, 36.906948, 12.302316, -12.302316],
    [100, 36.906948, 12.302316, 12.302316],
    [101, 30.755790, -12.302316, 36.906948],
    [102, 30.755790, -6.151158, 24.604632],
    [103, 30.755790, 0.000000, 24.604632],
    [104, 30.755790, 6.151158, 24.604632],
    [105, 30.755790, 12.302316, 36.906948],
    [106, 36.906948, -12.302316, 36.906948],
    [107, 36.906948, 0.000000, 36.906948],
    [108, 36.906948, 12.302316, 36.906948],
    [109, 30.755790, 18.453474, 0.000000],
    [110, 30.755790, 24.604632, 0.000000],
    [111, 30.755790, 30.755790, 0.000000],
    [112, 30.755790, 36.906948, -12.302316],
    [113, 30.755790, 36.906948, 12.302316],
    [114, 36.906948, 24.604632, -12.302316],
    [115, 36.906948, 24.604632, 12.302316],
    [116, 36.906948, 36.906948, -12.302316],
    [117, 36.906948, 36.906948, 12.302316],
    [118, 30.755790, 18.453474, 24.604632],
    [119, 30.755790, 24.604632, 24.604632],
    [120, 30.755790, 30.755790, 24.604632],
    [121, 30.755790, 36.906948, 36.906948],
    [122, 36.906948, 24.604632, 36.906948],
