# ==========================================
# Data ID: 64792
# ==========================================
node_data = [
    [1, 0.000000, -14.620212, -14.620212],
    [2, 0.000000, -7.310106, 14.620212],
    [3, 0.000000, 7.310106, -14.620212],
    [4, 0.000000, 14.620212, 14.620212],
    [5, 7.310106, -14.620212, -10.965159],
    [6, 7.310106, -14.620212, 0.000000],
    [7, 7.310106, -14.620212, 10.965159],
    [8, 7.310106, 0.000000, -14.620212],
    [9, 7.310106, 0.000000, 14.620212],
    [10, 7.310106, 14.620212, -10.965159],
    [11, 7.310106, 14.620212, 0.000000],
    [12, 7.310106, 14.620212, 10.965159],
    [13, 14.620212, -14.620212, 14.620212],
    [14, 14.620212, -7.310106, -14.620212],
    [15, 14.620212, 7.310106, 14.620212],
    [16, 14.620212, 14.620212, -14.620212],
    [17, 0.000000, -14.620212, 14.620212],
    [18, 0.000000, -7.310106, 43.860636],
    [19, 0.000000, 7.310106, 14.620212],
    [20, 0.000000, 14.620212, 43.860636],
    [21, 7.310106, -14.620212, 18.275265],
    [22, 7.310106, -14.620212, 29.240424],
    [23, 7.310106, -14.620212, 40.205583],
    [24, 7.310106, 0.000000, 43.860636],
    [25, 7.310106, 14.620212, 18.275265],
    [26, 7.310106, 14.620212, 29.240424],
    [27, 7.310106, 14.620212, 40.205583],
    [28, 14.620212, -14.620212, 43.860636],
    [29, 14.620212, -7.310106, 14.620212],
    [30, 14.620212, 7.310106, 43.860636],
    [31, 14.620212, 14.620212, 14.620212],
    [32, 0.000000, 14.620212, -14.620212],
    [33, 0.000000, 21.930318, 14.620212],
    [34, 0.000000, 36.550530, -14.620212],
    [35, 0.000000, 43.860636, 14.620212],
    [36, 7.310106, 29.240424, -14.620212],
    [37, 7.310106, 29.240424, 14.620212],
    [38, 7.310106, 43.860636, -10.965159],
    [39, 7.310106, 43.860636, 0.000000],
    [40, 7.310106, 43.860636, 10.965159],
    [41, 14.620212, 21.930318, -14.620212],
    [42, 14.620212, 36.550530, 14.620212],
    [43, 14.620212, 43.860636, -14.620212],
    [44, 0.000000, 21.930318, 43.860636],
    [45, 0.000000, 36.550530, 14.620212],
