# ==========================================
# Data ID: 72278
# ==========================================
node_data = [
    [1, 0.000000, -17.157781, -17.157781],
    [2, 0.000000, -17.157781, 0.000000],
    [3, 0.000000, -17.157781, 17.157781],
    [4, 0.000000, -8.578891, -17.157781],
    [5, 0.000000, -8.578891, 17.157781],
    [6, 0.000000, 0.000000, -4.289445],
    [7, 0.000000, 0.000000, 4.289445],
    [8, 0.000000, 8.578891, -17.157781],
    [9, 0.000000, 8.578891, 17.157781],
    [10, 0.000000, 17.157781, -17.157781],
    [11, 0.000000, 17.157781, 0.000000],
    [12, 0.000000, 17.157781, 17.157781],
    [13, 8.578891, -17.157781, 0.000000],
    [14, 8.578891, -8.578891, 0.000000],
    [15, 8.578891, 0.000000, 0.000000],
    [16, 8.578891, 8.578891, 0.000000],
    [17, 8.578891, 17.157781, 0.000000],
    [18, 17.157781, -17.157781, -17.157781],
    [19, 17.157781, -17.157781, 0.000000],
    [20, 17.157781, -17.157781, 17.157781],
    [21, 17.157781, -8.578891, -17.157781],
    [22, 17.157781, -8.578891, 17.157781],
    [23, 17.157781, 0.000000, -4.289445],
    [24, 17.157781, 0.000000, 4.289445],
    [25, 17.157781, 8.578891, -17.157781],
    [26, 17.157781, 8.578891, 17.157781],
    [27, 17.157781, 17.157781, -17.157781],
    [28, 17.157781, 17.157781, 0.000000],
    [29, 17.157781, 17.157781, 17.157781],
    [30, 0.000000, -17.157781, 34.315562],
    [31, 0.000000, -17.157781, 51.473343],
    [32, 0.000000, -8.578891, 51.473343],
    [33, 0.000000, 0.000000, 30.026117],
    [34, 0.000000, 0.000000, 38.605007],
    [35, 0.000000, 8.578891, 51.473343],
    [36, 0.000000, 17.157781, 34.315562],
    [37, 0.000000, 17.157781, 51.473343],
    [38, 8.578891, -17.157781, 34.315562],
    [39, 8.578891, -8.578891, 34.315562],
    [40, 8.578891, 0.000000, 34.315562],
    [41, 8.578891, 8.578891, 34.315562],
    [42, 8.578891, 17.157781, 34.315562],
    [43, 17.157781, -17.157781, 34.315562],
    [44, 17.157781, -17.157781, 51.473343],
    [45, 17.157781, -8.578891, 51.473343],
    [46, 17.157781, 0.000000, 30.026117],
    [47, 17.157781, 0.000000, 38.605007],
    [48, 17.157781, 8.578891, 51.473343],
    [49, 17.157781, 17.157781, 34.315562],
    [50, 17.157781, 17.157781, 51.473343],
