# ==========================================
# Data ID: 10123
# ==========================================
node_data = [
    [1, 0.000000, -5.126396, 0.000000],
    [2, 0.000000, -5.126396, 10.252792],
    [3, 0.000000, 5.126396, -10.252792],
    [4, 0.000000, 5.126396, 0.000000],
    [5, 5.126396, -10.252792, 0.000000],
    [6, 5.126396, 0.000000, 0.000000],
    [7, 5.126396, 10.252792, 0.000000],
    [8, 10.252792, -5.126396, -10.252792],
    [9, 10.252792, -5.126396, 0.000000],
    [10, 10.252792, 5.126396, 0.000000],
    [11, 10.252792, 5.126396, 10.252792],
    [12, 0.000000, -5.126396, 20.505584],
    [13, 0.000000, -5.126396, 30.758376],
    [14, 0.000000, 5.126396, 10.252792],
    [15, 0.000000, 5.126396, 20.505584],
    [16, 5.126396, -10.252792, 20.505584],
    [17, 5.126396, 0.000000, 20.505584],
    [18, 5.126396, 10.252792, 20.505584],
    [19, 10.252792, -5.126396, 10.252792],
    [20, 10.252792, -5.126396, 20.505584],
    [21, 10.252792, 5.126396, 20.505584],
    [22, 10.252792, 5.126396, 30.758376],
    [23, 0.000000, 15.379188, 0.000000],
    [24, 0.000000, 15.379188, 10.252792],
    [25, 0.000000, 25.631980, -10.252792],
    [26, 0.000000, 25.631980, 0.000000],
    [27, 5.126396, 20.505584, 0.000000],
    [28, 5.126396, 30.758376, 0.000000],
    [29, 10.252792, 15.379188, -10.252792],
    [30, 10.252792, 15.379188, 0.000000],
    [31, 10.252792, 25.631980, 0.000000],
    [32, 10.252792, 25.631980, 10.252792],
    [33, 0.000000, 15.379188, 20.505584],
    [34, 0.000000, 15.379188, 30.758376],
    [35, 0.000000, 25.631980, 10.252792],
    [36, 0.000000, 25.631980, 20.505584],
    [37, 5.126396, 20.505584, 20.505584],
    [38, 5.126396, 30.758376, 20.505584],
    [39, 10.252792, 15.379188, 10.252792],
    [40, 10.252792, 15.379188, 20.505584],
    [41, 10.252792, 25.631980, 20.505584],
    [42, 10.252792, 25.631980, 30.758376],
    [43, 10.252792, 5.126396, -10.252792],
    [44, 15.379188, -10.252792, 0.000000],
    [45, 15.379188, 0.000000, 0.000000],
    [46, 15.379188, 10.252792, 0.000000],
    [47, 20.505584, -5.126396, -10.252792],
    [48, 20.505584, -5.126396, 0.000000],
    [49, 20.505584, 5.126396, 0.000000],
    [50, 20.505584, 5.126396, 10.252792],
    [51, 10.252792, -5.126396, 30.758376],
    [52, 15.379188, -10.252792, 20.505584],
    [53, 15.379188, 0.000000, 20.505584],
    [54, 15.379188, 10.252792, 20.505584],
    [55, 20.505584, -5.126396, 10.252792],
    [56, 20.505584, -5.126396, 20.505584],
    [57, 20.505584, 5.126396, 20.505584],
