# ==========================================
# Data ID: 74010
# ==========================================
node_data = [
    [1, 0.000000, -17.389053, 0.000000],
    [2, 0.000000, -13.041790, 17.389053],
    [3, 0.000000, 0.000000, -8.694527],
    [4, 0.000000, 0.000000, 8.694527],
    [5, 0.000000, 13.041790, -17.389053],
    [6, 0.000000, 17.389053, 0.000000],
    [7, 8.694527, -8.694527, -17.389053],
    [8, 8.694527, -8.694527, 17.389053],
    [9, 8.694527, 8.694527, -17.389053],
    [10, 8.694527, 8.694527, 17.389053],
    [11, 17.389053, -17.389053, 0.000000],
    [12, 17.389053, -13.041790, -17.389053],
    [13, 17.389053, 0.000000, -8.694527],
    [14, 17.389053, 0.000000, 8.694527],
    [15, 17.389053, 13.041790, 17.389053],
    [16, 17.389053, 17.389053, 0.000000],
    [17, 0.000000, -17.389053, 34.778106],
    [18, 0.000000, -13.041790, 52.167159],
    [19, 0.000000, 0.000000, 26.083579],
    [20, 0.000000, 0.000000, 43.472633],
    [21, 0.000000, 13.041790, 17.389053],
    [22, 0.000000, 17.389053, 34.778106],
    [23, 8.694527, -8.694527, 52.167159],
    [24, 8.694527, 8.694527, 52.167159],
    [25, 17.389053, -17.389053, 34.778106],
    [26, 17.389053, -13.041790, 17.389053],
    [27, 17.389053, 0.000000, 26.083579],
    [28, 17.389053, 0.000000, 43.472633],
    [29, 17.389053, 13.041790, 52.167159],
    [30, 17.389053, 17.389053, 34.778106],
    [31, 0.000000, 21.736316, 17.389053],
    [32, 0.000000, 34.778106, -8.694527],
    [33, 0.000000, 34.778106, 8.694527],
    [34, 0.000000, 47.819896, -17.389053],
    [35, 0.000000, 52.167159, 0.000000],
    [36, 8.694527, 26.083579, -17.389053],
    [37, 8.694527, 26.083579, 17.389053],
    [38, 8.694527, 43.472633, -17.389053],
    [39, 8.694527, 43.472633, 17.389053],
    [40, 17.389053, 21.736316, -17.389053],
    [41, 17.389053, 34.778106, -8.694527],
    [42, 17.389053, 34.778106, 8.694527],
    [43, 17.389053, 47.819896, 17.389053],
    [44, 17.389053, 52.167159, 0.000000],
    [45, 0.000000, 21.736316, 52.167159],
    [46, 0.000000, 34.778106, 26.083579],
    [47, 0.000000, 34.778106, 43.472633],
    [48, 0.000000, 47.819896, 17.389053],
    [49, 0.000000, 52.167159, 34.778106],
    [50, 8.694527, 26.083579, 52.167159],
    [51, 8.694527, 43.472633, 52.167159],
    [52, 17.389053, 21.736316, 17.389053],
    [53, 17.389053, 34.778106, 26.083579],
    [54, 17.389053, 34.778106, 43.472633],
    [55, 17.389053, 47.819896, 52.167159],
    [56, 17.389053, 52.167159, 34.778106],
    [57, 17.389053, 13.041790, -17.389053],
    [58, 26.083580, -8.694527, -17.389053],
    [59, 26.083580, -8.694527, 17.389053],
    [60, 26.083580, 8.694527, -17.389053],
    [61, 26.083580, 8.694527, 17.389053],
    [62, 34.778106, -17.389053, 0.000000],
    [63, 34.778106, -13.041790, -17.389053],
    [64, 34.778106, 0.000000, -8.694527],
    [65, 34.778106, 0.000000, 8.694527],
    [66, 34.778106, 13.041790, 17.389053],
    [67, 34.778106, 17.389053, 0.000000],
    [68, 17.389053, -13.041790, 52.167159],
    [69, 26.083580, -8.694527, 52.167159],
    [70, 26.083580, 8.694527, 52.167159],
    [71, 34.778106, -17.389053, 34.778106],
    [72, 34.778106, -13.041790, 17.389053],
    [73, 34.778106, 0.000000, 26.083579],
    [74, 34.778106, 0.000000, 43.472633],
    [75, 34.778106, 13.041790, 52.167159],
    [76, 34.778106, 17.389053, 34.778106],
    [77, 17.389053, 47.819896, -17.389053],
    [78, 26.083580, 26.083579, -17.389053],
    [79, 26.083580, 26.083579, 17.389053],
    [80, 26.083580, 43.472633, -17.389053],
    [81, 26.083580, 43.472633, 17.389053],
    [82, 34.778106, 21.736316, -17.389053],
    [83, 34.778106, 34.778106, -8.694527],
    [84, 34.778106, 34.778106, 8.694527],
    [85, 34.778106, 47.819896, 17.389053],
    [86, 34.778106, 52.167159, 0.000000],
    [87, 17.389053, 21.736316, 52.167159],
    [88, 26.083580, 26.083579, 52.167159],
    [89, 26.083580, 43.472633, 52.167159],
    [90, 34.778106, 21.736316, 17.389053],
    [91, 34.778106, 34.778106, 26.083579],
    [92, 34.778106, 34.778106, 43.472633],
    [93, 34.778106, 47.819896, 52.167159],
    [94, 34.778106, 52.167159, 34.778106],
    [95, 34.778106, 13.041790, -17.389053],
    [96, 43.472633, -8.694527, -17.389053],
    [97, 43.472633, -8.694527, 17.389053],
    [98, 43.472633, 8.694527, -17.389053],
    [99, 43.472633, 8.694527, 17.389053],
    [100, 52.167159, -17.389053, 0.000000],
    [101, 52.167159, -13.041790, -17.389053],
    [102, 52.167159, 0.000000, -8.694527],
    [103, 52.167159, 0.000000, 8.694527],
    [104, 52.167159, 13.041790, 17.389053],
    [105, 52.167159, 17.389053, 0.000000],
    [106, 34.778106, -13.041790, 52.167159],
    [107, 43.472633, -8.694527, 52.167159],
    [108, 43.472633, 8.694527, 52.167159],
    [109, 52.167159, -17.389053, 34.778106],
    [110, 52.167159, -13.041790, 17.389053],
    [111, 52.167159, 0.000000, 26.083579],
    [112, 52.167159, 0.000000, 43.472633],
    [113, 52.167159, 13.041790, 52.167159],
    [114, 52.167159, 17.389053, 34.778106],
    [115, 34.778106, 47.819896, -17.389053],
    [116, 43.472633, 26.083579, -17.389053],
    [117, 43.472633, 26.083579, 17.389053],
    [118, 43.472633, 43.472633, -17.389053],
    [119, 43.472633, 43.472633, 17.389053],
    [120, 52.167159, 21.736316, -17.389053],
    [121, 52.167159, 34.778106, -8.694527],
    [122, 52.167159, 34.778106, 8.694527],
    [123, 52.167159, 47.819896, 17.389053],
    [124, 52.167159, 52.167159, 0.000000],
    [125, 34.778106, 21.736316, 52.167159],
    [126, 43.472633, 26.083579, 52.167159],
    [127, 43.472633, 43.472633, 52.167159],
    [128, 52.167159, 21.736316, 17.389053],
    [129, 52.167159, 34.778106, 26.083579],
    [130, 52.167159, 34.778106, 43.472633],
    [131, 52.167159, 47.819896, 52.167159],
    [132, 52.167159, 52.167159, 34.778106],
    [133, 52.167159, 13.041790, -17.389053],
    [134, 60.861686, -8.694527, -17.389053],
    [135, 60.861686, -8.694527, 17.389053],
    [136, 60.861686, 8.694527, -17.389053],
    [137, 60.861686, 8.694527, 17.389053],
    [138, 69.556212, -17.389053, 0.000000],
    [139, 69.556212, -13.041790, -17.389053],
    [140, 69.556212, 0.000000, -8.694527],
    [141, 69.556212, 0.000000, 8.694527],
    [142, 69.556212, 13.041790, 17.389053],
    [143, 69.556212, 17.389053, 0.000000],
    [144, 52.167159, -13.041790, 52.167159],
    [145, 60.861686, -8.694527, 52.167159],
    [146, 60.861686, 8.694527, 52.167159],
    [147, 69.556212, -17.389053, 34.778106],
    [148, 69.556212, -13.041790, 17.389053],
    [149, 69.556212, 0.000000, 26.083579],
    [150, 69.556212, 0.000000, 43.472633],
    [151, 69.556212, 13.041790, 52.167159],
    [152, 69.556212, 17.389053, 34.778106],
    [153, 52.167159, 47.819896, -17.389053],
    [154, 60.861686, 26.083579, -17.389053],
    [155, 60.861686, 26.083579, 17.389053],
    [156, 60.861686, 43.472633, -17.389053],
    [157, 60.861686, 43.472633, 17.389053],
    [158, 69.556212, 21.736316, -17.389053],
    [159, 69.556212, 34.778106, -8.694527],
    [160, 69.556212, 34.778106, 8.694527],
    [161, 69.556212, 47.819896, 17.389053],
    [162, 69.556212, 52.167159, 0.000000],
    [163, 52.167159, 21.736316, 52.167159],
    [164, 60.861686, 26.083579, 52.167159],
    [165, 60.861686, 43.472633, 52.167159],
    [166, 69.556212, 21.736316, 17.389053],
    [167, 69.556212, 34.778106, 26.083579],
    [168, 69.556212, 34.778106, 43.472633],
    [169, 69.556212, 47.819896, 52.167159],
    [170, 69.556212, 52.167159, 34.778106],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 8],
    [1, 11],
    [1, 14],
    [2, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 11],
    [3, 13],
    [4, 6],
    [4, 8],
    [4, 10],
    [4, 14],
    [4, 16],
    [5, 6],
    [6, 9],
    [6, 13],
    [6, 16],
    [7, 11],
    [7, 13],
    [8, 14],
    [9, 13],
    [10, 14],
    [10, 16],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 16],
    [14, 15],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 23],
    [17, 25],
    [17, 28],
    [18, 20],
    [19, 21],
    [19, 22],
    [19, 8],
    [19, 10],
    [19, 25],
    [19, 27],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 28],
    [20, 30],
    [21, 22],
    [22, 10],
    [22, 27],
    [22, 30],
    [8, 25],
    [8, 27],
    [23, 28],
    [10, 27],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 27],
    [25, 28],
    [26, 27],
    [27, 30],
    [28, 29],
    [28, 30],
    [29, 30],
    [6, 31],
    [6, 32],
    [6, 33],
    [6, 37],
    [6, 42],
    [31, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 38],
    [32, 16],
    [32, 41],
    [33, 35],
    [33, 37],
    [33, 39],
    [33, 42],
    [33, 44],
    [34, 35],
    [35, 38],
    [35, 41],
    [35, 44],
    [36, 16],
    [36, 41],
    [37, 42],
    [38, 41],
    [39, 42],
    [39, 44],
    [16, 40],
    [16, 41],
    [16, 42],
    [40, 41],
    [41, 44],
    [42, 43],
    [42, 44],
    [43, 44],
    [22, 45],
    [22, 46],
    [22, 47],
    [22, 50],
    [22, 54],
    [45, 47],
    [46, 48],
    [46, 49],
    [46, 37],
    [46, 39],
    [46, 30],
    [46, 53],
