# ==========================================
# Data ID: 74612
# ==========================================
node_data = [
    [1, 0.000000, -9.470602, -3.156867],
    [2, 0.000000, -9.470602, 3.156867],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.470602, -3.156867],
    [5, 0.000000, 9.470602, 3.156867],
    [6, 6.313735, -12.627469, -12.627469],
    [7, 6.313735, -12.627469, 0.000000],
    [8, 6.313735, -12.627469, 12.627469],
    [9, 6.313735, 0.000000, -12.627469],
    [10, 6.313735, 0.000000, 12.627469],
    [11, 6.313735, 12.627469, -12.627469],
    [12, 6.313735, 12.627469, 0.000000],
    [13, 6.313735, 12.627469, 12.627469],
    [14, 12.627469, -9.470602, -3.156867],
    [15, 12.627469, -9.470602, 3.156867],
    [16, 12.627469, 0.000000, 0.000000],
    [17, 12.627469, 9.470602, -3.156867],
    [18, 12.627469, 9.470602, 3.156867],
    [19, 0.000000, -9.470602, 22.098071],
    [20, 0.000000, -9.470602, 28.411805],
    [21, 0.000000, 0.000000, 25.254938],
    [22, 0.000000, 9.470602, 22.098071],
    [23, 0.000000, 9.470602, 28.411805],
    [24, 6.313735, -12.627469, 25.254938],
    [25, 6.313735, -12.627469, 37.882407],
    [26, 6.313735, 0.000000, 37.882407],
    [27, 6.313735, 12.627469, 25.254938],
    [28, 6.313735, 12.627469, 37.882407],
    [29, 12.627469, -9.470602, 22.098071],
    [30, 12.627469, -9.470602, 28.411805],
    [31, 12.627469, 0.000000, 25.254938],
    [32, 12.627469, 9.470602, 22.098071],
    [33, 12.627469, 9.470602, 28.411805],
    [34, 0.000000, 15.784336, -3.156867],
    [35, 0.000000, 15.784336, 3.156867],
    [36, 0.000000, 25.254938, 0.000000],
    [37, 0.000000, 34.725540, -3.156867],
    [38, 0.000000, 34.725540, 3.156867],
    [39, 6.313735, 25.254938, -12.627469],
    [40, 6.313735, 25.254938, 12.627469],
    [41, 6.313735, 37.882407, -12.627469],
    [42, 6.313735, 37.882407, 0.000000],
    [43, 6.313735, 37.882407, 12.627469],
