# ==========================================
# Data ID: 21961
# ==========================================
node_data = [
    [1, 0.000000, -16.119572, -12.089679],
    [2, 0.000000, -16.119572, 0.000000],
    [3, 0.000000, -16.119572, 12.089679],
    [4, 0.000000, -12.089679, -16.119572],
    [5, 0.000000, -12.089679, 16.119572],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 12.089679, -16.119572],
    [8, 0.000000, 12.089679, 16.119572],
    [9, 0.000000, 16.119572, -12.089679],
    [10, 0.000000, 16.119572, 0.000000],
    [11, 0.000000, 16.119572, 12.089679],
    [12, 8.059786, -16.119572, -8.059786],
    [13, 8.059786, -16.119572, 0.000000],
    [14, 8.059786, -16.119572, 8.059786],
    [15, 8.059786, 0.000000, -16.119572],
    [16, 8.059786, 0.000000, -8.059786],
    [17, 8.059786, 0.000000, 8.059786],
    [18, 8.059786, 0.000000, 16.119572],
    [19, 8.059786, 16.119572, -8.059786],
    [20, 8.059786, 16.119572, 0.000000],
    [21, 8.059786, 16.119572, 8.059786],
    [22, 16.119572, -16.119572, -12.089679],
    [23, 16.119572, -16.119572, 0.000000],
    [24, 16.119572, -16.119572, 12.089679],
    [25, 16.119572, -12.089679, -16.119572],
    [26, 16.119572, -12.089679, 16.119572],
    [27, 16.119572, 0.000000, 0.000000],
    [28, 16.119572, 12.089679, -16.119572],
    [29, 16.119572, 12.089679, 16.119572],
    [30, 16.119572, 16.119572, -12.089679],
    [31, 16.119572, 16.119572, 0.000000],
    [32, 16.119572, 16.119572, 12.089679],
    [33, 0.000000, -16.119572, 20.149465],
    [34, 0.000000, -16.119572, 32.239144],
    [35, 0.000000, -16.119572, 44.328823],
    [36, 0.000000, -12.089679, 48.358716],
    [37, 0.000000, 0.000000, 32.239144],
    [38, 0.000000, 12.089679, 48.358716],
    [39, 0.000000, 16.119572, 20.149465],
    [40, 0.000000, 16.119572, 32.239144],
    [41, 0.000000, 16.119572, 44.328823],
    [42, 8.059786, -16.119572, 24.179358],
    [43, 8.059786, -16.119572, 32.239144],
    [44, 8.059786, -16.119572, 40.298930],
    [45, 8.059786, 0.000000, 24.179358],
    [46, 8.059786, 0.000000, 40.298930],
    [47, 8.059786, 0.000000, 48.358716],
    [48, 8.059786, 16.119572, 24.179358],
    [49, 8.059786, 16.119572, 32.239144],
    [50, 8.059786, 16.119572, 40.298930],
    [51, 16.119572, -16.119572, 20.149465],
    [52, 16.119572, -16.119572, 32.239144],
    [53, 16.119572, -16.119572, 44.328823],
    [54, 16.119572, -12.089679, 48.358716],
    [55, 16.119572, 0.000000, 32.239144],
    [56, 16.119572, 12.089679, 48.358716],
    [57, 16.119572, 16.119572, 20.149465],
    [58, 16.119572, 16.119572, 32.239144],
    [59, 16.119572, 16.119572, 44.328823],
    [60, 0.000000, 20.149465, -16.119572],
    [61, 0.000000, 20.149465, 16.119572],
    [62, 0.000000, 32.239144, 0.000000],
    [63, 0.000000, 44.328823, -16.119572],
    [64, 0.000000, 44.328823, 16.119572],
    [65, 0.000000, 48.358716, -12.089679],
    [66, 0.000000, 48.358716, 0.000000],
    [67, 0.000000, 48.358716, 12.089679],
    [68, 8.059786, 32.239144, -16.119572],
    [69, 8.059786, 32.239144, -8.059786],
    [70, 8.059786, 32.239144, 8.059786],
    [71, 8.059786, 32.239144, 16.119572],
    [72, 8.059786, 48.358716, -8.059786],
    [73, 8.059786, 48.358716, 0.000000],
    [74, 8.059786, 48.358716, 8.059786],
    [75, 16.119572, 20.149465, -16.119572],
    [76, 16.119572, 20.149465, 16.119572],
    [77, 16.119572, 32.239144, 0.000000],
    [78, 16.119572, 44.328823, -16.119572],
    [79, 16.119572, 44.328823, 16.119572],
    [80, 16.119572, 48.358716, -12.089679],
    [81, 16.119572, 48.358716, 0.000000],
    [82, 16.119572, 48.358716, 12.089679],
    [83, 0.000000, 20.149465, 48.358716],
    [84, 0.000000, 32.239144, 32.239144],
    [85, 0.000000, 44.328823, 48.358716],
    [86, 0.000000, 48.358716, 20.149465],
    [87, 0.000000, 48.358716, 32.239144],
    [88, 0.000000, 48.358716, 44.328823],
    [89, 8.059786, 32.239144, 24.179358],
    [90, 8.059786, 32.239144, 40.298930],
    [91, 8.059786, 32.239144, 48.358716],
    [92, 8.059786, 48.358716, 24.179358],
    [93, 8.059786, 48.358716, 32.239144],
    [94, 8.059786, 48.358716, 40.298930],
    [95, 16.119572, 20.149465, 48.358716],
    [96, 16.119572, 32.239144, 32.239144],
    [97, 16.119572, 44.328823, 48.358716],
    [98, 16.119572, 48.358716, 20.149465],
    [99, 16.119572, 48.358716, 32.239144],
    [100, 16.119572, 48.358716, 44.328823],
    [101, 24.179358, -16.119572, -8.059786],
    [102, 24.179358, -16.119572, 0.000000],
    [103, 24.179358, -16.119572, 8.059786],
    [104, 24.179358, 0.000000, -16.119572],
    [105, 24.179358, 0.000000, -8.059786],
    [106, 24.179358, 0.000000, 8.059786],
    [107, 24.179358, 0.000000, 16.119572],
    [108, 24.179358, 16.119572, -8.059786],
    [109, 24.179358, 16.119572, 0.000000],
    [110, 24.179358, 16.119572, 8.059786],
    [111, 32.239144, -16.119572, -12.089679],
    [112, 32.239144, -16.119572, 0.000000],
    [113, 32.239144, -16.119572, 12.089679],
    [114, 32.239144, -12.089679, -16.119572],
    [115, 32.239144, -12.089679, 16.119572],
    [116, 32.239144, 0.000000, 0.000000],
    [117, 32.239144, 12.089679, -16.119572],
    [118, 32.239144, 12.089679, 16.119572],
    [119, 32.239144, 16.119572, -12.089679],
    [120, 32.239144, 16.119572, 0.000000],
    [121, 32.239144, 16.119572, 12.089679],
    [122, 24.179358, -16.119572, 24.179358],
    [123, 24.179358, -16.119572, 32.239144],
    [124, 24.179358, -16.119572, 40.298930],
    [125, 24.179358, 0.000000, 24.179358],
    [126, 24.179358, 0.000000, 40.298930],
    [127, 24.179358, 0.000000, 48.358716],
    [128, 24.179358, 16.119572, 24.179358],
    [129, 24.179358, 16.119572, 32.239144],
    [130, 24.179358, 16.119572, 40.298930],
    [131, 32.239144, -16.119572, 20.149465],
    [132, 32.239144, -16.119572, 32.239144],
    [133, 32.239144, -16.119572, 44.328823],
    [134, 32.239144, -12.089679, 48.358716],
