# ==========================================
# Data ID: 82357
# ==========================================
node_data = [
    [1, 0.000000, -12.697061, 0.000000],
    [2, 0.000000, -8.464707, 16.929414],
    [3, 0.000000, 8.464707, -16.929414],
    [4, 0.000000, 12.697061, 0.000000],
    [5, 8.464707, -16.929414, 0.000000],
    [6, 8.464707, -12.697061, -16.929414],
    [7, 8.464707, -12.697061, 16.929414],
    [8, 8.464707, 0.000000, -16.929414],
    [9, 8.464707, 0.000000, -4.232354],
    [10, 8.464707, 0.000000, 4.232354],
    [11, 8.464707, 0.000000, 16.929414],
    [12, 8.464707, 12.697061, -16.929414],
    [13, 8.464707, 12.697061, 16.929414],
    [14, 8.464707, 16.929414, 0.000000],
    [15, 16.929414, -12.697061, 0.000000],
    [16, 16.929414, -8.464707, -16.929414],
    [17, 16.929414, 8.464707, 16.929414],
    [18, 16.929414, 12.697061, 0.000000],
    [19, 0.000000, -12.697061, 33.858828],
    [20, 0.000000, -8.464707, 50.788242],
    [21, 0.000000, 8.464707, 16.929414],
    [22, 0.000000, 12.697061, 33.858828],
    [23, 8.464707, -16.929414, 33.858828],
    [24, 8.464707, -12.697061, 50.788242],
    [25, 8.464707, 0.000000, 29.626474],
    [26, 8.464707, 0.000000, 38.091182],
    [27, 8.464707, 0.000000, 50.788242],
    [28, 8.464707, 12.697061, 50.788242],
    [29, 8.464707, 16.929414, 33.858828],
    [30, 16.929414, -12.697061, 33.858828],
    [31, 16.929414, -8.464707, 16.929414],
    [32, 16.929414, 8.464707, 50.788242],
    [33, 16.929414, 12.697061, 33.858828],
    [34, 0.000000, 21.161767, 0.000000],
    [35, 0.000000, 25.394121, 16.929414],
    [36, 0.000000, 42.323535, -16.929414],
    [37, 0.000000, 46.555889, 0.000000],
    [38, 8.464707, 21.161767, -16.929414],
    [39, 8.464707, 21.161767, 16.929414],
    [40, 8.464707, 33.858828, -16.929414],
    [41, 8.464707, 33.858828, -4.232354],
    [42, 8.464707, 33.858828, 4.232354],
    [43, 8.464707, 33.858828, 16.929414],
    [44, 8.464707, 46.555889, -16.929414],
    [45, 8.464707, 46.555889, 16.929414],
    [46, 8.464707, 50.788242, 0.000000],
    [47, 16.929414, 21.161767, 0.000000],
    [48, 16.929414, 25.394121, -16.929414],
    [49, 16.929414, 42.323535, 16.929414],
    [50, 16.929414, 46.555889, 0.000000],
    [51, 0.000000, 21.161767, 33.858828],
    [52, 0.000000, 25.394121, 50.788242],
    [53, 0.000000, 42.323535, 16.929414],
    [54, 0.000000, 46.555889, 33.858828],
    [55, 8.464707, 21.161767, 50.788242],
    [56, 8.464707, 33.858828, 29.626474],
    [57, 8.464707, 33.858828, 38.091182],
    [58, 8.464707, 33.858828, 50.788242],
    [59, 8.464707, 46.555889, 50.788242],
    [60, 8.464707, 50.788242, 33.858828],
    [61, 16.929414, 21.161767, 33.858828],
    [62, 16.929414, 25.394121, 16.929414],
    [63, 16.929414, 42.323535, 50.788242],
    [64, 16.929414, 46.555889, 33.858828],
    [65, 16.929414, 8.464707, -16.929414],
    [66, 25.394121, -16.929414, 0.000000],
    [67, 25.394121, -12.697061, -16.929414],
    [68, 25.394121, -12.697061, 16.929414],
    [69, 25.394121, 0.000000, -16.929414],
    [70, 25.394121, 0.000000, -4.232354],
    [71, 25.394121, 0.000000, 4.232354],
    [72, 25.394121, 0.000000, 16.929414],
    [73, 25.394121, 12.697061, -16.929414],
    [74, 25.394121, 12.697061, 16.929414],
    [75, 25.394121, 16.929414, 0.000000],
    [76, 33.858828, -12.697061, 0.000000],
    [77, 33.858828, -8.464707, -16.929414],
    [78, 33.858828, 8.464707, 16.929414],
    [79, 33.858828, 12.697061, 0.000000],
    [80, 16.929414, -8.464707, 50.788242],
    [81, 25.394121, -16.929414, 33.858828],
    [82, 25.394121, -12.697061, 50.788242],
    [83, 25.394121, 0.000000, 29.626474],
    [84, 25.394121, 0.000000, 38.091182],
    [85, 25.394121, 0.000000, 50.788242],
    [86, 25.394121, 12.697061, 50.788242],
    [87, 25.394121, 16.929414, 33.858828],
    [88, 33.858828, -12.697061, 33.858828],
    [89, 33.858828, -8.464707, 16.929414],
    [90, 33.858828, 8.464707, 50.788242],
    [91, 33.858828, 12.697061, 33.858828],
    [92, 16.929414, 42.323535, -16.929414],
    [93, 25.394121, 21.161767, -16.929414],
    [94, 25.394121, 21.161767, 16.929414],
    [95, 25.394121, 33.858828, -16.929414],
    [96, 25.394121, 33.858828, -4.232354],
    [97, 25.394121, 33.858828, 4.232354],
    [98, 25.394121, 33.858828, 16.929414],
    [99, 25.394121, 46.555889, -16.929414],
    [100, 25.394121, 46.555889, 16.929414],
    [101, 25.394121, 50.788242, 0.000000],
    [102, 33.858828, 21.161767, 0.000000],
    [103, 33.858828, 25.394121, -16.929414],
    [104, 33.858828, 42.323535, 16.929414],
    [105, 33.858828, 46.555889, 0.000000],
    [106, 16.929414, 25.394121, 50.788242],
    [107, 25.394121, 21.161767, 50.788242],
    [108, 25.394121, 33.858828, 29.626474],
    [109, 25.394121, 33.858828, 38.091182],
    [110, 25.394121, 33.858828, 50.788242],
    [111, 25.394121, 46.555889, 50.788242],
    [112, 25.394121, 50.788242, 33.858828],
    [113, 33.858828, 21.161767, 33.858828],
    [114, 33.858828, 25.394121, 16.929414],
    [115, 33.858828, 42.323535, 50.788242],
    [116, 33.858828, 46.555889, 33.858828],
    [117, 33.858828, 8.464707, -16.929414],
    [118, 42.323535, -16.929414, 0.000000],
    [119, 42.323535, -12.697061, -16.929414],
    [120, 42.323535, -12.697061, 16.929414],
    [121, 42.323535, 0.000000, -16.929414],
    [122, 42.323535, 0.000000, -4.232354],
    [123, 42.323535, 0.000000, 4.232354],
    [124, 42.323535, 0.000000, 16.929414],
    [125, 42.323535, 12.697061, -16.929414],
    [126, 42.323535, 12.697061, 16.929414],
    [127, 42.323535, 16.929414, 0.000000],
    [128, 50.788242, -12.697061, 0.000000],
    [129, 50.788242, -8.464707, -16.929414],
    [130, 50.788242, 8.464707, 16.929414],
    [131, 50.788242, 12.697061, 0.000000],
    [132, 33.858828, -8.464707, 50.788242],
    [133, 42.323535, -16.929414, 33.858828],
