# ==========================================
# Data ID: 91149
# ==========================================
node_data = [
    [1, 0.000000, -10.148035, -3.382678],
    [2, 0.000000, -6.765357, 0.000000],
    [3, 0.000000, -6.765357, 13.530714],
    [4, 0.000000, 6.765357, -13.530714],
    [5, 0.000000, 6.765357, 0.000000],
    [6, 0.000000, 10.148035, 3.382678],
    [7, 6.765357, -13.530714, -13.530714],
    [8, 6.765357, -13.530714, 0.000000],
    [9, 6.765357, -13.530714, 13.530714],
    [10, 6.765357, 0.000000, -6.765357],
    [11, 6.765357, 0.000000, 6.765357],
    [12, 6.765357, 13.530714, -13.530714],
    [13, 6.765357, 13.530714, 0.000000],
    [14, 6.765357, 13.530714, 13.530714],
    [15, 13.530714, -10.148035, 3.382678],
    [16, 13.530714, -6.765357, -13.530714],
    [17, 13.530714, -6.765357, 0.000000],
    [18, 13.530714, 6.765357, 0.000000],
    [19, 13.530714, 6.765357, 13.530714],
    [20, 13.530714, 10.148035, -3.382678],
    [21, 0.000000, -10.148035, 23.678750],
    [22, 0.000000, -6.765357, 27.061428],
    [23, 0.000000, -6.765357, 40.592142],
    [24, 0.000000, 6.765357, 13.530714],
    [25, 0.000000, 6.765357, 27.061428],
    [26, 0.000000, 10.148035, 30.444106],
    [27, 6.765357, -13.530714, 27.061428],
    [28, 6.765357, -13.530714, 40.592142],
    [29, 6.765357, 0.000000, 20.296071],
    [30, 6.765357, 0.000000, 33.826785],
    [31, 6.765357, 13.530714, 27.061428],
    [32, 6.765357, 13.530714, 40.592142],
    [33, 13.530714, -10.148035, 30.444106],
    [34, 13.530714, -6.765357, 13.530714],
    [35, 13.530714, -6.765357, 27.061428],
    [36, 13.530714, 6.765357, 27.061428],
    [37, 13.530714, 6.765357, 40.592142],
    [38, 13.530714, 10.148035, 23.678750],
    [39, 0.000000, 16.913393, -3.382678],
    [40, 0.000000, 20.296071, 0.000000],
    [41, 0.000000, 20.296071, 13.530714],
    [42, 0.000000, 33.826785, -13.530714],
    [43, 0.000000, 33.826785, 0.000000],
    [44, 0.000000, 37.209463, 3.382678],
    [45, 6.765357, 27.061428, -6.765357],
    [46, 6.765357, 27.061428, 6.765357],
    [47, 6.765357, 40.592142, -13.530714],
    [48, 6.765357, 40.592142, 0.000000],
    [49, 6.765357, 40.592142, 13.530714],
    [50, 13.530714, 16.913393, 3.382678],
    [51, 13.530714, 20.296071, -13.530714],
    [52, 13.530714, 20.296071, 0.000000],
    [53, 13.530714, 33.826785, 0.000000],
    [54, 13.530714, 33.826785, 13.530714],
    [55, 13.530714, 37.209463, -3.382678],
    [56, 0.000000, 16.913393, 23.678750],
    [57, 0.000000, 20.296071, 27.061428],
    [58, 0.000000, 20.296071, 40.592142],
    [59, 0.000000, 33.826785, 13.530714],
    [60, 0.000000, 33.826785, 27.061428],
    [61, 0.000000, 37.209463, 30.444106],
    [62, 6.765357, 27.061428, 20.296071],
    [63, 6.765357, 27.061428, 33.826785],
    [64, 6.765357, 40.592142, 27.061428],
    [65, 6.765357, 40.592142, 40.592142],
    [66, 13.530714, 16.913393, 30.444106],
    [67, 13.530714, 20.296071, 13.530714],
    [68, 13.530714, 20.296071, 27.061428],
    [69, 13.530714, 33.826785, 27.061428],
    [70, 13.530714, 33.826785, 40.592142],
    [71, 13.530714, 37.209463, 23.678750],
    [72, 13.530714, -10.148035, -3.382678],
    [73, 13.530714, 6.765357, -13.530714],
    [74, 13.530714, 10.148035, 3.382678],
    [75, 20.296071, -13.530714, -13.530714],
    [76, 20.296071, -13.530714, 0.000000],
    [77, 20.296071, -13.530714, 13.530714],
    [78, 20.296071, 0.000000, -6.765357],
    [79, 20.296071, 0.000000, 6.765357],
    [80, 20.296071, 13.530714, -13.530714],
    [81, 20.296071, 13.530714, 0.000000],
    [82, 20.296071, 13.530714, 13.530714],
    [83, 27.061428, -10.148035, 3.382678],
    [84, 27.061428, -6.765357, -13.530714],
    [85, 27.061428, -6.765357, 0.000000],
    [86, 27.061428, 6.765357, 0.000000],
    [87, 27.061428, 6.765357, 13.530714],
    [88, 27.061428, 10.148035, -3.382678],
    [89, 13.530714, -10.148035, 23.678750],
    [90, 13.530714, -6.765357, 40.592142],
    [91, 13.530714, 10.148035, 30.444106],
    [92, 20.296071, -13.530714, 27.061428],
    [93, 20.296071, -13.530714, 40.592142],
    [94, 20.296071, 0.000000, 20.296071],
    [95, 20.296071, 0.000000, 33.826785],
    [96, 20.296071, 13.530714, 27.061428],
    [97, 20.296071, 13.530714, 40.592142],
    [98, 27.061428, -10.148035, 30.444106],
    [99, 27.061428, -6.765357, 13.530714],
    [100, 27.061428, -6.765357, 27.061428],
    [101, 27.061428, 6.765357, 27.061428],
    [102, 27.061428, 6.765357, 40.592142],
    [103, 27.061428, 10.148035, 23.678750],
    [104, 13.530714, 16.913393, -3.382678],
    [105, 13.530714, 33.826785, -13.530714],
    [106, 13.530714, 37.209463, 3.382678],
    [107, 20.296071, 27.061428, -6.765357],
    [108, 20.296071, 27.061428, 6.765357],
    [109, 20.296071, 40.592142, -13.530714],
    [110, 20.296071, 40.592142, 0.000000],
    [111, 20.296071, 40.592142, 13.530714],
    [112, 27.061428, 16.913393, 3.382678],
    [113, 27.061428, 20.296071, -13.530714],
    [114, 27.061428, 20.296071, 0.000000],
    [115, 27.061428, 33.826785, 0.000000],
    [116, 27.061428, 33.826785, 13.530714],
    [117, 27.061428, 37.209463, -3.382678],
    [118, 13.530714, 16.913393, 23.678750],
    [119, 13.530714, 20.296071, 40.592142],
    [120, 13.530714, 37.209463, 30.444106],
    [121, 20.296071, 27.061428, 20.296071],
    [122, 20.296071, 27.061428, 33.826785],
    [123, 20.296071, 40.592142, 27.061428],
    [124, 20.296071, 40.592142, 40.592142],
    [125, 27.061428, 16.913393, 30.444106],
    [126, 27.061428, 20.296071, 13.530714],
    [127, 27.061428, 20.296071, 27.061428],
    [128, 27.061428, 33.826785, 27.061428],
    [129, 27.061428, 33.826785, 40.592142],
    [130, 27.061428, 37.209463, 23.678750],
    [131, 27.061428, -10.148035, -3.382678],
    [132, 27.061428, 6.765357, -13.530714],
    [133, 27.061428, 10.148035, 3.382678],
    [134, 33.826785, -13.530714, -13.530714],
    [135, 33.826785, -13.530714, 0.000000],
    [136, 33.826785, -13.530714, 13.530714],
    [137, 33.826785, 0.000000, -6.765357],
    [138, 33.826785, 0.000000, 6.765357],
    [139, 33.826785, 13.530714, -13.530714],
    [140, 33.826785, 13.530714, 0.000000],
    [141, 33.826785, 13.530714, 13.530714],
    [142, 40.592142, -10.148035, 3.382678],
    [143, 40.592142, -6.765357, -13.530714],
    [144, 40.592142, -6.765357, 0.000000],
    [145, 40.592142, 6.765357, 0.000000],
    [146, 40.592142, 6.765357, 13.530714],
    [147, 40.592142, 10.148035, -3.382678],
    [148, 27.061428, -10.148035, 23.678750],
    [149, 27.061428, -6.765357, 40.592142],
