# ==========================================
# Data ID: 60665
# ==========================================
node_data = [
    [1, 0.000000, -17.584812, 17.584812],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.584812, -17.584812],
    [4, 8.792406, -17.584812, -17.584812],
    [5, 8.792406, -17.584812, 0.000000],
    [6, 8.792406, -17.584812, 17.584812],
    [7, 8.792406, -4.396203, -17.584812],
    [8, 8.792406, -4.396203, 17.584812],
    [9, 8.792406, 4.396203, -17.584812],
    [10, 8.792406, 4.396203, 17.584812],
    [11, 8.792406, 17.584812, -17.584812],
    [12, 8.792406, 17.584812, 0.000000],
    [13, 8.792406, 17.584812, 17.584812],
    [14, 17.584812, -17.584812, -17.584812],
    [15, 17.584812, 0.000000, 0.000000],
    [16, 17.584812, 17.584812, 17.584812],
    [17, 0.000000, -17.584812, 52.754436],
    [18, 0.000000, 0.000000, 35.169624],
    [19, 0.000000, 17.584812, 17.584812],
    [20, 8.792406, -17.584812, 35.169624],
    [21, 8.792406, -17.584812, 52.754436],
    [22, 8.792406, -4.396203, 52.754436],
    [23, 8.792406, 4.396203, 52.754436],
    [24, 8.792406, 17.584812, 35.169624],
    [25, 8.792406, 17.584812, 52.754436],
    [26, 17.584812, -17.584812, 17.584812],
    [27, 17.584812, 0.000000, 35.169624],
    [28, 17.584812, 17.584812, 52.754436],
    [29, 0.000000, 35.169624, 0.000000],
    [30, 0.000000, 52.754436, -17.584812],
    [31, 8.792406, 30.773421, -17.584812],
    [32, 8.792406, 30.773421, 17.584812],
    [33, 8.792406, 39.565827, -17.584812],
    [34, 8.792406, 39.565827, 17.584812],
    [35, 8.792406, 52.754436, -17.584812],
    [36, 8.792406, 52.754436, 0.000000],
    [37, 8.792406, 52.754436, 17.584812],
    [38, 17.584812, 17.584812, -17.584812],
    [39, 17.584812, 35.169624, 0.000000],
    [40, 17.584812, 52.754436, 17.584812],
    [41, 0.000000, 17.584812, 52.754436],
    [42, 0.000000, 35.169624, 35.169624],
    [43, 0.000000, 52.754436, 17.584812],
    [44, 8.792406, 30.773421, 52.754436],
    [45, 8.792406, 39.565827, 52.754436],
    [46, 8.792406, 52.754436, 35.169624],
    [47, 8.792406, 52.754436, 52.754436],
    [48, 17.584812, 35.169624, 35.169624],
    [49, 17.584812, 52.754436, 52.754436],
    [50, 26.377218, -17.584812, -17.584812],
    [51, 26.377218, -17.584812, 0.000000],
    [52, 26.377218, -17.584812, 17.584812],
    [53, 26.377218, -4.396203, -17.584812],
    [54, 26.377218, -4.396203, 17.584812],
    [55, 26.377218, 4.396203, -17.584812],
    [56, 26.377218, 4.396203, 17.584812],
    [57, 26.377218, 17.584812, -17.584812],
    [58, 26.377218, 17.584812, 0.000000],
    [59, 26.377218, 17.584812, 17.584812],
    [60, 35.169624, -17.584812, -17.584812],
    [61, 35.169624, 0.000000, 0.000000],
    [62, 35.169624, 17.584812, 17.584812],
    [63, 17.584812, -17.584812, 52.754436],
    [64, 26.377218, -17.584812, 35.169624],
    [65, 26.377218, -17.584812, 52.754436],
    [66, 26.377218, -4.396203, 52.754436],
    [67, 26.377218, 4.396203, 52.754436],
    [68, 26.377218, 17.584812, 35.169624],
    [69, 26.377218, 17.584812, 52.754436],
    [70, 35.169624, -17.584812, 17.584812],
    [71, 35.169624, 0.000000, 35.169624],
    [72, 35.169624, 17.584812, 52.754436],
    [73, 17.584812, 52.754436, -17.584812],
    [74, 26.377218, 30.773421, -17.584812],
    [75, 26.377218, 30.773421, 17.584812],
    [76, 26.377218, 39.565827, -17.584812],
    [77, 26.377218, 39.565827, 17.584812],
    [78, 26.377218, 52.754436, -17.584812],
    [79, 26.377218, 52.754436, 0.000000],
    [80, 26.377218, 52.754436, 17.584812],
    [81, 35.169624, 17.584812, -17.584812],
    [82, 35.169624, 35.169624, 0.000000],
    [83, 35.169624, 52.754436, 17.584812],
    [84, 26.377218, 30.773421, 52.754436],
    [85, 26.377218, 39.565827, 52.754436],
    [86, 26.377218, 52.754436, 35.169624],
    [87, 26.377218, 52.754436, 52.754436],
    [88, 35.169624, 35.169624, 35.169624],
    [89, 35.169624, 52.754436, 52.754436],
    [90, 43.962030, -17.584812, -17.584812],
    [91, 43.962030, -17.584812, 0.000000],
    [92, 43.962030, -17.584812, 17.584812],
    [93, 43.962030, -4.396203, -17.584812],
    [94, 43.962030, -4.396203, 17.584812],
    [95, 43.962030, 4.396203, -17.584812],
    [96, 43.962030, 4.396203, 17.584812],
    [97, 43.962030, 17.584812, -17.584812],
    [98, 43.962030, 17.584812, 0.000000],
    [99, 43.962030, 17.584812, 17.584812],
    [100, 52.754436, -17.584812, -17.584812],
    [101, 52.754436, 0.000000, 0.000000],
    [102, 52.754436, 17.584812, 17.584812],
    [103, 35.169624, -17.584812, 52.754436],
    [104, 43.962030, -17.584812, 35.169624],
    [105, 43.962030, -17.584812, 52.754436],
    [106, 43.962030, -4.396203, 52.754436],
    [107, 43.962030, 4.396203, 52.754436],
    [108, 43.962030, 17.584812, 35.169624],
    [109, 43.962030, 17.584812, 52.754436],
    [110, 52.754436, -17.584812, 17.584812],
    [111, 52.754436, 0.000000, 35.169624],
    [112, 52.754436, 17.584812, 52.754436],
    [113, 35.169624, 52.754436, -17.584812],
    [114, 43.962030, 30.773421, -17.584812],
    [115, 43.962030, 30.773421, 17.584812],
    [116, 43.962030, 39.565827, -17.584812],
    [117, 43.962030, 39.565827, 17.584812],
    [118, 43.962030, 52.754436, -17.584812],
    [119, 43.962030, 52.754436, 0.000000],
    [120, 43.962030, 52.754436, 17.584812],
    [121, 52.754436, 17.584812, -17.584812],
    [122, 52.754436, 35.169624, 0.000000],
    [123, 52.754436, 52.754436, 17.584812],
    [124, 43.962030, 30.773421, 52.754436],
    [125, 43.962030, 39.565827, 52.754436],
    [126, 43.962030, 52.754436, 35.169624],
    [127, 43.962030, 52.754436, 52.754436],
    [128, 52.754436, 35.169624, 35.169624],
    [129, 52.754436, 52.754436, 52.754436],
    [130, 61.546842, -17.584812, -17.584812],
    [131, 61.546842, -17.584812, 0.000000],
    [132, 61.546842, -17.584812, 17.584812],
    [133, 61.546842, -4.396203, -17.584812],
    [134, 61.546842, -4.396203, 17.584812],
    [135, 61.546842, 4.396203, -17.584812],
    [136, 61.546842, 4.396203, 17.584812],
    [137, 61.546842, 17.584812, -17.584812],
    [138, 61.546842, 17.584812, 0.000000],
    [139, 61.546842, 17.584812, 17.584812],
    [140, 70.339248, -17.584812, -17.584812],
    [141, 70.339248, 0.000000, 0.000000],
    [142, 70.339248, 17.584812, 17.584812],
    [143, 52.754436, -17.584812, 52.754436],
    [144, 61.546842, -17.584812, 35.169624],
    [145, 61.546842, -17.584812, 52.754436],
    [146, 61.546842, -4.396203, 52.754436],
    [147, 61.546842, 4.396203, 52.754436],
    [148, 61.546842, 17.584812, 35.169624],
    [149, 61.546842, 17.584812, 52.754436],
    [150, 70.339248, -17.584812, 17.584812],
    [151, 70.339248, 0.000000, 35.169624],
