# ==========================================
# Data ID: 83338
# ==========================================
node_data = [
    [1, 0.000000, -16.295006, 0.000000],
    [2, 0.000000, -12.221255, 16.295006],
    [3, 0.000000, 0.000000, -12.221255],
    [4, 0.000000, 0.000000, 12.221255],
    [5, 0.000000, 12.221255, -16.295006],
    [6, 0.000000, 16.295006, 0.000000],
    [7, 8.147503, -8.147503, -16.295006],
    [8, 8.147503, -8.147503, 16.295006],
    [9, 8.147503, 0.000000, 0.000000],
    [10, 8.147503, 8.147503, -16.295006],
    [11, 8.147503, 8.147503, 16.295006],
    [12, 16.295006, -16.295006, 0.000000],
    [13, 16.295006, -12.221255, -16.295006],
    [14, 16.295006, 0.000000, -12.221255],
    [15, 16.295006, 0.000000, 12.221255],
    [16, 16.295006, 12.221255, 16.295006],
    [17, 16.295006, 16.295006, 0.000000],
    [18, 0.000000, -16.295006, 32.590012],
    [19, 0.000000, -12.221255, 48.885018],
    [20, 0.000000, 0.000000, 20.368757],
    [21, 0.000000, 0.000000, 44.811267],
    [22, 0.000000, 12.221255, 16.295006],
    [23, 0.000000, 16.295006, 32.590012],
    [24, 8.147503, -8.147503, 48.885018],
    [25, 8.147503, 0.000000, 32.590012],
    [26, 8.147503, 8.147503, 48.885018],
    [27, 16.295006, -16.295006, 32.590012],
    [28, 16.295006, -12.221255, 16.295006],
    [29, 16.295006, 0.000000, 20.368757],
    [30, 16.295006, 0.000000, 44.811267],
    [31, 16.295006, 12.221255, 48.885018],
    [32, 16.295006, 16.295006, 32.590012],
    [33, 0.000000, 20.368757, 16.295006],
    [34, 0.000000, 32.590012, -12.221255],
    [35, 0.000000, 32.590012, 12.221255],
    [36, 0.000000, 44.811267, -16.295006],
    [37, 0.000000, 48.885018, 0.000000],
    [38, 8.147503, 24.442509, -16.295006],
    [39, 8.147503, 24.442509, 16.295006],
    [40, 8.147503, 32.590012, 0.000000],
    [41, 8.147503, 40.737515, -16.295006],
    [42, 8.147503, 40.737515, 16.295006],
    [43, 16.295006, 20.368757, -16.295006],
    [44, 16.295006, 32.590012, -12.221255],
    [45, 16.295006, 32.590012, 12.221255],
    [46, 16.295006, 44.811267, 16.295006],
    [47, 16.295006, 48.885018, 0.000000],
    [48, 0.000000, 20.368757, 48.885018],
    [49, 0.000000, 32.590012, 20.368757],
    [50, 0.000000, 32.590012, 44.811267],
    [51, 0.000000, 44.811267, 16.295006],
    [52, 0.000000, 48.885018, 32.590012],
    [53, 8.147503, 24.442509, 48.885018],
    [54, 8.147503, 32.590012, 32.590012],
    [55, 8.147503, 40.737515, 48.885018],
    [56, 16.295006, 20.368757, 16.295006],
    [57, 16.295006, 32.590012, 20.368757],
    [58, 16.295006, 32.590012, 44.811267],
    [59, 16.295006, 44.811267, 48.885018],
    [60, 16.295006, 48.885018, 32.590012],
    [61, 16.295006, 12.221255, -16.295006],
    [62, 24.442509, -8.147503, -16.295006],
    [63, 24.442509, -8.147503, 16.295006],
    [64, 24.442509, 0.000000, 0.000000],
    [65, 24.442509, 8.147503, -16.295006],
    [66, 24.442509, 8.147503, 16.295006],
    [67, 32.590012, -16.295006, 0.000000],
    [68, 32.590012, -12.221255, -16.295006],
