# ==========================================
# Data ID: 47653
# ==========================================
node_data = [
    [1, 0.000000, -14.175492, -14.175492],
    [2, 0.000000, -14.175492, 0.000000],
    [3, 0.000000, -7.087746, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.087746, 0.000000],
    [6, 0.000000, 14.175492, 0.000000],
    [7, 0.000000, 14.175492, 14.175492],
    [8, 14.175492, -14.175492, 0.000000],
    [9, 14.175492, -14.175492, 14.175492],
    [10, 14.175492, -7.087746, 0.000000],
    [11, 14.175492, 0.000000, 0.000000],
    [12, 14.175492, 7.087746, 0.000000],
    [13, 14.175492, 14.175492, -14.175492],
    [14, 14.175492, 14.175492, 0.000000],
    [15, 0.000000, -14.175492, 14.175492],
    [16, 0.000000, -14.175492, 28.350984],
    [17, 0.000000, -7.087746, 28.350984],
    [18, 0.000000, 0.000000, 28.350984],
    [19, 0.000000, 7.087746, 28.350984],
    [20, 0.000000, 14.175492, 28.350984],
    [21, 0.000000, 14.175492, 42.526476],
    [22, 14.175492, -14.175492, 28.350984],
    [23, 14.175492, -14.175492, 42.526476],
    [24, 14.175492, -7.087746, 28.350984],
    [25, 14.175492, 0.000000, 28.350984],
    [26, 14.175492, 7.087746, 28.350984],
    [27, 14.175492, 14.175492, 14.175492],
    [28, 14.175492, 14.175492, 28.350984],
    [29, 0.000000, 14.175492, -14.175492],
    [30, 0.000000, 21.263238, 0.000000],
    [31, 0.000000, 28.350984, 0.000000],
    [32, 0.000000, 35.438730, 0.000000],
    [33, 0.000000, 42.526476, 0.000000],
    [34, 0.000000, 42.526476, 14.175492],
    [35, 14.175492, 21.263238, 0.000000],
    [36, 14.175492, 28.350984, 0.000000],
    [37, 14.175492, 35.438730, 0.000000],
    [38, 14.175492, 42.526476, -14.175492],
    [39, 14.175492, 42.526476, 0.000000],
    [40, 0.000000, 21.263238, 28.350984],
    [41, 0.000000, 28.350984, 28.350984],
    [42, 0.000000, 35.438730, 28.350984],
    [43, 0.000000, 42.526476, 28.350984],
    [44, 0.000000, 42.526476, 42.526476],
    [45, 14.175492, 14.175492, 42.526476],
    [46, 14.175492, 21.263238, 28.350984],
    [47, 14.175492, 28.350984, 28.350984],
    [48, 14.175492, 35.438730, 28.350984],
    [49, 14.175492, 42.526476, 14.175492],
    [50, 14.175492, 42.526476, 28.350984],
    [51, 14.175492, -14.175492, -14.175492],
    [52, 28.350984, -14.175492, 0.000000],
    [53, 28.350984, -14.175492, 14.175492],
    [54, 28.350984, -7.087746, 0.000000],
    [55, 28.350984, 0.000000, 0.000000],
    [56, 28.350984, 7.087746, 0.000000],
    [57, 28.350984, 14.175492, -14.175492],
    [58, 28.350984, 14.175492, 0.000000],
    [59, 28.350984, -14.175492, 28.350984],
    [60, 28.350984, -14.175492, 42.526476],
    [61, 28.350984, -7.087746, 28.350984],
    [62, 28.350984, 0.000000, 28.350984],
    [63, 28.350984, 7.087746, 28.350984],
    [64, 28.350984, 14.175492, 14.175492],
    [65, 28.350984, 14.175492, 28.350984],
    [66, 28.350984, 21.263238, 0.000000],
    [67, 28.350984, 28.350984, 0.000000],
    [68, 28.350984, 35.438730, 0.000000],
    [69, 28.350984, 42.526476, -14.175492],
    [70, 28.350984, 42.526476, 0.000000],
    [71, 14.175492, 42.526476, 42.526476],
    [72, 28.350984, 14.175492, 42.526476],
    [73, 28.350984, 21.263238, 28.350984],
    [74, 28.350984, 28.350984, 28.350984],
    [75, 28.350984, 35.438730, 28.350984],
    [76, 28.350984, 42.526476, 14.175492],
    [77, 28.350984, 42.526476, 28.350984],
    [78, 28.350984, -14.175492, -14.175492],
    [79, 42.526476, -14.175492, 0.000000],
    [80, 42.526476, -14.175492, 14.175492],
    [81, 42.526476, -7.087746, 0.000000],
    [82, 42.526476, 0.000000, 0.000000],
    [83, 42.526476, 7.087746, 0.000000],
    [84, 42.526476, 14.175492, -14.175492],
    [85, 42.526476, 14.175492, 0.000000],
    [86, 42.526476, -14.175492, 28.350984],
    [87, 42.526476, -14.175492, 42.526476],
    [88, 42.526476, -7.087746, 28.350984],
    [89, 42.526476, 0.000000, 28.350984],
    [90, 42.526476, 7.087746, 28.350984],
    [91, 42.526476, 14.175492, 14.175492],
    [92, 42.526476, 14.175492, 28.350984],
    [93, 42.526476, 21.263238, 0.000000],
    [94, 42.526476, 28.350984, 0.000000],
    [95, 42.526476, 35.438730, 0.000000],
    [96, 42.526476, 42.526476, -14.175492],
    [97, 42.526476, 42.526476, 0.000000],
    [98, 28.350984, 42.526476, 42.526476],
    [99, 42.526476, 14.175492, 42.526476],
    [100, 42.526476, 21.263238, 28.350984],
    [101, 42.526476, 28.350984, 28.350984],
    [102, 42.526476, 35.438730, 28.350984],
    [103, 42.526476, 42.526476, 14.175492],
    [104, 42.526476, 42.526476, 28.350984],
    [105, 42.526476, -14.175492, -14.175492],
    [106, 56.701968, -14.175492, 0.000000],
    [107, 56.701968, -14.175492, 14.175492],
    [108, 56.701968, -7.087746, 0.000000],
    [109, 56.701968, 0.000000, 0.000000],
    [110, 56.701968, 7.087746, 0.000000],
    [111, 56.701968, 14.175492, -14.175492],
    [112, 56.701968, 14.175492, 0.000000],
    [113, 56.701968, -14.175492, 28.350984],
    [114, 56.701968, -14.175492, 42.526476],
    [115, 56.701968, -7.087746, 28.350984],
    [116, 56.701968, 0.000000, 28.350984],
    [117, 56.701968, 7.087746, 28.350984],
    [118, 56.701968, 14.175492, 14.175492],
    [119, 56.701968, 14.175492, 28.350984],
    [120, 56.701968, 21.263238, 0.000000],
    [121, 56.701968, 28.350984, 0.000000],
    [122, 56.701968, 35.438730, 0.000000],
    [123, 56.701968, 42.526476, -14.175492],
    [124, 56.701968, 42.526476, 0.000000],
    [125, 42.526476, 42.526476, 42.526476],
    [126, 56.701968, 14.175492, 42.526476],
    [127, 56.701968, 21.263238, 28.350984],
    [128, 56.701968, 28.350984, 28.350984],
    [129, 56.701968, 35.438730, 28.350984],
