# ==========================================
# Data ID: 10690
# ==========================================
node_data = [
    [1, 0.000000, -12.940931, -12.940931],
    [2, 0.000000, -6.470465, 3.235233],
    [3, 0.000000, 0.000000, -6.470465],
    [4, 0.000000, 0.000000, 6.470465],
    [5, 0.000000, 6.470465, -3.235233],
    [6, 0.000000, 12.940931, 12.940931],
    [7, 6.470465, -12.940931, -12.940931],
    [8, 6.470465, -12.940931, 12.940931],
    [9, 6.470465, 0.000000, 0.000000],
    [10, 6.470465, 12.940931, -12.940931],
    [11, 6.470465, 12.940931, 12.940931],
    [12, 12.940931, -12.940931, 12.940931],
    [13, 12.940931, -6.470465, -3.235233],
    [14, 12.940931, 0.000000, -6.470465],
    [15, 12.940931, 0.000000, 6.470465],
    [16, 12.940931, 6.470465, 3.235233],
    [17, 12.940931, 12.940931, -12.940931],
    [18, 0.000000, -12.940931, 12.940931],
    [19, 0.000000, -6.470465, 29.117095],
    [20, 0.000000, 0.000000, 19.411397],
    [21, 0.000000, 0.000000, 32.352327],
    [22, 0.000000, 6.470465, 22.646629],
    [23, 0.000000, 12.940931, 38.822793],
    [24, 6.470465, -12.940931, 38.822793],
    [25, 6.470465, 0.000000, 25.881862],
    [26, 6.470465, 12.940931, 38.822793],
    [27, 12.940931, -12.940931, 38.822793],
    [28, 12.940931, -6.470465, 22.646629],
    [29, 12.940931, 0.000000, 19.411397],
    [30, 12.940931, 0.000000, 32.352327],
    [31, 12.940931, 6.470465, 29.117095],
    [32, 12.940931, 12.940931, 12.940931],
    [33, 0.000000, 12.940931, -12.940931],
    [34, 0.000000, 19.411397, 3.235233],
    [35, 0.000000, 25.881862, -6.470465],
    [36, 0.000000, 25.881862, 6.470465],
    [37, 0.000000, 32.352327, -3.235233],
    [38, 0.000000, 38.822793, 12.940931],
    [39, 6.470465, 25.881862, 0.000000],
    [40, 6.470465, 38.822793, -12.940931],
    [41, 6.470465, 38.822793, 12.940931],
    [42, 12.940931, 19.411397, -3.235233],
    [43, 12.940931, 25.881862, -6.470465],
    [44, 12.940931, 25.881862, 6.470465],
    [45, 12.940931, 32.352327, 3.235233],
    [46, 12.940931, 38.822793, -12.940931],
    [47, 0.000000, 19.411397, 29.117095],
    [48, 0.000000, 25.881862, 19.411397],
    [49, 0.000000, 25.881862, 32.352327],
    [50, 0.000000, 32.352327, 22.646629],
    [51, 0.000000, 38.822793, 38.822793],
    [52, 6.470465, 25.881862, 25.881862],
    [53, 6.470465, 38.822793, 38.822793],
    [54, 12.940931, 12.940931, 38.822793],
    [55, 12.940931, 19.411397, 22.646629],
    [56, 12.940931, 25.881862, 19.411397],
    [57, 12.940931, 25.881862, 32.352327],
    [58, 12.940931, 32.352327, 29.117095],
    [59, 12.940931, 38.822793, 12.940931],
    [60, 12.940931, -12.940931, -12.940931],
    [61, 12.940931, -6.470465, 3.235233],
    [62, 12.940931, 6.470465, -3.235233],
    [63, 19.411396, -12.940931, -12.940931],
    [64, 19.411396, -12.940931, 12.940931],
    [65, 19.411396, 0.000000, 0.000000],
    [66, 19.411396, 12.940931, -12.940931],
    [67, 19.411396, 12.940931, 12.940931],
    [68, 25.881862, -12.940931, 12.940931],
    [69, 25.881862, -6.470465, -3.235233],
    [70, 25.881862, 0.000000, -6.470465],
    [71, 25.881862, 0.000000, 6.470465],
    [72, 25.881862, 6.470465, 3.235233],
    [73, 25.881862, 12.940931, -12.940931],
    [74, 12.940931, -6.470465, 29.117095],
    [75, 12.940931, 6.470465, 22.646629],
    [76, 19.411396, -12.940931, 38.822793],
    [77, 19.411396, 0.000000, 25.881862],
    [78, 19.411396, 12.940931, 38.822793],
    [79, 25.881862, -12.940931, 38.822793],
    [80, 25.881862, -6.470465, 22.646629],
    [81, 25.881862, 0.000000, 19.411397],
