# ==========================================
# Data ID: 48267
# ==========================================
node_data = [
    [1, 0.000000, -8.497659, -16.995317],
    [2, 0.000000, -8.497659, 16.995317],
    [3, 0.000000, -4.248829, -4.248829],
    [4, 0.000000, 4.248829, 4.248829],
    [5, 0.000000, 8.497659, -16.995317],
    [6, 0.000000, 8.497659, 16.995317],
    [7, 8.497659, -16.995317, -12.746488],
    [8, 8.497659, -16.995317, 0.000000],
    [9, 8.497659, -16.995317, 12.746488],
    [10, 8.497659, 0.000000, -8.497659],
    [11, 8.497659, 0.000000, 8.497659],
    [12, 8.497659, 16.995317, -12.746488],
    [13, 8.497659, 16.995317, 0.000000],
    [14, 8.497659, 16.995317, 12.746488],
    [15, 16.995317, -8.497659, -16.995317],
    [16, 16.995317, -8.497659, 16.995317],
    [17, 16.995317, -4.248829, 4.248829],
    [18, 16.995317, 4.248829, -4.248829],
    [19, 16.995317, 8.497659, -16.995317],
    [20, 16.995317, 8.497659, 16.995317],
    [21, 0.000000, -8.497659, 50.985951],
    [22, 0.000000, -4.248829, 29.741805],
    [23, 0.000000, 4.248829, 38.239463],
    [24, 0.000000, 8.497659, 50.985951],
    [25, 8.497659, -16.995317, 21.244146],
    [26, 8.497659, -16.995317, 33.990634],
    [27, 8.497659, -16.995317, 46.737122],
    [28, 8.497659, 0.000000, 25.492975],
    [29, 8.497659, 0.000000, 42.488293],
    [30, 8.497659, 16.995317, 21.244146],
    [31, 8.497659, 16.995317, 33.990634],
    [32, 8.497659, 16.995317, 46.737122],
    [33, 16.995317, -8.497659, 50.985951],
    [34, 16.995317, -4.248829, 38.239463],
    [35, 16.995317, 4.248829, 29.741805],
    [36, 16.995317, 8.497659, 50.985951],
    [37, 0.000000, 25.492975, -16.995317],
    [38, 0.000000, 25.492975, 16.995317],
    [39, 0.000000, 29.741805, -4.248829],
    [40, 0.000000, 38.239463, 4.248829],
    [41, 0.000000, 42.488293, -16.995317],
    [42, 0.000000, 42.488293, 16.995317],
    [43, 8.497659, 33.990634, -8.497659],
    [44, 8.497659, 33.990634, 8.497659],
    [45, 8.497659, 50.985951, -12.746488],
    [46, 8.497659, 50.985951, 0.000000],
    [47, 8.497659, 50.985951, 12.746488],
    [48, 16.995317, 25.492975, -16.995317],
    [49, 16.995317, 25.492975, 16.995317],
    [50, 16.995317, 29.741805, 4.248829],
    [51, 16.995317, 38.239463, -4.248829],
    [52, 16.995317, 42.488293, -16.995317],
    [53, 16.995317, 42.488293, 16.995317],
    [54, 0.000000, 25.492975, 50.985951],
    [55, 0.000000, 29.741805, 29.741805],
    [56, 0.000000, 38.239463, 38.239463],
    [57, 0.000000, 42.488293, 50.985951],
    [58, 8.497659, 33.990634, 25.492975],
    [59, 8.497659, 33.990634, 42.488293],
    [60, 8.497659, 50.985951, 21.244146],
    [61, 8.497659, 50.985951, 33.990634],
    [62, 8.497659, 50.985951, 46.737122],
    [63, 16.995317, 25.492975, 50.985951],
    [64, 16.995317, 29.741805, 38.239463],
    [65, 16.995317, 38.239463, 29.741805],
    [66, 16.995317, 42.488293, 50.985951],
    [67, 16.995317, -4.248829, -4.248829],
    [68, 16.995317, 4.248829, 4.248829],
    [69, 25.492976, -16.995317, -12.746488],
    [70, 25.492976, -16.995317, 0.000000],
    [71, 25.492976, -16.995317, 12.746488],
    [72, 25.492976, 0.000000, -8.497659],
    [73, 25.492976, 0.000000, 8.497659],
    [74, 25.492976, 16.995317, -12.746488],
    [75, 25.492976, 16.995317, 0.000000],
    [76, 25.492976, 16.995317, 12.746488],
    [77, 33.990634, -8.497659, -16.995317],
    [78, 33.990634, -8.497659, 16.995317],
    [79, 33.990634, -4.248829, 4.248829],
    [80, 33.990634, 4.248829, -4.248829],
    [81, 33.990634, 8.497659, -16.995317],
    [82, 33.990634, 8.497659, 16.995317],
    [83, 16.995317, -4.248829, 29.741805],
    [84, 16.995317, 4.248829, 38.239463],
    [85, 25.492976, -16.995317, 21.244146],
    [86, 25.492976, -16.995317, 33.990634],
    [87, 25.492976, -16.995317, 46.737122],
    [88, 25.492976, 0.000000, 25.492975],
    [89, 25.492976, 0.000000, 42.488293],
    [90, 25.492976, 16.995317, 21.244146],
    [91, 25.492976, 16.995317, 33.990634],
    [92, 25.492976, 16.995317, 46.737122],
    [93, 33.990634, -8.497659, 50.985951],
    [94, 33.990634, -4.248829, 38.239463],
    [95, 33.990634, 4.248829, 29.741805],
    [96, 33.990634, 8.497659, 50.985951],
    [97, 16.995317, 29.741805, -4.248829],
    [98, 16.995317, 38.239463, 4.248829],
    [99, 25.492976, 33.990634, -8.497659],
    [100, 25.492976, 33.990634, 8.497659],
    [101, 25.492976, 50.985951, -12.746488],
    [102, 25.492976, 50.985951, 0.000000],
    [103, 25.492976, 50.985951, 12.746488],
    [104, 33.990634, 25.492975, -16.995317],
    [105, 33.990634, 25.492975, 16.995317],
    [106, 33.990634, 29.741805, 4.248829],
    [107, 33.990634, 38.239463, -4.248829],
    [108, 33.990634, 42.488293, -16.995317],
    [109, 33.990634, 42.488293, 16.995317],
    [110, 16.995317, 29.741805, 29.741805],
    [111, 16.995317, 38.239463, 38.239463],
    [112, 25.492976, 33.990634, 25.492975],
    [113, 25.492976, 33.990634, 42.488293],
    [114, 25.492976, 50.985951, 21.244146],
    [115, 25.492976, 50.985951, 33.990634],
    [116, 25.492976, 50.985951, 46.737122],
    [117, 33.990634, 25.492975, 50.985951],
    [118, 33.990634, 29.741805, 38.239463],
    [119, 33.990634, 38.239463, 29.741805],
    [120, 33.990634, 42.488293, 50.985951],
    [121, 33.990634, -4.248829, -4.248829],
    [122, 33.990634, 4.248829, 4.248829],
    [123, 42.488293, -16.995317, -12.746488],
    [124, 42.488293, -16.995317, 0.000000],
    [125, 42.488293, -16.995317, 12.746488],
    [126, 42.488293, 0.000000, -8.497659],
    [127, 42.488293, 0.000000, 8.497659],
    [128, 42.488293, 16.995317, -12.746488],
    [129, 42.488293, 16.995317, 0.000000],
    [130, 42.488293, 16.995317, 12.746488],
    [131, 50.985951, -8.497659, -16.995317],
    [132, 50.985951, -8.497659, 16.995317],
    [133, 50.985951, -4.248829, 4.248829],
    [134, 50.985951, 4.248829, -4.248829],
    [135, 50.985951, 8.497659, -16.995317],
    [136, 50.985951, 8.497659, 16.995317],
    [137, 33.990634, -4.248829, 29.741805],
    [138, 33.990634, 4.248829, 38.239463],
    [139, 42.488293, -16.995317, 21.244146],
    [140, 42.488293, -16.995317, 33.990634],
    [141, 42.488293, -16.995317, 46.737122],
    [142, 42.488293, 0.000000, 25.492975],
    [143, 42.488293, 0.000000, 42.488293],
    [144, 42.488293, 16.995317, 21.244146],
    [145, 42.488293, 16.995317, 33.990634],
    [146, 42.488293, 16.995317, 46.737122],
    [147, 50.985951, -8.497659, 50.985951],
    [148, 50.985951, -4.248829, 38.239463],
    [149, 50.985951, 4.248829, 29.741805],
    [150, 50.985951, 8.497659, 50.985951],
    [151, 33.990634, 29.741805, -4.248829],
    [152, 33.990634, 38.239463, 4.248829],
    [153, 42.488293, 33.990634, -8.497659],
    [154, 42.488293, 33.990634, 8.497659],
    [155, 42.488293, 50.985951, -12.746488],
    [156, 42.488293, 50.985951, 0.000000],
    [157, 42.488293, 50.985951, 12.746488],
    [158, 50.985951, 25.492975, -16.995317],
    [159, 50.985951, 25.492975, 16.995317],
    [160, 50.985951, 29.741805, 4.248829],
    [161, 50.985951, 38.239463, -4.248829],
    [162, 50.985951, 42.488293, -16.995317],
    [163, 50.985951, 42.488293, 16.995317],
    [164, 33.990634, 29.741805, 29.741805],
    [165, 33.990634, 38.239463, 38.239463],
    [166, 42.488293, 33.990634, 25.492975],
    [167, 42.488293, 33.990634, 42.488293],
    [168, 42.488293, 50.985951, 21.244146],
    [169, 42.488293, 50.985951, 33.990634],
