# ==========================================
# Data ID: 97710
# ==========================================
node_data = [
    [1, 0.000000, -16.064045, -16.064045],
    [2, 0.000000, -16.064045, 8.032022],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.064045, -8.032022],
    [5, 0.000000, 16.064045, 16.064045],
    [6, 8.032022, -16.064045, -16.064045],
    [7, 8.032022, -16.064045, 0.000000],
    [8, 8.032022, -16.064045, 16.064045],
    [9, 8.032022, 0.000000, 0.000000],
    [10, 8.032022, 16.064045, -16.064045],
    [11, 8.032022, 16.064045, 0.000000],
    [12, 8.032022, 16.064045, 16.064045],
    [13, 16.064045, -16.064045, -8.032022],
    [14, 16.064045, -16.064045, 16.064045],
    [15, 16.064045, 0.000000, 0.000000],
    [16, 16.064045, 16.064045, -16.064045],
    [17, 16.064045, 16.064045, 8.032022],
    [18, 0.000000, -16.064045, 16.064045],
    [19, 0.000000, -16.064045, 40.160112],
    [20, 0.000000, 0.000000, 32.128090],
    [21, 0.000000, 16.064045, 24.096068],
    [22, 0.000000, 16.064045, 48.192135],
    [23, 8.032022, -16.064045, 32.128090],
    [24, 8.032022, -16.064045, 48.192135],
    [25, 8.032022, 0.000000, 32.128090],
    [26, 8.032022, 16.064045, 32.128090],
    [27, 8.032022, 16.064045, 48.192135],
    [28, 16.064045, -16.064045, 24.096068],
    [29, 16.064045, -16.064045, 48.192135],
    [30, 16.064045, 0.000000, 32.128090],
    [31, 16.064045, 16.064045, 16.064045],
    [32, 16.064045, 16.064045, 40.160112],
    [33, 0.000000, 16.064045, -16.064045],
    [34, 0.000000, 16.064045, 8.032022],
    [35, 0.000000, 32.128090, 0.000000],
    [36, 0.000000, 48.192135, -8.032022],
    [37, 0.000000, 48.192135, 16.064045],
    [38, 8.032022, 32.128090, 0.000000],
    [39, 8.032022, 48.192135, -16.064045],
    [40, 8.032022, 48.192135, 0.000000],
    [41, 8.032022, 48.192135, 16.064045],
    [42, 16.064045, 16.064045, -8.032022],
    [43, 16.064045, 32.128090, 0.000000],
    [44, 16.064045, 48.192135, -16.064045],
    [45, 16.064045, 48.192135, 8.032022],
    [46, 0.000000, 16.064045, 40.160112],
    [47, 0.000000, 32.128090, 32.128090],
    [48, 0.000000, 48.192135, 24.096068],
    [49, 0.000000, 48.192135, 48.192135],
    [50, 8.032022, 32.128090, 32.128090],
    [51, 8.032022, 48.192135, 32.128090],
    [52, 8.032022, 48.192135, 48.192135],
    [53, 16.064045, 16.064045, 24.096068],
    [54, 16.064045, 16.064045, 48.192135],
    [55, 16.064045, 32.128090, 32.128090],
    [56, 16.064045, 48.192135, 16.064045],
    [57, 16.064045, 48.192135, 40.160112],
    [58, 16.064045, -16.064045, -16.064045],
    [59, 16.064045, -16.064045, 8.032022],
    [60, 24.096067, -16.064045, -16.064045],
    [61, 24.096067, -16.064045, 0.000000],
    [62, 24.096067, -16.064045, 16.064045],
    [63, 24.096067, 0.000000, 0.000000],
    [64, 24.096067, 16.064045, -16.064045],
    [65, 24.096067, 16.064045, 0.000000],
    [66, 24.096067, 16.064045, 16.064045],
    [67, 32.128090, -16.064045, -8.032022],
    [68, 32.128090, -16.064045, 16.064045],
    [69, 32.128090, 0.000000, 0.000000],
    [70, 32.128090, 16.064045, -16.064045],
    [71, 32.128090, 16.064045, 8.032022],
    [72, 16.064045, -16.064045, 40.160112],
    [73, 24.096067, -16.064045, 32.128090],
    [74, 24.096067, -16.064045, 48.192135],
    [75, 24.096067, 0.000000, 32.128090],
    [76, 24.096067, 16.064045, 32.128090],
    [77, 24.096067, 16.064045, 48.192135],
    [78, 32.128090, -16.064045, 24.096068],
    [79, 32.128090, -16.064045, 48.192135],
    [80, 32.128090, 0.000000, 32.128090],
    [81, 32.128090, 16.064045, 16.064045],
    [82, 32.128090, 16.064045, 40.160112],
    [83, 16.064045, 48.192135, -8.032022],
    [84, 24.096067, 32.128090, 0.000000],
    [85, 24.096067, 48.192135, -16.064045],
    [86, 24.096067, 48.192135, 0.000000],
    [87, 24.096067, 48.192135, 16.064045],
    [88, 32.128090, 16.064045, -8.032022],
    [89, 32.128090, 32.128090, 0.000000],
    [90, 32.128090, 48.192135, -16.064045],
    [91, 32.128090, 48.192135, 8.032022],
    [92, 16.064045, 48.192135, 24.096068],
    [93, 16.064045, 48.192135, 48.192135],
    [94, 24.096067, 32.128090, 32.128090],
    [95, 24.096067, 48.192135, 32.128090],
    [96, 24.096067, 48.192135, 48.192135],
    [97, 32.128090, 16.064045, 24.096068],
    [98, 32.128090, 16.064045, 48.192135],
    [99, 32.128090, 32.128090, 32.128090],
    [100, 32.128090, 48.192135, 16.064045],
    [101, 32.128090, 48.192135, 40.160112],
    [102, 32.128090, -16.064045, -16.064045],
    [103, 32.128090, -16.064045, 8.032022],
    [104, 40.160112, -16.064045, -16.064045],
    [105, 40.160112, -16.064045, 0.000000],
    [106, 40.160112, -16.064045, 16.064045],
    [107, 40.160112, 0.000000, 0.000000],
    [108, 40.160112, 16.064045, -16.064045],
    [109, 40.160112, 16.064045, 0.000000],
    [110, 40.160112, 16.064045, 16.064045],
    [111, 48.192135, -16.064045, -8.032022],
    [112, 48.192135, -16.064045, 16.064045],
    [113, 48.192135, 0.000000, 0.000000],
    [114, 48.192135, 16.064045, -16.064045],
    [115, 48.192135, 16.064045, 8.032022],
    [116, 32.128090, -16.064045, 40.160112],
    [117, 40.160112, -16.064045, 32.128090],
    [118, 40.160112, -16.064045, 48.192135],
    [119, 40.160112, 0.000000, 32.128090],
    [120, 40.160112, 16.064045, 32.128090],
    [121, 40.160112, 16.064045, 48.192135],
    [122, 48.192135, -16.064045, 24.096068],
    [123, 48.192135, -16.064045, 48.192135],
    [124, 48.192135, 0.000000, 32.128090],
    [125, 48.192135, 16.064045, 16.064045],
    [126, 48.192135, 16.064045, 40.160112],
    [127, 32.128090, 48.192135, -8.032022],
    [128, 40.160112, 32.128090, 0.000000],
    [129, 40.160112, 48.192135, -16.064045],
    [130, 40.160112, 48.192135, 0.000000],
    [131, 40.160112, 48.192135, 16.064045],
    [132, 48.192135, 16.064045, -8.032022],
    [133, 48.192135, 32.128090, 0.000000],
    [134, 48.192135, 48.192135, -16.064045],
    [135, 48.192135, 48.192135, 8.032022],
    [136, 32.128090, 48.192135, 24.096068],
    [137, 32.128090, 48.192135, 48.192135],
    [138, 40.160112, 32.128090, 32.128090],
