# ==========================================
# Data ID: 32543
# ==========================================
node_data = [
    [1, 0.000000, -14.882160, -7.441080],
    [2, 0.000000, -14.882160, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.882160, 0.000000],
    [5, 0.000000, 14.882160, 7.441080],
    [6, 7.441080, -14.882160, -14.882160],
    [7, 7.441080, -14.882160, 14.882160],
    [8, 7.441080, -7.441080, -14.882160],
    [9, 7.441080, -7.441080, 14.882160],
    [10, 7.441080, 7.441080, -14.882160],
    [11, 7.441080, 7.441080, 14.882160],
    [12, 7.441080, 14.882160, -14.882160],
    [13, 7.441080, 14.882160, 14.882160],
    [14, 14.882160, -14.882160, 0.000000],
    [15, 14.882160, -14.882160, 7.441080],
    [16, 14.882160, 0.000000, 0.000000],
    [17, 14.882160, 14.882160, -7.441080],
    [18, 14.882160, 14.882160, 0.000000],
    [19, 0.000000, -14.882160, 22.323240],
    [20, 0.000000, -14.882160, 29.764320],
    [21, 0.000000, 0.000000, 29.764320],
    [22, 0.000000, 14.882160, 29.764320],
    [23, 0.000000, 14.882160, 37.205400],
    [24, 7.441080, -14.882160, 44.646480],
    [25, 7.441080, -7.441080, 44.646480],
    [26, 7.441080, 7.441080, 44.646480],
    [27, 7.441080, 14.882160, 44.646480],
    [28, 14.882160, -14.882160, 29.764320],
    [29, 14.882160, -14.882160, 37.205400],
    [30, 14.882160, 0.000000, 29.764320],
    [31, 14.882160, 14.882160, 22.323240],
    [32, 14.882160, 14.882160, 29.764320],
    [33, 0.000000, 14.882160, -7.441080],
    [34, 0.000000, 29.764320, 0.000000],
    [35, 0.000000, 44.646480, 0.000000],
    [36, 0.000000, 44.646480, 7.441080],
    [37, 7.441080, 22.323240, -14.882160],
    [38, 7.441080, 22.323240, 14.882160],
    [39, 7.441080, 37.205400, -14.882160],
    [40, 7.441080, 37.205400, 14.882160],
    [41, 7.441080, 44.646480, -14.882160],
    [42, 7.441080, 44.646480, 14.882160],
    [43, 14.882160, 14.882160, 7.441080],
    [44, 14.882160, 29.764320, 0.000000],
    [45, 14.882160, 44.646480, -7.441080],
    [46, 14.882160, 44.646480, 0.000000],
    [47, 0.000000, 14.882160, 22.323240],
    [48, 0.000000, 29.764320, 29.764320],
    [49, 0.000000, 44.646480, 29.764320],
    [50, 0.000000, 44.646480, 37.205400],
    [51, 7.441080, 22.323240, 44.646480],
    [52, 7.441080, 37.205400, 44.646480],
    [53, 7.441080, 44.646480, 44.646480],
    [54, 14.882160, 14.882160, 37.205400],
    [55, 14.882160, 29.764320, 29.764320],
    [56, 14.882160, 44.646480, 22.323240],
    [57, 14.882160, 44.646480, 29.764320],
    [58, 14.882160, -14.882160, -7.441080],
    [59, 22.323240, -14.882160, -14.882160],
    [60, 22.323240, -14.882160, 14.882160],
    [61, 22.323240, -7.441080, -14.882160],
    [62, 22.323240, -7.441080, 14.882160],
    [63, 22.323240, 7.441080, -14.882160],
    [64, 22.323240, 7.441080, 14.882160],
    [65, 22.323240, 14.882160, -14.882160],
    [66, 22.323240, 14.882160, 14.882160],
    [67, 29.764320, -14.882160, 0.000000],
    [68, 29.764320, -14.882160, 7.441080],
    [69, 29.764320, 0.000000, 0.000000],
    [70, 29.764320, 14.882160, -7.441080],
    [71, 29.764320, 14.882160, 0.000000],
    [72, 14.882160, -14.882160, 22.323240],
    [73, 22.323240, -14.882160, 44.646480],
    [74, 22.323240, -7.441080, 44.646480],
    [75, 22.323240, 7.441080, 44.646480],
    [76, 22.323240, 14.882160, 44.646480],
    [77, 29.764320, -14.882160, 29.764320],
    [78, 29.764320, -14.882160, 37.205400],
    [79, 29.764320, 0.000000, 29.764320],
    [80, 29.764320, 14.882160, 22.323240],
    [81, 29.764320, 14.882160, 29.764320],
    [82, 14.882160, 44.646480, 7.441080],
    [83, 22.323240, 22.323240, -14.882160],
    [84, 22.323240, 22.323240, 14.882160],
    [85, 22.323240, 37.205400, -14.882160],
    [86, 22.323240, 37.205400, 14.882160],
    [87, 22.323240, 44.646480, -14.882160],
    [88, 22.323240, 44.646480, 14.882160],
    [89, 29.764320, 14.882160, 7.441080],
    [90, 29.764320, 29.764320, 0.000000],
    [91, 29.764320, 44.646480, -7.441080],
    [92, 29.764320, 44.646480, 0.000000],
    [93, 14.882160, 44.646480, 37.205400],
    [94, 22.323240, 22.323240, 44.646480],
    [95, 22.323240, 37.205400, 44.646480],
    [96, 22.323240, 44.646480, 44.646480],
    [97, 29.764320, 14.882160, 37.205400],
    [98, 29.764320, 29.764320, 29.764320],
    [99, 29.764320, 44.646480, 22.323240],
    [100, 29.764320, 44.646480, 29.764320],
    [101, 29.764320, -14.882160, -7.441080],
    [102, 37.205400, -14.882160, -14.882160],
    [103, 37.205400, -14.882160, 14.882160],
    [104, 37.205400, -7.441080, -14.882160],
    [105, 37.205400, -7.441080, 14.882160],
