# ==========================================
# Data ID: 89601
# ==========================================
node_data = [
    [1, 0.000000, -16.254767, 0.000000],
    [2, 0.000000, 0.000000, -12.191075],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.191075],
    [5, 0.000000, 16.254767, 0.000000],
    [6, 8.127383, -8.127383, -16.254767],
    [7, 8.127383, -8.127383, 16.254767],
    [8, 8.127383, 0.000000, 0.000000],
    [9, 8.127383, 8.127383, -16.254767],
    [10, 8.127383, 8.127383, 16.254767],
    [11, 16.254767, -16.254767, 0.000000],
    [12, 16.254767, 0.000000, -12.191075],
    [13, 16.254767, 0.000000, 0.000000],
    [14, 16.254767, 0.000000, 12.191075],
    [15, 16.254767, 16.254767, 0.000000],
    [16, 0.000000, -16.254767, 32.509534],
    [17, 0.000000, 0.000000, 20.318459],
    [18, 0.000000, 0.000000, 32.509534],
    [19, 0.000000, 0.000000, 44.700609],
    [20, 0.000000, 16.254767, 32.509534],
    [21, 8.127383, -8.127383, 48.764301],
    [22, 8.127383, 0.000000, 32.509534],
    [23, 8.127383, 8.127383, 48.764301],
    [24, 16.254767, -16.254767, 32.509534],
    [25, 16.254767, 0.000000, 20.318459],
    [26, 16.254767, 0.000000, 32.509534],
    [27, 16.254767, 0.000000, 44.700609],
    [28, 16.254767, 16.254767, 32.509534],
    [29, 0.000000, 32.509534, -12.191075],
    [30, 0.000000, 32.509534, 0.000000],
    [31, 0.000000, 32.509534, 12.191075],
    [32, 0.000000, 48.764301, 0.000000],
    [33, 8.127383, 24.382151, -16.254767],
    [34, 8.127383, 24.382151, 16.254767],
    [35, 8.127383, 32.509534, 0.000000],
    [36, 8.127383, 40.636917, -16.254767],
    [37, 8.127383, 40.636917, 16.254767],
    [38, 16.254767, 32.509534, -12.191075],
    [39, 16.254767, 32.509534, 0.000000],
    [40, 16.254767, 32.509534, 12.191075],
    [41, 16.254767, 48.764301, 0.000000],
    [42, 0.000000, 32.509534, 20.318459],
    [43, 0.000000, 32.509534, 32.509534],
    [44, 0.000000, 32.509534, 44.700609],
    [45, 0.000000, 48.764301, 32.509534],
    [46, 8.127383, 24.382151, 48.764301],
    [47, 8.127383, 32.509534, 32.509534],
    [48, 8.127383, 40.636917, 48.764301],
    [49, 16.254767, 32.509534, 20.318459],
    [50, 16.254767, 32.509534, 32.509534],
    [51, 16.254767, 32.509534, 44.700609],
    [52, 16.254767, 48.764301, 32.509534],
    [53, 24.382150, -8.127383, -16.254767],
    [54, 24.382150, -8.127383, 16.254767],
    [55, 24.382150, 0.000000, 0.000000],
    [56, 24.382150, 8.127383, -16.254767],
    [57, 24.382150, 8.127383, 16.254767],
    [58, 32.509534, -16.254767, 0.000000],
    [59, 32.509534, 0.000000, -12.191075],
    [60, 32.509534, 0.000000, 0.000000],
    [61, 32.509534, 0.000000, 12.191075],
    [62, 32.509534, 16.254767, 0.000000],
    [63, 24.382150, -8.127383, 48.764301],
    [64, 24.382150, 0.000000, 32.509534],
    [65, 24.382150, 8.127383, 48.764301],
    [66, 32.509534, -16.254767, 32.509534],
    [67, 32.509534, 0.000000, 20.318459],
    [68, 32.509534, 0.000000, 32.509534],
    [69, 32.509534, 0.000000, 44.700609],
    [70, 32.509534, 16.254767, 32.509534],
    [71, 24.382150, 24.382151, -16.254767],
    [72, 24.382150, 24.382151, 16.254767],
    [73, 24.382150, 32.509534, 0.000000],
    [74, 24.382150, 40.636917, -16.254767],
    [75, 24.382150, 40.636917, 16.254767],
    [76, 32.509534, 32.509534, -12.191075],
    [77, 32.509534, 32.509534, 0.000000],
    [78, 32.509534, 32.509534, 12.191075],
    [79, 32.509534, 48.764301, 0.000000],
    [80, 24.382150, 24.382151, 48.764301],
    [81, 24.382150, 32.509534, 32.509534],
    [82, 24.382150, 40.636917, 48.764301],
    [83, 32.509534, 32.509534, 20.318459],
    [84, 32.509534, 32.509534, 32.509534],
    [85, 32.509534, 32.509534, 44.700609],
    [86, 32.509534, 48.764301, 32.509534],
    [87, 40.636917, -8.127383, -16.254767],
    [88, 40.636917, -8.127383, 16.254767],
    [89, 40.636917, 0.000000, 0.000000],
    [90, 40.636917, 8.127383, -16.254767],
    [91, 40.636917, 8.127383, 16.254767],
    [92, 48.764301, -16.254767, 0.000000],
    [93, 48.764301, 0.000000, -12.191075],
    [94, 48.764301, 0.000000, 0.000000],
    [95, 48.764301, 0.000000, 12.191075],
    [96, 48.764301, 16.254767, 0.000000],
    [97, 40.636917, -8.127383, 48.764301],
    [98, 40.636917, 0.000000, 32.509534],
    [99, 40.636917, 8.127383, 48.764301],
    [100, 48.764301, -16.254767, 32.509534],
    [101, 48.764301, 0.000000, 20.318459],
    [102, 48.764301, 0.000000, 32.509534],
    [103, 48.764301, 0.000000, 44.700609],
    [104, 48.764301, 16.254767, 32.509534],
    [105, 40.636917, 24.382151, -16.254767],
    [106, 40.636917, 24.382151, 16.254767],
    [107, 40.636917, 32.509534, 0.000000],
    [108, 40.636917, 40.636917, -16.254767],
    [109, 40.636917, 40.636917, 16.254767],
    [110, 48.764301, 32.509534, -12.191075],
    [111, 48.764301, 32.509534, 0.000000],
    [112, 48.764301, 32.509534, 12.191075],
    [113, 48.764301, 48.764301, 0.000000],
    [114, 40.636917, 24.382151, 48.764301],
    [115, 40.636917, 32.509534, 32.509534],
    [116, 40.636917, 40.636917, 48.764301],
    [117, 48.764301, 32.509534, 20.318459],
    [118, 48.764301, 32.509534, 32.509534],
    [119, 48.764301, 32.509534, 44.700609],
    [120, 48.764301, 48.764301, 32.509534],
    [121, 56.891684, -8.127383, -16.254767],
    [122, 56.891684, -8.127383, 16.254767],
    [123, 56.891684, 0.000000, 0.000000],
    [124, 56.891684, 8.127383, -16.254767],
    [125, 56.891684, 8.127383, 16.254767],
    [126, 65.019068, -16.254767, 0.000000],
    [127, 65.019068, 0.000000, -12.191075],
    [128, 65.019068, 0.000000, 0.000000],
    [129, 65.019068, 0.000000, 12.191075],
    [130, 65.019068, 16.254767, 0.000000],
    [131, 56.891684, -8.127383, 48.764301],
    [132, 56.891684, 0.000000, 32.509534],
    [133, 56.891684, 8.127383, 48.764301],
    [134, 65.019068, -16.254767, 32.509534],
    [135, 65.019068, 0.000000, 20.318459],
    [136, 65.019068, 0.000000, 32.509534],
    [137, 65.019068, 0.000000, 44.700609],
    [138, 65.019068, 16.254767, 32.509534],
    [139, 56.891684, 24.382151, -16.254767],
    [140, 56.891684, 24.382151, 16.254767],
    [141, 56.891684, 32.509534, 0.000000],
    [142, 56.891684, 40.636917, -16.254767],
    [143, 56.891684, 40.636917, 16.254767],
    [144, 65.019068, 32.509534, -12.191075],
    [145, 65.019068, 32.509534, 0.000000],
