# ==========================================
# Data ID: 68986
# ==========================================
node_data = [
    [1, 0.000000, -17.187070, -8.593535],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.187070, 8.593535],
    [4, 8.593535, -17.187070, 0.000000],
    [5, 8.593535, -4.296767, -17.187070],
    [6, 8.593535, -4.296767, 17.187070],
    [7, 8.593535, 0.000000, 0.000000],
    [8, 8.593535, 4.296767, -17.187070],
    [9, 8.593535, 4.296767, 17.187070],
    [10, 8.593535, 17.187070, 0.000000],
    [11, 17.187070, -17.187070, 8.593535],
    [12, 17.187070, 0.000000, 0.000000],
    [13, 17.187070, 17.187070, -8.593535],
    [14, 0.000000, -17.187070, 25.780605],
    [15, 0.000000, 0.000000, 34.374140],
    [16, 0.000000, 17.187070, 42.967675],
    [17, 8.593535, -17.187070, 34.374140],
    [18, 8.593535, -4.296767, 51.561210],
    [19, 8.593535, 0.000000, 34.374140],
    [20, 8.593535, 4.296767, 51.561210],
    [21, 8.593535, 17.187070, 34.374140],
    [22, 17.187070, -17.187070, 42.967675],
    [23, 17.187070, 0.000000, 34.374140],
    [24, 17.187070, 17.187070, 25.780605],
    [25, 0.000000, 17.187070, -8.593535],
    [26, 0.000000, 34.374140, 0.000000],
    [27, 0.000000, 51.561210, 8.593535],
    [28, 8.593535, 30.077373, -17.187070],
    [29, 8.593535, 30.077373, 17.187070],
    [30, 8.593535, 34.374140, 0.000000],
    [31, 8.593535, 38.670907, -17.187070],
    [32, 8.593535, 38.670907, 17.187070],
    [33, 8.593535, 51.561210, 0.000000],
    [34, 17.187070, 17.187070, 8.593535],
    [35, 17.187070, 34.374140, 0.000000],
    [36, 17.187070, 51.561210, -8.593535],
    [37, 0.000000, 17.187070, 25.780605],
    [38, 0.000000, 34.374140, 34.374140],
    [39, 0.000000, 51.561210, 42.967675],
    [40, 8.593535, 30.077373, 51.561210],
    [41, 8.593535, 34.374140, 34.374140],
    [42, 8.593535, 38.670907, 51.561210],
    [43, 8.593535, 51.561210, 34.374140],
    [44, 17.187070, 17.187070, 42.967675],
    [45, 17.187070, 34.374140, 34.374140],
    [46, 17.187070, 51.561210, 25.780605],
    [47, 17.187070, -17.187070, -8.593535],
    [48, 25.780605, -17.187070, 0.000000],
    [49, 25.780605, -4.296767, -17.187070],
    [50, 25.780605, -4.296767, 17.187070],
    [51, 25.780605, 0.000000, 0.000000],
    [52, 25.780605, 4.296767, -17.187070],
    [53, 25.780605, 4.296767, 17.187070],
    [54, 25.780605, 17.187070, 0.000000],
    [55, 34.374140, -17.187070, 8.593535],
    [56, 34.374140, 0.000000, 0.000000],
    [57, 34.374140, 17.187070, -8.593535],
    [58, 17.187070, -17.187070, 25.780605],
    [59, 25.780605, -17.187070, 34.374140],
    [60, 25.780605, -4.296767, 51.561210],
    [61, 25.780605, 0.000000, 34.374140],
    [62, 25.780605, 4.296767, 51.561210],
    [63, 25.780605, 17.187070, 34.374140],
    [64, 34.374140, -17.187070, 42.967675],
    [65, 34.374140, 0.000000, 34.374140],
    [66, 34.374140, 17.187070, 25.780605],
    [67, 17.187070, 51.561210, 8.593535],
    [68, 25.780605, 30.077373, -17.187070],
    [69, 25.780605, 30.077373, 17.187070],
    [70, 25.780605, 34.374140, 0.000000],
    [71, 25.780605, 38.670907, -17.187070],
    [72, 25.780605, 38.670907, 17.187070],
    [73, 25.780605, 51.561210, 0.000000],
    [74, 34.374140, 17.187070, 8.593535],
    [75, 34.374140, 34.374140, 0.000000],
    [76, 34.374140, 51.561210, -8.593535],
    [77, 17.187070, 51.561210, 42.967675],
    [78, 25.780605, 30.077373, 51.561210],
    [79, 25.780605, 34.374140, 34.374140],
    [80, 25.780605, 38.670907, 51.561210],
    [81, 25.780605, 51.561210, 34.374140],
    [82, 34.374140, 17.187070, 42.967675],
    [83, 34.374140, 34.374140, 34.374140],
    [84, 34.374140, 51.561210, 25.780605],
    [85, 34.374140, -17.187070, -8.593535],
    [86, 42.967675, -17.187070, 0.000000],
    [87, 42.967675, -4.296767, -17.187070],
    [88, 42.967675, -4.296767, 17.187070],
    [89, 42.967675, 0.000000, 0.000000],
    [90, 42.967675, 4.296767, -17.187070],
    [91, 42.967675, 4.296767, 17.187070],
    [92, 42.967675, 17.187070, 0.000000],
    [93, 51.561210, -17.187070, 8.593535],
    [94, 51.561210, 0.000000, 0.000000],
    [95, 51.561210, 17.187070, -8.593535],
    [96, 34.374140, -17.187070, 25.780605],
    [97, 42.967675, -17.187070, 34.374140],
    [98, 42.967675, -4.296767, 51.561210],
    [99, 42.967675, 0.000000, 34.374140],
    [100, 42.967675, 4.296767, 51.561210],
    [101, 42.967675, 17.187070, 34.374140],
    [102, 51.561210, -17.187070, 42.967675],
    [103, 51.561210, 0.000000, 34.374140],
    [104, 51.561210, 17.187070, 25.780605],
    [105, 34.374140, 51.561210, 8.593535],
    [106, 42.967675, 30.077373, -17.187070],
    [107, 42.967675, 30.077373, 17.187070],
    [108, 42.967675, 34.374140, 0.000000],
    [109, 42.967675, 38.670907, -17.187070],
    [110, 42.967675, 38.670907, 17.187070],
    [111, 42.967675, 51.561210, 0.000000],
    [112, 51.561210, 17.187070, 8.593535],
    [113, 51.561210, 34.374140, 0.000000],
    [114, 51.561210, 51.561210, -8.593535],
    [115, 34.374140, 51.561210, 42.967675],
    [116, 42.967675, 30.077373, 51.561210],
    [117, 42.967675, 34.374140, 34.374140],
    [118, 42.967675, 38.670907, 51.561210],
    [119, 42.967675, 51.561210, 34.374140],
    [120, 51.561210, 17.187070, 42.967675],
    [121, 51.561210, 34.374140, 34.374140],
