# ==========================================
# Data ID: 84236
# ==========================================
node_data = [
    [1, 0.000000, -13.762507, -3.440627],
    [2, 0.000000, -10.321880, -6.881253],
    [3, 0.000000, -10.321880, 6.881253],
    [4, 0.000000, -6.881253, -13.762507],
    [5, 0.000000, -6.881253, 0.000000],
    [6, 0.000000, -6.881253, 13.762507],
    [7, 0.000000, 0.000000, 0.000000],
    [8, 0.000000, 6.881253, -13.762507],
    [9, 0.000000, 6.881253, 0.000000],
    [10, 0.000000, 6.881253, 13.762507],
    [11, 0.000000, 10.321880, -6.881253],
    [12, 0.000000, 10.321880, 6.881253],
    [13, 0.000000, 13.762507, 3.440627],
    [14, 6.881253, 0.000000, -13.762507],
    [15, 6.881253, 0.000000, 13.762507],
    [16, 13.762507, -13.762507, 3.440627],
    [17, 13.762507, -10.321880, -6.881253],
    [18, 13.762507, -10.321880, 6.881253],
    [19, 13.762507, -6.881253, -13.762507],
    [20, 13.762507, -6.881253, 0.000000],
    [21, 13.762507, -6.881253, 13.762507],
    [22, 13.762507, 0.000000, 0.000000],
    [23, 13.762507, 6.881253, -13.762507],
    [24, 13.762507, 6.881253, 0.000000],
    [25, 13.762507, 6.881253, 13.762507],
    [26, 13.762507, 10.321880, -6.881253],
    [27, 13.762507, 10.321880, 6.881253],
    [28, 13.762507, 13.762507, -3.440627],
    [29, 0.000000, -13.762507, 24.084387],
    [30, 0.000000, -10.321880, 20.643761],
    [31, 0.000000, -10.321880, 34.406267],
    [32, 0.000000, -6.881253, 27.525014],
    [33, 0.000000, -6.881253, 41.287521],
    [34, 0.000000, 0.000000, 27.525014],
    [35, 0.000000, 6.881253, 27.525014],
    [36, 0.000000, 6.881253, 41.287521],
    [37, 0.000000, 10.321880, 20.643761],
    [38, 0.000000, 10.321880, 34.406267],
    [39, 0.000000, 13.762507, 30.965641],
    [40, 6.881253, 0.000000, 41.287521],
    [41, 13.762507, -13.762507, 30.965641],
    [42, 13.762507, -10.321880, 20.643761],
    [43, 13.762507, -10.321880, 34.406267],
    [44, 13.762507, -6.881253, 27.525014],
    [45, 13.762507, -6.881253, 41.287521],
    [46, 13.762507, 0.000000, 27.525014],
    [47, 13.762507, 6.881253, 27.525014],
    [48, 13.762507, 6.881253, 41.287521],
    [49, 13.762507, 10.321880, 20.643761],
    [50, 13.762507, 10.321880, 34.406267],
    [51, 13.762507, 13.762507, 24.084387],
    [52, 0.000000, 13.762507, -3.440627],
    [53, 0.000000, 17.203134, -6.881253],
    [54, 0.000000, 17.203134, 6.881253],
    [55, 0.000000, 20.643761, -13.762507],
    [56, 0.000000, 20.643761, 0.000000],
    [57, 0.000000, 20.643761, 13.762507],
    [58, 0.000000, 27.525014, 0.000000],
