# ==========================================
# Data ID: 72094
# ==========================================
node_data = [
    [1, 0.000000, -15.944926, -15.944926],
    [2, 0.000000, -15.944926, 15.944926],
    [3, 0.000000, -11.958694, 0.000000],
    [4, 0.000000, -3.986231, 3.986231],
    [5, 0.000000, 0.000000, -15.944926],
    [6, 0.000000, 0.000000, 15.944926],
    [7, 0.000000, 3.986231, -3.986231],
    [8, 0.000000, 11.958694, 0.000000],
    [9, 0.000000, 15.944926, -15.944926],
    [10, 0.000000, 15.944926, 15.944926],
    [11, 7.972463, -15.944926, -7.972463],
    [12, 7.972463, -15.944926, 7.972463],
    [13, 7.972463, 0.000000, 0.000000],
    [14, 7.972463, 15.944926, -7.972463],
    [15, 7.972463, 15.944926, 7.972463],
    [16, 15.944926, -15.944926, -15.944926],
    [17, 15.944926, -15.944926, 15.944926],
    [18, 15.944926, -11.958694, 0.000000],
    [19, 15.944926, -3.986231, -3.986231],
    [20, 15.944926, 0.000000, -15.944926],
    [21, 15.944926, 0.000000, 15.944926],
    [22, 15.944926, 3.986231, 3.986231],
    [23, 15.944926, 11.958694, 0.000000],
    [24, 15.944926, 15.944926, -15.944926],
    [25, 15.944926, 15.944926, 15.944926],
    [26, 0.000000, -15.944926, 47.834778],
    [27, 0.000000, -11.958694, 31.889852],
    [28, 0.000000, -3.986231, 35.876083],
    [29, 0.000000, 0.000000, 47.834778],
    [30, 0.000000, 3.986231, 27.903621],
    [31, 0.000000, 11.958694, 31.889852],
    [32, 0.000000, 15.944926, 47.834778],
    [33, 7.972463, -15.944926, 23.917389],
    [34, 7.972463, -15.944926, 39.862315],
    [35, 7.972463, 0.000000, 31.889852],
    [36, 7.972463, 15.944926, 23.917389],
    [37, 7.972463, 15.944926, 39.862315],
    [38, 15.944926, -15.944926, 47.834778],
    [39, 15.944926, -11.958694, 31.889852],
    [40, 15.944926, -3.986231, 27.903621],
    [41, 15.944926, 0.000000, 47.834778],
    [42, 15.944926, 3.986231, 35.876083],
    [43, 15.944926, 11.958694, 31.889852],
    [44, 15.944926, 15.944926, 47.834778],
    [45, 0.000000, 19.931158, 0.000000],
    [46, 0.000000, 27.903621, 3.986231],
    [47, 0.000000, 31.889852, -15.944926],
