# ==========================================
# Data ID: 41620
# ==========================================
node_data = [
    [1, 0.000000, -13.688232, 6.844116],
    [2, 0.000000, -6.844116, 0.000000],
    [3, 0.000000, -6.844116, 13.688232],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.844116, -13.688232],
    [6, 0.000000, 6.844116, 0.000000],
    [7, 0.000000, 13.688232, -6.844116],
    [8, 13.688232, -13.688232, -6.844116],
    [9, 13.688232, -6.844116, -13.688232],
    [10, 13.688232, -6.844116, 0.000000],
    [11, 13.688232, 0.000000, 0.000000],
    [12, 13.688232, 6.844116, 0.000000],
    [13, 13.688232, 6.844116, 13.688232],
    [14, 13.688232, 13.688232, 6.844116],
    [15, 0.000000, -13.688232, 34.220580],
    [16, 0.000000, -6.844116, 27.376464],
    [17, 0.000000, -6.844116, 41.064696],
    [18, 0.000000, 0.000000, 27.376464],
    [19, 0.000000, 6.844116, 13.688232],
    [20, 0.000000, 6.844116, 27.376464],
    [21, 0.000000, 13.688232, 20.532348],
    [22, 13.688232, -13.688232, 20.532348],
    [23, 13.688232, -6.844116, 13.688232],
    [24, 13.688232, -6.844116, 27.376464],
    [25, 13.688232, 0.000000, 27.376464],
    [26, 13.688232, 6.844116, 27.376464],
    [27, 13.688232, 6.844116, 41.064696],
    [28, 13.688232, 13.688232, 34.220580],
    [29, 0.000000, 13.688232, 6.844116],
    [30, 0.000000, 20.532348, 0.000000],
    [31, 0.000000, 20.532348, 13.688232],
    [32, 0.000000, 27.376464, 0.000000],
    [33, 0.000000, 34.220580, -13.688232],
    [34, 0.000000, 34.220580, 0.000000],
    [35, 0.000000, 41.064696, -6.844116],
    [36, 13.688232, 13.688232, -6.844116],
    [37, 13.688232, 20.532348, -13.688232],
    [38, 13.688232, 20.532348, 0.000000],
    [39, 13.688232, 27.376464, 0.000000],
    [40, 13.688232, 34.220580, 0.000000],
    [41, 13.688232, 34.220580, 13.688232],
    [42, 13.688232, 41.064696, 6.844116],
    [43, 0.000000, 13.688232, 34.220580],
    [44, 0.000000, 20.532348, 27.376464],
    [45, 0.000000, 20.532348, 41.064696],
    [46, 0.000000, 27.376464, 27.376464],
    [47, 0.000000, 34.220580, 13.688232],
    [48, 0.000000, 34.220580, 27.376464],
    [49, 0.000000, 41.064696, 20.532348],
    [50, 13.688232, 13.688232, 20.532348],
    [51, 13.688232, 20.532348, 13.688232],
    [52, 13.688232, 20.532348, 27.376464],
    [53, 13.688232, 27.376464, 27.376464],
    [54, 13.688232, 34.220580, 27.376464],
    [55, 13.688232, 34.220580, 41.064696],
    [56, 13.688232, 41.064696, 34.220580],
    [57, 13.688232, -13.688232, 6.844116],
    [58, 13.688232, 6.844116, -13.688232],
    [59, 27.376464, -13.688232, -6.844116],
    [60, 27.376464, -6.844116, -13.688232],
    [61, 27.376464, -6.844116, 0.000000],
    [62, 27.376464, 0.000000, 0.000000],
    [63, 27.376464, 6.844116, 0.000000],
    [64, 27.376464, 6.844116, 13.688232],
    [65, 27.376464, 13.688232, 6.844116],
    [66, 13.688232, -13.688232, 34.220580],
    [67, 13.688232, -6.844116, 41.064696],
    [68, 27.376464, -13.688232, 20.532348],
    [69, 27.376464, -6.844116, 13.688232],
    [70, 27.376464, -6.844116, 27.376464],
    [71, 27.376464, 0.000000, 27.376464],
    [72, 27.376464, 6.844116, 27.376464],
    [73, 27.376464, 6.844116, 41.064696],
    [74, 27.376464, 13.688232, 34.220580],
