# ==========================================
# Data ID: 14436
# ==========================================
node_data = [
    [1, 0.000000, -15.471611, -15.471611],
    [2, 0.000000, -15.471611, 3.867903],
    [3, 0.000000, -15.471611, 15.471611],
    [4, 0.000000, 0.000000, -7.735805],
    [5, 0.000000, 0.000000, 7.735805],
    [6, 0.000000, 15.471611, -15.471611],
    [7, 0.000000, 15.471611, -3.867903],
    [8, 0.000000, 15.471611, 15.471611],
    [9, 7.735805, -15.471611, 0.000000],
    [10, 7.735805, 0.000000, -15.471611],
    [11, 7.735805, 0.000000, 0.000000],
    [12, 7.735805, 0.000000, 15.471611],
    [13, 7.735805, 15.471611, 0.000000],
    [14, 15.471611, -15.471611, -15.471611],
    [15, 15.471611, -15.471611, -3.867903],
    [16, 15.471611, -15.471611, 15.471611],
    [17, 15.471611, 0.000000, -7.735805],
    [18, 15.471611, 0.000000, 7.735805],
    [19, 15.471611, 15.471611, -15.471611],
    [20, 15.471611, 15.471611, 3.867903],
    [21, 15.471611, 15.471611, 15.471611],
    [22, 0.000000, -15.471611, 34.811125],
    [23, 0.000000, -15.471611, 46.414833],
    [24, 0.000000, 0.000000, 23.207417],
    [25, 0.000000, 0.000000, 38.679027],
    [26, 0.000000, 15.471611, 27.075319],
    [27, 0.000000, 15.471611, 46.414833],
    [28, 7.735805, -15.471611, 30.943222],
    [29, 7.735805, 0.000000, 30.943222],
    [30, 7.735805, 0.000000, 46.414833],
    [31, 7.735805, 15.471611, 30.943222],
    [32, 15.471611, -15.471611, 27.075319],
    [33, 15.471611, -15.471611, 46.414833],
    [34, 15.471611, 0.000000, 23.207417],
    [35, 15.471611, 0.000000, 38.679027],
    [36, 15.471611, 15.471611, 34.811125],
    [37, 15.471611, 15.471611, 46.414833],
    [38, 0.000000, 15.471611, 3.867903],
    [39, 0.000000, 30.943222, -7.735805],
    [40, 0.000000, 30.943222, 7.735805],
    [41, 0.000000, 46.414833, -15.471611],
    [42, 0.000000, 46.414833, -3.867903],
    [43, 0.000000, 46.414833, 15.471611],
    [44, 7.735805, 30.943222, -15.471611],
    [45, 7.735805, 30.943222, 0.000000],
    [46, 7.735805, 30.943222, 15.471611],
    [47, 7.735805, 46.414833, 0.000000],
    [48, 15.471611, 15.471611, -3.867903],
    [49, 15.471611, 30.943222, -7.735805],
