# ==========================================
# Data ID: 91952
# ==========================================
node_data = [
    [1, 0.000000, -5.646316, -5.646316],
    [2, 0.000000, -5.646316, 11.292632],
    [3, 0.000000, 5.646316, -11.292632],
    [4, 0.000000, 5.646316, 5.646316],
    [5, 5.646316, -11.292632, 0.000000],
    [6, 5.646316, 0.000000, -11.292632],
    [7, 5.646316, 0.000000, -5.646316],
    [8, 5.646316, 0.000000, 5.646316],
    [9, 5.646316, 0.000000, 11.292632],
    [10, 5.646316, 11.292632, 0.000000],
    [11, 11.292632, -5.646316, -11.292632],
    [12, 11.292632, -5.646316, 5.646316],
    [13, 11.292632, 5.646316, -5.646316],
    [14, 11.292632, 5.646316, 11.292632],
    [15, 0.000000, -5.646316, 16.938948],
    [16, 0.000000, -5.646316, 33.877896],
    [17, 0.000000, 5.646316, 11.292632],
    [18, 0.000000, 5.646316, 28.231580],
    [19, 5.646316, -11.292632, 22.585264],
    [20, 5.646316, 0.000000, 16.938948],
    [21, 5.646316, 0.000000, 28.231580],
    [22, 5.646316, 0.000000, 33.877896],
    [23, 5.646316, 11.292632, 22.585264],
    [24, 11.292632, -5.646316, 11.292632],
    [25, 11.292632, -5.646316, 28.231580],
    [26, 11.292632, 5.646316, 16.938948],
    [27, 11.292632, 5.646316, 33.877896],
    [28, 0.000000, 16.938948, -5.646316],
    [29, 0.000000, 16.938948, 11.292632],
    [30, 0.000000, 28.231580, -11.292632],
    [31, 0.000000, 28.231580, 5.646316],
    [32, 5.646316, 22.585264, -11.292632],
    [33, 5.646316, 22.585264, -5.646316],
    [34, 5.646316, 22.585264, 5.646316],
    [35, 5.646316, 22.585264, 11.292632],
    [36, 5.646316, 33.877896, 0.000000],
    [37, 11.292632, 16.938948, -11.292632],
    [38, 11.292632, 16.938948, 5.646316],
    [39, 11.292632, 28.231580, -5.646316],
    [40, 11.292632, 28.231580, 11.292632],
    [41, 0.000000, 16.938948, 16.938948],
    [42, 0.000000, 16.938948, 33.877896],
    [43, 0.000000, 28.231580, 11.292632],
    [44, 0.000000, 28.231580, 28.231580],
    [45, 5.646316, 22.585264, 16.938948],
    [46, 5.646316, 22.585264, 28.231580],
    [47, 5.646316, 22.585264, 33.877896],
    [48, 5.646316, 33.877896, 22.585264],
    [49, 11.292632, 16.938948, 11.292632],
    [50, 11.292632, 16.938948, 28.231580],
    [51, 11.292632, 28.231580, 16.938948],
    [52, 11.292632, 28.231580, 33.877896],
    [53, 11.292632, -5.646316, -5.646316],
    [54, 11.292632, 5.646316, -11.292632],
    [55, 11.292632, 5.646316, 5.646316],
    [56, 16.938948, -11.292632, 0.000000],
    [57, 16.938948, 0.000000, -11.292632],
    [58, 16.938948, 0.000000, -5.646316],
    [59, 16.938948, 0.000000, 5.646316],
    [60, 16.938948, 0.000000, 11.292632],
    [61, 16.938948, 11.292632, 0.000000],
    [62, 22.585264, -5.646316, -11.292632],
    [63, 22.585264, -5.646316, 5.646316],
    [64, 22.585264, 5.646316, -5.646316],
    [65, 22.585264, 5.646316, 11.292632],
    [66, 11.292632, -5.646316, 16.938948],
    [67, 11.292632, -5.646316, 33.877896],
    [68, 11.292632, 5.646316, 28.231580],
    [69, 16.938948, -11.292632, 22.585264],
    [70, 16.938948, 0.000000, 16.938948],
    [71, 16.938948, 0.000000, 28.231580],
    [72, 16.938948, 0.000000, 33.877896],
    [73, 16.938948, 11.292632, 22.585264],
    [74, 22.585264, -5.646316, 11.292632],
    [75, 22.585264, -5.646316, 28.231580],
    [76, 22.585264, 5.646316, 16.938948],
    [77, 22.585264, 5.646316, 33.877896],
    [78, 11.292632, 16.938948, -5.646316],
    [79, 11.292632, 28.231580, -11.292632],
    [80, 11.292632, 28.231580, 5.646316],
    [81, 16.938948, 22.585264, -11.292632],
    [82, 16.938948, 22.585264, -5.646316],
    [83, 16.938948, 22.585264, 5.646316],
    [84, 16.938948, 22.585264, 11.292632],
    [85, 16.938948, 33.877896, 0.000000],
    [86, 22.585264, 16.938948, -11.292632],
    [87, 22.585264, 16.938948, 5.646316],
    [88, 22.585264, 28.231580, -5.646316],
    [89, 22.585264, 28.231580, 11.292632],
    [90, 11.292632, 16.938948, 16.938948],
    [91, 11.292632, 16.938948, 33.877896],
    [92, 11.292632, 28.231580, 28.231580],
    [93, 16.938948, 22.585264, 16.938948],
    [94, 16.938948, 22.585264, 28.231580],
    [95, 16.938948, 22.585264, 33.877896],
    [96, 16.938948, 33.877896, 22.585264],
    [97, 22.585264, 16.938948, 11.292632],
    [98, 22.585264, 16.938948, 28.231580],
    [99, 22.585264, 28.231580, 16.938948],
    [100, 22.585264, 28.231580, 33.877896],
    [101, 22.585264, -5.646316, -5.646316],
    [102, 22.585264, 5.646316, -11.292632],
    [103, 22.585264, 5.646316, 5.646316],
    [104, 28.231580, -11.292632, 0.000000],
    [105, 28.231580, 0.000000, -11.292632],
    [106, 28.231580, 0.000000, -5.646316],
    [107, 28.231580, 0.000000, 5.646316],
    [108, 28.231580, 0.000000, 11.292632],
    [109, 28.231580, 11.292632, 0.000000],
    [110, 33.877896, -5.646316, -11.292632],
    [111, 33.877896, -5.646316, 5.646316],
    [112, 33.877896, 5.646316, -5.646316],
    [113, 33.877896, 5.646316, 11.292632],
    [114, 22.585264, -5.646316, 16.938948],
    [115, 22.585264, -5.646316, 33.877896],
    [116, 22.585264, 5.646316, 28.231580],
    [117, 28.231580, -11.292632, 22.585264],
    [118, 28.231580, 0.000000, 16.938948],
    [119, 28.231580, 0.000000, 28.231580],
    [120, 28.231580, 0.000000, 33.877896],
    [121, 28.231580, 11.292632, 22.585264],
    [122, 33.877896, -5.646316, 11.292632],
    [123, 33.877896, -5.646316, 28.231580],
    [124, 33.877896, 5.646316, 16.938948],
    [125, 33.877896, 5.646316, 33.877896],
    [126, 22.585264, 16.938948, -5.646316],
    [127, 22.585264, 28.231580, -11.292632],
    [128, 22.585264, 28.231580, 5.646316],
    [129, 28.231580, 22.585264, -11.292632],
    [130, 28.231580, 22.585264, -5.646316],
    [131, 28.231580, 22.585264, 5.646316],
    [132, 28.231580, 22.585264, 11.292632],
    [133, 28.231580, 33.877896, 0.000000],
    [134, 33.877896, 16.938948, -11.292632],
    [135, 33.877896, 16.938948, 5.646316],
    [136, 33.877896, 28.231580, -5.646316],
    [137, 33.877896, 28.231580, 11.292632],
    [138, 22.585264, 16.938948, 16.938948],
    [139, 22.585264, 16.938948, 33.877896],
    [140, 22.585264, 28.231580, 28.231580],
    [141, 28.231580, 22.585264, 16.938948],
    [142, 28.231580, 22.585264, 28.231580],
    [143, 28.231580, 22.585264, 33.877896],
    [144, 28.231580, 33.877896, 22.585264],
    [145, 33.877896, 16.938948, 11.292632],
    [146, 33.877896, 16.938948, 28.231580],
    [147, 33.877896, 28.231580, 16.938948],
    [148, 33.877896, 28.231580, 33.877896],
    [149, 33.877896, -5.646316, -5.646316],
    [150, 33.877896, 5.646316, -11.292632],
    [151, 33.877896, 5.646316, 5.646316],
    [152, 39.524212, -11.292632, 0.000000],
    [153, 39.524212, 0.000000, -11.292632],
    [154, 39.524212, 0.000000, -5.646316],
    [155, 39.524212, 0.000000, 5.646316],
    [156, 39.524212, 0.000000, 11.292632],
    [157, 39.524212, 11.292632, 0.000000],
    [158, 45.170528, -5.646316, -11.292632],
    [159, 45.170528, -5.646316, 5.646316],
    [160, 45.170528, 5.646316, -5.646316],
    [161, 45.170528, 5.646316, 11.292632],
    [162, 33.877896, -5.646316, 16.938948],
    [163, 33.877896, -5.646316, 33.877896],
    [164, 33.877896, 5.646316, 28.231580],
    [165, 39.524212, -11.292632, 22.585264],
    [166, 39.524212, 0.000000, 16.938948],
    [167, 39.524212, 0.000000, 28.231580],
    [168, 39.524212, 0.000000, 33.877896],
    [169, 39.524212, 11.292632, 22.585264],
    [170, 45.170528, -5.646316, 11.292632],
    [171, 45.170528, -5.646316, 28.231580],
    [172, 45.170528, 5.646316, 16.938948],
    [173, 45.170528, 5.646316, 33.877896],
    [174, 33.877896, 16.938948, -5.646316],
    [175, 33.877896, 28.231580, -11.292632],
    [176, 33.877896, 28.231580, 5.646316],
    [177, 39.524212, 22.585264, -11.292632],
    [178, 39.524212, 22.585264, -5.646316],
    [179, 39.524212, 22.585264, 5.646316],
    [180, 39.524212, 22.585264, 11.292632],
    [181, 39.524212, 33.877896, 0.000000],
    [182, 45.170528, 16.938948, -11.292632],
    [183, 45.170528, 16.938948, 5.646316],
    [184, 45.170528, 28.231580, -5.646316],
    [185, 45.170528, 28.231580, 11.292632],
    [186, 33.877896, 16.938948, 16.938948],
    [187, 33.877896, 16.938948, 33.877896],
    [188, 33.877896, 28.231580, 28.231580],
    [189, 39.524212, 22.585264, 16.938948],
    [190, 39.524212, 22.585264, 28.231580],
    [191, 39.524212, 22.585264, 33.877896],
    [192, 39.524212, 33.877896, 22.585264],
    [193, 45.170528, 16.938948, 11.292632],
    [194, 45.170528, 16.938948, 28.231580],
    [195, 45.170528, 28.231580, 16.938948],
    [196, 45.170528, 28.231580, 33.877896],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 11],
    [2, 12],
    [3, 13],
    [4, 8],
    [4, 10],
    [4, 14],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 7],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [10, 13],
    [15, 19],
    [15, 20],
    [15, 24],
    [16, 25],
    [17, 26],
    [18, 21],
    [18, 23],
    [18, 27],
    [19, 20],
    [19, 21],
    [19, 25],
    [9, 20],
    [20, 23],
    [20, 26],
    [21, 22],
    [21, 23],
    [21, 25],
    [23, 26],
    [28, 10],
    [28, 33],
    [28, 37],
    [29, 38],
    [30, 39],
    [31, 34],
    [31, 36],
    [31, 40],
    [10, 33],
    [10, 34],
    [10, 38],
    [32, 33],
    [33, 36],
    [33, 39],
    [34, 35],
    [34, 36],
    [34, 38],
    [36, 39],
    [41, 23],
    [41, 45],
    [41, 49],
    [42, 50],
    [43, 51],
    [44, 46],
    [44, 48],
    [44, 52],
    [23, 45],
    [23, 46],
    [23, 50],
    [35, 45],
    [45, 48],
    [45, 51],
    [46, 47],
    [46, 48],
    [46, 50],
    [48, 51],
    [53, 56],
    [53, 58],
    [53, 62],
    [24, 63],
    [54, 64],
    [55, 59],
    [55, 61],
    [55, 65],
    [56, 58],
    [56, 59],
    [56, 63],
    [57, 58],
    [58, 61],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 63],
    [61, 64],
    [66, 69],
    [66, 70],
    [66, 74],
    [67, 75],
    [14, 76],
    [68, 71],
    [68, 73],
    [68, 77],
    [69, 70],
    [69, 71],
    [69, 75],
    [60, 70],
    [70, 73],
    [70, 76],
    [71, 72],
    [71, 73],
    [71, 75],
    [73, 76],
    [78, 61],
    [78, 82],
    [78, 86],
    [49, 87],
    [79, 88],
    [80, 83],
    [80, 85],
    [80, 89],
    [61, 82],
    [61, 83],
    [61, 87],
    [81, 82],
    [82, 85],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 87],
    [85, 88],
    [90, 73],
    [90, 93],
    [90, 97],
    [91, 98],
    [40, 99],
    [92, 94],
    [92, 96],
    [92, 100],
    [73, 93],
    [73, 94],
    [73, 98],
    [84, 93],
    [93, 96],
    [93, 99],
    [94, 95],
    [94, 96],
    [94, 98],
    [96, 99],
    [101, 104],
    [101, 106],
    [101, 110],
    [74, 111],
    [102, 112],
    [103, 107],
    [103, 109],
    [103, 113],
    [104, 106],
    [104, 107],
    [104, 111],
    [105, 106],
    [106, 109],
    [106, 112],
    [107, 108],
    [107, 109],
    [107, 111],
    [109, 112],
    [114, 117],
    [114, 118],
    [114, 122],
    [115, 123],
    [65, 124],
    [116, 119],
    [116, 121],
    [116, 125],
    [117, 118],
