# ==========================================
# Data ID: 53525
# ==========================================
node_data = [
    [1, 0.000000, -18.035623, -9.017812],
    [2, 0.000000, -18.035623, 9.017812],
    [3, 0.000000, 0.000000, -18.035623],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 18.035623],
    [6, 0.000000, 18.035623, -9.017812],
    [7, 0.000000, 18.035623, 9.017812],
    [8, 9.017812, -18.035623, -18.035623],
    [9, 9.017812, -18.035623, 0.000000],
    [10, 9.017812, -18.035623, 18.035623],
    [11, 9.017812, 18.035623, -18.035623],
    [12, 9.017812, 18.035623, 0.000000],
    [13, 9.017812, 18.035623, 18.035623],
    [14, 18.035623, -18.035623, -9.017812],
    [15, 18.035623, -18.035623, 9.017812],
    [16, 18.035623, 0.000000, -18.035623],
    [17, 18.035623, 0.000000, 0.000000],
    [18, 18.035623, 0.000000, 18.035623],
    [19, 18.035623, 18.035623, -9.017812],
    [20, 18.035623, 18.035623, 9.017812],
    [21, 0.000000, -18.035623, 27.053434],
    [22, 0.000000, -18.035623, 45.089058],
    [23, 0.000000, 0.000000, 36.071246],
    [24, 0.000000, 0.000000, 54.106869],
    [25, 0.000000, 18.035623, 27.053434],
    [26, 0.000000, 18.035623, 45.089058],
    [27, 9.017812, -18.035623, 36.071246],
    [28, 9.017812, -18.035623, 54.106869],
    [29, 9.017812, 18.035623, 36.071246],
    [30, 9.017812, 18.035623, 54.106869],
    [31, 18.035623, -18.035623, 27.053434],
    [32, 18.035623, -18.035623, 45.089058],
    [33, 18.035623, 0.000000, 36.071246],
    [34, 18.035623, 0.000000, 54.106869],
    [35, 18.035623, 18.035623, 27.053434],
    [36, 18.035623, 18.035623, 45.089058],
    [37, 0.000000, 36.071246, -18.035623],
    [38, 0.000000, 36.071246, 0.000000],
    [39, 0.000000, 36.071246, 18.035623],
    [40, 0.000000, 54.106869, -9.017812],
    [41, 0.000000, 54.106869, 9.017812],
    [42, 9.017812, 54.106869, -18.035623],
    [43, 9.017812, 54.106869, 0.000000],
    [44, 9.017812, 54.106869, 18.035623],
    [45, 18.035623, 36.071246, -18.035623],
    [46, 18.035623, 36.071246, 0.000000],
    [47, 18.035623, 36.071246, 18.035623],
    [48, 18.035623, 54.106869, -9.017812],
    [49, 18.035623, 54.106869, 9.017812],
    [50, 0.000000, 36.071246, 36.071246],
    [51, 0.000000, 36.071246, 54.106869],
    [52, 0.000000, 54.106869, 27.053434],
    [53, 0.000000, 54.106869, 45.089058],
    [54, 9.017812, 54.106869, 36.071246],
    [55, 9.017812, 54.106869, 54.106869],
    [56, 18.035623, 36.071246, 36.071246],
    [57, 18.035623, 36.071246, 54.106869],
    [58, 18.035623, 54.106869, 27.053434],
